{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315222888619143, "meanStabile" -> 0.5315222888789953|>|>, 
 <|"betaHV" -> 0.6140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05748160766977004, 
    "last" -> 0.05324110154998185, "meanStabile" -> 0.05404195946548428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315155658224342, "meanStabile" -> 0.5315155658437304|>|>, 
 <|"betaHV" -> 0.6160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06114014307133024, 
    "last" -> 0.05663852708563321, "meanStabile" -> 0.057490489333679125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315087603701826, "meanStabile" -> 0.5315087603962916|>|>, 
 <|"betaHV" -> 0.6180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06501047644301522, 
    "last" -> 0.06023308982092631, "meanStabile" -> 0.06113912174048102|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5315018804828314, "meanStabile" -> 0.5315018805142884|>|>, 
 <|"betaHV" -> 0.6200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06910000641580603, 
    "last" -> 0.0640315144823317, "meanStabile" -> 0.06499468256646844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314949361418876, "meanStabile" -> 0.5314949361790892|>|>, 
 <|"betaHV" -> 0.6220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07341564812963106, 
    "last" -> 0.0680400143739698, "meanStabile" -> 0.0690634785783371|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314879390761629, "meanStabile" -> 0.5314879391193457|>|>, 
 <|"betaHV" -> 0.6240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07796373781922557, 
    "last" -> 0.07226419817636463, "meanStabile" -> 0.07335120282664014|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314809024577362, "meanStabile" -> 0.5314809025068803|>|>, 
 <|"betaHV" -> 0.6260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08274993081315618, 
    "last" -> 0.07670897460384617, "meanStabile" -> 0.07786283786884243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314738404986188, "meanStabile" -> 0.5314738405534059|>|>, 
 <|"betaHV" -> 0.6280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08777912162529651, 
    "last" -> 0.08137848024697883, "meanStabile" -> 0.0826025825250604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314667680157688, "meanStabile" -> 0.531466768075612|>|>, 
 <|"betaHV" -> 0.6300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09305538536842599, 
    "last" -> 0.08627603373233922, "meanStabile" -> 0.08757380535141387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314596998422503, "meanStabile" -> 0.5314596999061907|>|>, 
 <|"betaHV" -> 0.6320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0985819097249152, 
    "last" -> 0.09140408530070765, "meanStabile" -> 0.09277899345540941|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314526503079441, "meanStabile" -> 0.5314526503747563|>|>, 
 <|"betaHV" -> 0.6340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10436098627188888, 
    "last" -> 0.09676422682095483, "meanStabile" -> 0.09821976266118955|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314456324760491, "meanStabile" -> 0.5314456325442929|>|>, 
 <|"betaHV" -> 0.6360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11039396571605649, 
    "last" -> 0.10235717212217404, "meanStabile" -> 0.10389683754488814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314386577373934, "meanStabile" -> 0.5314386578054905|>|>, 
 <|"betaHV" -> 0.6380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11668131449200296, 
    "last" -> 0.10818283593437866, "meanStabile" -> 0.1098101315611081|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314317349703861, "meanStabile" -> 0.531431735036735|>|>, 
 <|"betaHV" -> 0.6400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12322263380695755, 
    "last" -> 0.1142403779884838, "meanStabile" -> 0.1159587918052765|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314248702226595, "meanStabile" -> 0.5314248702857602|>|>, 
 <|"betaHV" -> 0.6420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13001676651398736, 
    "last" -> 0.12052833097325209, "meanStabile" -> 0.12234132889549645|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531418066002835, "meanStabile" -> 0.5314180660613839|>|>, 
 <|"betaHV" -> 0.6440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13706183362244925, 
    "last" -> 0.12704465609058974, "meanStabile" -> 0.12895567336228783|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531411321162949, "meanStabile" -> 0.5314113212159389|>|>, 
 <|"betaHV" -> 0.6460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14435538488040017, 
    "last" -> 0.13378690506995883, "meanStabile" -> 0.13579934010127337|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314046304814192, "meanStabile" -> 0.5314046305281761|>|>, 
 <|"betaHV" -> 0.6480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15189448959010302, 
    "last" -> 0.140752316786264, "meanStabile" -> 0.142869526444307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313979846729581, "meanStabile" -> 0.5313979847131682|>|>, 
 <|"betaHV" -> 0.6500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15967594187495185, 
    "last" -> 0.14793801254865938, "meanStabile" -> 0.15016331038828795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313913704023226, "meanStabile" -> 0.5313913704360131|>|>, 
 <|"betaHV" -> 0.6520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1676962185886186, 
    "last" -> 0.15534095640396767, "meanStabile" -> 0.15767761030125363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313847705366203, "meanStabile" -> 0.5313847705641165|>|>, 
 <|"betaHV" -> 0.6540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17595167270529088, 
    "last" -> 0.1629581222909562, "meanStabile" -> 0.16540935459269587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313781645213855, "meanStabile" -> 0.5313781645432358|>|>, 
 <|"betaHV" -> 0.656, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18443860542590435, "last" -> 0.170786541913828, 
    "meanStabile" -> 0.1733555303090438|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.53137152889788, 
    "meanStabile" -> 0.5313715289147816|>|>, 
 <|"betaHV" -> 0.658, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19315338823666983, "last" -> 0.17882339374360376, 
    "meanStabile" -> 0.18151327347285562|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313648379212669, 
    "meanStabile" -> 0.531364837933991|>|>, 
 <|"betaHV" -> 0.66, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2020921937675821, "last" -> 0.187065725536356, 
    "meanStabile" -> 0.18987958742843322|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313580644091176, 
    "meanStabile" -> 0.531358064418431|>|>, 
 <|"betaHV" -> 0.662, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21125129202218654, "last" -> 0.19551069664822418, 
    "meanStabile" -> 0.1984515888010564|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313511804856335, 
    "meanStabile" -> 0.5313511804922627|>|>, 
 <|"betaHV" -> 0.664, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22062673655420822, "last" -> 0.2041552579928005, 
    "meanStabile" -> 0.20722618264034948|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.531344158523111, 
    "meanStabile" -> 0.5313441585276983|>|>, 
 <|"betaHV" -> 0.666, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23021440473089452, "last" -> 0.21299616078871247, 
    "meanStabile" -> 0.2162000712984382|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313369720189884, 
    "meanStabile" -> 0.5313369720220734|>|>, 
 <|"betaHV" -> 0.668, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24000969563457106, "last" -> 0.22202965413933876, 
    "meanStabile" -> 0.22536944746027435|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313295964538907, 
    "meanStabile" -> 0.5313295964559048|>|>, 
 <|"betaHV" -> 0.67, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25000752912660495, "last" -> 0.23125146532791502, 
    "meanStabile" -> 0.23472997414194433|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313220101031156, 
    "meanStabile" -> 0.5313220101043917|>|>, 
 <|"betaHV" -> 0.672, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2602020755034697, "last" -> 0.24065653858122182, 
    "meanStabile" -> 0.24427651952369447|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313141947078918, 
    "meanStabile" -> 0.5313141947086786|>|>, 
 <|"betaHV" -> 0.674, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27058663596942745, "last" -> 0.25023892022905, 
    "meanStabile" -> 0.2540030403827406|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5313061360306168, 
    "meanStabile" -> 0.5313061360310903|>|>, 
 <|"betaHV" -> 0.676, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2811534627480408, "last" -> 0.2599915932976914, 
    "meanStabile" -> 0.2639024141982108|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312978242800348, 
    "meanStabile" -> 0.5312978242803077|>|>, 
 <|"betaHV" -> 0.678, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29189365388526806, "last" -> 0.26990638788269933, 
    "meanStabile" -> 0.2739663481742287|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312892543330868, 
    "meanStabile" -> 0.5312892543332414|>|>, 
 <|"betaHV" -> 0.68, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3027970428158281, "last" -> 0.2799738899135252, 
    "meanStabile" -> 0.2841852866347315|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312804257942861, 
    "meanStabile" -> 0.531280425794373|>|>, 
 <|"betaHV" -> 0.682, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3138521929571306, "last" -> 0.29018345004117796, 
    "meanStabile" -> 0.29454842004311316|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312713428980863, 
    "meanStabile" -> 0.5312713428981287|>|>, 
 <|"betaHV" -> 0.684, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3250463632307298, "last" -> 0.3005231671245057, 
    "meanStabile" -> 0.30504366824077983|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312620142775175, 
    "meanStabile" -> 0.5312620142775405|>|>, 
 <|"betaHV" -> 0.686, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3363655638429923, "last" -> 0.31097995469151646, 
    "meanStabile" -> 0.3156577479080285|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5312524525821474, 
    "meanStabile" -> 0.5312524525821607|>|>, 
 <|"betaHV" -> 0.6880000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3477946858479269, 
    "last" -> 0.32153967462327276, "meanStabile" -> 0.32637630825942665|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312426739930737, "meanStabile" -> 0.5312426739930809|>|>, 
 <|"betaHV" -> 0.6900000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3597731339268759, 
    "last" -> 0.3321872149308081, "meanStabile" -> 0.3371840099891049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312326977317703, "meanStabile" -> 0.5312326977317717|>|>, 
 <|"betaHV" -> 0.6920000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37181765122033017, 
    "last" -> 0.3429067414322784, "meanStabile" -> 0.34806478073683117|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312225454125384, "meanStabile" -> 0.5312225454125369|>|>, 
 <|"betaHV" -> 0.6940000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3838989412956632, 
    "last" -> 0.3536818075102919, "meanStabile" -> 0.3590019264932328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312122405123052, "meanStabile" -> 0.5312122405123046|>|>, 
 <|"betaHV" -> 0.6960000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3959983193156791, 
    "last" -> 0.36449555022491525, "meanStabile" -> 0.3699783306641977|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312018077820433, "meanStabile" -> 0.5312018077820433|>|>, 
 <|"betaHV" -> 0.6980000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4080974706236445, 
    "last" -> 0.3753309609784241, "meanStabile" -> 0.38097672880698596|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311912726693966, "meanStabile" -> 0.5311912726693991|>|>, 
 <|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42017843852370473, 
    "last" -> 0.38617096660631106, "meanStabile" -> 0.39197979094106755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311806608929279, "meanStabile" -> 0.5311806608929277|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43222383758716376, 
    "last" -> 0.39699871241152507, "meanStabile" -> 0.4029704088382524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311699979485526, "meanStabile" -> 0.5311699979485525|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4442169141591369, 
    "last" -> 0.4077976997174305, "meanStabile" -> 0.4139318356480897|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311593087329519, "meanStabile" -> 0.5311593087329526|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45614161948374776, 
    "last" -> 0.41855193109143324, "meanStabile" -> 0.4248478333025848|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311486172675188, "meanStabile" -> 0.5311486172675188|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.467982665989446, 
    "last" -> 0.42924602322135075, "meanStabile" -> 0.43570278709215104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311379464452393, "meanStabile" -> 0.5311379464452397|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4797255900098512, 
    "last" -> 0.43986532072701684, "meanStabile" -> 0.44648182118885865|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311273178677386, "meanStabile" -> 0.5311273178677399|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4913568460150839, 
    "last" -> 0.45039602495767206, "meanStabile" -> 0.45717092938118625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311167516667578, "meanStabile" -> 0.531116751666758|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5028638464112691, 
    "last" -> 0.460825260575412, "meanStabile" -> 0.467757042659036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531106266407189, "meanStabile" -> 0.5311062664071915|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.514234827577818, 
    "last" -> 0.4711409826305928, "meanStabile" -> 0.4782279348913675|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310958792024959, "meanStabile" -> 0.5310958792024961|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5254590834312712, 
    "last" -> 0.48133219916415176, "meanStabile" -> 0.4885724487770828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310856055126127, "meanStabile" -> 0.5310856055126135|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5365268429101478, 
    "last" -> 0.4913888719550584, "meanStabile" -> 0.49878039509893074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310754592700714, "meanStabile" -> 0.5310754592700715|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5474292980462493, 
    "last" -> 0.5013019451182967, "meanStabile" -> 0.5088425817520239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310654528953804, "meanStabile" -> 0.5310654528953788|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5581585777543421, 
    "last" -> 0.511063319022332, "meanStabile" -> 0.5187507872699532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310555973701634, "meanStabile" -> 0.5310555973701664|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5687077561915352, 
    "last" -> 0.5206658566131267, "meanStabile" -> 0.5284977672420949|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310459022735767, "meanStabile" -> 0.5310459022735757|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5790708038278348, 
    "last" -> 0.5301033307065623, "meanStabile" -> 0.5380772008143776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310363758859745, "meanStabile" -> 0.531036375885975|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5892425496308414, 
    "last" -> 0.5393703846513441, "meanStabile" -> 0.547483650760184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310270252612336, "meanStabile" -> 0.5310270252612357|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.599218683520605, 
    "last" -> 0.5484625246965066, "meanStabile" -> 0.5567125557330843|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310178562936363, "meanStabile" -> 0.5310178562936333|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6089956648045978, 
    "last" -> 0.5573760309419563, "meanStabile" -> 0.5657601398778459|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310088738279739, "meanStabile" -> 0.5310088738279723|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6185707389582724, 
    "last" -> 0.566107962886381, "meanStabile" -> 0.5746234184618307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310000817080351, "meanStabile" -> 0.5310000817080335|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6279418391189164, 
    "last" -> 0.5746560635598118, "meanStabile" -> 0.5833001005654985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5309914828899867, "meanStabile" -> 0.5309914828899875|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6371075581952996, 
    "last" -> 0.5830187267177382, "meanStabile" -> 0.5917885557830239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5309830794933991, "meanStabile" -> 0.5309830794933977|>|>, 
 <|"betaHV" -> 0.742, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6460671284022932, "last" -> 0.5911949719699976, 
    "meanStabile" -> 0.6000877889771167|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309748728920808, 
    "meanStabile" -> 0.5309748728920771|>|>, 
 <|"betaHV" -> 0.744, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6548204064119132, "last" -> 0.5991844258987773, 
    "meanStabile" -> 0.6081974211129987|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309668637063861, 
    "meanStabile" -> 0.5309668637063858|>|>, 
 <|"betaHV" -> 0.746, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6633676774739905, "last" -> 0.6069871383122046, 
    "meanStabile" -> 0.616117502747982|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309590520355186, 
    "meanStabile" -> 0.5309590520355161|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6717097762587224, "last" -> 0.614603687690626, 
    "meanStabile" -> 0.6238486210639921|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309514373583133, 
    "meanStabile" -> 0.530951437358312|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6798479901985298, "last" -> 0.6220350900110504, 
    "meanStabile" -> 0.6313918073204663|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309440186480712, 
    "meanStabile" -> 0.5309440186480703|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6877840038074183, "last" -> 0.6292827442077139, 
    "meanStabile" -> 0.6387484814945591|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309367944271352, 
    "meanStabile" -> 0.5309367944271345|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.69551978566023, "last" -> 0.6363483261711858, 
    "meanStabile" -> 0.6459203446857561|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309297628808419, 
    "meanStabile" -> 0.5309297628808443|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7030577380898171, "last" -> 0.643233923090943, 
    "meanStabile" -> 0.6529095154792657|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309229217533467, 
    "meanStabile" -> 0.5309229217533459|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.710400465855202, "last" -> 0.6499418201744966, 
    "meanStabile" -> 0.6597183134570166|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309162685493509, 
    "meanStabile" -> 0.5309162685493495|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.71755090270149, "last" -> 0.656474614450386, 
    "meanStabile" -> 0.6663493747120717|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.530909800437241, 
    "meanStabile" -> 0.5309098004372413|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7245121367875884, "last" -> 0.6628350539000836, 
    "meanStabile" -> 0.672805488561575|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5309035144079293, 
    "meanStabile" -> 0.5309035144079273|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.731287458229945, "last" -> 0.669026079535435, 
    "meanStabile" -> 0.6790896402562971|>, "proportionFemale" -> 
