<|"Best fit" -> <|"VaccinateWomen" -> 
    <|0. -> <|"PopulationVaccines" -> 0., "MaleVaccines" -> 0., 
       "FemaleVaccines" -> 0., "FemaleVaccinesAgeGroup" -> 
         "{40, 41, 42, 43, 44}" -> 53.19657783023791, 
         "{45, 46, 47, 48, 49}" -> 2.243098450827144|>, 
       "AllPregnancies" -> 29226.09821391995, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.639385797831, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742333, 
         "{20, 21, 22, 23, 24}" -> 7865.41652938723, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614044, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964825, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126975, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314663, 
         "{45, 46, 47, 48, 49}" -> 17.70367753526998|>|>, 
     0.2 -> <|"PopulationVaccines" -> 256697.90551206598, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 256697.90551206598, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          71297.83551206595, "{15, 16, 17, 18, 19}" -> 26600.010000000002, 
         "{20, 21, 22, 23, 24}" -> 28000.010000000002, 
         "{25, 26, 27, 28, 29}" -> 26400.010000000002, 
         "{30, 31, 32, 33, 34}" -> 26400.010000000002, 
         "{35, 36, 37, 38, 39}" -> 26600.010000000002, 
         "{40, 41, 42, 43, 44}" -> 25800.010000000002, 
         "{45, 46, 47, 48, 49}" -> 25600.010000000002|>, 
       "AllPrenatalInfections" -> 3546.9522807502167, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          89.7780489025362, "{15, 16, 17, 18, 19}" -> 491.6321267728341, 
         "{20, 21, 22, 23, 24}" -> 1054.1034863897507, 
         "{25, 26, 27, 28, 29}" -> 965.4766436340612, 
         "{30, 31, 32, 33, 34}" -> 638.6122149755859, 
         "{35, 36, 37, 38, 39}" -> 258.11102922340046, 
         "{40, 41, 42, 43, 44}" -> 47.246598725789774, 
         "{45, 46, 47, 48, 49}" -> 1.9921321262581928|>, 
       "AllPregnancies" -> 29226.09821391999, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742346, 
         "{20, 21, 22, 23, 24}" -> 7865.41652938722, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140453, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964845, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269863, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314953, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270298|>|>, 
     0.25 -> <|"PopulationVaccines" -> 320804.643324786, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 320804.643324786, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          89054.55582478602, "{15, 16, 17, 18, 19}" -> 33250.0125, 
         "{20, 21, 22, 23, 24}" -> 35000.0125, "{25, 26, 27, 28, 29}" -> 
          33000.0125, "{30, 31, 32, 33, 34}" -> 33000.0125, 
         "{35, 36, 37, 38, 39}" -> 33250.0125, "{40, 41, 42, 43, 44}" -> 
          32250.012499999997, "{45, 46, 47, 48, 49}" -> 32000.012499999997|>, 
       "AllPrenatalInfections" -> 3132.6807991441883, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          79.28665496391365, "{15, 16, 17, 18, 19}" -> 434.1697168477263, 
         "{20, 21, 22, 23, 24}" -> 931.0223115081453, 
         "{25, 26, 27, 28, 29}" -> 852.7559195082113, 
         "{30, 31, 32, 33, 34}" -> 564.0071979439633, 
         "{35, 36, 37, 38, 39}" -> 227.95234671380564, 
         "{40, 41, 42, 43, 44}" -> 41.72729308615997, 
         "{45, 46, 47, 48, 49}" -> 1.759358572262958|>, 
       "AllPregnancies" -> 29226.098213919955, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874237, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872275, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140434, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269818, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314697, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270195|>|>, 
     0.30000000000000004 -> <|"PopulationVaccines" -> 384859.9328339632, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 384859.9328339632, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          106759.82783396321, "{15, 16, 17, 18, 19}" -> 39900.015, 
         "{20, 21, 22, 23, 24}" -> 42000.015, "{25, 26, 27, 28, 29}" -> 
          39600.015, "{30, 31, 32, 33, 34}" -> 39600.015, 
         "{35, 36, 37, 38, 39}" -> 39900.015, "{40, 41, 42, 43, 44}" -> 
          38700.015, "{45, 46, 47, 48, 49}" -> 38400.015|>, 
       "AllPrenatalInfections" -> 2750.6377477322253, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          69.61213921034104, "{15, 16, 17, 18, 19}" -> 381.19713160826205, 
         "{20, 21, 22, 23, 24}" -> 817.5172086660453, 
         "{25, 26, 27, 28, 29}" -> 748.7792899710245, 
         "{30, 31, 32, 33, 34}" -> 495.2078888415891, 
         "{35, 36, 37, 38, 39}" -> 200.14220241448436, 
         "{40, 41, 42, 43, 44}" -> 36.63717709806928, 
         "{45, 46, 47, 48, 49}" -> 1.544709922409705|>, 
       "AllPregnancies" -> 29226.09821391995, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978335, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742355, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387207, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140453, 
         "{30, 31, 32, 33, 34}" -> 5818.2725529648205, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269836, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314765, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270145|>|>, 
     0.35000000000000003 -> <|"PopulationVaccines" -> 448853.1231449086, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 448853.1231449086, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          124403.00064490859, "{15, 16, 17, 18, 19}" -> 46550.0175, 
         "{20, 21, 22, 23, 24}" -> 49000.0175, "{25, 26, 27, 28, 29}" -> 
          46200.0175, "{30, 31, 32, 33, 34}" -> 46200.0175, 
         "{35, 36, 37, 38, 39}" -> 46550.0175, "{40, 41, 42, 43, 44}" -> 
          45150.0175, "{45, 46, 47, 48, 49}" -> 44800.0175|>, 
       "AllPrenatalInfections" -> 2400.65663275587, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          60.750264807742084, "{15, 16, 17, 18, 19}" -> 332.6863292672936, 
         "{20, 21, 22, 23, 24}" -> 713.5376823860435, 
         "{25, 26, 27, 28, 29}" -> 653.5080203654985, 
         "{30, 31, 32, 33, 34}" -> 432.1841114837456, 
         "{35, 36, 37, 38, 39}" -> 174.66802451332114, 
         "{40, 41, 42, 43, 44}" -> 31.97411012633193, 
         "{45, 46, 47, 48, 49}" -> 1.3480898058935846|>, 
       "AllPregnancies" -> 29226.09821391995, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978331, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742374, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387217, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140449, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269754, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314686, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270078|>|>, 
     0.4 -> <|"PopulationVaccines" -> 512775.2727927985, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 512775.2727927985, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          141975.13279279848, "{15, 16, 17, 18, 19}" -> 53200.020000000004, 
         "{20, 21, 22, 23, 24}" -> 56000.020000000004, 
         "{25, 26, 27, 28, 29}" -> 52800.020000000004, 
         "{30, 31, 32, 33, 34}" -> 52800.020000000004, 
         "{35, 36, 37, 38, 39}" -> 53200.020000000004, 
         "{40, 41, 42, 43, 44}" -> 51600.020000000004, 
         "{45, 46, 47, 48, 49}" -> 51200.020000000004|>, 
       "AllPrenatalInfections" -> 2082.399714288156, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          52.69244072688109, "{15, 16, 17, 18, 19}" -> 288.58523165350493, 
         "{20, 21, 22, 23, 24}" -> 618.9820913401738, 
         "{25, 26, 27, 28, 29}" -> 566.8572027985167, 
         "{30, 31, 32, 33, 34}" -> 374.8749484711764, 
         "{35, 36, 37, 38, 39}" -> 151.50480790093386, 
         "{40, 41, 42, 43, 44}" -> 27.733685357863394, 
         "{45, 46, 47, 48, 49}" -> 1.1693060391057715|>, 
       "AllPregnancies" -> 29226.09821391994, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978333, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874232, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872165, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614043, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964827, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269813, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931477, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270074|>|>, 
     0.45 -> <|"PopulationVaccines" -> 576619.8330773078, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 576619.8330773078, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          159469.67557730782, "{15, 16, 17, 18, 19}" -> 59850.02249999999, 
         "{20, 21, 22, 23, 24}" -> 63000.02249999999, 
         "{25, 26, 27, 28, 29}" -> 59400.02249999999, 
         "{30, 31, 32, 33, 34}" -> 59400.02249999999, 
         "{35, 36, 37, 38, 39}" -> 59850.02249999999, 
         "{40, 41, 42, 43, 44}" -> 58050.02249999999, 
         "{45, 46, 47, 48, 49}" -> 57600.02249999999|>, 
       "AllPrenatalInfections" -> 1795.2594894036613, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          45.4232088338436, "{15, 16, 17, 18, 19}" -> 248.80457612271022, 
         "{20, 21, 22, 23, 24}" -> 533.6687011948602, 
         "{25, 26, 27, 28, 29}" -> 488.66821871228115, 
         "{30, 31, 32, 33, 34}" -> 323.170929785122, 
         "{35, 36, 37, 38, 39}" -> 130.60794010312213, 
         "{40, 41, 42, 43, 44}" -> 23.907899560079397, 
         "{45, 46, 47, 48, 49}" -> 1.008015091642855|>, 
       "AllPregnancies" -> 29226.098213919955, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978334, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742355, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387221, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269827, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931474, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270057|>|>, 
     0.5 -> <|"PopulationVaccines" -> 640383.4140368038, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 640383.4140368038, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          176883.23903680377, "{15, 16, 17, 18, 19}" -> 66500.025, 
         "{20, 21, 22, 23, 24}" -> 70000.025, "{25, 26, 27, 28, 29}" -> 
          66000.025, "{30, 31, 32, 33, 34}" -> 66000.025, 
         "{35, 36, 37, 38, 39}" -> 66500.025, "{40, 41, 42, 43, 44}" -> 
          64500.024999999994, "{45, 46, 47, 48, 49}" -> 64000.024999999994|>, 
       "AllPrenatalInfections" -> 1538.2875890081066, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          38.91844145399325, "{15, 16, 17, 18, 19}" -> 213.20849397428032, 
         "{20, 21, 22, 23, 24}" -> 457.3148084954762, 
         "{25, 26, 27, 28, 29}" -> 418.688770796876, 
         "{30, 31, 32, 33, 34}" -> 276.9011741703181, 
         "{35, 36, 37, 38, 39}" -> 111.90802664322385, 
         "{40, 41, 42, 43, 44}" -> 20.484191457653363, 
         "{45, 46, 47, 48, 49}" -> 0.863682016285369|>, 
       "AllPregnancies" -> 29226.09821391991, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742365, 
         "{20, 21, 22, 23, 24}" -> 7865.41652938722, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614042, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964809, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269763, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931467, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270046|>|>, 
     0.55 -> <|"PopulationVaccines" -> 704066.6917776343, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 704066.6917776343, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          194216.49927763423, "{15, 16, 17, 18, 19}" -> 73150.02750000001, 
         "{20, 21, 22, 23, 24}" -> 77000.02750000001, 
         "{25, 26, 27, 28, 29}" -> 72600.02750000001, 
         "{30, 31, 32, 33, 34}" -> 72600.02750000001, 
         "{35, 36, 37, 38, 39}" -> 73150.02750000001, 
         "{40, 41, 42, 43, 44}" -> 70950.02750000001, 
         "{45, 46, 47, 48, 49}" -> 70400.02750000001|>, 
       "AllPrenatalInfections" -> 1310.1720259896483, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          33.14477723959377, "{15, 16, 17, 18, 19}" -> 181.61165608679988, 
         "{20, 21, 22, 23, 24}" -> 389.5301279616058, 
         "{25, 26, 27, 28, 29}" -> 356.56626951558906, 
         "{30, 31, 32, 33, 34}" -> 235.82925950179964, 
         "{35, 36, 37, 38, 39}" -> 95.30923860200919, 
         "{40, 41, 42, 43, 44}" -> 17.445129470300614, 
         "{45, 46, 47, 48, 49}" -> 0.7355676119501003|>, 
       "AllPregnancies" -> 29226.098213919948, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.639385797832, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742314, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387229, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269777, 
         "{40, 41, 42, 43, 44}" -> 418.631285093146, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527006|>|>, 
     0.6000000000000001 -> <|"PopulationVaccines" -> 767675.607207192, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 767675.607207192, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          211475.39720719197, "{15, 16, 17, 18, 19}" -> 79800.03, 
         "{20, 21, 22, 23, 24}" -> 84000.03, "{25, 26, 27, 28, 29}" -> 
          79200.03, "{30, 31, 32, 33, 34}" -> 79200.03, 
         "{35, 36, 37, 38, 39}" -> 79800.03, "{40, 41, 42, 43, 44}" -> 
          77400.03, "{45, 46, 47, 48, 49}" -> 76800.03|>, 
       "AllPrenatalInfections" -> 1109.2590634877092, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          28.060193961576424, "{15, 16, 17, 18, 19}" -> 153.78243456436653, 
         "{20, 21, 22, 23, 24}" -> 329.8233265986712, 
         "{25, 26, 27, 28, 29}" -> 301.8536063263052, 
         "{30, 31, 32, 33, 34}" -> 199.6571521671237, 
         "{35, 36, 37, 38, 39}" -> 80.69090925625682, 
         "{40, 41, 42, 43, 44}" -> 14.768699895230238, 
         "{45, 46, 47, 48, 49}" -> 0.6227407181789413|>, 
       "AllPregnancies" -> 29226.098213919948, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874237, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387229, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140427, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964827, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269818, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931473, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527018|>|>, 
     0.65 -> <|"PopulationVaccines" -> 831223.2250369323, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 831223.2250369323, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          228672.99753693226, "{15, 16, 17, 18, 19}" -> 86450.0325, 
         "{20, 21, 22, 23, 24}" -> 91000.0325, "{25, 26, 27, 28, 29}" -> 
          85800.0325, "{30, 31, 32, 33, 34}" -> 85800.0325, 
         "{35, 36, 37, 38, 39}" -> 86450.0325, "{40, 41, 42, 43, 44}" -> 
          83850.0325, "{45, 46, 47, 48, 49}" -> 83200.0325|>, 
       "AllPrenatalInfections" -> 933.6140442831871, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          23.61556701555304, "{15, 16, 17, 18, 19}" -> 129.45130144175556, 
         "{20, 21, 22, 23, 24}" -> 277.6200390026517, 
         "{25, 26, 27, 28, 29}" -> 254.02576517808754, 
         "{30, 31, 32, 33, 34}" -> 168.0361732486984, 
         "{35, 36, 37, 38, 39}" -> 67.9119663401081, 
         "{40, 41, 42, 43, 44}" -> 12.42911961171754, 
         "{45, 46, 47, 48, 49}" -> 0.5241124446152984|>, 
       "AllPregnancies" -> 29226.098213919955, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978329, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874236, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387225, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.69121812698, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931481, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527018|>|>, 
     0.7000000000000001 -> <|"PopulationVaccines" -> 894733.0397804996, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 894733.0397804996, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          245832.7947804996, "{15, 16, 17, 18, 19}" -> 93100.035, 
         "{20, 21, 22, 23, 24}" -> 98000.035, "{25, 26, 27, 28, 29}" -> 
          92400.035, "{30, 31, 32, 33, 34}" -> 92400.035, 
         "{35, 36, 37, 38, 39}" -> 93100.035, "{40, 41, 42, 43, 44}" -> 
          90300.035, "{45, 46, 47, 48, 49}" -> 89600.035|>, 
       "AllPrenatalInfections" -> 781.1083734603233, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          19.75688375800911, "{15, 16, 17, 18, 19}" -> 108.3227286743593, 
         "{20, 21, 22, 23, 24}" -> 232.28859184684313, 
         "{25, 26, 27, 28, 29}" -> 212.50372895985214, 
         "{30, 31, 32, 33, 34}" -> 140.5826877464433, 
         "{35, 36, 37, 38, 39}" -> 56.81726632124175, 
         "{40, 41, 42, 43, 44}" -> 10.398001039037418, 
         "{45, 46, 47, 48, 49}" -> 0.43848511453715416|>, 
       "AllPregnancies" -> 29226.09821391996, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978329, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742365, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872165, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140449, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964826, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269827, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314714, 
