{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063497293938923, "meanStabile" -> 0.5063497295131045|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09817830871386488, 
    "last" -> 0.09654340857835934, "meanStabile" -> 0.09632245303080153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063459965685316, "meanStabile" -> 0.5063459966900616|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1014508232254528, 
    "last" -> 0.09976317022279438, "meanStabile" -> 0.09953484566923852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063422698348545, "meanStabile" -> 0.5063422699577846|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10480758675688874, 
    "last" -> 0.10306481910341331, "meanStabile" -> 0.10282893816936917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063385504474639, "meanStabile" -> 0.5063385505708373|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10824888786954678, 
    "last" -> 0.10644851265261226, "meanStabile" -> 0.10620488760821366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063348394899175, "meanStabile" -> 0.5063348396127493|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1117749164103987, 
    "last" -> 0.10991431512984136, "meanStabile" -> 0.10966275810192437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063311378220036, "meanStabile" -> 0.5063311379433146|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1153857807359746, 
    "last" -> 0.11346221454765443, "meanStabile" -> 0.11320253769332973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063274460783489, "meanStabile" -> 0.50632744619719|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1190814896754315, 
    "last" -> 0.11709210835404196, "meanStabile" -> 0.11682412406745776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063237646315008, "meanStabile" -> 0.50632376474696|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12286196892880838, 
    "last" -> 0.12080382337729063, "meanStabile" -> 0.12052734444912797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063200935675265, "meanStabile" -> 0.5063200936787654|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12672706543905324, 
    "last" -> 0.12459711821257262, "meanStabile" -> 0.12431195798571607|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506316432672986, "meanStabile" -> 0.5063164327792671|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1306765560158007, 
    "last" -> 0.12847169706012276, "meanStabile" -> 0.12817766955247933|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063127814271097, "meanStabile" -> 0.5063127815277895|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1347101653841656, 
    "last" -> 0.13242722787105107, "meanStabile" -> 0.13212414785746404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063091389713937, "meanStabile" -> 0.5063091390659524|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13882751007772365, 
    "last" -> 0.13646328867031873, "meanStabile" -> 0.13615097188726816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063055041206599, "meanStabile" -> 0.5063055042087028|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14302818820496707, 
    "last" -> 0.140579458018534, "meanStabile" -> 0.1402577211616826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5063018753689859, "meanStabile" -> 0.506301875450252|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1473117980772538, 
    "last" -> 0.14477532990713063, "meanStabile" -> 0.14444399059607863|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062982508459867, "meanStabile" -> 0.5062982509203384|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15167781272906558, 
    "last" -> 0.149050397594306, "meanStabile" -> 0.14870927460023334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062946284046377, "meanStabile" -> 0.5062946284720661|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15612575367090442, 
    "last" -> 0.15340421853061037, "meanStabile" -> 0.1530531316358268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506291005523084, "meanStabile" -> 0.5062910055836866|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.160655084986918, 
    "last" -> 0.15783631374320772, "meanStabile" -> 0.15747508381540648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062873794250538, "meanStabile" -> 0.5062873794790332|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16526526554345944, 
    "last" -> 0.16234621705857405, "meanStabile" -> 0.1619746660280925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062837470212515, "meanStabile" -> 0.5062837470688877|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16995574969186583, 
    "last" -> 0.16693347381624488, "meanStabile" -> 0.16655142464639347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062801049810516, "meanStabile" -> 0.5062801050227241|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17472599591979251, 
    "last" -> 0.17159764921277493, "meanStabile" -> 0.17120492585899183|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062764497304082, "meanStabile" -> 0.5062764497665075|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17957544963550262, 
    "last" -> 0.17633830901432943, "meanStabile" -> 0.17593473641981042|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062727775106914, "meanStabile" -> 0.5062727775416792|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18450357179530627, 
    "last" -> 0.18115504578619018, "meanStabile" -> 0.18074044982352674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062690843958866, "meanStabile" -> 0.5062690844222355|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18950983597288748, 
    "last" -> 0.18604747511764871, "meanStabile" -> 0.1856216825360767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062653663041387, "meanStabile" -> 0.5062653663263336|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1945937023142506, 
    "last" -> 0.19101520568762778, "meanStabile" -> 0.1905780441301618|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062616191033718, "meanStabile" -> 0.5062616191218898|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19975467227887808, 
    "last" -> 0.19605789110855593, "meanStabile" -> 0.1956091890093173|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062578385758678, "meanStabile" -> 0.5062578385911695|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20499220910847757, 
    "last" -> 0.2011751507536694, "meanStabile" -> 0.200714737418268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062540205333952, "meanStabile" -> 0.5062540205459113|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.210305798997636, 
    "last" -> 0.20636662580625234, "meanStabile" -> 0.2058943313608864|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062501608049449, "meanStabile" -> 0.506250160815086|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21569490314690742, 
    "last" -> 0.21163193037506398, "meanStabile" -> 0.21114758583037466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062462553152268, "meanStabile" -> 0.506246255323367|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22115898038634982, 
    "last" -> 0.2169706714616349, "meanStabile" -> 0.21647410872896236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506242300105266, "meanStabile" -> 0.506242300111731|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22669744494444147, 
    "last" -> 0.2223824057600335, "meanStabile" -> 0.22187345776619277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506238291417099, "meanStabile" -> 0.5062382914221824|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2323096735861189, "last" -> 0.22786664442723162, 
    "meanStabile" -> 0.2273451452201853|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062342256767018, 
    "meanStabile" -> 0.5062342256806572|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23799500803890553, 
    "last" -> 0.23342285461410586, "meanStabile" -> 0.2328886394634654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062300995837532, "meanStabile" -> 0.506230099586798|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24375271769202875, 
    "last" -> 0.2390504203036701, "meanStabile" -> 0.23850332588945805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062259101278312, "meanStabile" -> 0.5062259101301498|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24958198639972107, 
    "last" -> 0.24474863009142284, "meanStabile" -> 0.24418849472481186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062216546169127, "meanStabile" -> 0.506221654618661|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2554819271071456, 
    "last" -> 0.2505166898131567, "meanStabile" -> 0.2499433536244404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062173307192862, "meanStabile" -> 0.5062173307205895|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2614515532460273, 
    "last" -> 0.25635369444225536, "meanStabile" -> 0.2557669996348033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062129364925686, "meanStabile" -> 0.5062129364935356|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26748972722845593, 
    "last" -> 0.2622585779371175, "meanStabile" -> 0.2616583691546616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062084703887051, "meanStabile" -> 0.5062084703894072|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2735952380605354, 
    "last" -> 0.26823018953694033, "meanStabile" -> 0.2676163140590307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062039312725023, "meanStabile" -> 0.5062039312730144|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2797667044975104, 
    "last" -> 0.27426719852577575, "meanStabile" -> 0.27363950667852915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061993184454582, "meanStabile" -> 0.5061993184458203|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2860026247726257, 
    "last" -> 0.28036814472073174, "meanStabile" -> 0.27972649017273304|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061946316316267, "meanStabile" -> 0.5061946316318855|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29230130510723484, 
    "last" -> 0.28653136936770307, "meanStabile" -> 0.28587560958434705|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061898710344681, "meanStabile" -> 0.5061898710346467|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29866093173375907, 
    "last" -> 0.29275508576638626, "meanStabile" -> 0.2920850823035125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50618503723898, 
    "meanStabile" -> 0.5061850372391041|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30507951601069466, 
    "last" -> 0.29903732777617487, "meanStabile" -> 0.2983529466899126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061801312745927, "meanStabile" -> 0.5061801312746763|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31155487053992026, 
    "last" -> 0.305375927036211, "meanStabile" -> 0.30467703934454815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506175154603298, "meanStabile" -> 0.5061751546033557|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31808468996504824, 
    "last" -> 0.3117685936774906, "meanStabile" -> 0.31105507564073487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061701090470829, "meanStabile" -> 0.5061701090471183|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32466647874570626, 
    "last" -> 0.3182128464932341, "meanStabile" -> 0.3174845800495024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061649968232167, "meanStabile" -> 0.5061649968232418|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33129756908740066, 
    "last" -> 0.3247060322025592, "meanStabile" -> 0.32396290536276984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061598204990793, "meanStabile" -> 0.5061598204990955|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3379751540217577, 
    "last" -> 0.3312453585462197, "meanStabile" -> 0.3304872657120521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061545829588644, "meanStabile" -> 0.5061545829588778|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3446962684336565, 
    "last" -> 0.33782787691706395, "meanStabile" -> 0.3370547192383614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061492873878074, "meanStabile" -> 0.5061492873878173|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3514578156623022, 
    "last" -> 0.34445050923593634, "meanStabile" -> 0.3436621949072111|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061439372269322, "meanStabile" -> 0.5061439372269388|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3582565582776767, 
    "last" -> 0.35111003998198537, "meanStabile" -> 0.3503064845568934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061385361641194, "meanStabile" -> 0.506138536164121|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36508915416859816, 
    "last" -> 0.3578031519147672, "meanStabile" -> 0.35698427853910286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061330880840565, "meanStabile" -> 0.5061330880840577|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3719521294795283, 
    "last" -> 0.36452640031229044, "meanStabile" -> 0.3636921400146662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061275970466932, "meanStabile" -> 0.5061275970466966|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37884195728104403, 
    "last" -> 0.37127629037125026, "meanStabile" -> 0.3704265821805165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506122067242024, "meanStabile" -> 0.5061220672420216|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38575501384330085, 
    "last" -> 0.37804923468603696, "meanStabile" -> 0.37718402583759103|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061165029739331, "meanStabile" -> 0.5061165029739353|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39268759419265986, 
    "last" -> 0.38484156898266836, "meanStabile" -> 0.38396081510181285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061109086365277, "meanStabile" -> 0.5061109086365287|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3996359737490613, 
    "last" -> 0.39164961212589455, "meanStabile" -> 0.39075327726090137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061052886558586, "meanStabile" -> 0.5061052886558595|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40659640136802255, 
    "last" -> 0.39846965986185534, "meanStabile" -> 0.3975577165383455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060996474918279, "meanStabile" -> 0.5060996474918257|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4135650888963163, 
    "last" -> 0.4052979742438337, "meanStabile" -> 0.4043704035430303|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060939895959227, "meanStabile" -> 0.506093989595924|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42053824175420973, 
    "last" -> 0.4121308136602912, "meanStabile" -> 0.4111876052266255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060883194181282, "meanStabile" -> 0.5060883194181266|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4275764063033627, 
    "last" -> 0.4189644894318033, "meanStabile" -> 0.41800564135021534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060826413190532, "meanStabile" -> 0.5060826413190536|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43469840294650547, 
    "last" -> 0.42579530203556154, "meanStabile" -> 0.42482082085922224|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060769596340784, "meanStabile" -> 0.5060769596340754|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4418063590415155, 
    "last" -> 0.4326196084138739, "meanStabile" -> 0.43162950903334135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060712786000495, "meanStabile" -> 0.5060712786000474|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44889689594512305, 
