{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028756646774066, "meanStabile" -> 0.5028756646801614|>|>, 
 <|"betaHV" -> 0.3809, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0601918281693885, 
    "last" -> 0.05445841658430877, "meanStabile" -> 0.055623135010327576|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028725713289327, "meanStabile" -> 0.5028725713320474|>|>, 
 <|"betaHV" -> 0.3816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.062335625111741316, 
    "last" -> 0.05640231178309069, "meanStabile" -> 0.05760860485265405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028694467950746, "meanStabile" -> 0.50286944679857|>|>, 
 <|"betaHV" -> 0.38230000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06454926615470451, 
    "last" -> 0.05840964399459146, "meanStabile" -> 0.05965886845112655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028662903578891, "meanStabile" -> 0.5028662903617895|>|>, 
 <|"betaHV" -> 0.383, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06683416620249298, "last" -> 0.0604816718740978, 
    "meanStabile" -> 0.06177521138035522|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028631013842998, 
    "meanStabile" -> 0.5028631013886292|>|>, 
 <|"betaHV" -> 0.3837, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06919172568621931, 
    "last" -> 0.0626196349827311, "meanStabile" -> 0.06395889971244464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028598793359066, "meanStabile" -> 0.5028598793406707|>|>, 
 <|"betaHV" -> 0.3844, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07162328977466333, 
    "last" -> 0.06482471698763621, "meanStabile" -> 0.06621114243006186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028566237611152, "meanStabile" -> 0.5028566237663349|>|>, 
 <|"betaHV" -> 0.3851, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07413014240699586, 
    "last" -> 0.06709803991812055, "meanStabile" -> 0.06853308556005328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028533343160323, "meanStabile" -> 0.5028533343217058|>|>, 
 <|"betaHV" -> 0.3858, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07671351900931545, 
    "last" -> 0.06944067572623536, "meanStabile" -> 0.07092582398099115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028500107036614, "meanStabile" -> 0.5028500107097944|>|>, 
 <|"betaHV" -> 0.3865, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07937456379016163, 
    "last" -> 0.07185360736713901, "meanStabile" -> 0.07339036167137876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028466527563683, "meanStabile" -> 0.5028466527629472|>|>, 
 <|"betaHV" -> 0.3872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08211437883937048, 
    "last" -> 0.07433777344440744, "meanStabile" -> 0.0759276573095876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028432603272817, "meanStabile" -> 0.5028432603342865|>|>, 
 <|"betaHV" -> 0.3879, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08493399724467843, 
    "last" -> 0.07689404429628749, "meanStabile" -> 0.0785385998487546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028398333349995, "meanStabile" -> 0.50283983334241|>|>, 
 <|"betaHV" -> 0.3886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08783433413231792, 
    "last" -> 0.07952317798055904, "meanStabile" -> 0.08122396356033217|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028363717868111, "meanStabile" -> 0.502836371794591|>|>, 
 <|"betaHV" -> 0.3893, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09081624912485857, 
    "last" -> 0.08222587712688834, "meanStabile" -> 0.08398446610210254|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028328757036911, "meanStabile" -> 0.5028328757117989|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09388050572332933, "last" -> 0.08500275334791658, 
    "meanStabile" -> 0.08682073216856571|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502829345126582, 
    "meanStabile" -> 0.5028293451349714|>|>, 
 <|"betaHV" -> 0.3907, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09702778271113682, 
    "last" -> 0.08785433844464967, "meanStabile" -> 0.08973330493531285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028257801342081, "meanStabile" -> 0.5028257801428175|>|>, 
 <|"betaHV" -> 0.3914, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10025867049789033, 
    "last" -> 0.09078108131026931, "meanStabile" -> 0.09272264289721148|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028221807976666, "meanStabile" -> 0.50282218080644|>|>, 
 <|"betaHV" -> 0.3921, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10357366210137404, 
    "last" -> 0.09378334187042874, "meanStabile" -> 0.0957891136786488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028185471863406, "meanStabile" -> 0.5028185471952082|>|>, 
 <|"betaHV" -> 0.3928, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10697316648805646, 
    "last" -> 0.09686140421983151, "meanStabile" -> 0.0989330074511885|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028148793288818, "meanStabile" -> 0.5028148793377766|>|>, 
 <|"betaHV" -> 0.3935, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11045749490490127, 
    "last" -> 0.1000154648043718, "meanStabile" -> 0.10215452486289742|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028111772595597, "meanStabile" -> 0.5028111772684092|>|>, 
 <|"betaHV" -> 0.3942, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11402687313623636, 
    "last" -> 0.10324564646384071, "meanStabile" -> 0.10545379138142082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028074409196748, "meanStabile" -> 0.5028074409284076|>|>, 
 <|"betaHV" -> 0.39490000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11768144998501012, 
    "last" -> 0.10655200590313675, "meanStabile" -> 0.10883086492485639|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028036702076999, "meanStabile" -> 0.5028036702162453|>|>, 
 <|"betaHV" -> 0.3956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12142126645233643, 
    "last" -> 0.10993450858778427, "meanStabile" -> 0.1122857102202359|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027998649648335, "meanStabile" -> 0.5027998649731268|>|>, 
 <|"betaHV" -> 0.3963, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12524631089476518, 
    "last" -> 0.11339307949589975, "meanStabile" -> 0.11581825064129804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027960249130606, "meanStabile" -> 0.5027960249210484|>|>, 
 <|"betaHV" -> 0.397, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.129156496174389, "last" -> 0.11692758359976793, 
    "meanStabile" -> 0.11942834827222072|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502792149692442, 
    "meanStabile" -> 0.502792149700062|>|>, <|"betaHV" -> 0.3977, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.1331516627295263, 
    "last" -> 0.12053783030778545, "meanStabile" -> 0.12311580844481983|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027882388344818, "meanStabile" -> 0.5027882388416939|>|>, 
 <|"betaHV" -> 0.3984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13723156658917862, 
    "last" -> 0.12422356357473315, "meanStabile" -> 0.126880369637246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027842917787094, "meanStabile" -> 0.5027842917854746|>|>, 
 <|"betaHV" -> 0.3991, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14139593569556055, 
    "last" -> 0.12798451344924025, "meanStabile" -> 0.13072175612370399|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027803078247014, "meanStabile" -> 0.5027803078309954|>|>, 
 <|"betaHV" -> 0.3998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14564445015388858, 
    "last" -> 0.13182037914711112, "meanStabile" -> 0.13463966068626293|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027762861445767, "meanStabile" -> 0.5027762861503776|>|>, 
 <|"betaHV" -> 0.4005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14997676026972562, 
    "last" -> 0.13573084591874413, "meanStabile" -> 0.13863376184276346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027722257820316, "meanStabile" -> 0.5027722257873313|>|>, 
 <|"betaHV" -> 0.4012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1543924488010207, 
    "last" -> 0.13971555054721305, "meanStabile" -> 0.1427036886068915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027681256684452, "meanStabile" -> 0.5027681256732381|>|>, 
 <|"betaHV" -> 0.4019, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15889109228818435, 
    "last" -> 0.14377413747502368, "meanStabile" -> 0.1468490778156494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027639846118918, "meanStabile" -> 0.5027639846161925|>|>, 
 <|"betaHV" -> 0.4026, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1634722315725347, 
    "last" -> 0.14790623121569413, "meanStabile" -> 0.1510695459509129|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027598012977256, "meanStabile" -> 0.5027598013015502|>|>, 
 <|"betaHV" -> 0.4033, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16813540875644198, 
    "last" -> 0.15211146947118095, "meanStabile" -> 0.15536472296490167|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027555742872957, "meanStabile" -> 0.5027555742906615|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17288015582599436, "last" -> 0.1563894913510032, 
    "meanStabile" -> 0.1597342402478314|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027513020576866, 
    "meanStabile" -> 0.5027513020606243|>|>, 
 <|"betaHV" -> 0.4047, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1777059597777459, 
    "last" -> 0.16073990600020224, "meanStabile" -> 0.1641776985845165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027469829949357, "meanStabile" -> 0.5027469829974734|>|>, 
 <|"betaHV" -> 0.4054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18261234676651122, 
    "last" -> 0.1651623663405923, "meanStabile" -> 0.16869474347297334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027426153966376, "meanStabile" -> 0.5027426153988113|>|>, 
 <|"betaHV" -> 0.4061, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1875988009272433, 
    "last" -> 0.16965649439117442, "meanStabile" -> 0.17328498884766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027381975174112, "meanStabile" -> 0.5027381975192537|>|>, 
 <|"betaHV" -> 0.4068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19266484597033587, 
    "last" -> 0.1742219535898749, "meanStabile" -> 0.17794809094780342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027337275519318, "meanStabile" -> 0.5027337275534745|>|>, 
 <|"betaHV" -> 0.40750000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19780997599246786, 
    "last" -> 0.17885838486538452, "meanStabile" -> 0.18268368302242108|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027292036758275, "meanStabile" -> 0.5027292036771099|>|>, 
 <|"betaHV" -> 0.4082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20303364551547445, 
    "last" -> 0.1835653954117962, "meanStabile" -> 0.18749136386418278|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027246241065104, "meanStabile" -> 0.502724624107564|>|>, 
 <|"betaHV" -> 0.4089, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20833533121591316, 
    "last" -> 0.1883426130823624, "meanStabile" -> 0.19237075336703346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027199870517537, "meanStabile" -> 0.5027199870526106|>|>, 
 <|"betaHV" -> 0.4096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21371447254983128, 
    "last" -> 0.19318963092242608, "meanStabile" -> 0.19732143587285655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027152907859733, "meanStabile" -> 0.5027152907866648|>|>, 
 <|"betaHV" -> 0.4103, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21917046369395218, 
    "last" -> 0.19810599846060564, "meanStabile" -> 0.20234295127619156|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027105336741929, "meanStabile" -> 0.5027105336747434|>|>, 
 <|"betaHV" -> 0.41100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2247027768269206, 
    "last" -> 0.20309133102869634, "meanStabile" -> 0.20743490668170828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027057140906221, "meanStabile" -> 0.5027057140910582|>|>, 
 <|"betaHV" -> 0.4117, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23031065225005448, 
    "last" -> 0.20814502965572335, "meanStabile" -> 0.21259669030856101|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502700830685962, "meanStabile" -> 0.5027008306863041|>|>, 
 <|"betaHV" -> 0.4124, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23599339270553857, 
    "last" -> 0.21326654457351016, "meanStabile" -> 0.21782774063074994|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502695882171834, "meanStabile" -> 0.5026958821720969|>|>, 
 <|"betaHV" -> 0.4131, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24175018215363914, 
    "last" -> 0.2184552113359098, "meanStabile" -> 0.22312737899176302|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026908674696094, "meanStabile" -> 0.50269086746981|>|>, 
 <|"betaHV" -> 0.4138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24758016375049763, 
    "last" -> 0.2237103199692149, "meanStabile" -> 0.22849488023376946|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026857856737156, "meanStabile" -> 0.5026857856738685|>|>, 
 <|"betaHV" -> 0.4145, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2534823787158342, 
    "last" -> 0.22903105978165933, "meanStabile" -> 0.23392941632682188|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026806361066315, "meanStabile" -> 0.5026806361067444|>|>, 
 <|"betaHV" -> 0.4152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25945572374687037, 
    "last" -> 0.2344164803683201, "meanStabile" -> 0.23943001653969923|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026754183547701, "meanStabile" -> 0.5026754183548534|>|>, 
 <|"betaHV" -> 0.4159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26549905701471077, 
    "last" -> 0.2398655870129834, "meanStabile" -> 0.24499566488224053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026701322067034, "meanStabile" -> 0.5026701322067636|>|>, 
 <|"betaHV" -> 0.4166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2716110284815979, 
    "last" -> 0.2453771881213181, "meanStabile" -> 0.25062514427514804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026647777765976, "meanStabile" -> 0.5026647777766429|>|>, 
 <|"betaHV" -> 0.4173, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2777901415628454, 
    "last" -> 0.250949950899003, "meanStabile" -> 0.2563170934197362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026593554646814, "meanStabile" -> 0.5026593554647151|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2840348702270327, 
    "last" -> 0.2565825073568655, "meanStabile" -> 0.2620701150692417|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026538658790807, "meanStabile" -> 0.5026538658791037|>|>, 
 <|"betaHV" -> 0.4187, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2903433883267474, 
    "last" -> 0.26227321107989854, "meanStabile" -> 0.2678825275963401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026483100122547, "meanStabile" -> 0.5026483100122674|>|>, 
 <|"betaHV" -> 0.4194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2967138152322141, 
    "last" -> 0.26802035924270984, "meanStabile" -> 0.2737525917571936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026426890852134, "meanStabile" -> 0.5026426890852203|>|>, 
 <|"betaHV" -> 0.42010000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.303144086998978, 
    "last" -> 0.2738220773071122, "meanStabile" -> 0.279678392922223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026370046174194, "meanStabile" -> 0.5026370046174297|>|>, 
 <|"betaHV" -> 0.4208, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3096319485374766, 
    "last" -> 0.27967631284262323, "meanStabile" -> 0.2856578347651632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026312584314171, "meanStabile" -> 0.5026312584314233|>|>, 
 <|"betaHV" -> 0.4215, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31617498907912667, 
    "last" -> 0.285580868420279, "meanStabile" -> 0.2916886728600573|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026254526223395, "meanStabile" -> 0.5026254526223428|>|>, 
 <|"betaHV" -> 0.4222, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32293216045965284, 
    "last" -> 0.29153340507686126, "meanStabile" -> 0.2977685182194851|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026195895378115, "meanStabile" -> 0.5026195895378149|>|>, 
 <|"betaHV" -> 0.4229, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32988956508858874, 
    "last" -> 0.29753143597541665, "meanStabile" -> 0.30389483081999485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026136717851271, "meanStabile" -> 0.5026136717851285|>|>, 
 <|"betaHV" -> 0.4236, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33688947820847814, 
    "last" -> 0.3035723135874404, "meanStabile" -> 0.31006490650946716|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026077022084897, "meanStabile" -> 0.5026077022084916|>|>, 
 <|"betaHV" -> 0.4243, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3439282143081904, 
    "last" -> 0.3096532911687927, "meanStabile" -> 0.3162759397984494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026016838645652, "meanStabile" -> 0.5026016838645664|>|>, 
 <|"betaHV" -> 0.425, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35100199809158633, "last" -> 0.3157714596616755, 
    "meanStabile" -> 0.3225249594120224|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025956200173552, 
    "meanStabile" -> 0.5025956200173571|>|>, 
 <|"betaHV" -> 0.4257, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35810705395378556, 
    "last" -> 0.3219238281314463, "meanStabile" -> 0.3288089104478601|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025895141014264, "meanStabile" -> 0.5025895141014277|>|>, 
 <|"betaHV" -> 0.4264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36523959837766956, 
    "last" -> 0.32810731989274994, "meanStabile" -> 0.3351246504183922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025833696728926, "meanStabile" -> 0.5025833696728913|>|>, 
 <|"betaHV" -> 0.42710000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37239570796867183, 
    "last" -> 0.3343186625587953, "meanStabile" -> 0.34146883694942237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025771905272209, "meanStabile" -> 0.50257719052722|>|>, 
 <|"betaHV" -> 0.4278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37957154281858335, 
    "last" -> 0.340554585537337, "meanStabile" -> 0.34783812949951126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025709804976876, "meanStabile" -> 0.5025709804976907|>|>, 
 <|"betaHV" -> 0.4285, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3867633096270419, 
    "last" -> 0.34681179286151276, "meanStabile" -> 0.3542291616099712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025647434774206, "meanStabile" -> 0.5025647434774213|>|>, 
 <|"betaHV" -> 0.4292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39396712323973193, 
    "last" -> 0.35308684936126095, "meanStabile" -> 0.36063842464186824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502558483492705, "meanStabile" -> 0.5025584834927055|>|>, 
 <|"betaHV" -> 0.4299, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40117917755260823, 
    "last" -> 0.35937633549507103, "meanStabile" -> 0.3670624259184834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025522045849383, "meanStabile" -> 0.5025522045849407|>|>, 
 <|"betaHV" -> 0.4306, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4083956530274788, 
    "last" -> 0.3656767712847957, "meanStabile" -> 0.3734976110347595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025459108388031, "meanStabile" -> 0.5025459108388043|>|>, 
 <|"betaHV" -> 0.4313, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4156127859621807, 
    "last" -> 0.3719846836536452, "meanStabile" -> 0.3799404326340422|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025396063377563, "meanStabile" -> 0.5025396063377592|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4228268488868905, "last" -> 0.3782965963429814, 
    "meanStabile" -> 0.3863873401098331|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502533295153996, 
    "meanStabile" -> 0.5025332951539954|>|>, 
 <|"betaHV" -> 0.43270000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43003417490872203, 
    "last" -> 0.38460905528478223, "meanStabile" -> 0.3928348055209768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025269813245654, "meanStabile" -> 0.5025269813245645|>|>, 
 <|"betaHV" -> 0.4334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43723112279343285, 
    "last" -> 0.3909186038306706, "meanStabile" -> 0.3992792982906907|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025206688715124, "meanStabile" -> 0.5025206688715117|>|>, 
 <|"betaHV" -> 0.4341, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4444141472732146, 
    "last" -> 0.3972218505704972, "meanStabile" -> 0.40571735447570983|>, 
