{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026829930628982, "meanStabile" -> 0.5026829930775112|>|>, 
 <|"betaHV" -> 0.24689000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10522249887099255, 
    "last" -> 0.09743635898817818, "meanStabile" -> 0.09893242764895996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026792143806709, "meanStabile" -> 0.5026792143953509|>|>, 
 <|"betaHV" -> 0.24732000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1086090056742093, 
    "last" -> 0.10057167087193941, "meanStabile" -> 0.10211588011494377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026753984603026, "meanStabile" -> 0.5026753984749318|>|>, 
 <|"betaHV" -> 0.24775000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11207859618872955, 
    "last" -> 0.1037829901616762, "meanStabile" -> 0.10537650704169677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026715452240607, "meanStabile" -> 0.5026715452385323|>|>, 
 <|"betaHV" -> 0.24818000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11563157780715941, 
    "last" -> 0.1070705148670257, "meanStabile" -> 0.10871450947998475|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502667654497305, "meanStabile" -> 0.5026676545115025|>|>, 
 <|"betaHV" -> 0.24861000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11926804791623616, 
    "last" -> 0.11043425462622805, "meanStabile" -> 0.1121298972164581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502663726150892, "meanStabile" -> 0.5026637261647109|>|>, 
 <|"betaHV" -> 0.24904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12298812719620442, 
    "last" -> 0.1138742468628462, "meanStabile" -> 0.11562270824946044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026597598893084, "meanStabile" -> 0.5026597599026499|>|>, 
 <|"betaHV" -> 0.24947000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1267918445644385, 
    "last" -> 0.11739045328877264, "meanStabile" -> 0.1191929037029082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502655755381165, "meanStabile" -> 0.5026557553939391|>|>, 
 <|"betaHV" -> 0.24990000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13067917661623285, 
    "last" -> 0.12098279517041256, "meanStabile" -> 0.12284040363371239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026517121595571, "meanStabile" -> 0.502651712171684|>|>, 
 <|"betaHV" -> 0.25033000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13465000068300756, 
    "last" -> 0.12465111385961727, "meanStabile" -> 0.1265650469569381|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026476297066396, "meanStabile" -> 0.5026476297180574|>|>, 
 <|"betaHV" -> 0.25076000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13870421313614031, 
    "last" -> 0.1283952802806386, "meanStabile" -> 0.13036670261400382|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026435073221713, "meanStabile" -> 0.5026435073328294|>|>, 
 <|"betaHV" -> 0.25119, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1428415842752983, 
    "last" -> 0.1322150613256151, "meanStabile" -> 0.13424513391639104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026393442488775, "meanStabile" -> 0.5026393442587382|>|>, 
 <|"betaHV" -> 0.25162000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1470618990981769, 
    "last" -> 0.13611025057940718, "meanStabile" -> 0.13820013127803013|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026351395786856, "meanStabile" -> 0.5026351395877316|>|>, 
 <|"betaHV" -> 0.25205000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15136489407599177, 
    "last" -> 0.14008061056833615, "meanStabile" -> 0.14223145357743985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026308922781636, "meanStabile" -> 0.5026308922863889|>|>, 
 <|"betaHV" -> 0.25248000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15575027446247708, 
    "last" -> 0.1441258886682799, "meanStabile" -> 0.14633884430973335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026266012034992, "meanStabile" -> 0.5026266012109133|>|>, 
 <|"betaHV" -> 0.25291, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1602177404659979, 
    "last" -> 0.1482458420324816, "meanStabile" -> 0.15052205689767317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026222650582493, "meanStabile" -> 0.5026222650648686|>|>, 
 <|"betaHV" -> 0.25334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1647669560358959, 
    "last" -> 0.1524402065486831, "meanStabile" -> 0.15478082317198744|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026178824625187, "meanStabile" -> 0.5026178824683755|>|>, 
 <|"betaHV" -> 0.25377000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1693975948609915, 
    "last" -> 0.15670873999798524, "meanStabile" -> 0.15911489719303337|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026134519043869, "meanStabile" -> 0.5026134519095208|>|>, 
 <|"betaHV" -> 0.25420000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17410932096095938, 
    "last" -> 0.16105120286462837, "meanStabile" -> 0.16352403576615837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026089717660879, "meanStabile" -> 0.5026089717705522|>|>, 
 <|"betaHV" -> 0.25463, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17890181452836107, 
    "last" -> 0.165467380413749, "meanStabile" -> 0.16800802085793476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026044403428329, "meanStabile" -> 0.5026044403466733|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1837746931606599, 
    "last" -> 0.16995700985134005, "meanStabile" -> 0.17256658563831279|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025998558702754, "meanStabile" -> 0.5025998558735462|>|>, 
 <|"betaHV" -> 0.25549000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18872765189727514, 
    "last" -> 0.17451990698051223, "meanStabile" -> 0.17719954308136654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025952164855515, "meanStabile" -> 0.5025952164883111|>|>, 
 <|"betaHV" -> 0.25592000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1937603577125954, 
    "last" -> 0.17915586688605767, "meanStabile" -> 0.18190668512496797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025905203088659, "meanStabile" -> 0.5025905203111768|>|>, 
 <|"betaHV" -> 0.25635, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1988724684791526, 
    "last" -> 0.1838646805457445, "meanStabile" -> 0.1866877995371347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025857654347039, "meanStabile" -> 0.5025857654366125|>|>, 
 <|"betaHV" -> 0.25678, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20406364987791814, 
    "last" -> 0.18864614813816458, "meanStabile" -> 0.19154268342795427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025809499439433, "meanStabile" -> 0.5025809499455094|>|>, 
 <|"betaHV" -> 0.25721000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20933356325874797, 
    "last" -> 0.193500066205344, "meanStabile" -> 0.19647113021574722|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025760719450081, "meanStabile" -> 0.5025760719462802|>|>, 
 <|"betaHV" -> 0.25764000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21468184370756832, 
    "last" -> 0.19842620518399479, "meanStabile" -> 0.2014729068125266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025711295898998, "meanStabile" -> 0.5025711295909161|>|>, 
 <|"betaHV" -> 0.25807, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22010811201625274, 
    "last" -> 0.20342431971917815, "meanStabile" -> 0.20654776409640085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025661211067075, "meanStabile" -> 0.5025661211075168|>|>, 
 <|"betaHV" -> 0.25850000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22561192589570087, 
    "last" -> 0.2084941013799531, "meanStabile" -> 0.21169538890108822|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025610448368967, "meanStabile" -> 0.5025610448375305|>|>, 
 <|"betaHV" -> 0.25893000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23119283221801723, 
    "last" -> 0.21363522489014578, "meanStabile" -> 0.21691545095650197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502555899212956, "meanStabile" -> 0.5025558992134465|>|>, 
 <|"betaHV" -> 0.25936000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23685033457803611, 
    "last" -> 0.21884731801140012, "meanStabile" -> 0.2222075723093318|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025506828359704, "meanStabile" -> 0.5025506828363508|>|>, 
 <|"betaHV" -> 0.25979, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24258384378186693, 
    "last" -> 0.22412991428084755, "meanStabile" -> 0.22757127933499835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025453944760941, "meanStabile" -> 0.5025453944763859|>|>, 
 <|"betaHV" -> 0.26022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24839270640396569, 
    "last" -> 0.22948247963011476, "meanStabile" -> 0.23300602976540566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025400330930344, "meanStabile" -> 0.5025400330932539|>|>, 
 <|"betaHV" -> 0.26065000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2542761697957049, 
    "last" -> 0.23490437715883716, "meanStabile" -> 0.2385111769215209|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025345978863586, "meanStabile" -> 0.5025345978865167|>|>, 
 <|"betaHV" -> 0.26108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2602333825983897, 
    "last" -> 0.24039487033756127, "meanStabile" -> 0.24408597296548437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502529088275683, "meanStabile" -> 0.5025290882757995|>|>, 
 <|"betaHV" -> 0.26151, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26626336856238747, 
    "last" -> 0.24595309608395338, "meanStabile" -> 0.24972954156328686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025235039565712, "meanStabile" -> 0.5025235039566555|>|>, 
 <|"betaHV" -> 0.26194000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2723650299420649, 
    "last" -> 0.25157806970582935, "meanStabile" -> 0.255440882904073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025178448855213, "meanStabile" -> 0.5025178448855812|>|>, 
 <|"betaHV" -> 0.26237000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27853711689294464, 
    "last" -> 0.2572686565487204, "meanStabile" -> 0.26121884491164393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025121113116079, "meanStabile" -> 0.5025121113116492|>|>, 
 <|"betaHV" -> 0.26280000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28477826689057995, 
    "last" -> 0.26302360872085967, "meanStabile" -> 0.26706216053340043|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025063037559314, "meanStabile" -> 0.5025063037559637|>|>, 
 <|"betaHV" -> 0.26323, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2910869138227711, 
    "last" -> 0.26884148204732894, "meanStabile" -> 0.2729693634215954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025004230765786, "meanStabile" -> 0.5025004230766015|>|>, 
 <|"betaHV" -> 0.26366, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29746135954009784, 
    "last" -> 0.2747207028011421, "meanStabile" -> 0.2789388556847278|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024944704066684, "meanStabile" -> 0.502494470406685|>|>, 
 <|"betaHV" -> 0.26409000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30389970118490733, 
    "last" -> 0.28065950153268204, "meanStabile" -> 0.28496884070533873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024884472105177, "meanStabile" -> 0.50248844721053|>|>, 
 <|"betaHV" -> 0.26452000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3103999062527196, 
    "last" -> 0.2866559832448079, "meanStabile" -> 0.29105739438958084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024823552216096, "meanStabile" -> 0.5024823552216191|>|>, 
 <|"betaHV" -> 0.26495, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3169597147511524, 
    "last" -> 0.2927080382483526, "meanStabile" -> 0.2972023746561696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024761965013668, "meanStabile" -> 0.5024761965013693|>|>, 
 <|"betaHV" -> 0.26538000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3235767278270387, 
    "last" -> 0.2988134247188006, "meanStabile" -> 0.3034015052579214|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024699733745935, "meanStabile" -> 0.5024699733745934|>|>, 
 <|"betaHV" -> 0.26581000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3302483572273254, 
    "last" -> 0.3049697229386231, "meanStabile" -> 0.3096523293250785|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502463688447415, "meanStabile" -> 0.502463688447419|>|>, 
 <|"betaHV" -> 0.26624000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3369718592398954, 
    "last" -> 0.3111743677174198, "meanStabile" -> 0.31595224228022134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024573445766086, "meanStabile" -> 0.5024573445766106|>|>, 
 <|"betaHV" -> 0.26667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3437443012687675, 
    "last" -> 0.31742461820853496, "meanStabile" -> 0.32229846119284866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024509448817213, "meanStabile" -> 0.5024509448817196|>|>, 
 <|"betaHV" -> 0.2671, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35075198092794213, 
    "last" -> 0.3237176192006406, "meanStabile" -> 0.32868808701181607|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502444492679657, "meanStabile" -> 0.5024444926796576|>|>, 
 <|"betaHV" -> 0.26753000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35788852531099946, 
    "last" -> 0.33005035685195205, "meanStabile" -> 0.3351180596199236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024379915108125, "meanStabile" -> 0.5024379915108145|>|>, 
 <|"betaHV" -> 0.26796000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3650574839602973, 
    "last" -> 0.3364197119798036, "meanStabile" -> 0.34158521194119507|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024314450843725, "meanStabile" -> 0.502431445084371|>|>, 
 <|"betaHV" -> 0.26839, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3722550269354152, 
    "last" -> 0.34282242872336194, "meanStabile" -> 0.3480862381236068|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024248572895517, "meanStabile" -> 0.5024248572895537|>|>, 
 <|"betaHV" -> 0.26882000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3794773325819, "last" -> 0.3492551829413957, 
    "meanStabile" -> 0.35461776298583403|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502418232131209, 
    "meanStabile" -> 0.5024182321312084|>|>, 
 <|"betaHV" -> 0.26925000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38672052643655186, 
    "last" -> 0.35571453216218474, "meanStabile" -> 0.3611762911996583|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024115737503357, "meanStabile" -> 0.5024115737503361|>|>, 
 <|"betaHV" -> 0.26968000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39398075592023957, 
    "last" -> 0.36219699090748486, "meanStabile" -> 0.36775828376860986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024048863589827, "meanStabile" -> 0.502404886358985|>|>, 
 <|"betaHV" -> 0.27011, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4012541464674043, 
    "last" -> 0.36869899330806877, "meanStabile" -> 0.3743601200736125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023981742580879, "meanStabile" -> 0.5023981742580891|>|>, 
 <|"betaHV" -> 0.27054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40853686233868625, 
    "last" -> 0.3752169592339429, "meanStabile" -> 0.3809781650118677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023914417759503, "meanStabile" -> 0.5023914417759523|>|>, 
 <|"betaHV" -> 0.27097000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4158250390600718, 
    "last" -> 0.38174723439269564, "meanStabile" -> 0.38760870818369786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023846932942042, "meanStabile" -> 0.5023846932942037|>|>, 
 <|"betaHV" -> 0.27140000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4231148753872031, 
    "last" -> 0.3882861840588511, "meanStabile" -> 0.3942480590542002|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023779331805885, "meanStabile" -> 0.502377933180586|>|>, 
 <|"betaHV" -> 0.27183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43040259149526505, 
    "last" -> 0.3948301576300051, "meanStabile" -> 0.40089251096840084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023711657996869, "meanStabile" -> 0.5023711657996867|>|>, 
 <|"betaHV" -> 0.27226000000000006, "parOverride" -> {}, 
