{<|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.06885610004270153, 
    "last" -> 0.06885610004270153, "meanStabile" -> 0.06827066166678873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432703587816079, "meanStabile" -> 0.5432703591278939|>|>, 
 <|"betaHV" -> 0.44784, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07130899065395781, 
    "last" -> 0.07130899065395781, "meanStabile" -> 0.07070269645032226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432659668752656, "meanStabile" -> 0.5432659672542545|>|>, 
 <|"betaHV" -> 0.44866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07383885771611425, 
    "last" -> 0.07383885771611425, "meanStabile" -> 0.07321105316279285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432615958231719, "meanStabile" -> 0.5432615962353394|>|>, 
 <|"betaHV" -> 0.44948, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07644687704848815, 
    "last" -> 0.07644687704848815, "meanStabile" -> 0.0757968976378157|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432572509052027, "meanStabile" -> 0.5432572513504146|>|>, 
 <|"betaHV" -> 0.4503, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07913413792087146, 
    "last" -> 0.07913413792087146, "meanStabile" -> 0.07846130988733724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432529374547048, "meanStabile" -> 0.5432529379323532|>|>, 
 <|"betaHV" -> 0.45112, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08190163455103651, 
    "last" -> 0.08190163455103651, "meanStabile" -> 0.0812052756868246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432486609923792, "meanStabile" -> 0.5432486615012908|>|>, 
 <|"betaHV" -> 0.45194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08475028521243765, 
    "last" -> 0.08475028521243765, "meanStabile" -> 0.08402970551498196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432444268309928, "meanStabile" -> 0.5432444273693527|>|>, 
 <|"betaHV" -> 0.45276, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08768088641322899, 
    "last" -> 0.08768088641322899, "meanStabile" -> 0.08693538911889521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432402404808617, "meanStabile" -> 0.543240241046291|>|>, 
 <|"betaHV" -> 0.45358, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09069413967268841, 
    "last" -> 0.09069413967268841, "meanStabile" -> 0.08992302207503305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432361072523152, "meanStabile" -> 0.5432361078417516|>|>, 
 <|"betaHV" -> 0.4544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09379064670397252, 
    "last" -> 0.09379064670397252, "meanStabile" -> 0.09299320098833215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54323203223052, 
    "meanStabile" -> 0.5432320328404737|>|>, 
 <|"betaHV" -> 0.45522, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09697089389852692, 
    "last" -> 0.09697089389852692, "meanStabile" -> 0.09614640813600693|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432280204194216, "meanStabile" -> 0.5432280210457656|>|>, 
 <|"betaHV" -> 0.45604, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10023526398483303, 
    "last" -> 0.10023526398483303, "meanStabile" -> 0.09938302300711097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432240764560748, "meanStabile" -> 0.5432240770943368|>|>, 
 <|"betaHV" -> 0.45686, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10358404221189114, 
    "last" -> 0.10358404221189114, "meanStabile" -> 0.10270332844153218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432202046243148, "meanStabile" -> 0.5432202052696683|>|>, 
 <|"betaHV" -> 0.45768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10701740016913669, 
    "last" -> 0.10701740016913669, "meanStabile" -> 0.1061074945852015|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432164088177723, "meanStabile" -> 0.5432164094651186|>|>, 
 <|"betaHV" -> 0.4585, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11053541193352964, 
    "last" -> 0.11053541193352964, "meanStabile" -> 0.10959559489887717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432126924237353, "meanStabile" -> 0.5432126930678672|>|>, 
 <|"betaHV" -> 0.45932, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1141380529764736, 
    "last" -> 0.1141380529764736, "meanStabile" -> 0.11316760507090215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432090584124434, "meanStabile" -> 0.5432090590482361|>|>, 
 <|"betaHV" -> 0.46014, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11782522278348614, 
    "last" -> 0.11782522278348614, "meanStabile" -> 0.11682342545050649|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432055089725581, "meanStabile" -> 0.5432055095949753|>|>, 
 <|"betaHV" -> 0.46096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1215967194820086, 
    "last" -> 0.1215967194820086, "meanStabile" -> 0.12056285588683258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432020458884733, "meanStabile" -> 0.543202046492721|>|>, 
 <|"betaHV" -> 0.46178, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1254522853687277, 
    "last" -> 0.1254522853687277, "meanStabile" -> 0.12438564086761833|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431986701193544, "meanStabile" -> 0.5431986707010676|>|>, 
 <|"betaHV" -> 0.4626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12939158163328768, 
    "last" -> 0.12939158163328768, "meanStabile" -> 0.12829144446075672|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431953820184738, "meanStabile" -> 0.5431953825737613|>|>, 
 <|"betaHV" -> 0.46342, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1334142273666347, 
    "last" -> 0.1334142273666347, "meanStabile" -> 0.13227988898817705|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431921811084582, "meanStabile" -> 0.5431921816340652|>|>, 
 <|"betaHV" -> 0.46424, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13751978839607443, 
    "last" -> 0.13751978839607443, "meanStabile" -> 0.13635054396172275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543189066248385, "meanStabile" -> 0.5431890667415697|>|>, 
 <|"betaHV" -> 0.46506000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1417077894026291, 
    "last" -> 0.1417077894026291, "meanStabile" -> 0.140502938088956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431860355851275, "meanStabile" -> 0.5431860360439384|>|>, 
 <|"betaHV" -> 0.46588, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14597773313246423, 
    "last" -> 0.14597773313246423, "meanStabile" -> 0.14473657832988618|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431830864531815, "meanStabile" -> 0.5431830868762937|>|>, 
 <|"betaHV" -> 0.4667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15032910785131015, 
    "last" -> 0.15032910785131015, "meanStabile" -> 0.14905095728487752|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431802154221301, "meanStabile" -> 0.5431802158088793|>|>, 
 <|"betaHV" -> 0.46752, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15476139722581275, 
    "last" -> 0.15476139722581275, "meanStabile" -> 0.15344556299066683|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431774183978462, "meanStabile" -> 0.5431774187483069|>|>, 
 <|"betaHV" -> 0.46834, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15927407357994106, 
    "last" -> 0.15927407357994106, "meanStabile" -> 0.15791987224297788|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431746905577193, "meanStabile" -> 0.5431746908724192|>|>, 
 <|"betaHV" -> 0.46916, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1638666363187584, 
    "last" -> 0.1638666363187584, "meanStabile" -> 0.16247338868394395|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431720263973039, "meanStabile" -> 0.5431720266773279|>|>, 
 <|"betaHV" -> 0.46998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1685385870174528, 
    "last" -> 0.1685385870174528, "meanStabile" -> 0.1671056181075399|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431694198133625, "meanStabile" -> 0.5431694200603165|>|>, 
 <|"betaHV" -> 0.4708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1732894550737076, 
    "last" -> 0.1732894550737076, "meanStabile" -> 0.17181609389689298|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431668641209143, "meanStabile" -> 0.5431668643367444|>|>, 
 <|"betaHV" -> 0.47162000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17811879482578286, 
    "last" -> 0.17811879482578286, "meanStabile" -> 0.17660437416404176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431643521213175, "meanStabile" -> 0.5431643523082166|>|>, 
 <|"betaHV" -> 0.47244, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18302619318916455, 
    "last" -> 0.18302619318916455, "meanStabile" -> 0.18147004933371597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431618761281723, "meanStabile" -> 0.5431618762885193|>|>, 
 <|"betaHV" -> 0.47326, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18801125468962432, 
    "last" -> 0.18801125468962432, "meanStabile" -> 0.18641272727459038|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543159428137976, "meanStabile" -> 0.5431594282742751|>|>, 
 <|"betaHV" -> 0.47408, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1930736191884811, 
    "last" -> 0.1930736191884811, "meanStabile" -> 0.1914320509067762|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431569997678632, "meanStabile" -> 0.5431569998825936|>|>, 
 <|"betaHV" -> 0.4749, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1982129622311349, 
    "last" -> 0.1982129622311349, "meanStabile" -> 0.1965276985286232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431545823898706, "meanStabile" -> 0.5431545824855452|>|>, 
 <|"betaHV" -> 0.47572000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20342892057269535, 
    "last" -> 0.20342892057269535, "meanStabile" -> 0.20169930998152627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.543152167287, 
    "meanStabile" -> 0.5431521673660289|>|>, 
 <|"betaHV" -> 0.47654, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2087212566470676, 
    "last" -> 0.2087212566470676, "meanStabile" -> 0.20694664971623394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543149745602621, "meanStabile" -> 0.543149745667308|>|>, 
 <|"betaHV" -> 0.47736, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21408962814418261, 
    "last" -> 0.21408962814418261, "meanStabile" -> 0.21226937833849835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54314730850981, 
    "meanStabile" -> 0.5431473085622217|>|>, 
 <|"betaHV" -> 0.47818, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21953370593729143, 
    "last" -> 0.21953370593729143, "meanStabile" -> 0.2176671695195646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431448472842693, "meanStabile" -> 0.5431448473263233|>|>, 
 <|"betaHV" -> 0.479, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22505322207675738, "last" -> 0.22505322207675738, 
    "meanStabile" -> 0.22313975759398666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543142353368551, 
    "meanStabile" -> 0.5431423534019494|>|>, 
 <|"betaHV" -> 0.47982, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23064776712084312, 
    "last" -> 0.23064776712084312, "meanStabile" -> 0.2286867366022542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431398184694755, "meanStabile" -> 0.5431398184957754|>|>, 
 <|"betaHV" -> 0.48064, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23631695778311912, 
    "last" -> 0.23631695778311912, "meanStabile" -> 0.23430772652571774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431372345938855, "meanStabile" -> 0.5431372346143372|>|>, 
 <|"betaHV" -> 0.48146, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24206033084901504, 
    "last" -> 0.24206033084901504, "meanStabile" -> 0.24000226809124386|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431345941912683, "meanStabile" -> 0.5431345942070377|>|>, 
 <|"betaHV" -> 0.48228000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24787735805521502, 
    "last" -> 0.24787735805521502, "meanStabile" -> 0.24576983753283782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431318901489681, "meanStabile" -> 0.5431318901610018|>|>, 
 <|"betaHV" -> 0.48310000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.253767405528883, 
    "last" -> 0.253767405528883, "meanStabile" -> 0.2516098063738632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431291159193713, "meanStabile" -> 0.5431291159284511|>|>, 
 <|"betaHV" -> 0.48392, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25972970915190374, 
    "last" -> 0.25972970915190374, "meanStabile" -> 0.25752141699324915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431262655082356, "meanStabile" -> 0.5431262655150146|>|>, 
 <|"betaHV" -> 0.48474, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2657634821343797, 
    "last" -> 0.2657634821343797, "meanStabile" -> 0.2635038892992048|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431233335885882, "meanStabile" -> 0.5431233335936|>|>, 
 <|"betaHV" -> 0.48556, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2718676862779546, 
    "last" -> 0.2718676862779546, "meanStabile" -> 0.2695561939226984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431203154813894, "meanStabile" -> 0.5431203154850563|>|>, 
 <|"betaHV" -> 0.48638000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2780412296327414, 
    "last" -> 0.2780412296327414, "meanStabile" -> 0.27567724820276784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431172072132805, "meanStabile" -> 0.5431172072159386|>|>, 
 <|"betaHV" -> 0.4872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2842827832639828, 
    "last" -> 0.2842827832639828, "meanStabile" -> 0.2818657345040038|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543114005544262, "meanStabile" -> 0.5431140055461688|>|>, 
 <|"betaHV" -> 0.48802, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29059092326865554, 
    "last" -> 0.29059092326865554, "meanStabile" -> 0.288120241034717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431107079466154, "meanStabile" -> 0.5431107079479649|>|>, 
 <|"betaHV" -> 0.48884, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2969639794644996, 
    "last" -> 0.2969639794644996, "meanStabile" -> 0.2944391118152114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431073126449172, "meanStabile" -> 0.5431073126458654|>|>, 
 <|"betaHV" -> 0.48966, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30340022685393486, 
    "last" -> 0.30340022685393486, "meanStabile" -> 0.30082063651358604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431038185548887, "meanStabile" -> 0.5431038185555438|>|>, 
 <|"betaHV" -> 0.49048, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.309897667160297, 
    "last" -> 0.309897667160297, "meanStabile" -> 0.3072628338467175|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431002253426632, "meanStabile" -> 0.5431002253431179|>|>, 
 <|"betaHV" -> 0.4913, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3164540638934866, 
    "last" -> 0.3164540638934866, "meanStabile" -> 0.31376348634018947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430965333723163, "meanStabile" -> 0.5430965333726224|>|>, 
 <|"betaHV" -> 0.49212, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32306709080144685, 
    "last" -> 0.32306709080144685, "meanStabile" -> 0.3203202875211403|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430927436447754, "meanStabile" -> 0.5430927436449792|>|>, 
 <|"betaHV" -> 0.49294000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32973420840950773, 
    "last" -> 0.32973420840950773, "meanStabile" -> 0.3269307195074365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430888578016654, "meanStabile" -> 0.5430888578018008|>|>, 
 <|"betaHV" -> 0.49376000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3364527080369325, 
    "last" -> 0.3364527080369325, "meanStabile" -> 0.3335920966465903|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543084878075053, "meanStabile" -> 0.5430848780751419|>|>, 
 <|"betaHV" -> 0.49458, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34321970129443463, 
    "last" -> 0.34321970129443463, "meanStabile" -> 0.34030155511015775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430808072310911, "meanStabile" -> 0.5430808072311499|>|>, 
 <|"betaHV" -> 0.4954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3500321491003364, 
    "last" -> 0.3500321491003364, "meanStabile" -> 0.3470560816552338|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543076648543074, "meanStabile" -> 0.5430766485431126|>|>, 
 <|"betaHV" -> 0.49622, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3568868660115486, 
    "last" -> 0.3568868660115486, "meanStabile" -> 0.3538525179199894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430724057266918, "meanStabile" -> 0.5430724057267146|>|>, 
 <|"betaHV" -> 0.49704000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36378047770731486, 
    "last" -> 0.36378047770731486, "meanStabile" -> 0.360687518276229|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430680829143836, "meanStabile" -> 0.5430680829144|>|>, 
 <|"betaHV" -> 0.49786, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37070959871880066, 
    "last" -> 0.37070959871880066, "meanStabile" -> 0.36755772604029596|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430636845278621, "meanStabile" -> 0.5430636845278727|>|>, 
 <|"betaHV" -> 0.49868, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3776706220220676, 
    "last" -> 0.3776706220220676, "meanStabile" -> 0.37445956484995696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430592153443989, "meanStabile" -> 0.5430592153444039|>|>, 
 <|"betaHV" -> 0.4995, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3846599032338271, 
    "last" -> 0.3846599032338271, "meanStabile" -> 0.3813894213150288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430546803375557, "meanStabile" -> 0.543054680337561|>|>, 
 <|"betaHV" -> 0.50032, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3916736983087066, 
    "last" -> 0.3916736983087066, "meanStabile" -> 0.3883435832172318|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430500846951458, "meanStabile" -> 0.5430500846951476|>|>, 
 <|"betaHV" -> 0.50114, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3987081973842414, 
    "last" -> 0.3987081973842414, "meanStabile" -> 0.3953182730904552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.5430454337392, 
    "meanStabile" -> 0.5430454337391986|>|>, 
 <|"betaHV" -> 0.50196, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40575954824699334, 
    "last" -> 0.40575954824699334, "meanStabile" -> 0.4023096714735129|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430407329024411, "meanStabile" -> 0.5430407329024424|>|>, 
 <|"betaHV" -> 0.50278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4128238862592447, 
    "last" -> 0.4128238862592447, "meanStabile" -> 0.40931394658332576|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430359876509121, "meanStabile" -> 0.543035987650911|>|>, 
 <|"betaHV" -> 0.5036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41989729519795244, 
    "last" -> 0.41989729519795244, "meanStabile" -> 0.41632721549742596|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430312034900486, "meanStabile" -> 0.5430312034900463|>|>, 
 <|"betaHV" -> 0.50442, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4269759074240964, 
    "last" -> 0.4269759074240964, "meanStabile" -> 0.42334564345920495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54302638588451, 
    "meanStabile" -> 0.5430263858845122|>|>, 
 <|"betaHV" -> 0.50524, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4340558043418686, 
    "last" -> 0.4340558043418686, "meanStabile" -> 0.4303653451819804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430215402760525, "meanStabile" -> 0.5430215402760539|>|>, 
 <|"betaHV" -> 0.5060600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4411331488476318, 
