{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
 <|"betaHV" -> 0.26194000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2698750686988324, 
    "last" -> 0.24138938083136866, "meanStabile" -> 0.24724000201194857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024050501390906, "meanStabile" -> 0.5024050501391035|>|>, 
 <|"betaHV" -> 0.26237000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27601476052707413, 
    "last" -> 0.24687180025331945, "meanStabile" -> 0.2528553003524472|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023994512499922, "meanStabile" -> 0.5023994512499986|>|>, 
 <|"betaHV" -> 0.26280000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2822233662360437, 
    "last" -> 0.25241634347837544, "meanStabile" -> 0.25853422820731436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502393785402624, "meanStabile" -> 0.5023937854026276|>|>, 
 <|"betaHV" -> 0.26323, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2884993556270147, 
    "last" -> 0.2580216466580407, "meanStabile" -> 0.2642753886721188|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023880535821161, "meanStabile" -> 0.5023880535821171|>|>, 
 <|"betaHV" -> 0.26366, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2948410058901603, 
    "last" -> 0.2636861673200893, "meanStabile" -> 0.2700772018893972|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023822570396697, "meanStabile" -> 0.502382257039673|>|>, 
 <|"betaHV" -> 0.26409000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30124639718744517, 
    "last" -> 0.2694081807783961, "meanStabile" -> 0.27593790137151936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023763972713468, "meanStabile" -> 0.5023763972713496|>|>, 
 <|"betaHV" -> 0.26452000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3077135534425561, 
    "last" -> 0.2751859065178611, "meanStabile" -> 0.28185566344854984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023704759287455, "meanStabile" -> 0.5023704759287448|>|>, 
 <|"betaHV" -> 0.26495, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31427710950506443, 
    "last" -> 0.2810172842463498, "meanStabile" -> 0.287828377892263|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023644949934734, "meanStabile" -> 0.5023644949934732|>|>, 
 <|"betaHV" -> 0.26538000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3211818941477419, 
    "last" -> 0.28690019689018703, "meanStabile" -> 0.2938538763173602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023584565925351, "meanStabile" -> 0.5023584565925331|>|>, 
 <|"betaHV" -> 0.26581000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3281380401956946, 
    "last" -> 0.29283231386311953, "meanStabile" -> 0.2999297716504625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023523631104573, "meanStabile" -> 0.5023523631104583|>|>, 
 <|"betaHV" -> 0.26624000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3351420247988754, 
    "last" -> 0.29881116912435346, "meanStabile" -> 0.3060535380804868|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023462171419332, "meanStabile" -> 0.502346217141934|>|>, 
 <|"betaHV" -> 0.26667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3421902489932696, 
    "last" -> 0.3048341550854507, "meanStabile" -> 0.3122225048183686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023400214695471, "meanStabile" -> 0.5023400214695489|>|>, 
 <|"betaHV" -> 0.2671, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3492790606970768, 
    "last" -> 0.31089853279074753, "meanStabile" -> 0.3184338665235723|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023337790592137, "meanStabile" -> 0.5023337790592135|>|>, 
 <|"betaHV" -> 0.26753000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.356404729659735, 
    "last" -> 0.31700142013109905, "meanStabile" -> 0.3246846712325951|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023274930590833, "meanStabile" -> 0.5023274930590842|>|>, 
 <|"betaHV" -> 0.26796000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36356351134524767, 
    "last" -> 0.32313984080201913, "meanStabile" -> 0.33097187050310134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023211667560292, "meanStabile" -> 0.5023211667560301|>|>, 
 <|"betaHV" -> 0.26839, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37075161105237825, 
    "last" -> 0.3293107027264616, "meanStabile" -> 0.33729229731487204|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023148035757067, "meanStabile" -> 0.5023148035757038|>|>, 
 <|"betaHV" -> 0.26882000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37796514822005894, 
    "last" -> 0.335510768977245, "meanStabile" -> 0.34364263628631503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023084071132612, "meanStabile" -> 0.5023084071132612|>|>, 
 <|"betaHV" -> 0.26925000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3852003244161237, 
    "last" -> 0.3417368059491196, "meanStabile" -> 0.35001957543838574|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023019809864894, "meanStabile" -> 0.5023019809864879|>|>, 
 <|"betaHV" -> 0.26968000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39245325916299534, 
    "last" -> 0.34798544883908494, "meanStabile" -> 0.3564196684144384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022955289594733, "meanStabile" -> 0.5022955289594756|>|>, 
 <|"betaHV" -> 0.27011, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3997201099965217, 
    "last" -> 0.3542533085472435, "meanStabile" -> 0.3628394439720197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022890548358043, "meanStabile" -> 0.5022890548358024|>|>, 
 <|"betaHV" -> 0.27054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4069970032785432, 
    "last" -> 0.3605369217778086, "meanStabile" -> 0.3692753548744869|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502282562483739, "meanStabile" -> 0.5022825624837415|>|>, 
 <|"betaHV" -> 0.27097000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41428009200656124, 
    "last" -> 0.3668328018052789, "meanStabile" -> 0.37572382988760733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022760558095978, "meanStabile" -> 0.5022760558095996|>|>, 
 <|"betaHV" -> 0.27140000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42156556125009004, 
    "last" -> 0.37313745080646493, "meanStabile" -> 0.38218128641079857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022695387185447, "meanStabile" -> 0.5022695387185472|>|>, 
 <|"betaHV" -> 0.27183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42884966479782133, 
    "last" -> 0.379447398826906, "meanStabile" -> 0.3886441703863846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022630151029566, "meanStabile" -> 0.5022630151029552|>|>, 
 <|"betaHV" -> 0.27226000000000006, "parOverride" -> {}, 
