{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 0.7624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06865088122535719, 
    "last" -> 0.06437408875289898, "meanStabile" -> 0.06516087253602018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005380689819731, "meanStabile" -> 0.5005380689892968|>|>, 
 <|"betaHV" -> 0.76384, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07112273726783488, 
    "last" -> 0.06669749879575677, "meanStabile" -> 0.06751267935688664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005348294709694, "meanStabile" -> 0.5005348294790388|>|>, 
 <|"betaHV" -> 0.76528, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07367190693922662, 
    "last" -> 0.06909355895152812, "meanStabile" -> 0.06993802421901521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005315516765518, "meanStabile" -> 0.5005315516853786|>|>, 
 <|"betaHV" -> 0.76672, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07629954244726353, 
    "last" -> 0.07156329331480817, "meanStabile" -> 0.07243794373437185|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50052823504392, 
    "meanStabile" -> 0.5005282350535064|>|>, 
 <|"betaHV" -> 0.76816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07900673645018284, 
    "last" -> 0.07410766101428799, "meanStabile" -> 0.07501340875555255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005248790842177, "meanStabile" -> 0.5005248790945575|>|>, 
 <|"betaHV" -> 0.7696, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08179447042100618, 
    "last" -> 0.07672751019537133, "meanStabile" -> 0.07766527779539939|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005214834175411, "meanStabile" -> 0.5005214834286031|>|>, 
 <|"betaHV" -> 0.77104, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08466365860624923, 
    "last" -> 0.07942361741240132, "meanStabile" -> 0.08039433690103559|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005180477309875, "meanStabile" -> 0.500518047742738|>|>, 
 <|"betaHV" -> 0.77248, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08761505649064712, 
    "last" -> 0.08219660387637821, "meanStabile" -> 0.0832012148779251|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005145718278122, "meanStabile" -> 0.5005145718401955|>|>, 
 <|"betaHV" -> 0.77392, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09064942219070059, 
    "last" -> 0.08504708584033578, "meanStabile" -> 0.08608653551316992|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005110554961174, "meanStabile" -> 0.500511055509069|>|>, 
 <|"betaHV" -> 0.77536, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09376732055108306, 
    "last" -> 0.0879754948044499, "meanStabile" -> 0.08905073558293551|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005074986413625, "meanStabile" -> 0.5005074986548042|>|>, 
 <|"betaHV" -> 0.7768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09696924540544849, 
    "last" -> 0.09098219002441078, "meanStabile" -> 0.09209417873625891|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005039012000555, "meanStabile" -> 0.5005039012138925|>|>, 
 <|"betaHV" -> 0.77824, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1002555794471601, 
    "last" -> 0.09406742366957228, "meanStabile" -> 0.09521712022658926|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005002631359279, "meanStabile" -> 0.5005002631500585|>|>, 
 <|"betaHV" -> 0.77968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10362659805989928, 
    "last" -> 0.09723134638187525, "meanStabile" -> 0.09841971253956808|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004965844364933, "meanStabile" -> 0.5004965844508039|>|>, 
 <|"betaHV" -> 0.78112, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10708246574783364, 
    "last" -> 0.10047400494511514, "meanStabile" -> 0.10170200303249013|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004928651054623, "meanStabile" -> 0.5004928651198393|>|>, 
 <|"betaHV" -> 0.78256, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11062324615570769, 
    "last" -> 0.10379535398125432, "meanStabile" -> 0.10506394577477784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004891051297117, "meanStabile" -> 0.5004891051440378|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11424889807852368, "last" -> 0.10719525318753914, 
    "meanStabile" -> 0.10850539875036797|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004853045002077, 
    "meanStabile" -> 0.5004853045143586|>|>, 
 <|"betaHV" -> 0.78544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11795928223131202, 
    "last" -> 0.11067347676488849, "meanStabile" -> 0.11202613340137411|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004814631645911, "meanStabile" -> 0.500481463178452|>|>, 
 <|"betaHV" -> 0.78688, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12175415500845682, 
    "last" -> 0.1142297081191349, "meanStabile" -> 0.11562582926462886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004775810556433, "meanStabile" -> 0.5004775810691074|>|>, 
 <|"betaHV" -> 0.78832, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12563319326043562, 
    "last" -> 0.11786356620939206, "meanStabile" -> 0.1193041006423002|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004736580423252, "meanStabile" -> 0.500473658055288|>|>, 
 <|"betaHV" -> 0.78976, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12959598899426583, 
    "last" -> 0.12157460097091329, "meanStabile" -> 0.12306049196845933|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004696939361992, "meanStabile" -> 0.500469693948572|>|>, 
 <|"betaHV" -> 0.7912, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13364206084939786, 
    "last" -> 0.12536230595966677, "meanStabile" -> 0.12689449060830865|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004656884988858, "meanStabile" -> 0.5004656885105964|>|>, 
 <|"betaHV" -> 0.79264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13777085493203223, 
    "last" -> 0.12922612116871204, "meanStabile" -> 0.1308055297089795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004616413998353, "meanStabile" -> 0.5004616414108185|>|>, 
 <|"betaHV" -> 0.79408, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14198175479751513, 
    "last" -> 0.13316544224925558, "meanStabile" -> 0.1347929975339025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004575522457566, "meanStabile" -> 0.500457552255968|>|>, 
 <|"betaHV" -> 0.79552, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.146274098827191, 
    "last" -> 0.1371796383863377, "meanStabile" -> 0.13885625555592437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004534205473533, "meanStabile" -> 0.5004534205567597|>|>, 
 <|"betaHV" -> 0.79696, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1506471930781432, 
    "last" -> 0.14126806410060555, "meanStabile" -> 0.14299465040408355|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004492457298001, "meanStabile" -> 0.5004492457383859|>|>, 
 <|"betaHV" -> 0.7984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15510025887385706, 
    "last" -> 0.1454300110293626, "meanStabile" -> 0.14720746505562546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004450271605615, "meanStabile" -> 0.5004450271683324|>|>, 
 <|"betaHV" -> 0.79984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15963253684663964, 
    "last" -> 0.1496648039212012, "meanStabile" -> 0.15149401600371215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004407640973064, "meanStabile" -> 0.5004407641042707|>|>, 
 <|"betaHV" -> 0.80128, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16424323215806208, 
    "last" -> 0.15397175006717106, "meanStabile" -> 0.15585360207032165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004364557211854, "meanStabile" -> 0.5004364557273719|>|>, 
 <|"betaHV" -> 0.80272, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16893153243901596, 
    "last" -> 0.15835015429551313, "meanStabile" -> 0.1602855195851089|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004321011444778, "meanStabile" -> 0.5004321011499244|>|>, 
 <|"betaHV" -> 0.80416, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17369661418864663, 
    "last" -> 0.16279932396289612, "meanStabile" -> 0.16478906743691082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004276994143186, "meanStabile" -> 0.5004276994190652|>|>, 
 <|"betaHV" -> 0.8056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17853762683567548, 
    "last" -> 0.16731855310063265, "meanStabile" -> 0.16936353102669413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004232495368285, "meanStabile" -> 0.5004232495409255|>|>, 
 <|"betaHV" -> 0.80704, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.183453767678874, 
    "last" -> 0.1719071904457368, "meanStabile" -> 0.1740082511300313|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004187504367225, "meanStabile" -> 0.5004187504402297|>|>, 
 <|"betaHV" -> 0.80848, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18844422939757083, 
    "last" -> 0.17656458761727709, "meanStabile" -> 0.1787225714400631|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004142010238044, "meanStabile" -> 0.5004142010267749|>|>, 
 <|"betaHV" -> 0.80992, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19350809889304474, 
    "last" -> 0.18129000489657057, "meanStabile" -> 0.1835057431963227|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500409600244771, "meanStabile" -> 0.5004096002472631|>|>, 
 <|"betaHV" -> 0.81136, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19864456848091108, 
    "last" -> 0.18608280412467873, "meanStabile" -> 0.1883571204398341|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004049469948935, "meanStabile" -> 0.5004049469969645|>|>, 
 <|"betaHV" -> 0.8128, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2038528049805916, 
    "last" -> 0.1909423260663937, "meanStabile" -> 0.19327603587723108|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004002401915827, "meanStabile" -> 0.5004002401932878|>|>, 
 <|"betaHV" -> 0.81424, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20913193646838885, 
    "last" -> 0.19586787459614988, "meanStabile" -> 0.1982617848752643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500395478824721, "meanStabile" -> 0.5003954788261075|>|>, 
 <|"betaHV" -> 0.81568, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21448109559281303, 
    "last" -> 0.20085875640035095, "meanStabile" -> 0.20331366564657494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003906619139201, "meanStabile" -> 0.5003906619150432|>|>, 
 <|"betaHV" -> 0.81712, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21989933683322935, 
    "last" -> 0.20591420116028894, "meanStabile" -> 0.20843089845803187|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003857886164386, "meanStabile" -> 0.5003857886173338|>|>, 
 <|"betaHV" -> 0.81856, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2253857907311959, 
    "last" -> 0.21103350413996086, "meanStabile" -> 0.2136127699607207|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003808581011511, "meanStabile" -> 0.5003808581018586|>|>, 
 <|"betaHV" -> 0.8200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23093945142644923, 
    "last" -> 0.21621582563369154, "meanStabile" -> 0.21885843018671888|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003758697409477, "meanStabile" -> 0.500375869741501|>|>, 
 <|"betaHV" -> 0.82144, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23655930983648552, 
    "last" -> 0.22146031537265426, "meanStabile" -> 0.22416701847581766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003708230032466, "meanStabile" -> 0.5003708230036766|>|>, 
 <|"betaHV" -> 0.8228800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24224424739230907, 
    "last" -> 0.22676601116064563, "meanStabile" -> 0.22953756087258906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500365717554176, "meanStabile" -> 0.500365717554503|>|>, 
 <|"betaHV" -> 0.8243199999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24799311900107585, 
    "last" -> 0.2321319160219583, "meanStabile" -> 0.23496904821686423|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003605532028684, "meanStabile" -> 0.5003605532031159|>|>, 
 <|"betaHV" -> 0.82576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25380472402990545, 
    "last" -> 0.23755697000301498, "meanStabile" -> 0.24046040760097676|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003553299328226, "meanStabile" -> 0.5003553299330056|>|>, 
 <|"betaHV" -> 0.8272, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25967767342361453, 
    "last" -> 0.2430399270942372, "meanStabile" -> 0.24601037778730464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003500479951988, "meanStabile" -> 0.5003500479953361|>|>, 
 <|"betaHV" -> 0.82864, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26561058194385595, 
    "last" -> 0.24857953323935514, "meanStabile" -> 0.25161768939286944|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003447077866471, "meanStabile" -> 0.5003447077867503|>|>, 
 <|"betaHV" -> 0.83008, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27160191106428816, 
    "last" -> 0.2541743808133309, "meanStabile" -> 0.25728091758922633|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003393099515985, "meanStabile" -> 0.5003393099516718|>|>, 
 <|"betaHV" -> 0.83152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2776499508011387, 
    "last" -> 0.25982289186310764, "meanStabile" -> 0.2629984651379894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003338554067577, "meanStabile" -> 0.5003338554068069|>|>, 
 <|"betaHV" -> 0.83296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2837529809267007, 
    "last" -> 0.26552346892331513, "meanStabile" -> 0.2687687150496903|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003283452132292, "meanStabile" -> 0.5003283452132681|>|>, 
 <|"betaHV" -> 0.8344, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2899090754749484, 
    "last" -> 0.27127431373828875, "meanStabile" -> 0.27458984709095247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003227807251359, "meanStabile" -> 0.5003227807251647|>|>, 
 <|"betaHV" -> 0.83584, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29611619793847843, 
    "last" -> 0.27707351619277554, "meanStabile" -> 0.28045992780078194|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003171635128795, "meanStabile" -> 0.5003171635128957|>|>, 
 <|"betaHV" -> 0.83728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30237217117466075, 
    "last" -> 0.2829190280802059, "meanStabile" -> 0.28637688393987726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003114953718603, "meanStabile" -> 0.5003114953718725|>|>, 
 <|"betaHV" -> 0.83872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30867469648542945, 
    "last" -> 0.2888086812601789, "meanStabile" -> 0.29233852086885115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003057783124576, "meanStabile" -> 0.5003057783124631|>|>, 
 <|"betaHV" -> 0.84016, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31502134211217214, 
    "last" -> 0.294740178155378, "meanStabile" -> 0.2983425129292918|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500300014553124, "meanStabile" -> 0.5003000145531273|>|>, 
 <|"betaHV" -> 0.8416, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32140955039324337, 
    "last" -> 0.300711099370194, "meanStabile" -> 0.30438641115576553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002942065114913, "meanStabile" -> 0.5002942065114978|>|>, 
 <|"betaHV" -> 0.84304, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.327836621497311, 
    "last" -> 0.30671888949896575, "meanStabile" -> 0.31046762891033036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002883568000691, "meanStabile" -> 0.500288356800072|>|>, 
 <|"betaHV" -> 0.84448, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33429976638589814, 
    "last" -> 0.3127609072773647, "meanStabile" -> 0.3165834926470314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002824681883767, "meanStabile" -> 0.5002824681883761|>|>, 
 <|"betaHV" -> 0.84592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34079608618513585, 
    "last" -> 0.3188344075620685, "meanStabile" -> 0.32273122367124163|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002765436003596, "meanStabile" -> 0.5002765436003622|>|>, 
 <|"betaHV" -> 0.84736, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3473225591259184, 
    "last" -> 0.3249365296260114, "meanStabile" -> 0.3289079262919547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002705861098109, "meanStabile" -> 0.50027058610981|>|>, 
 <|"betaHV" -> 0.8488, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3538873995876297, 
    "last" -> 0.3310643685311989, "meanStabile" -> 0.335110660066852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002645988935498, "meanStabile" -> 0.5002645988935513|>|>, 
 <|"betaHV" -> 0.85024, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3607188601861219, 
    "last" -> 0.33721489103646674, "meanStabile" -> 0.34133635468230633|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002585852582977, "meanStabile" -> 0.500258585258297|>|>, 
 <|"betaHV" -> 0.85168, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36756386910602334, 
    "last" -> 0.343385042693319, "meanStabile" -> 0.34758191835815083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002525485738378, "meanStabile" -> 0.5002525485738394|>|>, 
 <|"betaHV" -> 0.85312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37441893728864795, 
    "last" -> 0.34957173231482097, "meanStabile" -> 0.35384422212676525|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002464922704399, "meanStabile" -> 0.5002464922704378|>|>, 
 <|"betaHV" -> 0.85456, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38128054741653256, 
    "last" -> 0.35577178109969054, "meanStabile" -> 0.3601200483353496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002404198563463, "meanStabile" -> 0.5002404198563432|>|>, 
 <|"betaHV" -> 0.856, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38814527419611144, "last" -> 0.36198203513075466, 
    "meanStabile" -> 0.36640620451948547|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002343348406922, 
    "meanStabile" -> 0.5002343348406946|>|>, 
 <|"betaHV" -> 0.85744, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3950097049322544, 
    "last" -> 0.36819930432067377, "meanStabile" -> 0.37269946160193074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002282407586995, "meanStabile" -> 0.500228240758701|>|>, 
 <|"betaHV" -> 0.85888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40187049682424203, 
    "last" -> 0.37442041063530507, "meanStabile" -> 0.37899660270686036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500222141147131, "meanStabile" -> 0.5002221411471331|>|>, 
 <|"betaHV" -> 0.86032, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4087243522952538, 
    "last" -> 0.38064218049421483, "meanStabile" -> 0.38529441546590026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500216039510584, "meanStabile" -> 0.5002160395105867|>|>, 
 <|"betaHV" -> 0.86176, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41556803423529853, 
    "last" -> 0.3868614609255658, "meanStabile" -> 0.39158970837144313|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002099393365947, "meanStabile" -> 0.5002099393365966|>|>, 
 <|"betaHV" -> 0.8632, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42239837923106655, 
    "last" -> 0.39307513545975403, "meanStabile" -> 0.3978793268641643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500203844062795, "meanStabile" -> 0.5002038440627953|>|>, 
 <|"betaHV" -> 0.86464, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4292122946823263, 
    "last" -> 0.39928013040092786, "meanStabile" -> 0.40416015968128666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001977570695271, "meanStabile" -> 0.5001977570695281|>|>, 
 <|"betaHV" -> 0.86608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43600676725225285, 
    "last" -> 0.4054734233473562, "meanStabile" -> 0.41042914748107445|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001916816697168, "meanStabile" -> 0.5001916816697183|>|>, 
 <|"betaHV" -> 0.86752, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44277886405501266, 
    "last" -> 0.41165205357562723, "meanStabile" -> 0.41668329335395216|>, 
