{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31188594600506725, "last" -> 0.2736347787673007, 
    "meanStabile" -> 0.281461493338244|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49984340866973104, 
    "meanStabile" -> 0.4998434086697334|>|>, 
 <|"betaHV" -> 1.3359999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32005801440993525, 
    "last" -> 0.28045904521925236, "meanStabile" -> 0.28848095276312746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4998362508135206, "meanStabile" -> 0.4998362508135194|>|>, 
 <|"betaHV" -> 1.339, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3282665224245225, "last" -> 0.2873208419259266, 
    "meanStabile" -> 0.29553901591193354|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4998290508054099, 
    "meanStabile" -> 0.49982905080541334|>|>, 
 <|"betaHV" -> 1.3419999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33650476105007904, 
    "last" -> 0.2942153851894507, "meanStabile" -> 0.30263076225999347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49982181384301966, "meanStabile" -> 0.49982181384301677|>|>, 
 <|"betaHV" -> 1.345, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3447660304643444, "last" -> 0.3011377245976788, 
    "meanStabile" -> 0.3097510997992253|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4998145453567438, 
    "meanStabile" -> 0.4998145453567423|>|>, 
 <|"betaHV" -> 1.3479999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3530437119250194, 
    "last" -> 0.3080828097553139, "meanStabile" -> 0.3168948336795139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49980725094603334, "meanStabile" -> 0.49980725094603384|>|>, 
 <|"betaHV" -> 1.351, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3613312731303315, "last" -> 0.31504550635742623, 
    "meanStabile" -> 0.32405668274042787|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49979993633402614, 
    "meanStabile" -> 0.49979993633402764|>|>, 
 <|"betaHV" -> 1.3539999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36962230410512636, 
    "last" -> 0.3220206308334101, "meanStabile" -> 0.3312313151468733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49979260733916886, "meanStabile" -> 0.4997926073391709|>|>, 
 <|"betaHV" -> 1.357, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3779105293223133, "last" -> 0.32900298053499993, 
    "meanStabile" -> 0.3384133794404078|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4997852698175185, 
    "meanStabile" -> 0.49978526981751953|>|>, 
 <|"betaHV" -> 1.3599999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38618980120205326, 
    "last" -> 0.3359873391867587, "meanStabile" -> 0.34559751014564843|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49977792964609963, "meanStabile" -> 0.4997779296461001|>|>, 
 <|"betaHV" -> 1.363, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.39445414083336217, "last" -> 0.342968525795569, 
    "meanStabile" -> 0.3527783780788056|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49977059267386575, 
    "meanStabile" -> 0.4997705926738679|>|>, 
 <|"betaHV" -> 1.3659999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40269780692300683, 
    "last" -> 0.3499414672346189, "meanStabile" -> 0.35995076500742024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49976326462510057, "meanStabile" -> 0.4997632646251017|>|>, 
 <|"betaHV" -> 1.369, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41091516136896666, "last" -> 0.3569011022334993, 
    "meanStabile" -> 0.3671094648944214|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4997559512059031, 
    "meanStabile" -> 0.4997559512059014|>|>, 
 <|"betaHV" -> 1.3719999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41910084081044746, 
    "last" -> 0.3638425358838989, "meanStabile" -> 0.3742494428242195|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4997486579324867, "meanStabile" -> 0.4997486579324859|>|>, 
 <|"betaHV" -> 1.375, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4272496570182272, "last" -> 0.37076097072381925, 
    "meanStabile" -> 0.381365764113299|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4997413901918223, 
    "meanStabile" -> 0.49974139019182523|>|>, 
 <|"betaHV" -> 1.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.43535665532380713, "last" -> 0.3776517704539689, 
    "meanStabile" -> 0.38845365985192154|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49973415317990827, 
    "meanStabile" -> 0.4997341531799114|>|>, 
 <|"betaHV" -> 1.381, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44341710692929587, "last" -> 0.38451045994200245, 
    "meanStabile" -> 0.3955085269063298|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49972695189784433, 
    "meanStabile" -> 0.49972695189784233|>|>, 
 <|"betaHV" -> 1.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.45142652088264673, "last" -> 0.39133274958291736, 
    "meanStabile" -> 0.4025259529769066|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49971979113260734, 
    "meanStabile" -> 0.4997197911326059|>|>, 
 <|"betaHV" -> 1.387, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.45938063799491957, "last" -> 0.39811453640465827, 
    "meanStabile" -> 0.40950171773520105|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.499712675439119, 
    "meanStabile" -> 0.49971267543911674|>|>, 
 <|"betaHV" -> 1.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4672754209351185, "last" -> 0.40485190406804317, 
    "meanStabile" -> 0.4164317928238569|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49970560914629625, 
    "meanStabile" -> 0.4997056091462932|>|>, 
 <|"betaHV" -> 1.393, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4751071317878241, "last" -> 0.411541194443029, 
    "meanStabile" -> 0.4233124154801507|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.499698596303843, 
    "meanStabile" -> 0.4996985963038437|>|>, 
 <|"betaHV" -> 1.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48287218647755714, "last" -> 0.4181788909657409, 
    "meanStabile" -> 0.4301399685567169|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996916407597568, 
    "meanStabile" -> 0.49969164075975886|>|>, 
 <|"betaHV" -> 1.399, "parOverride" -> {}, "cumlInfected" -> 
