{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229679874896603, "meanStabile" -> 0.5229679880071818|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09631894345381942, 
    "last" -> 0.0961486471702947, "meanStabile" -> 0.09562530166517454|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522963535919574, "meanStabile" -> 0.5229635364491999|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09955353534851578, 
    "last" -> 0.09937771038752272, "meanStabile" -> 0.09883678867506174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229591870712907, "meanStabile" -> 0.5229591876092914|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10287169749397677, 
    "last" -> 0.10269010751272499, "meanStabile" -> 0.102131156063048|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229549456419129, "meanStabile" -> 0.5229549461841392|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10627363518771368, 
    "last" -> 0.1060860311750472, "meanStabile" -> 0.10550859542275576|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229508157827247, "meanStabile" -> 0.522950816324833|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10975945818704487, 
    "last" -> 0.10956557952373366, "meanStabile" -> 0.1089692043730927|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229468008437848, "meanStabile" -> 0.5229468013814761|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11332917134276453, 
    "last" -> 0.11312874632710533, "meanStabile" -> 0.11251297672815475|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229429037933584, "meanStabile" -> 0.5229429043223177|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11698270351180684, 
    "last" -> 0.11677545143435526, "meanStabile" -> 0.11613983277579479|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229391266495849, "meanStabile" -> 0.522939127165684|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12071989076003964, 
    "last" -> 0.1205055234601602, "meanStabile" -> 0.1198496020661383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229354707993068, "meanStabile" -> 0.5229354712986721|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12454050182360082, 
    "last" -> 0.12431872479311115, "meanStabile" -> 0.12364204828146565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229319367084433, "meanStabile" -> 0.5229319371875699|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12844424421204206, 
    "last" -> 0.1282147601082037, "meanStabile" -> 0.12751687770190884|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522928523928594, "meanStabile" -> 0.5229285243844121|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1324307530587331, 
    "last" -> 0.13219326312004645, "meanStabile" -> 0.13147372603399327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229252312716772, "meanStabile" -> 0.5229252317015954|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1364996351546311, 
    "last" -> 0.1362538419319333, "meanStabile" -> 0.13551220350073967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229220565022376, "meanStabile" -> 0.522922056904314|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14065043669834892, 
    "last" -> 0.14039604588782825, "meanStabile" -> 0.13963186189599283|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229189967043363, "meanStabile" -> 0.5229189970770403|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14488269965072334, 
    "last" -> 0.1446194220757756, "meanStabile" -> 0.14383225076185283|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522916047867569, "meanStabile" -> 0.5229160482099885|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14919591535457502, 
    "last" -> 0.1489234709479246, "meanStabile" -> 0.1481128732549983|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522913205196813, "meanStabile" -> 0.5229132055087694|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15358958436464207, 
    "last" -> 0.15330770135831556, "meanStabile" -> 0.15247324089486916|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229104631040312, "meanStabile" -> 0.5229104633856307|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1580631990263554, 
    "last" -> 0.1577716181521348, "meanStabile" -> 0.15691286120777473|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229078151446983, "meanStabile" -> 0.5229078153966589|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16261626478889987, 
    "last" -> 0.1623147393400127, "meanStabile" -> 0.1614312548165756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522905254113024, "meanStabile" -> 0.5229052543363899|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16724828861401173, 
    "last" -> 0.16693658600931677, "meanStabile" -> 0.16602794540474486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229027721474061, "meanStabile" -> 0.5229027723436048|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17195880435748565, 
    "last" -> 0.17163670659237987, "meanStabile" -> 0.17070248384978295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229003607410216, "meanStabile" -> 0.522900360911801|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17674735339818554, 
    "last" -> 0.1764146580515397, "meanStabile" -> 0.1754544295191568|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228980108767405, "meanStabile" -> 0.5228980110239801|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18161350589185124, 
    "last" -> 0.18127002591217603, "meanStabile" -> 0.18028337018091656|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228957130053195, "meanStabile" -> 0.5228957131311996|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18655686176418299, 
    "last" -> 0.18620242511589188, "meanStabile" -> 0.1851889228737097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228934572197829, "meanStabile" -> 0.5228934573263173|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19157704287112326, 
    "last" -> 0.19121149242925906, "meanStabile" -> 0.190170726332503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228912332849973, "meanStabile" -> 0.5228912333743158|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19667368465761112, 
    "last" -> 0.1962968768723232, "meanStabile" -> 0.1952284314848542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228890308173109, "meanStabile" -> 0.5228890308914983|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20184645315108837, 
    "last" -> 0.20145825742342952, "meanStabile" -> 0.20036171905609945|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52288683932284, 
    "meanStabile" -> 0.5228868393838639|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20709495270100964, 
    "last" -> 0.20669524995810198, "meanStabile" -> 0.2055702070258458|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522884648225334, "meanStabile" -> 0.5228846482750421|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2124189246120676, 
    "last" -> 0.2120076062586839, "meanStabile" -> 0.21085364848643176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228824471717912, "meanStabile" -> 0.5228824472118855|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21781799525787762, 
    "last" -> 0.2173949607538025, "meanStabile" -> 0.21621167990038778|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228802258783023, "meanStabile" -> 0.522880225910323|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2232918091256215, 
    "last" -> 0.22285696560668122, "meanStabile" -> 0.22164395531371867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522877974415767, "meanStabile" -> 0.5228779744410694|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2288399255216105, 
    "last" -> 0.22839318537330366, "meanStabile" -> 0.2271500416529732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228756832105195, "meanStabile" -> 0.5228756832303293|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2344619199518275, "last" -> 0.23400320083468001, 
    "meanStabile" -> 0.23272952198706948|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228733431299601, 
    "meanStabile" -> 0.5228733431453076|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24015727636690423, 
    "last" -> 0.23968649866027666, "meanStabile" -> 0.23838188578205646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228709456095855, "meanStabile" -> 0.522870945621338|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24592541459024714, 
    "last" -> 0.24544250029402606, "meanStabile" -> 0.24410655763429143|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228684827015575, "meanStabile" -> 0.5228684827104754|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25176982729422426, 
    "last" -> 0.25127052515865966, "meanStabile" -> 0.24990286067509412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228659471100756, "meanStabile" -> 0.5228659471167759|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25770050116372156, 
    "last" -> 0.2571697935933642, "meanStabile" -> 0.255770019489162|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228633322917262, "meanStabile" -> 0.5228633322967052|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2637009457577807, 
    "last" -> 0.2631394146070172, "meanStabile" -> 0.2617071479389327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228606324574656, "meanStabile" -> 0.5228606324611293|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2697700707207806, 
    "last" -> 0.2691783506425974, "meanStabile" -> 0.2677132141176087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228578426350489, "meanStabile" -> 0.522857842637717|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27590666511081324, 
    "last" -> 0.27528542951168505, "meanStabile" -> 0.2737870522191236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228549586874545, "meanStabile" -> 0.5228549586893771|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.282109360959307, 
    "last" -> 0.28145930825898186, "meanStabile" -> 0.27992732659967917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228519773339765, "meanStabile" -> 0.5228519773353442|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2883766758230232, 
    "last" -> 0.2876985172529841, "meanStabile" -> 0.28613257562874533|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228488961211857, "meanStabile" -> 0.5228488961221522|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29470690742074795, 
    "last" -> 0.29400135525237686, "meanStabile" -> 0.29240110732712676|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228457134588528, "meanStabile" -> 0.522845713459523|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3010982679471483, 
    "last" -> 0.3003660253480689, "meanStabile" -> 0.29873113456439476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228424285554599, "meanStabile" -> 0.5228424285559248|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.307548738719044, 
    "last" -> 0.3067904909388898, "meanStabile" -> 0.3051206318288454|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228390414584019, "meanStabile" -> 0.5228390414587127|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31405606709702055, 
    "last" -> 0.31327247470799685, "meanStabile" -> 0.3115673341978982|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228355529669803, "meanStabile" -> 0.5228355529671902|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32061806861277026, 
    "last" -> 0.3198097604093829, "meanStabile" -> 0.3180690374896664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228319645623797, "meanStabile" -> 0.5228319645625232|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3272321505384268, 
    "last" -> 0.3263997200433603, "meanStabile" -> 0.3246231280102132|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228282784729025, "meanStabile" -> 0.5228282784729953|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3338956347438544, 
    "last" -> 0.3330396370601162, "meanStabile" -> 0.3312269039926757|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228244975082317, "meanStabile" -> 0.5228244975082915|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3406057350637418, 
    "last" -> 0.3397266845867445, "meanStabile" -> 0.3378775539545362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228206250532658, "meanStabile" -> 0.5228206250533077|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3473593554462687, 
    "last" -> 0.346457725122728, "meanStabile" -> 0.34457195747159824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522816665073529, "meanStabile" -> 0.5228166650735563|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35415342053022447, 
    "last" -> 0.35322964237916726, "meanStabile" -> 0.35130701521710966|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228126218873719, "meanStabile" -> 0.5228126218873865|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3609846566415323, 
    "last" -> 0.3600391226363007, "meanStabile" -> 0.35807943150776506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228085002747571, "meanStabile" -> 0.5228085002747691|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36784968009006935, 
    "last" -> 0.36688274350341393, "meanStabile" -> 0.36488580258139164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522804305326298, "meanStabile" -> 0.5228043053263067|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3747449232573488, 
    "last" -> 0.37375690168247816, "meanStabile" -> 0.37172254475229227|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5228000424496517, "meanStabile" -> 0.5228000424496535|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3816669302046564, 
    "last" -> 0.3806581077407092, "meanStabile" -> 0.3785861875808732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227957171679574, "meanStabile" -> 0.5227957171679571|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38861198070425884, 
    "last" -> 0.38758261071157535, "meanStabile" -> 0.38547300051710687|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227913352456844, "meanStabile" -> 0.5227913352456853|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3955763979494452, 
    "last" -> 0.394526706728093, "meanStabile" -> 0.39237929985520087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227869025291537, "meanStabile" -> 0.5227869025291524|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40255631646469725, 
    "last" -> 0.4014865063944468, "meanStabile" -> 0.3993012173659607|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227824249715779, "meanStabile" -> 0.5227824249715802|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40954797115611924, 
    "last" -> 0.40845822359759615, "meanStabile" -> 0.4062349875474651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227779084966205, "meanStabile" -> 0.5227779084966206|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.416547554298632, 
    "last" -> 0.4154380328375852, "meanStabile" -> 0.41317680571393506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227733590061271, "meanStabile" -> 0.5227733590061245|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42355126022340545, 
    "last" -> 0.422422113475648, "meanStabile" -> 0.42012287204334875|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227687823451426, "meanStabile" -> 0.5227687823451416|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43055528995721554, 
    "last" -> 0.429406654456231, "meanStabile" -> 0.4270693962025904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227641842611376, "meanStabile" -> 0.5227641842611365|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43755583795519215, 
    "last" -> 0.43638784067725495, "meanStabile" -> 0.4340125838622347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227595704045209, "meanStabile" -> 0.52275957040452|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44454921502949274, 
    "last" -> 0.44336197565213786, "meanStabile" -> 0.44094875865562244|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227549462335102, "meanStabile" -> 0.5227549462335077|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45153172846697126, 
