{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4960555275397744, "meanStabile" -> 0.4960555275551133|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07873264020099398, 
    "last" -> 0.07353497597002685, "meanStabile" -> 0.07451338579295974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960520017470682, "meanStabile" -> 0.49605200176346415|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0814568090537488, 
    "last" -> 0.07608403589103005, "meanStabile" -> 0.07709636182261428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49604844657192754, "meanStabile" -> 0.4960484465894012|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08426042544652827, 
    "last" -> 0.07870716237162366, "meanStabile" -> 0.07975438989532022|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49604486198587444, "meanStabile" -> 0.4960448620043148|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08714440795909877, 
    "last" -> 0.08140513031797118, "meanStabile" -> 0.08248825522939367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960412480742286, "meanStabile" -> 0.4960412480935268|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09010957776464526, 
    "last" -> 0.08417861773760246, "meanStabile" -> 0.08529864485357432|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960376049625798, "meanStabile" -> 0.4960376049827029|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09315668518932176, 
    "last" -> 0.0870282347799094, "meanStabile" -> 0.08818617703933211|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49603393277273894, "meanStabile" -> 0.496033932793519|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09628636258198117, 
    "last" -> 0.08995447468787511, "meanStabile" -> 0.09115135159425629|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960302316612156, "meanStabile" -> 0.4960302316825038|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09949917006820246, 
    "last" -> 0.09295775943786003, "meanStabile" -> 0.09419459611112203|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49602650175868923, "meanStabile" -> 0.4960265017803383|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10279557697790762, 
    "last" -> 0.09603842817552878, "meanStabile" -> 0.09731625425014537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960227431154147, "meanStabile" -> 0.4960227431372246|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10617593575790656, 
    "last" -> 0.09919670869489483, "meanStabile" -> 0.10051655683760155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960189558412379, "meanStabile" -> 0.4960189558630792|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10964053351434326, 
    "last" -> 0.10243276802319674, "meanStabile" -> 0.10379567312555953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960151398940378, "meanStabile" -> 0.49601513991572066|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11318954570955167, 
    "last" -> 0.10574667428862145, "meanStabile" -> 0.10715367214898305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960112952382324, "meanStabile" -> 0.49601129525958376|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11682306711182441, 
    "last" -> 0.10913842331658992, "meanStabile" -> 0.11059054967936542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960074217181961, "meanStabile" -> 0.49600742173904955|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12054110373355653, 
    "last" -> 0.11260793519377528, "meanStabile" -> 0.11410622474043844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960035190884005, "meanStabile" -> 0.49600351910860013|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12434358299817017, 
    "last" -> 0.11615506545752692, "meanStabile" -> 0.11770055094732401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959995870016105, "meanStabile" -> 0.49599958702101293|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12823035717330747, 
    "last" -> 0.11977960808745879, "meanStabile" -> 0.12137331953865126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49599562499190186, "meanStabile" -> 0.49599562501039296|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13220120820312029, 
    "last" -> 0.123481303494857, "meanStabile" -> 0.12512426747027208|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49599163246479766, "meanStabile" -> 0.4959916324822539|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1362558503813067, 
    "last" -> 0.12725984053449177, "meanStabile" -> 0.12895307945632203|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959876087031853, "meanStabile" -> 0.495987608719535|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1403939505643726, 
    "last" -> 0.13111487913109898, "meanStabile" -> 0.13285941089500258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49598355284323276, "meanStabile" -> 0.49598355285840084|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14461513231831413, 
    "last" -> 0.1350460492173902, "meanStabile" -> 0.13684288679328732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959794638630709, "meanStabile" -> 0.4959794638770247|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14891895090949325, 
    "last" -> 0.13905293631436427, "meanStabile" -> 0.14090308715578698|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959753406421645, "meanStabile" -> 0.4959753406548833|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15330496334453633, 
    "last" -> 0.1431351405327599, "meanStabile" -> 0.14503960677000707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959711818755877, "meanStabile" -> 0.49597118188706435|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15777266633792533, 
    "last" -> 0.14729222149891838, "meanStabile" -> 0.14925199940012748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959669861661934, "meanStabile" -> 0.49596698617647095|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16232155686603758, 
    "last" -> 0.15152375353739478, "meanStabile" -> 0.15353983370553692|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49596275195429834, "meanStabile" -> 0.4959627519634058|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16695110643727995, 
    "last" -> 0.15582930022423122, "meanStabile" -> 0.1579026674519|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959584776006461, "meanStabile" -> 0.4959584776086636|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1716607800982182, 
    "last" -> 0.16020843329874096, "meanStabile" -> 0.16234006668024167|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959541613382699, "meanStabile" -> 0.4959541613452453|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17645005359926474, 
    "last" -> 0.16466074732705213, "meanStabile" -> 0.16685162055880717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959498012689663, "meanStabile" -> 0.49594980127497906|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18131836687961392, 
    "last" -> 0.16918581081525422, "meanStabile" -> 0.1714368918517376|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495945395520503, "meanStabile" -> 0.4959453955256426|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18626518732954103, 
    "last" -> 0.17378322939888266, "meanStabile" -> 0.17609548094590333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49594094207586203, "meanStabile" -> 0.4959409420802099|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19128997334371084, 
    "last" -> 0.17845260549644473, "meanStabile" -> 0.18082698496915867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959364389218408, "meanStabile" -> 0.49593643892548456|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1963921805231634, 
    "last" -> 0.1831935451702377, "meanStabile" -> 0.1856310047417719|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959318840329681, "meanStabile" -> 0.4959318840359892|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20157125838886847, 
    "last" -> 0.1880056512512589, "meanStabile" -> 0.19050713780918546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49592727539448583, "meanStabile" -> 0.49592727539696746|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2068266624474011, 
    "last" -> 0.19288853442782997, "meanStabile" -> 0.19545498968041825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959226110165268, "meanStabile" -> 0.4959226110185442|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2121578449542332, 
    "last" -> 0.19784179695121928, "meanStabile" -> 0.20047415731434878|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49591788899245026, "meanStabile" -> 0.495917888994075|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21756416696503517, 
    "last" -> 0.2028649591186194, "meanStabile" -> 0.2055641546257593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959131075264103, "meanStabile" -> 0.49591310752770196|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22304502755113115, 
    "last" -> 0.20795757118319805, "meanStabile" -> 0.2107245258844946|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959082648924289, "meanStabile" -> 0.49590826489345086|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2285997947814982, "last" -> 0.21311914333420884, 
    "meanStabile" -> 0.2159547747630198|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959033595548449, 
    "meanStabile" -> 0.4959033595556388|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23422775349059063, 
    "last" -> 0.2183491070390274, "meanStabile" -> 0.22125432516463855|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958983901067717, "meanStabile" -> 0.49589839010738646|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23992812979908382, 
    "last" -> 0.22364682663413638, "meanStabile" -> 0.2266225329691877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49589335536971374, "meanStabile" -> 0.4958933553701829|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24570007625000606, 
    "last" -> 0.2290115898963306, "meanStabile" -> 0.2320586764775536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49588825437495593, "meanStabile" -> 0.4958882543753106|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2515426971309078, 
    "last" -> 0.23444262909543373, "meanStabile" -> 0.23756197774520743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49588308637434036, "meanStabile" -> 0.4958830863746008|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25745496614759733, 
    "last" -> 0.23993904428818194, "meanStabile" -> 0.2431315248557685|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958778508768178, "meanStabile" -> 0.4958778508770164|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2634357476782214, 
    "last" -> 0.2454998249640479, "meanStabile" -> 0.24876629385346394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958725476817659, "meanStabile" -> 0.4958725476819082|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2694837836010676, 
    "last" -> 0.2511238312215397, "meanStabile" -> 0.2544651296709115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495867176870669, "meanStabile" -> 0.49586717687077203|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27559777073695285, 
    "last" -> 0.2568098749168644, "meanStabile" -> 0.2602268283557599|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958617387619988, "meanStabile" -> 0.49586173876207135|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2817760878027235, 
    "last" -> 0.2625564622285879, "meanStabile" -> 0.2660498762113556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958562340769744, "meanStabile" -> 0.49585623407702123|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28801714978368415, 
    "last" -> 0.26836212093795564, "meanStabile" -> 0.27193278143096716|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958506637361662, "meanStabile" -> 0.4958506637361999|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29431908250691535, 
    "last" -> 0.27422510253499194, "meanStabile" -> 0.2778737722399657|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495845029037927, "meanStabile" -> 0.4958450290379493|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3006799963928152, 
    "last" -> 0.28014363808948556, "meanStabile" -> 0.2838710561723616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958393314884313, "meanStabile" -> 0.49583933148844556|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3070977291987302, 
    "last" -> 0.28611569662354697, "meanStabile" -> 0.28992257522737414|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958335729577164, "meanStabile" -> 0.4958335729577291|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3135699929654018, 
    "last" -> 0.29213912438631223, "meanStabile" -> 0.29602614699791185|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49582775557990366, "meanStabile" -> 0.4958277555799138|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32009435285789806, 
    "last" -> 0.298211628071347, "meanStabile" -> 0.3021794476642924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958218817335693, "meanStabile" -> 0.49582188173357666|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3266681701274311, 
    "last" -> 0.3043307193260394, "meanStabile" -> 0.30837995576551547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958159540959242, "meanStabile" -> 0.49581595409592427|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33328867793914474, 
    "last" -> 0.3104937894316887, "meanStabile" -> 0.3146250278728937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49580997555001904, "meanStabile" -> 0.49580997555001965|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.339953022103105, 
    "last" -> 0.31669814532922774, "meanStabile" -> 0.32091193509531346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958039491738664, "meanStabile" -> 0.49580394917386567|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3466581994729254, 
    "last" -> 0.3229409551219964, "meanStabile" -> 0.32723780785661577|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957978782336626, "meanStabile" -> 0.49579787823366095|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35340092882005636, 
    "last" -> 0.3292191277372692, "meanStabile" -> 0.33359951395634924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49579176629505284, "meanStabile" -> 0.4957917662950546|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3603655509351038, 
    "last" -> 0.3355296000724439, "meanStabile" -> 0.3399939495357507|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49578561695948725, "meanStabile" -> 0.4957856169594848|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36742797270306576, 
    "last" -> 0.3418692195990819, "meanStabile" -> 0.34641792012125466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957794339552253, "meanStabile" -> 0.49577943395522367|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3745103941568775, 
    "last" -> 0.34823468684215053, "meanStabile" -> 0.35286808233691574|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49577322118044465, "meanStabile" -> 0.4957732211804434|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38160908156321816, 
    "last" -> 0.3546226699361381, "meanStabile" -> 0.3593410599854834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957669825758104, "meanStabile" -> 0.4957669825758126|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38872029373900663, 
    "last" -> 0.36102976801278736, "meanStabile" -> 0.3658334069487956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957607221622249, "meanStabile" -> 0.4957607221622277|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39584028521752695, 
    "last" -> 0.36745251763620046, "meanStabile" -> 0.37234161370875535|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957544440185247, "meanStabile" -> 0.4957544440185268|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4029653666160675, 
    "last" -> 0.3738874521271319, "meanStabile" -> 0.3788621674605119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49574815221983415, "meanStabile" -> 0.4957481522198329|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4100918874576301, 
    "last" -> 0.38033109235010853, "meanStabile" -> 0.3853915427773787|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957418508470073, "meanStabile" -> 0.49574185084700856|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4172161383137277, 
    "last" -> 0.38677986761006417, "meanStabile" -> 0.39192612145493694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49573554403315695, "meanStabile" -> 0.4957355440331554|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4243346628478202, 
    "last" -> 0.39323040149214095, "meanStabile" -> 0.39846248215365526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49572923573115313, "meanStabile" -> 0.49572923573115074|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4314438785292692, 
    "last" -> 0.3996791762726577, "meanStabile" -> 0.40499706034551786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49572292996897893, "meanStabile" -> 0.4957229299689775|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4385403581690138, 
    "last" -> 0.4061227909939614, "meanStabile" -> 0.41152640982122674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957166306614174, "meanStabile" -> 0.495716630661419|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
