{<|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
    "last" -> 0.0632552120880451, "meanStabile" -> 0.06420670297915745|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314963296377307, "meanStabile" -> 0.5314963296737589|>|>, 
 <|"betaHV" -> 0.6207600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07071295562128789, 
    "last" -> 0.06552967785156309, "meanStabile" -> 0.06651538140907831|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314922827866464, "meanStabile" -> 0.5314922828261062|>|>, 
 <|"betaHV" -> 0.6219200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0732385995237953, 
    "last" -> 0.06787556841463692, "meanStabile" -> 0.06889655901216402|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314882198088975, "meanStabile" -> 0.5314882198518399|>|>, 
 <|"betaHV" -> 0.6230800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07584237190134682, 
    "last" -> 0.07029395804542363, "meanStabile" -> 0.07135132621668389|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314841433268359, "meanStabile" -> 0.5314841433732572|>|>, 
 <|"betaHV" -> 0.6242400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07852540499601447, 
    "last" -> 0.0727858348181175, "meanStabile" -> 0.07388068596034987|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314800560726719, "meanStabile" -> 0.5314800561225175|>|>, 
 <|"betaHV" -> 0.6254000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08128876599979556, 
    "last" -> 0.07535211837705075, "meanStabile" -> 0.07648557172214512|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314759608703187, "meanStabile" -> 0.5314759609234777|>|>, 
 <|"betaHV" -> 0.6265600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08413341831203947, 
    "last" -> 0.07799362440471891, "meanStabile" -> 0.07916681145568978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314718606237804, "meanStabile" -> 0.5314718606800727|>|>, 
 <|"betaHV" -> 0.6277200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08706024429747578, 
    "last" -> 0.08071108705126516, "meanStabile" -> 0.08192515035587053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314677582489641, "meanStabile" -> 0.5314677583081509|>|>, 
 <|"betaHV" -> 0.6288800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09007002362117812, 
    "last" -> 0.08350513826311577, "meanStabile" -> 0.08476122987678802|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314636566332468, "meanStabile" -> 0.5314636566950253|>|>, 
 <|"betaHV" -> 0.63004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09316345420597724, 
    "last" -> 0.08637632919376864, "meanStabile" -> 0.0876756094644097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314595586231876, "meanStabile" -> 0.5314595586871986|>|>, 
 <|"betaHV" -> 0.6312000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09634109800442923, 
    "last" -> 0.0893250802756435, "meanStabile" -> 0.09066871587744361|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314554670285491, "meanStabile" -> 0.5314554670943737|>|>, 
 <|"betaHV" -> 0.6323600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0996034526860797, 
    "last" -> 0.09235174957195408, "meanStabile" -> 0.09374091256703777|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314513844057343, "meanStabile" -> 0.531451384472915|>|>, 
 <|"betaHV" -> 0.6335200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10295088820705396, 
    "last" -> 0.09545657450004563, "meanStabile" -> 0.09689244052392419|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314473132197578, "meanStabile" -> 0.5314473132877957|>|>, 
 <|"betaHV" -> 0.6346800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10638366980516213, 
    "last" -> 0.09863969557397827, "meanStabile" -> 0.10012344237757075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314432557281185, "meanStabile" -> 0.5314432557964917|>|>, 
 <|"betaHV" -> 0.6358400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10990196851340148, 
    "last" -> 0.10190116762099988, "meanStabile" -> 0.10343397378159828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314392138911704, "meanStabile" -> 0.531439213959337|>|>, 
 <|"betaHV" -> 0.6370000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11350584894787871, 
    "last" -> 0.10524094969180192, "meanStabile" -> 0.10682399317213055|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314351894027641, "meanStabile" -> 0.5314351894701852|>|>, 
 <|"betaHV" -> 0.6381600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11719528373463727, 
    "last" -> 0.10865892097499301, "meanStabile" -> 0.11029337792156779|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314311836154472, "meanStabile" -> 0.5314311836815898|>|>, 
 <|"betaHV" -> 0.6393200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12097014408828166, 
    "last" -> 0.11215487386349453, "meanStabile" -> 0.11384191730037904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314271974971174, "meanStabile" -> 0.5314271975614826|>|>, 
 <|"betaHV" -> 0.64048, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12483022852368482, 
    "last" -> 0.1157285413282727, "meanStabile" -> 0.11746934026332664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314232316693455, "meanStabile" -> 0.5314232317314648|>|>, 
 <|"betaHV" -> 0.6416400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12877524408611704, 
    "last" -> 0.11937958314299973, "meanStabile" -> 0.12117530146602878|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314192863003316, "meanStabile" -> 0.5314192863597852|>|>, 
 <|"betaHV" -> 0.6428, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13280480571981082, 
    "last" -> 0.12310758448594616, "meanStabile" -> 0.12495937984626487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314153611452573, "meanStabile" -> 0.5314153612016872|>|>, 
 <|"betaHV" -> 0.6439600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13691848821155211, 
    "last" -> 0.1269121068836109, "meanStabile" -> 0.12882113033374581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314114555046993, "meanStabile" -> 0.5314114555578069|>|>, 
 <|"betaHV" -> 0.6451200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14111578172820186, 
    "last" -> 0.13079264782034394, "meanStabile" -> 0.13276004285273602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531407568209883, "meanStabile" -> 0.5314075682594416|>|>, 
 <|"betaHV" -> 0.6462800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1453961461085006, 
    "last" -> 0.13474869148120253, "meanStabile" -> 0.1367755938272192|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5314036976354493, "meanStabile" -> 0.5314036976813014|>|>, 
 <|"betaHV" -> 0.6474400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14975897960908485, 
    "last" -> 0.13877968090495857, "meanStabile" -> 0.14086721791631227|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313998416710525, "meanStabile" -> 0.5313998417131064|>|>, 
 <|"betaHV" -> 0.6486000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15420366933497018, 
    "last" -> 0.14288506423058586, "meanStabile" -> 0.14503435495560255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313959977760311, "meanStabile" -> 0.5313959978142663|>|>, 
 <|"betaHV" -> 0.6497600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15872949169475284, 
    "last" -> 0.14706420294104938, "meanStabile" -> 0.14927635682121082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531392162977068, "meanStabile" -> 0.5313921630115284|>|>, 
 <|"betaHV" -> 0.65092, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1633358359123445, 
    "last" -> 0.1513165778004823, "meanStabile" -> 0.15359269646455537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313883338356188, "meanStabile" -> 0.5313883338664048|>|>, 
 <|"betaHV" -> 0.6520800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16802194533590484, 
    "last" -> 0.15564154947187, "meanStabile" -> 0.15798272492959534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313845065620615, "meanStabile" -> 0.5313845065893212|>|>, 
 <|"betaHV" -> 0.65324, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17278712879245073, 
    "last" -> 0.16003855231353167, "meanStabile" -> 0.1624458680637914|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313806769628338, "meanStabile" -> 0.5313806769867566|>|>, 
 <|"betaHV" -> 0.6544000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17763066278328335, 
    "last" -> 0.16450700242730804, "meanStabile" -> 0.16698153318466127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313768405598586, "meanStabile" -> 0.5313768405806577|>|>, 
 <|"betaHV" -> 0.6555600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.182551826786083, 
    "last" -> 0.1690463296001437, "meanStabile" -> 0.1715891415000613|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313729925519339, "meanStabile" -> 0.5313729925698605|>|>, 
 <|"betaHV" -> 0.6567200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18754987785456842, 
    "last" -> 0.17365595143170215, "meanStabile" -> 0.1762681018479647|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531369127913875, "meanStabile" -> 0.5313691279291817|>|>, 
 <|"betaHV" -> 0.6578800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19262414643310335, 
    "last" -> 0.17833535959289024, "meanStabile" -> 0.18101789825190734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313652414349539, "meanStabile" -> 0.5313652414479032|>|>, 
 <|"betaHV" -> 0.6590400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19777384242544135, 
    "last" -> 0.1830839398705396, "meanStabile" -> 0.1858379072590466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313613277509212, "meanStabile" -> 0.5313613277617734|>|>, 
 <|"betaHV" -> 0.6602000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20299826424307707, 
    "last" -> 0.18790116194407588, "meanStabile" -> 0.19072759057124472|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313573814473276, "meanStabile" -> 0.5313573814563385|>|>, 
 <|"betaHV" -> 0.6613600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2082966645634001, 
    "last" -> 0.19278645444864995, "meanStabile" -> 0.19568636822893265|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313533970487153, "meanStabile" -> 0.5313533970561315|>|>, 
 <|"betaHV" -> 0.6625200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2136682792625808, 
    "last" -> 0.19773922857802348, "meanStabile" -> 0.20071364256911045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313493691485284, "meanStabile" -> 0.5313493691545699|>|>, 
 <|"betaHV" -> 0.66368, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21911232044128132, 
    "last" -> 0.202758870605125, "meanStabile" -> 0.20580879063327367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313452924224882, "meanStabile" -> 0.5313452924273632|>|>, 
 <|"betaHV" -> 0.6648400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22462798329747855, 
    "last" -> 0.207844746265471, "meanStabile" -> 0.2109711686166226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313411616967639, "meanStabile" -> 0.5313411617006588|>|>, 
 <|"betaHV" -> 0.6660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23021440473082985, 
    "last" -> 0.21299616078865327, "meanStabile" -> 0.21620007129837784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313369720189881, "meanStabile" -> 0.5313369720220733|>|>, 
 <|"betaHV" -> 0.6671600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23587069287743592, 
    "last" -> 0.2182123848812527, "meanStabile" -> 0.22149475841580704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531332718685443, "meanStabile" -> 0.5313327186878625|>|>, 
 <|"betaHV" -> 0.6683200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24159587989316228, 
    "last" -> 0.2234926102529123, "meanStabile" -> 0.22685440952075597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313283973216493, "meanStabile" -> 0.5313283973235251|>|>, 
 <|"betaHV" -> 0.6694800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2473889205344335, 
    "last" -> 0.2288359470449714, "meanStabile" -> 0.23227812136985768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313240039196154, "meanStabile" -> 0.5313240039210616|>|>, 
 <|"betaHV" -> 0.6706400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2532486799041776, 
    "last" -> 0.23424141227800901, "meanStabile" -> 0.23776489619828234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313195348626106, "meanStabile" -> 0.531319534863706|>|>, 
 <|"betaHV" -> 0.6718000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2591739516590057, 
    "last" -> 0.239707945971999, "meanStabile" -> 0.24331365808236796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313149869935506, "meanStabile" -> 0.5313149869943776|>|>, 
 <|"betaHV" -> 0.6729600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26516340196444915, 
    "last" -> 0.2452343597555786, "meanStabile" -> 0.24892320077545477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313103576124366, "meanStabile" -> 0.5313103576130555|>|>, 
 <|"betaHV" -> 0.67412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27121558876502105, 
    "last" -> 0.2508193541943708, "meanStabile" -> 0.25459220529773496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313056445358367, "meanStabile" -> 0.5313056445362924|>|>, 
 <|"betaHV" -> 0.6752800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2773289438600849, 
    "last" -> 0.25646150326108724, "meanStabile" -> 0.2603192241717688|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5313008460874923, "meanStabile" -> 0.5313008460878255|>|>, 
 <|"betaHV" -> 0.6764400000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28350176646554537, 
    "last" -> 0.26215924844680205, "meanStabile" -> 0.2661026754458438|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312959611333097, "meanStabile" -> 0.5312959611335516|>|>, 
 <|"betaHV" -> 0.6776000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2897322175183954, 
    "last" -> 0.2679108943918401, "meanStabile" -> 0.2719408382590259|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312909890750437, "meanStabile" -> 0.5312909890752184|>|>, 
 <|"betaHV" -> 0.6787600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29601830877551455, 
    "last" -> 0.2737145997911241, "meanStabile" -> 0.27783184360883|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312859298215172, "meanStabile" -> 0.5312859298216412|>|>, 
 <|"betaHV" -> 0.6799200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30235791289620834, 
    "last" -> 0.2795683871636954, "meanStabile" -> 0.28377368426974847|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312807838629523, "meanStabile" -> 0.5312807838630389|>|>, 
 <|"betaHV" -> 0.6810800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3087487564986818, 
    "last" -> 0.28547013802564863, "meanStabile" -> 0.28976420989104645|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312755521713795, "meanStabile" -> 0.5312755521714387|>|>, 
 <|"betaHV" -> 0.6822400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31518841869078373, 
    "last" -> 0.29141759212150753, "meanStabile" -> 0.29580112621876176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312702362229637, "meanStabile" -> 0.5312702362230054|>|>, 
 <|"betaHV" -> 0.6834000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32167430841337463, 
    "last" -> 0.297408327682428, "meanStabile" -> 0.3018819750555953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312648379924203, "meanStabile" -> 0.5312648379924493|>|>, 
 <|"betaHV" -> 0.6845600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32820376404335916, 
    "last" -> 0.3034398543384376, "meanStabile" -> 0.30800422857111476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312593598630313, "meanStabile" -> 0.5312593598630498|>|>, 
 <|"betaHV" -> 0.6857200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33477390319495476, 
    "last" -> 0.3095094754466183, "meanStabile" -> 0.31416514955944924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531253804679913, "meanStabile" -> 0.5312538046799232|>|>, 
 <|"betaHV" -> 0.6868800000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3413817680553813, 
    "last" -> 0.3156144229470803, "meanStabile" -> 0.3203619283232158|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312481756502689, "meanStabile" -> 0.5312481756502737|>|>, 
 <|"betaHV" -> 0.6880400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34802427729408325, 
    "last" -> 0.3217518140034955, "meanStabile" -> 0.3265916386622276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312424763390492, "meanStabile" -> 0.5312424763390545|>|>, 
 <|"betaHV" -> 0.6892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35496984438220597, 
    "last" -> 0.3279186587845632, "meanStabile" -> 0.3328512457718568|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312367106229483, "meanStabile" -> 0.5312367106229523|>|>, 
 <|"betaHV" -> 0.6903600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3619375929082829, 
    "last" -> 0.3341118897184873, "meanStabile" -> 0.3391376359375894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312308826461131, "meanStabile" -> 0.5312308826461146|>|>, 
 <|"betaHV" -> 0.6915200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36892290916525067, 
    "last" -> 0.34032836545900674, "meanStabile" -> 0.3454476205607079|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312249967931697, "meanStabile" -> 0.5312249967931708|>|>, 
 <|"betaHV" -> 0.6926800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3759221051408364, 
    "last" -> 0.3465648708647602, "meanStabile" -> 0.35177793613736624|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531219057646472, "meanStabile" -> 0.5312190576464708|>|>, 
 <|"betaHV" -> 0.6938400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3829315269283515, 
    "last" -> 0.3528181539273026, "meanStabile" -> 0.35812528174209457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312130699428188, "meanStabile" -> 0.5312130699428205|>|>, 
 <|"betaHV" -> 0.6950000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3899475196830299, 
    "last" -> 0.3590849025864528, "meanStabile" -> 0.3644862954945489|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312070385468513, "meanStabile" -> 0.531207038546853|>|>, 
 <|"betaHV" -> 0.6961600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39696649991838967, 
    "last" -> 0.36536181172466353, "meanStabile" -> 0.3708576225606244|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5312009684006308, "meanStabile" -> 0.5312009684006296|>|>, 
 <|"betaHV" -> 0.69732, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4039849129019707, 
    "last" -> 0.37164555544164884, "meanStabile" -> 0.3772358870124816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311948644962217, "meanStabile" -> 0.5311948644962253|>|>, 
 <|"betaHV" -> 0.6984800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41099922921928145, 
    "last" -> 0.3779327857903934, "meanStabile" -> 0.3836176905416904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311887318632649, "meanStabile" -> 0.5311887318632664|>|>, 
 <|"betaHV" -> 0.69964, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4180059941436698, 
    "last" -> 0.38422018650840367, "meanStabile" -> 0.3899996670032588|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311825755212242, "meanStabile" -> 0.5311825755212257|>|>, 
 <|"betaHV" -> 0.7008000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42500181844923246, 
    "last" -> 0.39050446872178657, "meanStabile" -> 0.3963784780512428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311764004422209, "meanStabile" -> 0.5311764004422214|>|>, 
 <|"betaHV" -> 0.7019600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4319833860698001, 
    "last" -> 0.396782383693242, "meanStabile" -> 0.4027508260808383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311702115469904, "meanStabile" -> 0.5311702115469921|>|>, 
