{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.0646855368590638, 
    "last" -> 0.06261886372965764, "meanStabile" -> 0.06279227374637641|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290095738613517, "meanStabile" -> 0.5290095739161672|>|>, 
 <|"betaHV" -> 0.44738, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06698305406603763, 
    "last" -> 0.06484912539619041, "meanStabile" -> 0.0650287115340294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290062113243899, "meanStabile" -> 0.5290062113849541|>|>, 
 <|"betaHV" -> 0.4482, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0693537265323635, 
    "last" -> 0.06715046582256386, "meanStabile" -> 0.06733642490824343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5290028255327808, "meanStabile" -> 0.5290028255991182|>|>, 
 <|"betaHV" -> 0.44902000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07179881780580015, 
    "last" -> 0.06952406166926137, "meanStabile" -> 0.06971659378638632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289994180319287, "meanStabile" -> 0.528999418104373|>|>, 
 <|"betaHV" -> 0.44984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07431964876229208, 
    "last" -> 0.07197113736481904, "meanStabile" -> 0.07217044599347278|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289959902982996, "meanStabile" -> 0.5289959903766396|>|>, 
 <|"betaHV" -> 0.45066, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07691741136698584, 
    "last" -> 0.0744927803769745, "meanStabile" -> 0.07469907200609134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289925441238389, "meanStabile" -> 0.5289925442080985|>|>, 
 <|"betaHV" -> 0.45148, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07959319161911273, 
    "last" -> 0.07708997059135193, "meanStabile" -> 0.07730345442971907|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289890812913116, "meanStabile" -> 0.5289890813813117|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08234806410689578, 
    "last" -> 0.07976366833702908, "meanStabile" -> 0.07998455625361749|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528985603606745, "meanStabile" -> 0.5289856037022|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08518297301436327, 
    "last" -> 0.08251469379818148, "meanStabile" -> 0.0827431999369243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528982113156228, "meanStabile" -> 0.5289821132567831|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08809882618915507, 
    "last" -> 0.08534383192175168, "meanStabile" -> 0.08558017260467521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289786117201011, "meanStabile" -> 0.5289786118252648|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09109641268689617, 
    "last" -> 0.0882517424713082, "meanStabile" -> 0.08849613584924511|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289751012937899, "meanStabile" -> 0.5289751014030081|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09417642855872291, 
    "last" -> 0.09123898327988941, "meanStabile" -> 0.0914916490577506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528971583894208, "meanStabile" -> 0.5289715840067544|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09733948572729441, 
    "last" -> 0.09430604036760411, "meanStabile" -> 0.09456719959789714|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289680612119967, "meanStabile" -> 0.5289680613271139|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10058608320942614, 
    "last" -> 0.09745327445040114, "meanStabile" -> 0.09772314918921689|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289645351766583, "meanStabile" -> 0.5289645352935073|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1039166515973162, 
    "last" -> 0.10068098573614259, "meanStabile" -> 0.10095979887500699|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528961007279369, "meanStabile" -> 0.5289610073970652|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10733150498213251, 
    "last" -> 0.10398935686371055, "meanStabile" -> 0.10427733180410309|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289574790925768, "meanStabile" -> 0.5289574792101822|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11083086287952718, 
    "last" -> 0.10737848531380814, "meanStabile" -> 0.1076758457297057|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289539519385067, "meanStabile" -> 0.5289539520551005|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11441486017292764, 
    "last" -> 0.11084838942199167, "meanStabile" -> 0.11115535904071437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289504268892714, "meanStabile" -> 0.5289504270039407|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11808353472225744, 
    "last" -> 0.11439899930361924, "meanStabile" -> 0.11471580166115944|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289469048425142, "meanStabile" -> 0.5289469049543407|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12183684875027936, 
    "last" -> 0.1180301833488753, "meanStabile" -> 0.11835704161659781|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289433863393107, "meanStabile" -> 0.5289433864475229|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12567468633699755, 
    "last" -> 0.1217417403675224, "meanStabile" -> 0.12207887715955487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289398717084215, "meanStabile" -> 0.5289398718122624|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.129596838852949, 
    "last" -> 0.12553339326996404, "meanStabile" -> 0.12588103043261387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289363610152196, "meanStabile" -> 0.5289363611140219|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.133603048385489, 
    "last" -> 0.12940483060495162, "meanStabile" -> 0.12976318911947582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289328539458551, "meanStabile" -> 0.5289328540390746|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13769298883498773, 
    "last" -> 0.13335569208907716, "meanStabile" -> 0.13372499193614568|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289293498609419, "meanStabile" -> 0.5289293499481494|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14186628469069934, 
    "last" -> 0.13738558155192923, "meanStabile" -> 0.13776604161137748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289258478264847, "meanStabile" -> 0.5289258479073602|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14612250934497878, 
    "last" -> 0.1414940773344758, "meanStabile" -> 0.14188591531429823|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289223464975399, "meanStabile" -> 0.528922346571896|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15046120234991153, 
    "last" -> 0.1456807361416138, "meanStabile" -> 0.1460841685174155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289188442685424, "meanStabile" -> 0.5289188443363092|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15488188215404233, 
    "last" -> 0.1499451161407698, "meanStabile" -> 0.150360358161755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289153391042508, "meanStabile" -> 0.528915339165451|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1593840230831511, 
    "last" -> 0.15428674678006488, "meanStabile" -> 0.15471401238342652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289118287825508, "meanStabile" -> 0.5289118288373467|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16396710211525123, 
    "last" -> 0.15870518171054335, "meanStabile" -> 0.15914468359449818|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289083106384969, "meanStabile" -> 0.528908310687104|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16863057782201243, 
    "last" -> 0.16319996733434847, "meanStabile" -> 0.16365191693648895|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289047818079466, "meanStabile" -> 0.5289047818506859|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.173373923688678, 
    "last" -> 0.16777068396668657, "meanStabile" -> 0.16823529155801972|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289012390428937, "meanStabile" -> 0.5289012390801411|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1781965770461038, 
    "last" -> 0.17241688629798887, "meanStabile" -> 0.1728943609134893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288976790048919, "meanStabile" -> 0.528897679037007|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18309800929308714, 
    "last" -> 0.17713817903678927, "meanStabile" -> 0.17762872861258894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288940979884547, "meanStabile" -> 0.5288940980159298|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1880776884369601, 
    "last" -> 0.18193416987209238, "meanStabile" -> 0.1824380012568084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288904921563267, "meanStabile" -> 0.5288904921795867|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1931350878956381, 
    "last" -> 0.18680447462870506, "meanStabile" -> 0.18732179360436757|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288868575993385, "meanStabile" -> 0.5288868576188708|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19826968419022414, 
    "last" -> 0.1917487250249715, "meanStabile" -> 0.19227973635273027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288831902065513, "meanStabile" -> 0.5288831902228006|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20348095053185977, 
    "last" -> 0.19676654681818417, "meanStabile" -> 0.19731145422248142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288794858536077, "meanStabile" -> 0.5288794858669785|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20876835773721217, 
    "last" -> 0.20185756542072014, "meanStabile" -> 0.20241657158880674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288757403733357, "meanStabile" -> 0.5288757403842398|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21413136234654817, 
    "last" -> 0.20702139220964552, "meanStabile" -> 0.20759469875304704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288719496465412, "meanStabile" -> 0.5288719496553457|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21956940008394574, 
    "last" -> 0.21225761067016477, "meanStabile" -> 0.21284541804774917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52886810961377, 
    "meanStabile" -> 0.5288681096208088|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22508191663444763, 
    "last" -> 0.21756581347920836, "meanStabile" -> 0.21816832102280972|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288642162626321, "meanStabile" -> 0.5288642162682075|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23066825716076944, "last" -> 0.2229454825067764, 
    "meanStabile" -> 0.22356288811475478|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288602658731493, 
    "meanStabile" -> 0.5288602658775196|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23632776811062062, 
    "last" -> 0.22839609546059775, "meanStabile" -> 0.22902859558649435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288562548109628, "meanStabile" -> 0.5288562548143534|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24205972158956787, 
    "last" -> 0.2339170464014887, "meanStabile" -> 0.23456483582234497|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288521797201655, "meanStabile" -> 0.5288521797227649|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24786328907866334, 
    "last" -> 0.2395076204350889, "meanStabile" -> 0.24017089194932248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288480375519865, "meanStabile" -> 0.5288480375539626|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25373758801390794, 
    "last" -> 0.24516704080257093, "meanStabile" -> 0.24584598505907637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288438255309216, "meanStabile" -> 0.5288438255324099|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25968164087264406, 
    "last" -> 0.25089442281695307, "meanStabile" -> 0.25158922801577066|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288395412470089, "meanStabile" -> 0.5288395412481172|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2656943317232682, 
    "last" -> 0.25668873872487363, "meanStabile" -> 0.2573995902215625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288351826627106, "meanStabile" -> 0.5288351826635111|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.271774473616357, 
    "last" -> 0.2625488791116921, "meanStabile" -> 0.263275959190374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288307481131117, "meanStabile" -> 0.5288307481136872|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27792067980290786, 
    "last" -> 0.2684735285023926, "meanStabile" -> 0.26921701580473795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288262363724746, "meanStabile" -> 0.5288262363728998|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2841314140535968, 
    "last" -> 0.2744612176243812, "meanStabile" -> 0.27522128672325197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288216466884965, "meanStabile" -> 0.5288216466887977|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.290405072279285, 
    "last" -> 0.2805103999868848, "meanStabile" -> 0.2812872211747588|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528816978622025, "meanStabile" -> 0.5288169786222368|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29673985014458704, 
    "last" -> 0.28661932745319857, "meanStabile" -> 0.28741306618033297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288122322584563, "meanStabile" -> 0.5288122322586062|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30313375168971224, 
    "last" -> 0.29278605767731086, "meanStabile" -> 0.29359687401666484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288074080955542, "meanStabile" -> 0.52880740809566|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30958467624168906, 
    "last" -> 0.2990085402152607, "meanStabile" -> 0.2998365885615591|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528802507045674, "meanStabile" -> 0.5288025070457414|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3160903132533526, 
    "last" -> 0.30528451669197054, "meanStabile" -> 0.3061299451858707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287975304504907, "meanStabile" -> 0.5287975304505381|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3226481678063412, 
    "last" -> 0.31161154497790317, "meanStabile" -> 0.3124744949978299|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287924800625958, "meanStabile" -> 0.5287924800626254|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3292556293230096, 
    "last" -> 0.31798706832655066, "meanStabile" -> 0.3188676741690277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287873579905773, "meanStabile" -> 0.5287873579906006|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.335909933394566, 
    "last" -> 0.3244083786825631, "meanStabile" -> 0.3253067671464115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287821666853199, "meanStabile" -> 0.5287821666853321|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3426081614109331, 
    "last" -> 0.33087261753388947, "meanStabile" -> 0.331788907501392|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287769089592808, "meanStabile" -> 0.528776908959292|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.349347204091766, 
    "last" -> 0.3373767417139371, "meanStabile" -> 0.3383110436398852|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287715879330384, "meanStabile" -> 0.5287715879330427|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35612388790628835, 
    "last" -> 0.3439176461236358, "meanStabile" -> 0.3448700618639473|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287662069701267, "meanStabile" -> 0.5287662069701308|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3629348990033588, 
    "last" -> 0.3504920911647125, "meanStabile" -> 0.35146271360432274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287607696900992, "meanStabile" -> 0.5287607696900997|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36977674351407164, 
    "last" -> 0.35709666387250594, "meanStabile" -> 0.35808557644327993|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287552799698839, "meanStabile" -> 0.5287552799698858|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37664602310380424, 
    "last" -> 0.3637280459487749, "meanStabile" -> 0.36473532289472904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287497417548773, "meanStabile" -> 0.5287497417548781|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3835390861612437, 
    "last" -> 0.3703826773566419, "meanStabile" -> 0.37140838306236595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287441592360832, "meanStabile" -> 0.5287441592360841|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3904522413661908, 
    "last" -> 0.37705696069310785, "meanStabile" -> 0.37810114958159996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287385367197648, "meanStabile" -> 0.5287385367197681|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3973818162276073, 
    "last" -> 0.3837473199149044, "meanStabile" -> 0.38481003650420775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287328785497143, "meanStabile" -> 0.5287328785497147|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40432652630525673, 
    "last" -> 0.3904500924989465, "meanStabile" -> 0.3915313711661072|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287271891774948, "meanStabile" -> 0.528727189177493|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4114601403824345, 
    "last" -> 0.39716162918101416, "meanStabile" -> 0.3982614941971074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287214730531619, "meanStabile" -> 0.5287214730531641|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4185909947881241, 
    "last" -> 0.40387827411498356, "meanStabile" -> 0.40499673962527594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287157346471096, "meanStabile" -> 0.5287157346471083|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.425715498148329, 
    "last" -> 0.4105963659261171, "meanStabile" -> 0.4117334359378982|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287099784247641, "meanStabile" -> 0.5287099784247621|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4328301602185907, 
    "last" -> 0.4173123088292572, "meanStabile" -> 0.4184679773922115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287042087781834, "meanStabile" -> 0.5287042087781819|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43993152227000454, 
    "last" -> 0.4240225152971921, "meanStabile" -> 0.4251967665247229|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286984300673214, "meanStabile" -> 0.5286984300673224|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4470161948045914, 
