{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
    "last" -> 0.5200986387418104, "meanStabile" -> 0.5200986388922738|>|>, 
 <|"betaHV" -> 0.24345000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0819329452737599, 
    "last" -> 0.0803920360904309, "meanStabile" -> 0.0803784253151568|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200946051467612, "meanStabile" -> 0.5200946053057313|>|>, 
 <|"betaHV" -> 0.24388000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08470564251894803, 
    "last" -> 0.08311785000191853, "meanStabile" -> 0.08310377756359505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200905874875285, "meanStabile" -> 0.5200905876543357|>|>, 
 <|"betaHV" -> 0.24431000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08755715763966268, 
    "last" -> 0.0859207039401377, "meanStabile" -> 0.08590615680410711|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200865887520456, "meanStabile" -> 0.5200865889258581|>|>, 
 <|"betaHV" -> 0.24474000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09048834495317142, 
    "last" -> 0.08880133090424902, "meanStabile" -> 0.08878629591670457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200826118696871, "meanStabile" -> 0.5200826120495124|>|>, 
 <|"betaHV" -> 0.24517000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09349999009808324, 
    "last" -> 0.091760390750906, "meanStabile" -> 0.0917448546518424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520078659653272, "meanStabile" -> 0.5200786598379773|>|>, 
 <|"betaHV" -> 0.24560000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09659278250562854, 
    "last" -> 0.09479844410138102, "meanStabile" -> 0.0947823935415364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200747347871798, "meanStabile" -> 0.5200747349754945|>|>, 
 <|"betaHV" -> 0.24603000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09976732280341999, 
    "last" -> 0.09791596095725974, "meanStabile" -> 0.09789938251297534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200708397966624, "meanStabile" -> 0.5200708399872283|>|>, 
 <|"betaHV" -> 0.24646000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10302413979821154, 
    "last" -> 0.10111333960781663, "meanStabile" -> 0.10109621979304588|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200669769262878, "meanStabile" -> 0.5200669771176714|>|>, 
 <|"betaHV" -> 0.24689000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10636366881920355, 
    "last" -> 0.1043908862096722, "meanStabile" -> 0.10437321149122376|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200631481846827, "meanStabile" -> 0.5200631483754068|>|>, 
 <|"betaHV" -> 0.24732000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10978625378194422, 
    "last" -> 0.10774881897131923, "meanStabile" -> 0.10773057578280375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200593553106079, "meanStabile" -> 0.5200593554991921|>|>, 
 <|"betaHV" -> 0.24775000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11329216509503205, 
    "last" -> 0.1111872881319753, "meanStabile" -> 0.11116846288468206|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520055599662151, "meanStabile" -> 0.5200555998471432|>|>, 
 <|"betaHV" -> 0.24818000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1168815996566111, 
    "last" -> 0.11470637746103322, "meanStabile" -> 0.11468695655370574|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200518822366071, "meanStabile" -> 0.52005188241663|>|>, 
 <|"betaHV" -> 0.24861000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12055465197659133, 
    "last" -> 0.1183060778077743, "meanStabile" -> 0.11828604764178158|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200482036526917, "meanStabile" -> 0.5200482038264601|>|>, 
 <|"betaHV" -> 0.24904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12431135656025967, 
    "last" -> 0.12198633206961064, "meanStabile" -> 0.12196567905566047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200445640818211, "meanStabile" -> 0.5200445642481805|>|>, 
 <|"betaHV" -> 0.24947000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12815168457496356, 
    "last" -> 0.12574703071477444, "meanStabile" -> 0.12572574128049616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200409632712082, "meanStabile" -> 0.5200409634291578|>|>, 
 <|"betaHV" -> 0.24990000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13207553873067807, 
    "last" -> 0.12958801216145113, "meanStabile" -> 0.12956607275946555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200374004666131, "meanStabile" -> 0.5200374006153241|>|>, 
 <|"betaHV" -> 0.25033000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13608278364675755, 
    "last" -> 0.13350909057194735, "meanStabile" -> 0.13348648768246876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200338744878068, "meanStabile" -> 0.5200338746266355|>|>, 
 <|"betaHV" -> 0.25076000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14017318775021448, 
    "last" -> 0.13751000431715513, "meanStabile" -> 0.13748672446004281|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520030383604934, "meanStabile" -> 0.5200303837334361|>|>, 
 <|"betaHV" -> 0.25119, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14434653173374082, 
    "last" -> 0.1415905184154748, "meanStabile" -> 0.1415665481454653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200269256557021, "meanStabile" -> 0.5200269257736192|>|>, 
 <|"betaHV" -> 0.25162000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14860254209325577, 
    "last" -> 0.14575036380527998, "meanStabile" -> 0.1457256897166732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520023497951268, "meanStabile" -> 0.5200234980585268|>|>, 
 <|"betaHV" -> 0.25205000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15294090376566977, 
    "last" -> 0.14998924734688743, "meanStabile" -> 0.14996385607720428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520020097398057, "meanStabile" -> 0.5200200974947746|>|>, 
 <|"betaHV" -> 0.25248000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15736129993803868, 
    "last" -> 0.15430689371627784, "meanStabile" -> 0.1542807719440923|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200167203744359, "meanStabile" -> 0.520016720460874|>|>, 
 <|"betaHV" -> 0.25291, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1618634177831942, 
    "last" -> 0.15870304756823797, "meanStabile" -> 0.1586761820090407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200133628598409, "meanStabile" -> 0.5200133629363939|>|>, 
 <|"betaHV" -> 0.25334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16644687606316214, 
    "last" -> 0.16317740471472467, "meanStabile" -> 0.1631497821300451|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200100204065364, "meanStabile" -> 0.5200100204737224|>|>, 
 <|"betaHV" -> 0.25377000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1711113510006999, 
    "last" -> 0.1677297318057933, "meanStabile" -> 0.16770133899115092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200066882063062, "meanStabile" -> 0.520006688264741|>|>, 
 <|"betaHV" -> 0.25420000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17585650803675074, 
    "last" -> 0.1723597996649789, "meanStabile" -> 0.1723306234505758|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200033610903064, "meanStabile" -> 0.5200033611406586|>|>, 
 <|"betaHV" -> 0.25463, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18068201086357696, 
    "last" -> 0.17706738953397003, "meanStabile" -> 0.17703741678308763|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200000336236708, "meanStabile" -> 0.5200000336666515|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18558752687853305, 
    "last" -> 0.18185229785411194, "meanStabile" -> 0.18182151546161116|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199967000904601, "meanStabile" -> 0.519996700126804|>|>, 
 <|"betaHV" -> 0.25549000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19057278147674586, 
    "last" -> 0.18671438507750993, "meanStabile" -> 0.18668277995961532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199933545836402, "meanStabile" -> 0.5199933546140783|>|>, 
 <|"betaHV" -> 0.25592000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1956374484652057, 
    "last" -> 0.1916534681861573, "meanStabile" -> 0.1916210272886464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199899910360964, "meanStabile" -> 0.5199899910613439|>|>, 
 <|"betaHV" -> 0.25635, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20078122110831076, 
    "last" -> 0.19666938729378045, "meanStabile" -> 0.19663609758917477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199866033019935, "meanStabile" -> 0.5199866033227308|>|>, 
 <|"betaHV" -> 0.25678, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20600386241384983, 
    "last" -> 0.20176205149810267, "meanStabile" -> 0.20172789997369572|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199831851979203, "meanStabile" -> 0.5199831852147881|>|>, 
 <|"betaHV" -> 0.25721000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2113050324384265, 
    "last" -> 0.20693126936361145, "meanStabile" -> 0.20689624304028478|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199797305651713, "meanStabile" -> 0.5199797305787536|>|>, 
 <|"betaHV" -> 0.25764000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2166844509859719, 
    "last" -> 0.21217690408420653, "meanStabile" -> 0.21214099000649037|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199762333194843, "meanStabile" -> 0.5199762333303105|>|>, 
 <|"betaHV" -> 0.25807, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2221418075402259, 
    "last" -> 0.21749878421409988, "meanStabile" -> 0.21746196945737625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199726875447348, "meanStabile" -> 0.5199726875532794|>|>, 
 <|"betaHV" -> 0.25850000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2276767214314558, 
    "last" -> 0.2228966633538579, "meanStabile" -> 0.22285893503655532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.51996908748791, 
    "meanStabile" -> 0.5199690874945815|>|>, 
 <|"betaHV" -> 0.25893000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23328884797602095, 
    "last" -> 0.22837032034286697, "meanStabile" -> 0.22833166562283216|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199654276960897, "meanStabile" -> 0.5199654277012478|>|>, 
 <|"betaHV" -> 0.25936000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2389777546083368, 
    "last" -> 0.23391943865293013, "meanStabile" -> 0.23387984474334478|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199617029987137, "meanStabile" -> 0.5199617030026582|>|>, 
 <|"betaHV" -> 0.25979, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24474290234988752, 
    "last" -> 0.23954358614117066, "meanStabile" -> 0.23950304033023428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199579086122682, "meanStabile" -> 0.519957908615253|>|>, 
 <|"betaHV" -> 0.26022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2505837293660281, 
    "last" -> 0.24524229592903263, "meanStabile" -> 0.24520078558571826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199540401513492, "meanStabile" -> 0.5199540401535829|>|>, 
 <|"betaHV" -> 0.26065000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25649958431455216, 
    "last" -> 0.2510150009301497, "meanStabile" -> 0.2509725135210248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519950093674145, "meanStabile" -> 0.5199500936757971|>|>, 
 <|"betaHV" -> 0.26108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2624896399916882, 
    "last" -> 0.25686094902679507, "meanStabile" -> 0.2568174721475557|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199460657738927, "meanStabile" -> 0.5199460657751042|>|>, 
 <|"betaHV" -> 0.26151, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2685530457213007, 
    "last" -> 0.2627793520799907, "meanStabile" -> 0.26273487346019603|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519941953475539, "meanStabile" -> 0.519941953476416|>|>, 
 <|"betaHV" -> 0.26194000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2746887552879095, 
    "last" -> 0.2687692179118958, "meanStabile" -> 0.2687237254510861|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199377544348283, "meanStabile" -> 0.5199377544354602|>|>, 
 <|"betaHV" -> 0.26237000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28089559958228133, 
    "last" -> 0.2748294223428337, "meanStabile" -> 0.27478290413145595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199334668097353, "meanStabile" -> 0.5199334668101795|>|>, 
 <|"betaHV" -> 0.26280000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2871722284712514, 
    "last" -> 0.28095865253242835, "meanStabile" -> 0.2809110968841208|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199290893638768, "meanStabile" -> 0.5199290893641855|>|>, 
 <|"betaHV" -> 0.26323, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29351716268238015, 
    "last" -> 0.28715545903125245, "meanStabile" -> 0.2871068545062132|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519924621411474, "meanStabile" -> 0.5199246214116915|>|>, 
 <|"betaHV" -> 0.26366, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29992871909782337, 
    "last" -> 0.2934181836244398, "meanStabile" -> 0.2933685190620508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199200628502584, "meanStabile" -> 0.5199200628504073|>|>, 
 <|"betaHV" -> 0.26409000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30640505117883354, 
    "last" -> 0.2997450003321357, "meanStabile" -> 0.29969426488358947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199154141458437, "meanStabile" -> 0.5199154141459439|>|>, 
 <|"betaHV" -> 0.26452000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3129441356036426, 
    "last" -> 0.30613390310970534, "meanStabile" -> 0.3060820862650384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199106762947482, "meanStabile" -> 0.5199106762948132|>|>, 
 <|"betaHV" -> 0.26495, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3195437411569491, 
    "last" -> 0.31258267713798316, "meanStabile" -> 0.31252976876247496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199058508437052, "meanStabile" -> 0.5199058508437471|>|>, 
 <|"betaHV" -> 0.26538000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.326201471192331, 
    "last" -> 0.3190889413689761, "meanStabile" -> 0.3190349317312265|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199009398317512, "meanStabile" -> 0.5199009398317833|>|>, 
 <|"betaHV" -> 0.26581000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33291474142391764, 
    "last" -> 0.32565012795536835, "meanStabile" -> 0.3255950077588434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198959457712305, "meanStabile" -> 0.5198959457712466|>|>, 
 <|"betaHV" -> 0.26624000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33968079789042205, 
    "last" -> 0.33226350121612436, "meanStabile" -> 0.3322072616272602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519890871624807, "meanStabile" -> 0.5198908716248204|>|>, 
 <|"betaHV" -> 0.26667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3464967033016895, 
    "last" -> 0.3389261448140581, "meanStabile" -> 0.33886877749311756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519885720747915, "meanStabile" -> 0.5198857207479188|>|>, 
 <|"betaHV" -> 0.2671, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3533593642234078, 
    "last" -> 0.34563498958358835, "meanStabile" -> 0.34557648671034485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198804968722075, "meanStabile" -> 0.5198804968722106|>|>, 
 <|"betaHV" -> 0.26753000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3602655326581072, 
    "last" -> 0.35238681580704423, "meanStabile" -> 0.3523271701062733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198752040557441, "meanStabile" -> 0.5198752040557504|>|>, 
 <|"betaHV" -> 0.26796000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36721182758630133, 
    "last" -> 0.35917827488994886, "meanStabile" -> 0.35911747965327334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198698466401365, "meanStabile" -> 0.5198698466401372|>|>, 
 <|"betaHV" -> 0.26839, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3741947205742367, 
    "last" -> 0.36600587580295907, "meanStabile" -> 0.365943924913095|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198644292182484, "meanStabile" -> 0.519864429218247|>|>, 
 <|"betaHV" -> 0.26882000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3812105966668495, 
    "last" -> 0.37286604505202087, "meanStabile" -> 0.37280293299601913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198589565749904, "meanStabile" -> 0.5198589565749919|>|>, 
 <|"betaHV" -> 0.26925000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38825571192871966, 
    "last" -> 0.37975508543598113, "meanStabile" -> 0.37969080732745486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198534336790365, "meanStabile" -> 0.5198534336790349|>|>, 
 <|"betaHV" -> 0.26968000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39532624974907976, 
    "last" -> 0.38666923132577014, "meanStabile" -> 0.3866037829147462|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198478656125529, "meanStabile" -> 0.5198478656125508|>|>, 
 <|"betaHV" -> 0.27011, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40241835684558447, 
    "last" -> 0.39360468391956177, "meanStabile" -> 0.39353806160034244|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198422575363814, "meanStabile" -> 0.5198422575363814|>|>, 
 <|"betaHV" -> 0.27054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40952807487310516, 
    "last" -> 0.40055754441736924, "meanStabile" -> 0.40048974524254377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198366146842417, "meanStabile" -> 0.5198366146842403|>|>, 
 <|"betaHV" -> 0.27097000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41665144676305327, 
    "last" -> 0.40752391799349547, "meanStabile" -> 0.4074549396762828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198309422966537, "meanStabile" -> 0.519830942296652|>|>, 
 <|"betaHV" -> 0.27140000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4237844827222695, 
    "last" -> 0.4144998803956407, "meanStabile" -> 0.41442972131301353|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198252456084804, "meanStabile" -> 0.5198252456084833|>|>, 
 <|"betaHV" -> 0.27183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43092320243090804, 
    "last" -> 0.4214815191358097, "meanStabile" -> 0.4214101783270658|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198195298100012, "meanStabile" -> 0.5198195298100041|>|>, 
 <|"betaHV" -> 0.27226000000000006, "parOverride" -> {}, 
