{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.058441022005900754, "meanStabile" -> 0.059315029729731635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49606567267057067, "meanStabile" -> 0.4960656726758434|>|>, 
 <|"betaHV" -> 0.38230000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0653207654509381, 
    "last" -> 0.060522991869148404, "meanStabile" -> 0.06142813619675737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49606260663281965, "meanStabile" -> 0.4960626066386886|>|>, 
 <|"betaHV" -> 0.383, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06763460632702291, "last" -> 0.0626719545126825, 
    "meanStabile" -> 0.06360923734115971|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960595090121446, 
    "meanStabile" -> 0.4960595090186376|>|>, 
 <|"betaHV" -> 0.3837, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07002187477829959, 
    "last" -> 0.06488915263072789, "meanStabile" -> 0.06585959444295766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960563790501373, "meanStabile" -> 0.4960563790572689|>|>, 
 <|"betaHV" -> 0.3844, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.072483900977859, 
    "last" -> 0.06717577893159034, "meanStabile" -> 0.06818041804788691|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.496053216062119, "meanStabile" -> 0.4960532160699086|>|>, 
 <|"betaHV" -> 0.3851, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07502197283804111, 
    "last" -> 0.06953297922598493, "meanStabile" -> 0.07057287110352525|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49605001942503496, "meanStabile" -> 0.49605001943347743|>|>, 
 <|"betaHV" -> 0.3858, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07763725710144458, 
    "last" -> 0.07196177943382578, "meanStabile" -> 0.07303799487360496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49604678866906216, "meanStabile" -> 0.49604678867814933|>|>, 
 <|"betaHV" -> 0.3865, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08033092562814552, 
    "last" -> 0.0744632042656085, "meanStabile" -> 0.07557682939450257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.496043523285278, "meanStabile" -> 0.49604352329499224|>|>, 
 <|"betaHV" -> 0.3872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0831040367840352, 
    "last" -> 0.07703816490634098, "meanStabile" -> 0.07819029947954245|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49604022288745464, "meanStabile" -> 0.4960402228977641|>|>, 
 <|"betaHV" -> 0.3879, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08595757681099006, 
    "last" -> 0.07968750017215001, "meanStabile" -> 0.08087925649090585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49603688713588334, "meanStabile" -> 0.49603688714674543|>|>, 
 <|"betaHV" -> 0.3886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08889245093774645, 
    "last" -> 0.08241196658917363, "meanStabile" -> 0.08364446827080238|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960335157317785, "meanStabile" -> 0.4960335157431341|>|>, 
 <|"betaHV" -> 0.3893, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09190947419800823, 
    "last" -> 0.08521223263394051, "meanStabile" -> 0.08648661329439154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49603010842359607, "meanStabile" -> 0.49603010843538115|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09500936944431669, "last" -> 0.08808887584443217, 
    "meanStabile" -> 0.08940627773886739|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960266649999197, 
    "meanStabile" -> 0.49602666501205417|>|>, 
 <|"betaHV" -> 0.3907, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09819276761501936, 
    "last" -> 0.09104238682327667, "meanStabile" -> 0.09240395954570506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49602318524477285, "meanStabile" -> 0.4960231852571726|>|>, 
 <|"betaHV" -> 0.3914, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10146023792083197, 
    "last" -> 0.09407319448010609, "meanStabile" -> 0.09548009404091769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49601966894038974, "meanStabile" -> 0.496019668952961|>|>, 
 <|"betaHV" -> 0.3921, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10481222433949709, 
    "last" -> 0.09718161236701103, "meanStabile" -> 0.09863499946941154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960161158961648, "meanStabile" -> 0.496016115908787|>|>, 
 <|"betaHV" -> 0.3928, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10824908845228821, 
    "last" -> 0.10036787669487425, "meanStabile" -> 0.10186891556986409|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960125259093942, "meanStabile" -> 0.4960125259220042|>|>, 
 <|"betaHV" -> 0.3935, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11177108114011067, 
    "last" -> 0.10363212602626157, "meanStabile" -> 0.10518198298466142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49600889874898846, "meanStabile" -> 0.49600889876146453|>|>, 
 <|"betaHV" -> 0.3942, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1153783843758251, 
    "last" -> 0.10697443668121734, "meanStabile" -> 0.10857427917402139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4960052341490628, "meanStabile" -> 0.49600523416130804|>|>, 
 <|"betaHV" -> 0.39490000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11907109197326005, 
    "last" -> 0.11039480972956774, "meanStabile" -> 0.11204580522491973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49600153179628054, "meanStabile" -> 0.49600153180819245|>|>, 
 <|"betaHV" -> 0.3956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12284924010444402, 
    "last" -> 0.11389319887937097, "meanStabile" -> 0.1155965141528387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959977913042273, "meanStabile" -> 0.495997791315721|>|>, 
 <|"betaHV" -> 0.3963, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12671271045670957, 
    "last" -> 0.11746942472660335, "meanStabile" -> 0.11922622387082167|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959940122971294, "meanStabile" -> 0.4959940123081212|>|>, 
 <|"betaHV" -> 0.397, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13066140133547471, "last" -> 0.12112333312610513, 
    "meanStabile" -> 0.12293477792775379|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495990194234552, 
    "meanStabile" -> 0.49599019424497287|>|>, 
 <|"betaHV" -> 0.3977, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1346950963436278, 
    "last" -> 0.1248546750539181, "meanStabile" -> 0.1267219235747662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959863365557219, "meanStabile" -> 0.49598633656551405|>|>, 
 <|"betaHV" -> 0.3984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13881354041429192, 
    "last" -> 0.1286631788205155, "meanStabile" -> 0.13058738505785694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959824385900191, "meanStabile" -> 0.49598243859914426|>|>, 
 <|"betaHV" -> 0.3991, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14301641511891794, 
    "last" -> 0.13254852742478984, "meanStabile" -> 0.13453084063371248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49597849959511897, "meanStabile" -> 0.49597849960354456|>|>, 
 <|"betaHV" -> 0.3998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14730334614054194, 
    "last" -> 0.1365103659809211, "meanStabile" -> 0.13855193010740893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49597451874521614, "meanStabile" -> 0.49597451875291926|>|>, 
 <|"betaHV" -> 0.4005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15167395609732512, 
    "last" -> 0.14054835220222178, "meanStabile" -> 0.14265030607094029|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49597049509525415, "meanStabile" -> 0.4959704951022364|>|>, 
 <|"betaHV" -> 0.4012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1561278159465905, 
    "last" -> 0.14466211047999752, "meanStabile" -> 0.14682558729664422|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959664276280105, "meanStabile" -> 0.49596642763428117|>|>, 
 <|"betaHV" -> 0.4019, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16066446025619308, 
    "last" -> 0.14885124584573906, "meanStabile" -> 0.15107737290722703|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49596231524923606, "meanStabile" -> 0.4959623152548148|>|>, 
 <|"betaHV" -> 0.4026, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16528343477321136, 
    "last" -> 0.15311538784751494, "meanStabile" -> 0.15540528690828762|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49595815676471927, "meanStabile" -> 0.4959581567696362|>|>, 
 <|"betaHV" -> 0.4033, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1699842579283543, 
    "last" -> 0.15745415417496642, "meanStabile" -> 0.15980894127032566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959539509165957, "meanStabile" -> 0.4959539509208902|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17476644275585723, "last" -> 0.16186716930619754, 
    "meanStabile" -> 0.16428795485348616|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49594969637555253, 
    "meanStabile" -> 0.49594969637926145|>|>, 
 <|"betaHV" -> 0.4047, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1796295038684364, 
    "last" -> 0.1663540701998267, "meanStabile" -> 0.1688419591856666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49594539176143543, "meanStabile" -> 0.49594539176461294|>|>, 
 <|"betaHV" -> 0.4054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18457296307325705, 
    "last" -> 0.1709145097153003, "meanStabile" -> 0.1734706019334622|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49594103564489245, "meanStabile" -> 0.4959410356475843|>|>, 
 <|"betaHV" -> 0.4061, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18959629423409985, 
    "last" -> 0.17554810380199337, "meanStabile" -> 0.1781734933016158|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959366266034852, "meanStabile" -> 0.4959366266057425|>|>, 
 <|"betaHV" -> 0.4068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19469901428893402, 
    "last" -> 0.18025451427792957, "meanStabile" -> 0.18295029005021599|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959321631777622, "meanStabile" -> 0.49593216317963545|>|>, 
 <|"betaHV" -> 0.40750000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1998806556673502, 
    "last" -> 0.18503342070631612, "meanStabile" -> 0.1878006669489195|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959276439037115, "meanStabile" -> 0.4959276439052547|>|>, 
 <|"betaHV" -> 0.4082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20514069545714678, 
    "last" -> 0.18988445338941362, "meanStabile" -> 0.1927242487715858|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959230673798504, "meanStabile" -> 0.495923067381103|>|>, 
 <|"betaHV" -> 0.4089, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21047863675114659, 
    "last" -> 0.19480726677835733, "meanStabile" -> 0.19772068480125632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49591843223010906, "meanStabile" -> 0.4959184322311196|>|>, 
 <|"betaHV" -> 0.4096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2158939197959404, 
    "last" -> 0.19980145478378422, "meanStabile" -> 0.20278956287566527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49591373717649995, "meanStabile" -> 0.4959137371773001|>|>, 
 <|"betaHV" -> 0.4103, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2213859935269643, 
    "last" -> 0.20486661673585443, "meanStabile" -> 0.20793047633286083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959089810042776, "meanStabile" -> 0.495908981004909|>|>, 
 <|"betaHV" -> 0.41100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22695427304154897, 
    "last" -> 0.21000231380047102, "meanStabile" -> 0.21314297977653002|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959041626237333, "meanStabile" -> 0.4959041626242238|>|>, 
 <|"betaHV" -> 0.4117, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2325980992805188, 
    "last" -> 0.21520803259843127, "meanStabile" -> 0.218426552150431|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49589928109064413, "meanStabile" -> 0.4958992810910228|>|>, 
 <|"betaHV" -> 0.4124, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23831676554603345, 
    "last" -> 0.22048320740575286, "meanStabile" -> 0.22378061926990003|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958943356082753, "meanStabile" -> 0.4958943356085608|>|>, 
 <|"betaHV" -> 0.4131, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2441095080520384, 
    "last" -> 0.2258272112231912, "meanStabile" -> 0.22920454475938667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958893255497664, "meanStabile" -> 0.4958893255499846|>|>, 
 <|"betaHV" -> 0.4138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24997545983808386, 
    "last" -> 0.23123931090802682, "meanStabile" -> 0.2346975845131038|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958842504939751, "meanStabile" -> 0.4958842504941344|>|>, 
 <|"betaHV" -> 0.4145, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2559136514439398, 
    "last" -> 0.23671866937508843, "meanStabile" -> 0.24025888892645467|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495879110228251, "meanStabile" -> 0.4958791102283664|>|>, 
 <|"betaHV" -> 0.4152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26192305149571127, 
    "last" -> 0.24226438087904462, "meanStabile" -> 0.24588753870944133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958739047500427, "meanStabile" -> 0.4958739047501277|>|>, 
 <|"betaHV" -> 0.4159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2680024386729342, 
    "last" -> 0.24787535411496225, "meanStabile" -> 0.25158242623686095|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49586863432631695, "meanStabile" -> 0.495868634326376|>|>, 
 <|"betaHV" -> 0.4166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27415052940311657, 
    "last" -> 0.2535504296941315, "meanStabile" -> 0.25734237478074334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958632994275071, "meanStabile" -> 0.4958632994275521|>|>, 
 <|"betaHV" -> 0.4173, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2803658417181186, 
    "last" -> 0.25928825533560795, "meanStabile" -> 0.2631660118371026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49585790081645453, "meanStabile" -> 0.4958579008164876|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2866467760391858, 
    "last" -> 0.26508735996823535, "meanStabile" -> 0.26905184433453105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958524394978773, "meanStabile" -> 0.4958524394978993|>|>, 
 <|"betaHV" -> 0.4187, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.292991581893704, 
    "last" -> 0.27094612574225496, "meanStabile" -> 0.2749982302279256|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49584691672697834, "meanStabile" -> 0.49584691672699055|>|>, 
 <|"betaHV" -> 0.4194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29939831393106947, 
    "last" -> 0.27686274603348665, "meanStabile" -> 0.28100333587455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49584133403783265, "meanStabile" -> 0.49584133403784303|>|>, 
 <|"betaHV" -> 0.42010000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3058648900705638, 
    "last" -> 0.28283528131284585, "meanStabile" -> 0.28706519273906755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49583569320445975, "meanStabile" -> 0.49583569320446413|>|>, 
 <|"betaHV" -> 0.4208, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31238902691240095, 
    "last" -> 0.28886160065042377, "meanStabile" -> 0.29318163802308805|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958299962634759, "meanStabile" -> 0.4958299962634818|>|>, 
 <|"betaHV" -> 0.4215, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31896829740769683, 
    "last" -> 0.2949394353661461, "meanStabile" -> 0.2993503691169681|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958242454858727, "meanStabile" -> 0.4958242454858771|>|>, 
 <|"betaHV" -> 0.4222, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32560010053522975, 
    "last" -> 0.3010663521152764, "meanStabile" -> 0.3055689162851166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958184433661655, "meanStabile" -> 0.4958184433661658|>|>, 
 <|"betaHV" -> 0.4229, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33228167998747055, 
    "last" -> 0.30723977172398215, "meanStabile" -> 0.31183466178099745|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958125926137449, "meanStabile" -> 0.49581259261374633|>|>, 
 <|"betaHV" -> 0.4236, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33901011762915645, 
    "last" -> 0.31345696308072757, "meanStabile" -> 0.31814483364829965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49580669613973566, "meanStabile" -> 0.4958066961397377|>|>, 
 <|"betaHV" -> 0.4243, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34578231998114173, 
    "last" -> 0.3197150324440396, "meanStabile" -> 0.3244964948685393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49580075705271814, "meanStabile" -> 0.49580075705271964|>|>, 
 <|"betaHV" -> 0.425, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35281657734375405, "last" -> 0.3260109984910375, 
    "meanStabile" -> 0.3308866195322085|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49579477860805804, 
    "meanStabile" -> 0.4957947786080582|>|>, 
 <|"betaHV" -> 0.4257, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3599371044171894, 
    "last" -> 0.3323417263499417, "meanStabile" -> 0.33731202588402437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957887642244753, "meanStabile" -> 0.4957887642244742|>|>, 
 <|"betaHV" -> 0.4264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3670843136793668, 
    "last" -> 0.3387040234572829, "meanStabile" -> 0.3437694736142364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957827174109156, "meanStabile" -> 0.4957827174109175|>|>, 
 <|"betaHV" -> 0.42710000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37425435139702057, 
    "last" -> 0.345094569248005, "meanStabile" -> 0.3502555924980834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49577664180633024, "meanStabile" -> 0.4957766418063302|>|>, 
 <|"betaHV" -> 0.4278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38144331360341166, 
    "last" -> 0.3515099267004431, "meanStabile" -> 0.35676689411171075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957705411800833, "meanStabile" -> 0.4957705411800816|>|>, 
 <|"betaHV" -> 0.4285, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3886473509621273, 
    "last" -> 0.3579466379125022, "meanStabile" -> 0.36329986883871407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957644193180969, "meanStabile" -> 0.4957644193180954|>|>, 
 <|"betaHV" -> 0.4292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39586263800119104, 
    "last" -> 0.36440120579443835, "meanStabile" -> 0.36985096728901284|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49575828005536765, "meanStabile" -> 0.4957582800553688|>|>, 
 <|"betaHV" -> 0.4299, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40308532330124835, 
    "last" -> 0.3708700548695101, "meanStabile" -> 0.3764165605132353|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957521272751891, "meanStabile" -> 0.4957521272751924|>|>, 
 <|"betaHV" -> 0.4306, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41031161209595857, 
    "last" -> 0.37734961174831994, "meanStabile" -> 0.38299302168055316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49574596486229444, "meanStabile" -> 0.4957459648622944|>|>, 
 <|"betaHV" -> 0.4313, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4175377313549708, 
    "last" -> 0.383836280586824, "meanStabile" -> 0.38957670116968196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957397967000897, "meanStabile" -> 0.49573979670009205|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42475995840564085, "last" -> 0.39032647504325374, 
    "meanStabile" -> 0.39616395900372214|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4957336266445737, 
    "meanStabile" -> 0.49573362664457593|>|>, 
 <|"betaHV" -> 0.43270000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43197461836397594, 
    "last" -> 0.3968166199425132, "meanStabile" -> 0.4027511665394377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49572745852045375, "meanStabile" -> 0.4957274585204517|>|>, 
 <|"betaHV" -> 0.4334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.439178100524191, 
    "last" -> 0.40330317514543845, "meanStabile" -> 0.4093347306935282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957212960962489, "meanStabile" -> 0.49572129609624926|>|>, 
 <|"betaHV" -> 0.4341, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44636685504697, 
