{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.10111456213184017, 
    "last" -> 0.09483329982317827, "meanStabile" -> 0.09596334338573174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083301543868917, "meanStabile" -> 0.5083301544150217|>|>, 
 <|"betaHV" -> 0.3921, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10445644354398408, 
    "last" -> 0.09796809680912093, "meanStabile" -> 0.09913549493845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508326455587953, "meanStabile" -> 0.5083264556162436|>|>, 
 <|"betaHV" -> 0.3928, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10788302821425902, 
    "last" -> 0.10118145668968379, "meanStabile" -> 0.10238714556446125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083227309044441, "meanStabile" -> 0.5083227309326762|>|>, 
 <|"betaHV" -> 0.3935, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1113945848031832, 
    "last" -> 0.10447353248412906, "meanStabile" -> 0.10571845010800755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083189806516509, "meanStabile" -> 0.5083189806796004|>|>, 
 <|"betaHV" -> 0.3942, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11499129806785964, 
    "last" -> 0.10784440211448235, "meanStabile" -> 0.1091294874207236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083152050530481, "meanStabile" -> 0.5083152050804933|>|>, 
 <|"betaHV" -> 0.39490000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11867325755774157, 
    "last" -> 0.11129406039961721, "meanStabile" -> 0.11262025226040623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083114042035533, "meanStabile" -> 0.5083114042302814|>|>, 
 <|"betaHV" -> 0.3956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12244047831425287, 
    "last" -> 0.11482243915038094, "meanStabile" -> 0.11619067562561389|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083075780952462, "meanStabile" -> 0.5083075781210614|>|>, 
 <|"betaHV" -> 0.3963, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12629289249419695, 
    "last" -> 0.11842940228819922, "meanStabile" -> 0.11984061981610351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5083037265508066, "meanStabile" -> 0.5083037265755316|>|>, 
 <|"betaHV" -> 0.397, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1302303646727463, "last" -> 0.12211476043674094, 
    "meanStabile" -> 0.12356989319819295|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082998492526192, 
    "meanStabile" -> 0.5082998492761012|>|>, 
 <|"betaHV" -> 0.3977, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13425269058632558, 
    "last" -> 0.1258782717088152, "meanStabile" -> 0.127378251001622|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082959457096576, "meanStabile" -> 0.5082959457317683|>|>, 
 <|"betaHV" -> 0.3984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13835960724130317, 
    "last" -> 0.12971965250386144, "meanStabile" -> 0.13126540624464428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082920152592362, "meanStabile" -> 0.5082920152798738|>|>, 
 <|"betaHV" -> 0.3991, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14255080462574224, 
    "last" -> 0.13363858938478065, "meanStabile" -> 0.13523104175358056|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082880570534052, "meanStabile" -> 0.5082880570725017|>|>, 
 <|"betaHV" -> 0.3998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1468259147356873, 
    "last" -> 0.13763472925706707, "meanStabile" -> 0.13927480022515848|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508284070059738, "meanStabile" -> 0.508284070077257|>|>, 
 <|"betaHV" -> 0.4005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15118454721072536, 
    "last" -> 0.14170771349216862, "meanStabile" -> 0.143396318752998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082800530566571, "meanStabile" -> 0.5082800530725803|>|>, 
 <|"betaHV" -> 0.4012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15562627865575918, 
    "last" -> 0.1458571671949132, "meanStabile" -> 0.1475952179745772|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082760046443378, "meanStabile" -> 0.5082760046586845|>|>, 
 <|"betaHV" -> 0.4019, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16015066816561155, 
    "last" -> 0.15008271472756943, "meanStabile" -> 0.1518711177728297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082719232379023, "meanStabile" -> 0.508271923250708|>|>, 
 <|"betaHV" -> 0.4026, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16475723534349057, 
    "last" -> 0.15438395793884768, "meanStabile" -> 0.15622361524999262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082678070732741, "meanStabile" -> 0.5082678070846055|>|>, 
 <|"betaHV" -> 0.4033, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16944552624501014, 
    "last" -> 0.1587605367856283, "meanStabile" -> 0.16065234607055776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082636542404224, "meanStabile" -> 0.5082636542503505|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17421504183234643, "last" -> 0.16321206200815605, 
    "meanStabile" -> 0.16515691633427748|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082594626774005, 
    "meanStabile" -> 0.5082594626860202|>|>, 
 <|"betaHV" -> 0.4047, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1790653055808701, 
    "last" -> 0.16773817634536287, "meanStabile" -> 0.16973696452143255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508255230183015, "meanStabile" -> 0.5082552301904265|>|>, 
 <|"betaHV" -> 0.4054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18399583636998607, 
    "last" -> 0.17233852810043507, "meanStabile" -> 0.1743921347428248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082509544516238, "meanStabile" -> 0.5082509544579412|>|>, 
 <|"betaHV" -> 0.4061, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1890061427897735, 
    "last" -> 0.1770127636854409, "meanStabile" -> 0.17912206919612084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082466330928981, "meanStabile" -> 0.5082466330982269|>|>, 
 <|"betaHV" -> 0.4068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19409573790357335, 
    "last" -> 0.18176053955228394, "meanStabile" -> 0.18392642023885397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082422636542427, "meanStabile" -> 0.5082422636586938|>|>, 
 <|"betaHV" -> 0.40750000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19926417384225664, 
    "last" -> 0.18658155277339952, "meanStabile" -> 0.18880488133306436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082378436129987, "meanStabile" -> 0.5082378436166843|>|>, 
 <|"betaHV" -> 0.4082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20451090388849755, 
    "last" -> 0.19147541002038607, "meanStabile" -> 0.19375705446336974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082333705013578, "meanStabile" -> 0.5082333705043759|>|>, 
 <|"betaHV" -> 0.4089, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20983545764594094, 
    "last" -> 0.19644178924451267, "meanStabile" -> 0.19878261374351336|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082288418207899, "meanStabile" -> 0.50822884182324|>|>, 
 <|"betaHV" -> 0.4096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21523731301800203, 
    "last" -> 0.2014803176108916, "meanStabile" -> 0.20388118189594603|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082242551399127, "meanStabile" -> 0.5082242551418752|>|>, 
 <|"betaHV" -> 0.4103, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22071590637663038, 
    "last" -> 0.2065905804274347, "meanStabile" -> 0.2090523392876804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508219608122211, "meanStabile" -> 0.508219608123775|>|>, 
 <|"betaHV" -> 0.41100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22627069823420096, 
    "last" -> 0.21177217894569866, "meanStabile" -> 0.2142956824192492|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082148985336358, "meanStabile" -> 0.5082148985348631|>|>, 
 <|"betaHV" -> 0.4117, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2319010473657379, 
    "last" -> 0.21702461325831215, "meanStabile" -> 0.21961070542668273|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082101242835881, "meanStabile" -> 0.5082101242845455|>|>, 
 <|"betaHV" -> 0.4124, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23760627094732975, 
    "last" -> 0.2223473358025749, "meanStabile" -> 0.22499685422344315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5082052834732527, "meanStabile" -> 0.5082052834739906|>|>, 
 <|"betaHV" -> 0.4131, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24338561367892575, 
    "last" -> 0.2277397220384973, "meanStabile" -> 0.23045349682812225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508200374407603, "meanStabile" -> 0.5082003744081653|>|>, 
 <|"betaHV" -> 0.4138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2492382424019387, 
    "last" -> 0.23320106437942148, "meanStabile" -> 0.23597991722298153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081953956231695, "meanStabile" -> 0.5081953956235944|>|>, 
 <|"betaHV" -> 0.4145, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25516323418767545, 
    "last" -> 0.23873056082656974, "meanStabile" -> 0.24157530385291223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081903459141814, "meanStabile" -> 0.5081903459144984|>|>, 
 <|"betaHV" -> 0.4152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2611595709149765, 
    "last" -> 0.24432730935656347, "meanStabile" -> 0.2472387439468958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081852243427971, "meanStabile" -> 0.5081852243430285|>|>, 
 <|"betaHV" -> 0.4159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.267226066202231, 
    "last" -> 0.24999023991126357, "meanStabile" -> 0.25296915469618264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508180030304953, "meanStabile" -> 0.5081800303051232|>|>, 
 <|"betaHV" -> 0.4166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2733614383806094, 
    "last" -> 0.25571818257585505, "meanStabile" -> 0.2587653522456451|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081747634886121, "meanStabile" -> 0.5081747634887337|>|>, 
 <|"betaHV" -> 0.4173, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27956428592643456, 
    "last" -> 0.2615098450812837, "meanStabile" -> 0.26462602892781784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081694238992277, "meanStabile" -> 0.5081694238993167|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28583302009858497, 
    "last" -> 0.26736375066494034, "meanStabile" -> 0.27054969038312643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508164011896748, "meanStabile" -> 0.5081640118968112|>|>, 
 <|"betaHV" -> 0.4187, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29216591061638875, 
    "last" -> 0.27327828127742243, "meanStabile" -> 0.2765346992815954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081585281730107, "meanStabile" -> 0.508158528173054|>|>, 
 <|"betaHV" -> 0.4194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.298561057321562, 
    "last" -> 0.27925165223133247, "meanStabile" -> 0.28257924966950504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50815297376482, 
    "meanStabile" -> 0.5081529737648509|>|>, 
 <|"betaHV" -> 0.42010000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3050164040941821, 
    "last" -> 0.28528192594831175, "meanStabile" -> 0.2886813808802811|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081473500351196, "meanStabile" -> 0.5081473500351381|>|>, 
 <|"betaHV" -> 0.4208, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3115297026592936, 
    "last" -> 0.29136697941507894, "meanStabile" -> 0.2948389446026952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081416586981973, "meanStabile" -> 0.5081416586982096|>|>, 
 <|"betaHV" -> 0.4215, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3180985539888518, 
    "last" -> 0.2975045436416201, "meanStabile" -> 0.3010496448092836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081359017771794, "meanStabile" -> 0.5081359017771884|>|>, 
 <|"betaHV" -> 0.4222, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3247203918233791, 
    "last" -> 0.3036921895185334, "meanStabile" -> 0.30731102344528016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081300815995742, "meanStabile" -> 0.5081300815995804|>|>, 
 <|"betaHV" -> 0.4229, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3313924733425847, 
    "last" -> 0.3099273199318576, "meanStabile" -> 0.3136204524490513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081242007876717, "meanStabile" -> 0.5081242007876776|>|>, 
 <|"betaHV" -> 0.4236, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3381119048882172, 
    "last" -> 0.31620719490562005, "meanStabile" -> 0.31997515919483827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081182622350067, "meanStabile" -> 0.5081182622350068|>|>, 
 <|"betaHV" -> 0.4243, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3448756311368632, 
    "last" -> 0.3225289221375897, "meanStabile" -> 0.326372216915406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081122690963885, "meanStabile" -> 0.5081122690963885|>|>, 
 <|"betaHV" -> 0.425, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35168048591248136, "last" -> 0.3288895053601417, 
    "meanStabile" -> 0.3328085936394111|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5081062247331091, 
    "meanStabile" -> 0.5081062247331116|>|>, 
 <|"betaHV" -> 0.4257, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3586711973892413, 
    "last" -> 0.33528579783859536, "meanStabile" -> 0.3392811051352011|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5081001327328681, "meanStabile" -> 0.508100132732867|>|>, 
 <|"betaHV" -> 0.4264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36580758640524175, 
    "last" -> 0.34171455579106935, "meanStabile" -> 0.3457864689676102|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080939968571088, "meanStabile" -> 0.5080939968571102|>|>, 
 <|"betaHV" -> 0.42710000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37296729973645637, 
    "last" -> 0.34817241088583295, "meanStabile" -> 0.35232127666745516|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080878210385548, "meanStabile" -> 0.5080878210385567|>|>, 
 <|"betaHV" -> 0.4278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38014654403833087, 
    "last" -> 0.35465598949745497, "meanStabile" -> 0.3588821144087835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508081609277211, "meanStabile" -> 0.5080816092772124|>|>, 
 <|"betaHV" -> 0.4285, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38734139001508117, 
    "last" -> 0.36116172459355045, "meanStabile" -> 0.36546537265399237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080753657853335, "meanStabile" -> 0.5080753657853321|>|>, 
 <|"betaHV" -> 0.4292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3945480336279491, 
    "last" -> 0.3676861012050094, "meanStabile" -> 0.3720674945491794|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080690947580522, "meanStabile" -> 0.5080690947580533|>|>, 
 <|"betaHV" -> 0.4299, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40176263932280254, 
    "last" -> 0.3742255175895022, "meanStabile" -> 0.37868483543320713|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080628004873855, "meanStabile" -> 0.5080628004873831|>|>, 
 <|"betaHV" -> 0.4306, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4089814084967319, 
    "last" -> 0.3807763549941142, "meanStabile" -> 0.38531373343165065|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080564872915124, "meanStabile" -> 0.5080564872915124|>|>, 
 <|"betaHV" -> 0.4313, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4162005626241956, 
    "last" -> 0.38733497014752327, "meanStabile" -> 0.39195050185951025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080501594982078, "meanStabile" -> 0.5080501594982096|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42341639144531695, "last" -> 0.3938977439189251, 
    "meanStabile" -> 0.39859147845998166|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.508043821421357, 
    "meanStabile" -> 0.5080438214213556|>|>, 
 <|"betaHV" -> 0.43270000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43062520385080766, 
    "last" -> 0.40046104479708694, "meanStabile" -> 0.4052329884482617|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080374773484365, "meanStabile" -> 0.5080374773484377|>|>, 
 <|"betaHV" -> 0.4334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4378233878815204, 
    "last" -> 0.40702128695303874, "meanStabile" -> 0.41187140326645877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080311315227836, "meanStabile" -> 0.5080311315227845|>|>, 
 <|"betaHV" -> 0.4341, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44500740687232854, 
    "last" -> 0.4135749341412313, "meanStabile" -> 0.4185031445302086|>, 
