{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.07702341797520192, "meanStabile" -> 0.0770711754461343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148709211448229, "meanStabile" -> 0.5148709212059175|>|>, 
 <|"betaHV" -> 0.4523, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08185869061428927, 
    "last" -> 0.07969551075168928, "meanStabile" -> 0.07974492488621192|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148677902581512, "meanStabile" -> 0.5148677903230465|>|>, 
 <|"betaHV" -> 0.45312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08467778814152019, 
    "last" -> 0.08244512694858991, "meanStabile" -> 0.08249624582018804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148646441709128, "meanStabile" -> 0.5148646442392316|>|>, 
 <|"betaHV" -> 0.45394, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08757759240959671, 
    "last" -> 0.0852730475499843, "meanStabile" -> 0.08532591971223119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148614841834772, "meanStabile" -> 0.5148614842550533|>|>, 
 <|"betaHV" -> 0.45476, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09055892885880254, 
    "last" -> 0.08817997522579687, "meanStabile" -> 0.08823464967687697|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514858311441469, "meanStabile" -> 0.514858311515807|>|>, 
 <|"betaHV" -> 0.45558, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0936225164077592, 
    "last" -> 0.09116650232529376, "meanStabile" -> 0.09122302843252468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514855127160059, "meanStabile" -> 0.5148551272367047|>|>, 
 <|"betaHV" -> 0.45640000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09676897957748792, 
    "last" -> 0.09423312937466104, "meanStabile" -> 0.09429155682020221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148519324660322, "meanStabile" -> 0.5148519325444536|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0999988556235729, 
    "last" -> 0.09738026065106127, "meanStabile" -> 0.09744063937180082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514848728499117, "meanStabile" -> 0.5148487285787416|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10331258110441167, 
    "last" -> 0.1006082057160197, "meanStabile" -> 0.10067058584459514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148455162604791, "meanStabile" -> 0.5148455163406899|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1067105142016673, 
    "last" -> 0.1039172007667997, "meanStabile" -> 0.10398163258520415|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148422965920306, "meanStabile" -> 0.5148422966722115|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11019286679919857, 
    "last" -> 0.10730733536475813, "meanStabile" -> 0.10737386921421349|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148390703511787, "meanStabile" -> 0.5148390704306798|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1137598460126481, 
    "last" -> 0.11077870140683425, "meanStabile" -> 0.11084738768774195|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148358380942655, "meanStabile" -> 0.5148358381724562|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11741148378936266, 
    "last" -> 0.11433122596481565, "meanStabile" -> 0.11440211503404103|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148326003448341, "meanStabile" -> 0.5148326004211065|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12114776341506904, 
    "last" -> 0.11796479676206394, "meanStabile" -> 0.11803793890726938|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148293573426415, "meanStabile" -> 0.514829357416434|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12496861056592183, 
    "last" -> 0.1216792547413992, "meanStabile" -> 0.12175470015189632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148261091284021, "meanStabile" -> 0.5148261091991925|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12887383763787413, 
    "last" -> 0.12547434339512528, "meanStabile" -> 0.12555214209996127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148228555519674, "meanStabile" -> 0.5148228556193086|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13286320725161835, 
    "last" -> 0.1293497676768391, "meanStabile" -> 0.12942996952043417|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148195962401314, "meanStabile" -> 0.514819596303639|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13693641513460542, 
    "last" -> 0.13330518742181194, "meanStabile" -> 0.13338784203441031|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148163305446721, "meanStabile" -> 0.5148163306040648|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14109310356415772, 
    "last" -> 0.13734022143661212, "meanStabile" -> 0.13742537820956716|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148130576143514, "meanStabile" -> 0.5148130576694059|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1453328751090773, 
    "last" -> 0.14145446940956535, "meanStabile" -> 0.14154217748192585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148097762958505, "meanStabile" -> 0.5148097763464394|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14965527940797999, 
    "last" -> 0.14564749420485937, "meanStabile" -> 0.14573780244037846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5148064852624232, "meanStabile" -> 0.5148064853084959|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.154059842377737, 
    "last" -> 0.14991885470898056, "meanStabile" -> 0.15001181169306993|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514803182861149, "meanStabile" -> 0.5148031829027407|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1585460770549171, 
    "last" -> 0.15426811541957258, "meanStabile" -> 0.15436376946323227|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147998672565426, "meanStabile" -> 0.5147998672937528|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16311345997054602, 
    "last" -> 0.15869482016023875, "meanStabile" -> 0.1587932192873876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147965363837982, "meanStabile" -> 0.5147965364167819|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16776145526364983, 
    "last" -> 0.16319851693314794, "meanStabile" -> 0.16329970888291778|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147931879604289, "meanStabile" -> 0.5147931879893909|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17248955671130997, 
    "last" -> 0.16777879778724353, "meanStabile" -> 0.16788283004404225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147898194915831, "meanStabile" -> 0.5147898195167823|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17729718190897442, 
    "last" -> 0.1724351934389783, "meanStabile" -> 0.17254211318894985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147864283556525, "meanStabile" -> 0.5147864283773518|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1821838268732338, 
    "last" -> 0.17716732130939228, "meanStabile" -> 0.17727717550060632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147830117298892, "meanStabile" -> 0.5147830117484434|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1871489605873698, 
    "last" -> 0.1819747841229454, "meanStabile" -> 0.18208761945519591|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514779566693339, "meanStabile" -> 0.5147795667090248|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19219205578184578, 
    "last" -> 0.1868571944022364, "meanStabile" -> 0.1869730573327425|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147760902309219, "meanStabile" -> 0.5147760902440666|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19731260410722973, 
    "last" -> 0.19181418847921694, "meanStabile" -> 0.19193312523860154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147725792420227, "meanStabile" -> 0.514772579252933|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20251004654432642, 
    "last" -> 0.19684535576566256, "meanStabile" -> 0.19696741233004758|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147690306479734, "meanStabile" -> 0.5147690306569475|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20778387395155778, 
    "last" -> 0.2019503352455961, "meanStabile" -> 0.20207555736733251|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147654413268948, "meanStabile" -> 0.5147654413341987|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2131335371244355, 
    "last" -> 0.20712872814543112, "meanStabile" -> 0.2072571613297971|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514761808188983, "meanStabile" -> 0.5147618081948692|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21855848140679138, 
    "last" -> 0.212380118978809, "meanStabile" -> 0.2125118084743559|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147581282631934, "meanStabile" -> 0.5147581282678925|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2240581106721903, 
    "last" -> 0.21770405596228656, "meanStabile" -> 0.21783904673832663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147543986294295, "meanStabile" -> 0.514754398633144|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22963180346277684, "last" -> 0.2231000464555169, 
    "meanStabile" -> 0.2232383831774977|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147506165653539, 
    "meanStabile" -> 0.5147506165682518|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23527888588452514, 
    "last" -> 0.22856754664354478, "meanStabile" -> 0.22870927364041485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147467794658753, "meanStabile" -> 0.5147467794681203|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24099862560015478, 
    "last" -> 0.2341059392360887, "meanStabile" -> 0.23425110045573513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147428849684786, "meanStabile" -> 0.514742884970197|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24679019913967776, 
    "last" -> 0.23971451069465602, "meanStabile" -> 0.23986314964374486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514738930944437, "meanStabile" -> 0.514738930945737|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25265273460108306, 
    "last" -> 0.24539248724837542, "meanStabile" -> 0.24554464695495706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147349155086757, "meanStabile" -> 0.5147349155096588|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2585852478632772, 
    "last" -> 0.2511389748554193, "meanStabile" -> 0.2512946977949406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147308370652516, "meanStabile" -> 0.5147308370659704|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2645866288176481, 
    "last" -> 0.2569529450897485, "meanStabile" -> 0.2571122731007326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147266943276985, "meanStabile" -> 0.5147266943282225|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2706556519672681, 
    "last" -> 0.26283324340174613, "meanStabile" -> 0.2629962176074328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147224863687306, "meanStabile" -> 0.5147224863691103|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2767909586905727, 
    "last" -> 0.26877857816344786, "meanStabile" -> 0.2689452388871565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147182125497403, "meanStabile" -> 0.514718212550012|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28299103500752226, 
    "last" -> 0.2747874929495974, "meanStabile" -> 0.27495787961227847|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147138726014293, "meanStabile" -> 0.5147138726016243|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2892542611730992, 
    "last" -> 0.2808584192279823, "meanStabile" -> 0.2810325702787301|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147094665723494, "meanStabile" -> 0.5147094665724886|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29557884659567113, 
    "last" -> 0.28698961319611765, "meanStabile" -> 0.2871675660036488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514704994889169, "meanStabile" -> 0.514704994889266|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3019628169667741, 
    "last" -> 0.29317914557215824, "meanStabile" -> 0.29336093630827265|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147004583234801, "meanStabile" -> 0.5147004583235436|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30840406385719576, 
    "last" -> 0.2994249484703616, "meanStabile" -> 0.2996106120259022|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146958579744144, "meanStabile" -> 0.5146958579744598|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31490024874579386, 
    "last" -> 0.30572472566515857, "meanStabile" -> 0.3059142955071807|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146911953130932, "meanStabile" -> 0.5146911953131225|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3214489797670396, 
    "last" -> 0.31207612376146426, "meanStabile" -> 0.31226963189790347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146864720635551, "meanStabile" -> 0.514686472063577|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3280475990214987, 
    "last" -> 0.31847652786989167, "meanStabile" -> 0.31867400468716384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146816903131056, "meanStabile" -> 0.5146816903131198|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3346933561483672, 
    "last" -> 0.324923231005381, "meanStabile" -> 0.32512470521172604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514676852382734, "meanStabile" -> 0.5146768523827431|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3413833276997185, 
    "last" -> 0.33141335632621044, "meanStabile" -> 0.33161885484621545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146719608857616, "meanStabile" -> 0.5146719608857676|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3481144550740383, 
    "last" -> 0.33794389490546695, "meanStabile" -> 0.3381534427979125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146670186644451, "meanStabile" -> 0.5146670186644466|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3548835564848695, 
    "last" -> 0.3445117187623574, "meanStabile" -> 0.34472533914669784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146620287618029, "meanStabile" -> 0.5146620287618053|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36168728635997277, 
    "last" -> 0.35111354160673813, "meanStabile" -> 0.3513312555642484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146569944473725, "meanStabile" -> 0.5146569944473751|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36852228831540246, 
    "last" -> 0.3577460670103406, "meanStabile" -> 0.35796789357878595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146519190989401, "meanStabile" -> 0.5146519190989393|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3753850317763882, 
    "last" -> 0.36440583235657725, "meanStabile" -> 0.36463178842648225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146468062743227, "meanStabile" -> 0.514646806274325|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.382271965768014, 
    "last" -> 0.371089356849417, "meanStabile" -> 0.3713194571531541|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146416596063264, "meanStabile" -> 0.5146416596063265|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3891793541174424, 
    "last" -> 0.3777929818763537, "meanStabile" -> 0.37802723887730694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146364829028915, "meanStabile" -> 0.5146364829028898|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39610354106596984, 
    "last" -> 0.3845131299315433, "meanStabile" -> 0.3847515538752893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146312799375822, "meanStabile" -> 0.5146312799375794|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40317612781065076, 
    "last" -> 0.3912461531836886, "meanStabile" -> 0.39148875205364936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146260545626853, "meanStabile" -> 0.5146260545626838|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4103057767001779, 
    "last" -> 0.3979883636832574, "meanStabile" -> 0.39823514317634273|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146208106541399, "meanStabile" -> 0.5146208106541383|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41743312583389003, 
    "last" -> 0.4047360635530912, "meanStabile" -> 0.4049870270728798|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514615552100872, "meanStabile" -> 0.5146155521008747|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4245546781214957, 
    "last" -> 0.4114856684106721, "meanStabile" -> 0.41174081713850874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5146102826910047, "meanStabile" -> 0.5146102826910061|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43166684595924987, 
    "last" -> 0.4182334785229487, "meanStabile" -> 0.41849281134560085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.514605006276356, "meanStabile" -> 0.5146050062763552|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4387662052949619, 
    "last" -> 0.4249759263338877, "meanStabile" -> 0.4252394399268832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145997265867416, "meanStabile" -> 0.5145997265867394|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44584932019915546, 
