{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433005831230805, "meanStabile" -> 0.5433005833775878|>|>, 
 <|"betaHV" -> 0.24918000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12685984775490158, 
    "last" -> 0.12589212598337812, "meanStabile" -> 0.1254456256488571|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432973980695499, "meanStabile" -> 0.5432973983125525|>|>, 
 <|"betaHV" -> 0.24960000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13066190213554602, 
    "last" -> 0.1296644388625557, "meanStabile" -> 0.12920455973153988|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432942663668522, "meanStabile" -> 0.5432942665970161|>|>, 
 <|"betaHV" -> 0.25002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13454215096117492, 
    "last" -> 0.1335142261964305, "meanStabile" -> 0.13304069354837583|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432911872793096, "meanStabile" -> 0.5432911874955728|>|>, 
 <|"betaHV" -> 0.25044000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1385003593982744, 
    "last" -> 0.13744125648780364, "meanStabile" -> 0.13695379641792774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432881596176987, "meanStabile" -> 0.5432881598192526|>|>, 
 <|"betaHV" -> 0.25086, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14253628237272278, 
    "last" -> 0.14144529001956918, "meanStabile" -> 0.14094362946789207|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432851816608195, "meanStabile" -> 0.543285181847144|>|>, 
 <|"betaHV" -> 0.25128000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14664964538967312, 
    "last" -> 0.14552605924168008, "meanStabile" -> 0.14500992608581045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432822511976344, "meanStabile" -> 0.5432822513684429|>|>, 
 <|"betaHV" -> 0.25170000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1508401713493984, 
    "last" -> 0.1496832958181673, "meanStabile" -> 0.14915241888347452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432793654569381, "meanStabile" -> 0.5432793656122281|>|>, 
 <|"betaHV" -> 0.25212, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1551075833131699, 
    "last" -> 0.15391673244503812, "meanStabile" -> 0.15337084149618993|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432765211836583, "meanStabile" -> 0.5432765213236334|>|>, 
 <|"betaHV" -> 0.25254000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15945159313257, 
    "last" -> 0.15822609260768788, "meanStabile" -> 0.1576649183827423|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432737146365283, "meanStabile" -> 0.5432737147616452|>|>, 
 <|"betaHV" -> 0.25296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16387192652424304, 
    "last" -> 0.16261111410316717, "meanStabile" -> 0.16203438825787483|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432709416226122, "meanStabile" -> 0.5432709417334847|>|>, 
 <|"betaHV" -> 0.25338000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1683683236371884, 
    "last" -> 0.16707154998900317, "meanStabile" -> 0.16647900505226473|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432681974842357, "meanStabile" -> 0.5432681975816449|>|>, 
 <|"betaHV" -> 0.2538, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17294054361852917, 
    "last" -> 0.17160717230966652, "meanStabile" -> 0.17099854161085243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432654771722182, "meanStabile" -> 0.5432654772570619|>|>, 
 <|"betaHV" -> 0.25422000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17758835928160882, 
    "last" -> 0.1762177675648357, "meanStabile" -> 0.17559278518552085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432627752838736, "meanStabile" -> 0.5432627753571192|>|>, 
 <|"betaHV" -> 0.25464000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18231157335168124, 
    "last" -> 0.18090315156289957, "meanStabile" -> 0.18026155223296142|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432600860453669, "meanStabile" -> 0.543260086108034|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18711000174725126, 
    "last" -> 0.18566315290169744, "meanStabile" -> 0.18500467195526366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432574034510931, "meanStabile" -> 0.543257403504237|>|>, 
 <|"betaHV" -> 0.25548000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19198973855715487, 
    "last" -> 0.19049762427737948, "meanStabile" -> 0.1898219975690825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432547212438228, "meanStabile" -> 0.5432547212884729|>|>, 
 <|"betaHV" -> 0.2559, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1969612898816444, 
    "last" -> 0.19540643982666364, "meanStabile" -> 0.19471340365539874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432520329876364, "meanStabile" -> 0.5432520330248083|>|>, 
 <|"betaHV" -> 0.25632000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20200826486718362, 
    "last" -> 0.20038944597110195, "meanStabile" -> 0.1996787371800649|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432493321413169, "meanStabile" -> 0.5432493321719782|>|>, 
 <|"betaHV" -> 0.25674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20713045691094845, 
    "last" -> 0.20544658001878174, "meanStabile" -> 0.20471793567377045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432466120681873, "meanStabile" -> 0.5432466120932419|>|>, 
 <|"betaHV" -> 0.25716000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21232757743100228, 
    "last" -> 0.21057769608020468, "meanStabile" -> 0.20983085376531202|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432438661397277, "meanStabile" -> 0.5432438661600048|>|>, 
 <|"betaHV" -> 0.25758000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21759936370229635, 
    "last" -> 0.21578266983737174, "meanStabile" -> 0.21501736757927495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432410878040765, "meanStabile" -> 0.5432410878203277|>|>, 
 <|"betaHV" -> 0.258, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22294550685517142, "last" -> 0.22106132732545403, 
    "meanStabile" -> 0.22027730376942922|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432382706033684, 
    "meanStabile" -> 0.5432382706162731|>|>, 
 <|"betaHV" -> 0.25842000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22836575098044962, 
    "last" -> 0.2264135388430032, "meanStabile" -> 0.22561053309670664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432354082576837, "meanStabile" -> 0.5432354082678253|>|>, 
 <|"betaHV" -> 0.25884, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23385973467216817, 
    "last" -> 0.23183906194173773, "meanStabile" -> 0.23101681397480073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432324947051552, "meanStabile" -> 0.5432324947130444|>|>, 
 <|"betaHV" -> 0.25926000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23942705976993683, 
    "last" -> 0.2373376081577261, "meanStabile" -> 0.23649585896582948|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432295241806936, "meanStabile" -> 0.5432295241867706|>|>, 
 <|"betaHV" -> 0.25968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24506728782102605, 
    "last" -> 0.24290883666085333, "meanStabile" -> 0.2420473284500225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432264912532732, "meanStabile" -> 0.5432264912579134|>|>, 
 <|"betaHV" -> 0.26010000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25077990856633187, 
    "last" -> 0.24855232414134754, "meanStabile" -> 0.24767080062167182|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432233908933052, "meanStabile" -> 0.5432233908968056|>|>, 
 <|"betaHV" -> 0.26052000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2565643083332488, 
    "last" -> 0.25426753278835296, "meanStabile" -> 0.25336573957958836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54322021847549, 
    "meanStabile" -> 0.5432202184781072|>|>, 
 <|"betaHV" -> 0.26094000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.262419790146206, 
    "last" -> 0.2600538292899709, "meanStabile" -> 0.25913151426006287|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432169698424504, "meanStabile" -> 0.5432169698443869|>|>, 
 <|"betaHV" -> 0.26136000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2683455726738657, 
    "last" -> 0.26591048350956165, "meanStabile" -> 0.2649673971178075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432136413431914, "meanStabile" -> 0.5432136413446076|>|>, 
 <|"betaHV" -> 0.26178, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2743406990726377, 
    "last" -> 0.2718365801862145, "meanStabile" -> 0.2708724761391133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432102298469422, "meanStabile" -> 0.5432102298479718|>|>, 
 <|"betaHV" -> 0.26220000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2804041213429611, 
    "last" -> 0.2778311008068751, "meanStabile" -> 0.27684573642486004|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432067327781402, "meanStabile" -> 0.5432067327788789|>|>, 
 <|"betaHV" -> 0.26262, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2865346508224344, 
    "last" -> 0.2838928768672082, "meanStabile" -> 0.2828860136159647|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432031481116916, "meanStabile" -> 0.5432031481122109|>|>, 
 <|"betaHV" -> 0.26304000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29273093082500906, 
    "last" -> 0.2900205633554854, "meanStabile" -> 0.2889919674721436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431994743921467, "meanStabile" -> 0.5431994743925135|>|>, 
 <|"betaHV" -> 0.26346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29899145550145984, 
    "last" -> 0.29621265775630656, "meanStabile" -> 0.29516210080676725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431957107465237, "meanStabile" -> 0.5431957107467782|>|>, 
 <|"betaHV" -> 0.26388, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30531454472196234, 
    "last" -> 0.3024674776087755, "meanStabile" -> 0.301394737127823|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431918568334545, "meanStabile" -> 0.5431918568336285|>|>, 
 <|"betaHV" -> 0.26430000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3116983706978717, 
    "last" -> 0.3087831865439128, "meanStabile" -> 0.30768804657837645|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431879128970205, "meanStabile" -> 0.5431879128971395|>|>, 
 <|"betaHV" -> 0.26472, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3181409041922254, 
    "last" -> 0.3151577433317082, "meanStabile" -> 0.3140399951692161|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431838797076373, "meanStabile" -> 0.5431838797077176|>|>, 
 <|"betaHV" -> 0.26514000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32463999415173594, 
    "last" -> 0.3215889811260504, "meanStabile" -> 0.32044842373927535|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431797585499767, "meanStabile" -> 0.5431797585500308|>|>, 
 <|"betaHV" -> 0.26556, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3311932623503179, 
    "last" -> 0.3280745049788689, "meanStabile" -> 0.3269109458346872|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431755512045746, "meanStabile" -> 0.5431755512046069|>|>, 
 <|"betaHV" -> 0.26598000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33779820765012086, 
    "last" -> 0.3346117956792626, "meanStabile" -> 0.3334250511797756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431712599067541, "meanStabile" -> 0.5431712599067785|>|>, 
 <|"betaHV" -> 0.2664, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3444521492133435, 
    "last" -> 0.34119815494987515, "meanStabile" -> 0.33998805106594276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431668873249577, "meanStabile" -> 0.5431668873249722|>|>, 
 <|"betaHV" -> 0.26682000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3511522603899545, 
    "last" -> 0.3478307396569133, "meanStabile" -> 0.3465971124441913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431624365221485, "meanStabile" -> 0.5431624365221598|>|>, 
 <|"betaHV" -> 0.26724000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.357895568952681, 
    "last" -> 0.3545065623759013, "meanStabile" -> 0.35324925848539307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431579109087352, "meanStabile" -> 0.5431579109087402|>|>, 
 <|"betaHV" -> 0.26766, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36467896631740665, 
    "last" -> 0.3612225020486108, "meanStabile" -> 0.3599413791994207|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431533142142284, "meanStabile" -> 0.5431533142142307|>|>, 
 <|"betaHV" -> 0.26808000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3714992152089004, 
    "last" -> 0.36797531164458447, "meanStabile" -> 0.3666702390730413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543148650455291, "meanStabile" -> 0.5431486504552951|>|>, 
 <|"betaHV" -> 0.2685, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3783529784526851, 
    "last" -> 0.374761646922185, "meanStabile" -> 0.3734325057257073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431439238764768, "meanStabile" -> 0.5431439238764751|>|>, 
 <|"betaHV" -> 0.26892000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38523677735808337, 
    "last" -> 0.3815780259283622, "meanStabile" -> 0.38022470955204957|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431391389433983, "meanStabile" -> 0.5431391389433992|>|>, 
 <|"betaHV" -> 0.26934, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39214717599501386, 
    "last" -> 0.3884210116891791, "meanStabile" -> 0.3870434257683809|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431343002058284, "meanStabile" -> 0.5431343002058301|>|>, 
 <|"betaHV" -> 0.26976, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39908048219507863, 
    "last" -> 0.39528691577870306, "meanStabile" -> 0.39388497903103403|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431294124535964, "meanStabile" -> 0.5431294124535956|>|>, 
 <|"betaHV" -> 0.27018000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4060330584062566, 
    "last" -> 0.40217210684612686, "meanStabile" -> 0.4007457508678054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431244804843989, "meanStabile" -> 0.5431244804843981|>|>, 
 <|"betaHV" -> 0.2706, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4130012456751076, 
    "last" -> 0.4090729348050893, "meanStabile" -> 0.40762210413781697|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431195091577433, "meanStabile" -> 0.5431195091577453|>|>, 
 <|"betaHV" -> 0.27102000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4199812674227831, 
    "last" -> 0.4159856358187512, "meanStabile" -> 0.414510288353192|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431145033888956, "meanStabile" -> 0.5431145033888933|>|>, 
 <|"betaHV" -> 0.27144, "parOverride" -> {}, 
