{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023060109306455, "meanStabile" -> 0.5023060109293221|>|>, 
 <|"betaHV" -> 0.6259600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08116231558956183, 
    "last" -> 0.07083259341647911, "meanStabile" -> 0.07306775338972595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50230292956238, 
    "meanStabile" -> 0.5023029295610074|>|>, 
 <|"betaHV" -> 0.6271000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08394412721892908, 
    "last" -> 0.07326373588548997, "meanStabile" -> 0.07557561182886624|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022997870860576, "meanStabile" -> 0.5022997870846467|>|>, 
 <|"betaHV" -> 0.6282400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08680478260303108, 
    "last" -> 0.07576353519821093, "meanStabile" -> 0.07815429361491537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022965822555985, "meanStabile" -> 0.5022965822541532|>|>, 
 <|"betaHV" -> 0.62938, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08974505072642064, 
    "last" -> 0.07833260098225583, "meanStabile" -> 0.08080442761305862|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022933139311713, "meanStabile" -> 0.5022933139297054|>|>, 
 <|"betaHV" -> 0.6305200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09276561459934116, 
    "last" -> 0.08097146075218833, "meanStabile" -> 0.08352655798434644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022899810819279, "meanStabile" -> 0.5022899810804466|>|>, 
 <|"betaHV" -> 0.6316600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09586705852491201, 
    "last" -> 0.08368055647297562, "meanStabile" -> 0.08632114064084474|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022865827792607, "meanStabile" -> 0.5022865827777747|>|>, 
 <|"betaHV" -> 0.6328000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09904987417152529, 
    "last" -> 0.0864602415676473, "meanStabile" -> 0.0891885401583578|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022831182119192, "meanStabile" -> 0.5022831182104351|>|>, 
 <|"betaHV" -> 0.6339400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10231446818201108, 
    "last" -> 0.08931079837657031, "meanStabile" -> 0.09212904778723359|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022795866536226, "meanStabile" -> 0.5022795866521568|>|>, 
 <|"betaHV" -> 0.6350800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10566114529448706, 
    "last" -> 0.09223241942858655, "meanStabile" -> 0.0951428621321138|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022759874893464, "meanStabile" -> 0.5022759874879003|>|>, 
 <|"betaHV" -> 0.6362200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10909012581451176, 
    "last" -> 0.09522522285719444, "meanStabile" -> 0.09823010505475814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022723201993923, "meanStabile" -> 0.5022723201979833|>|>, 
 <|"betaHV" -> 0.6373600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11260152880358855, 
    "last" -> 0.0982892406566165, "meanStabile" -> 0.101390809559286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022685843643077, "meanStabile" -> 0.5022685843629385|>|>, 
 <|"betaHV" -> 0.6385000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11619539508011666, 
    "last" -> 0.10142444097912737, "meanStabile" -> 0.10462494279334335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022647796437656, "meanStabile" -> 0.5022647796424481|>|>, 
 <|"betaHV" -> 0.6396400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1198716665640253, 
    "last" -> 0.10463070878041919, "meanStabile" -> 0.10793238608252742|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022609057971131, "meanStabile" -> 0.5022609057958584|>|>, 
 <|"betaHV" -> 0.6407800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12363021285987152, 
    "last" -> 0.10790787166816146, "meanStabile" -> 0.11131296159479101|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022569626525621, "meanStabile" -> 0.5022569626513693|>|>, 
 <|"betaHV" -> 0.64192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12747082726302814, 
    "last" -> 0.11125569770354769, "meanStabile" -> 0.11476643007219897|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022529501103213, "meanStabile" -> 0.5022529501091937|>|>, 
 <|"betaHV" -> 0.6430600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1313932154567748, 
    "last" -> 0.11467388670510605, "meanStabile" -> 0.11829248186092127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022488681468341, "meanStabile" -> 0.5022488681457804|>|>, 
 <|"betaHV" -> 0.6442000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13539702994843072, 
    "last" -> 0.11816209989001339, "meanStabile" -> 0.12189076748753566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022447167892908, "meanStabile" -> 0.5022447167883138|>|>, 
 <|"betaHV" -> 0.6453400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13948186166237614, 
    "last" -> 0.12171995511723452, "meanStabile" -> 0.12556089275189|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022404961140835, "meanStabile" -> 0.5022404961131834|>|>, 
 <|"betaHV" -> 0.64648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1436472447502799, 
    "last" -> 0.12534703046620563, "meanStabile" -> 0.12930242241925557|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022362062446633, "meanStabile" -> 0.5022362062438375|>|>, 
 <|"betaHV" -> 0.6476200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14789265996937123, 
    "last" -> 0.12904286874813944, "meanStabile" -> 0.1331148848733761|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022318473444904, "meanStabile" -> 0.5022318473437404|>|>, 
 <|"betaHV" -> 0.6487600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15221755621610014, 
    "last" -> 0.13280699528452164, "meanStabile" -> 0.13699779045666388|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022274196035813, "meanStabile" -> 0.5022274196029057|>|>, 
 <|"betaHV" -> 0.6499000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.156621360739859, 
    "last" -> 0.13663892676534767, "meanStabile" -> 0.14095064060729268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022229232176496, "meanStabile" -> 0.5022229232170398|>|>, 
 <|"betaHV" -> 0.6510400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1611034288495381, 
    "last" -> 0.14053812949802974, "meanStabile" -> 0.14497288479139064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022183584410875, "meanStabile" -> 0.5022183584405452|>|>, 
 <|"betaHV" -> 0.6521800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16566312787524595, 
    "last" -> 0.14450408884625282, "meanStabile" -> 0.14906399213222812|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022137255129343, "meanStabile" -> 0.5022137255124541|>|>, 
 <|"betaHV" -> 0.6533200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17029979547455343, 
    "last" -> 0.14853627473174744, "meanStabile" -> 0.15322341582416546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022090246892962, "meanStabile" -> 0.5022090246888744|>|>, 
 <|"betaHV" -> 0.65446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17501275303154457, 
    "last" -> 0.15263415253146384, "meanStabile" -> 0.1574506043734972|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502204256233429, "meanStabile" -> 0.5022042562330608|>|>, 
 <|"betaHV" -> 0.6556000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17980130958546867, 
    "last" -> 0.1567971836769566, "meanStabile" -> 0.1617450022164684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021994204173105, "meanStabile" -> 0.5021994204169954|>|>, 
 <|"betaHV" -> 0.6567400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18466475196243765, 
    "last" -> 0.16102481715976816, "meanStabile" -> 0.16610604095648154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021945175289453, "meanStabile" -> 0.5021945175286735|>|>, 
 <|"betaHV" -> 0.6578800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18960240266360293, 
    "last" -> 0.16531653872000446, "meanStabile" -> 0.17053319010612006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021895478229955, "meanStabile" -> 0.5021895478227608|>|>, 
 <|"betaHV" -> 0.65902, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19461346993611936, 
    "last" -> 0.1696717391362054, "meanStabile" -> 0.17502582121905647|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021845116576549, "meanStabile" -> 0.5021845116574583|>|>, 
 <|"betaHV" -> 0.6601600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19969728940962397, 
    "last" -> 0.17408992190013245, "meanStabile" -> 0.17958342211949874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021794092789599, "meanStabile" -> 0.5021794092787951|>|>, 
 <|"betaHV" -> 0.6613000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20485307798454142, 
    "last" -> 0.17857048966597572, "meanStabile" -> 0.18420537661170125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502174241048458, "meanStabile" -> 0.5021742410483209|>|>, 
 <|"betaHV" -> 0.6624400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21008006353814213, 
    "last" -> 0.18311285402347746, "meanStabile" -> 0.18889107771803237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021690073253429, "meanStabile" -> 0.5021690073252284|>|>, 
 <|"betaHV" -> 0.6635800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21537744723180718, 
    "last" -> 0.18771640211715745, "meanStabile" -> 0.1936398932439648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021637085036664, "meanStabile" -> 0.5021637085035721|>|>, 
 <|"betaHV" -> 0.6647200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2207443860140732, 
    "last" -> 0.19238048014333234, "meanStabile" -> 0.19845114875465414|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021583450346719, "meanStabile" -> 0.5021583450345923|>|>, 
 <|"betaHV" -> 0.6658600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22618001958056758, 
    "last" -> 0.1971044155297418, "meanStabile" -> 0.2033241504544641|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021529173932527, "meanStabile" -> 0.502152917393185|>|>, 
 <|"betaHV" -> 0.667, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23168343633568028, "last" -> 0.2018874854170216, 
    "meanStabile" -> 0.20825815267428574|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021474261385204, 
    "meanStabile" -> 0.5021474261384681|>|>, 
 <|"betaHV" -> 0.6681400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2372535925408581, 
    "last" -> 0.2067288474414355, "meanStabile" -> 0.2132522864690642|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021418719448443, "meanStabile" -> 0.5021418719448009|>|>, 
 <|"betaHV" -> 0.6692800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24288952069194356, 
    "last" -> 0.21162771843810652, "meanStabile" -> 0.2183057439611173|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021362554675954, "meanStabile" -> 0.5021362554675589|>|>, 
 <|"betaHV" -> 0.6704200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24859006513065982, 
    "last" -> 0.21658314499105777, "meanStabile" -> 0.22341754164859118|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021305775372562, "meanStabile" -> 0.5021305775372302|>|>, 
 <|"betaHV" -> 0.67156, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2543540212955966, 
    "last" -> 0.22159412345083956, "meanStabile" -> 0.22858664421225927|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021248390668481, "meanStabile" -> 0.5021248390668283|>|>, 
 <|"betaHV" -> 0.6727000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2601801059806066, 
    "last" -> 0.2266595739432794, "meanStabile" -> 0.23381193770133332|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502119041070945, "meanStabile" -> 0.5021190410709261|>|>, 
 <|"betaHV" -> 0.6738400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26606691653041853, 
    "last" -> 0.23177830626950183, "meanStabile" -> 0.23909219436009393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021131846954789, "meanStabile" -> 0.5021131846954632|>|>, 
 <|"betaHV" -> 0.6749800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2720129397138834, 
    "last" -> 0.23694902554808028, "meanStabile" -> 0.2444260784464658|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021072712190519, "meanStabile" -> 0.5021072712190389|>|>, 
 <|"betaHV" -> 0.67612, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2780165563046735, 
    "last" -> 0.2421703371201799, "meanStabile" -> 0.2498121512928677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021013020516576, "meanStabile" -> 0.502101302051649|>|>, 
 <|"betaHV" -> 0.6772600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2840760071826285, 
    "last" -> 0.2474407184765621, "meanStabile" -> 0.2552488423460404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020952787467552, "meanStabile" -> 0.5020952787467478|>|>, 
 <|"betaHV" -> 0.6784000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29018945420802367, 
    "last" -> 0.25275857227144016, "meanStabile" -> 0.26073450385546887|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020892029847046, "meanStabile" -> 0.5020892029847012|>|>, 
 <|"betaHV" -> 0.67954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29655472081637513, 
    "last" -> 0.2581221243466231, "meanStabile" -> 0.2662673056786275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020830766234992, "meanStabile" -> 0.5020830766234925|>|>, 
 <|"betaHV" -> 0.6806800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3031009811658492, 
    "last" -> 0.2635295315441156, "meanStabile" -> 0.27184534649562553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020769016383375, "meanStabile" -> 0.502076901638333|>|>, 
 <|"betaHV" -> 0.6818200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30969404778377885, 
    "last" -> 0.2689788137752922, "meanStabile" -> 0.2774665837352005|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020706801621396, "meanStabile" -> 0.5020706801621356|>|>, 
 <|"betaHV" -> 0.6829600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3163306297767977, 
    "last" -> 0.2744678874947643, "meanStabile" -> 0.2831288681045266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020644144613744, "meanStabile" -> 0.5020644144613718|>|>, 
 <|"betaHV" -> 0.6841000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3230073489034912, 
    "last" -> 0.27999452455685997, "meanStabile" -> 0.2888299011479502|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020581069647719, "meanStabile" -> 0.5020581069647694|>|>, 
 <|"betaHV" -> 0.6852400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32972081814839443, 
    "last" -> 0.28555642705637846, "meanStabile" -> 0.29456731244788814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502051760205004, "meanStabile" -> 0.5020517602050047|>|>, 
 <|"betaHV" -> 0.6863800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3364675970473896, 
    "last" -> 0.2911511752786557, "meanStabile" -> 0.30033860593509276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50204537685658, 
    "meanStabile" -> 0.502045376856582|>|>, <|"betaHV" -> 0.6875200000000001, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.3432442408143266, 
    "last" -> 0.2967762815846835, "meanStabile" -> 0.30614121547174966|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020389596882501, "meanStabile" -> 0.5020389596882495|>|>, 
 <|"betaHV" -> 0.68866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3500472379291851, 
    "last" -> 0.30242912756129864, "meanStabile" -> 0.3119724400186615|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020325116080225, "meanStabile" -> 0.5020325116080218|>|>, 
 <|"betaHV" -> 0.6898000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3568731302800559, 
    "last" -> 0.3081070739131145, "meanStabile" -> 0.3178295569966793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020260355822957, "meanStabile" -> 0.5020260355822934|>|>, 
 <|"betaHV" -> 0.6909400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3637183890540301, 
    "last" -> 0.31380735953609284, "meanStabile" -> 0.323709718173477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020195346923604, "meanStabile" -> 0.502019534692362|>|>, 
 <|"betaHV" -> 0.6920800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.370579560819075, 
    "last" -> 0.3195272219089756, "meanStabile" -> 0.3296100738549411|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020130120588736, "meanStabile" -> 0.502013012058871|>|>, 
 <|"betaHV" -> 0.6932200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37745310040051355, 
    "last" -> 0.32526376393735335, "meanStabile" -> 0.33552763552756026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020064709298924, "meanStabile" -> 0.5020064709298957|>|>, 
 <|"betaHV" -> 0.6943600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3843355588282116, 
    "last" -> 0.3310141172110598, "meanStabile" -> 0.3414594442662235|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019999145401574, "meanStabile" -> 0.5019999145401606|>|>, 
 <|"betaHV" -> 0.6955000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3912235024002812, 
    "last" -> 0.33677537536158914, "meanStabile" -> 0.34740250199116546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019933461761644, "meanStabile" -> 0.5019933461761639|>|>, 
 <|"betaHV" -> 0.6966400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3981135542974449, 
    "last" -> 0.3425446359649667, "meanStabile" -> 0.35335381469063615|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501986769131133, "meanStabile" -> 0.5019867691311349|>|>, 
 <|"betaHV" -> 0.6977800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40500233489226006, 
    "last" -> 0.3483189540945494, "meanStabile" -> 0.3593103445092061|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019801867332689, "meanStabile" -> 0.5019801867332667|>|>, 
 <|"betaHV" -> 0.6989200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4118865223466144, 
    "last" -> 0.3540953987470808, "meanStabile" -> 0.3652690679543295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019736022995265, "meanStabile" -> 0.5019736022995281|>|>, 
 <|"betaHV" -> 0.7000600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4187628547377935, 
    "last" -> 0.3598710582268823, "meanStabile" -> 0.3712269814501427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019670191320471, "meanStabile" -> 0.5019670191320496|>|>, 
 <|"betaHV" -> 0.7012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4256281266422568, 
    "last" -> 0.3656430449800982, "meanStabile" -> 0.377181106324765|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019604405046144, "meanStabile" -> 0.5019604405046152|>|>, 
 <|"betaHV" -> 0.7023400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4324792055618547, 
    "last" -> 0.3714085085958787, "meanStabile" -> 0.3831285022204319|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019538696518723, "meanStabile" -> 0.5019538696518713|>|>, 
