{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49822299600403624, "meanStabile" -> 0.49822299606238263|>|>, 
 <|"betaHV" -> 0.24173000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07182016321076805, 
    "last" -> 0.07159958642906898, "meanStabile" -> 0.0712434832086732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982197909992128, "meanStabile" -> 0.4982197910625318|>|>, 
 <|"betaHV" -> 0.24216000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07430222176285858, 
    "last" -> 0.07407450413972982, "meanStabile" -> 0.07370609156967582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982165661842086, "meanStabile" -> 0.49821656625247523|>|>, 
 <|"betaHV" -> 0.24259000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0768592476045038, 
    "last" -> 0.0766241675015144, "meanStabile" -> 0.07624307382069755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49821332196571616, "meanStabile" -> 0.4982133220388261|>|>, 
 <|"betaHV" -> 0.24302000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07949230031064003, 
    "last" -> 0.07924962583833269, "meanStabile" -> 0.07885547407032824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982100588493217, "meanStabile" -> 0.49821005892710485|>|>, 
 <|"betaHV" -> 0.24345000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08220240590044042, 
    "last" -> 0.08195189414404581, "meanStabile" -> 0.08154430227185917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982067773333694, "meanStabile" -> 0.4982067774155495|>|>, 
 <|"betaHV" -> 0.24388000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08499048205788559, 
    "last" -> 0.0847318786847704, "meanStabile" -> 0.08431046018669448|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49820347799682113, "meanStabile" -> 0.49820347808302723|>|>, 
 <|"betaHV" -> 0.24431000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08785733764631648, 
    "last" -> 0.08759037645970688, "meanStabile" -> 0.08715474085997642|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49820016143946066, "meanStabile" -> 0.49820016152925223|>|>, 
 <|"betaHV" -> 0.24474000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0908037423323478, 
    "last" -> 0.09052814479195492, "meanStabile" -> 0.09007789785518677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981968282670541, "meanStabile" -> 0.4981968283598925|>|>, 
 <|"betaHV" -> 0.24517000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09383035035830994, 
    "last" -> 0.09354582544500686, "meanStabile" -> 0.09308056975010233|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981934790639312, "meanStabile" -> 0.49819347915921375|>|>, 
 <|"betaHV" -> 0.24560000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0969377447584322, 
    "last" -> 0.09664398904475655, "meanStabile" -> 0.09616332434130513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981901143756608, "meanStabile" -> 0.4981901144727121|>|>, 
 <|"betaHV" -> 0.24603000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1001263931596919, 
    "last" -> 0.09982309115276886, "meanStabile" -> 0.09932661493220064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49818673473930103, "meanStabile" -> 0.49818673483739234|>|>, 
 <|"betaHV" -> 0.24646000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10339670539794367, 
    "last" -> 0.10308352974559065, "meanStabile" -> 0.10257083752629023|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981833405812801, "meanStabile" -> 0.498183340679654|>|>, 
 <|"betaHV" -> 0.24689000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10674899140921164, 
    "last" -> 0.10642560373357685, "meanStabile" -> 0.10589628955338176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981799322782684, "meanStabile" -> 0.49817993237615005|>|>, 
 <|"betaHV" -> 0.24732000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11018347189097416, 
    "last" -> 0.10984952378875776, "meanStabile" -> 0.10930318064296711|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981765101002185, "meanStabile" -> 0.4981765101968353|>|>, 
 <|"betaHV" -> 0.24775000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1137002818175993, 
    "last" -> 0.11335541593538553, "meanStabile" -> 0.11279163619644338|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49817307421639806, "meanStabile" -> 0.4981730743109972|>|>, 
 <|"betaHV" -> 0.24818000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11729949698428117, 
    "last" -> 0.11694334845035458, "meanStabile" -> 0.11636172415369922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981696246404266, "meanStabile" -> 0.49816962473229054|>|>, 
 <|"betaHV" -> 0.24861000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1209811091185531, 
    "last" -> 0.12061330711167416, "meanStabile" -> 0.12001343036418603|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981661612623207, "meanStabile" -> 0.4981661613507918|>|>, 
 <|"betaHV" -> 0.24904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12474504990179465, 
    "last" -> 0.12436521939790907, "meanStabile" -> 0.12374668266661146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981626837980155, "meanStabile" -> 0.4981626838825036|>|>, 
 <|"betaHV" -> 0.24947000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1285911982999613, 
    "last" -> 0.1281989619005029, "meanStabile" -> 0.1275613582635776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981591918082899, "meanStabile" -> 0.49815919188829333|>|>, 
 <|"betaHV" -> 0.24990000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13251937841969916, 
    "last" -> 0.13211435837690977, "meanStabile" -> 0.13145728178456867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981556846589617, "meanStabile" -> 0.4981556847340764|>|>, 
 <|"betaHV" -> 0.25033000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1365293825285899, 
    "last" -> 0.1361112026145199, "meanStabile" -> 0.135434248038843|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49815216153175823, "meanStabile" -> 0.49815216160166687|>|>, 
 <|"betaHV" -> 0.25076000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14062095162155566, 
    "last" -> 0.14018923917258955, "meanStabile" -> 0.1394920028481642|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981486214471705, "meanStabile" -> 0.49814862151166917|>|>, 
 <|"betaHV" -> 0.25119, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1447938161271043, 
    "last" -> 0.14434820389619638, "meanStabile" -> 0.1436302833639366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49814506320197544, "meanStabile" -> 0.4981450632609571|>|>, 
 <|"betaHV" -> 0.25162000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14904769514094368, 
    "last" -> 0.1485878230063033, "meanStabile" -> 0.1478488171638337|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49814148540184544, "meanStabile" -> 0.4981414854552988|>|>, 
 <|"betaHV" -> 0.25205000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15338228343126784, 
    "last" -> 0.1529078001061416, "meanStabile" -> 0.15214730930961318|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981378864716882, "meanStabile" -> 0.4981378865197031|>|>, 
 <|"betaHV" -> 0.25248000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15779730156110533, 
    "last" -> 0.15730786579424516, "meanStabile" -> 0.15652549173796215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981342646294647, "meanStabile" -> 0.49813426467219873|>|>, 
 <|"betaHV" -> 0.25291, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1622924380211209, 
    "last" -> 0.16178771992053548, "meanStabile" -> 0.16098306578033844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981306179620062, "meanStabile" -> 0.4981306179996927|>|>, 
 <|"betaHV" -> 0.25334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16686743064479473, 
    "last" -> 0.1663471123835866, "meanStabile" -> 0.1655197825723912|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49812694435184696, "meanStabile" -> 0.4981269443847721|>|>, 
 <|"betaHV" -> 0.25377000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17152201028174083, 
    "last" -> 0.17098578679629406, "meanStabile" -> 0.1701353869947406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981232415315466, "meanStabile" -> 0.49812324156004384|>|>, 
 <|"betaHV" -> 0.25420000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17625594356559018, 
    "last" -> 0.1757035227176543, "meanStabile" -> 0.1748296596962791|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49811950712377373, "meanStabile" -> 0.49811950714820624|>|>, 
 <|"betaHV" -> 0.25463, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.181069026036392, 
    "last" -> 0.18050012867087953, "meanStabile" -> 0.1796024101485092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981157385942535, "meanStabile" -> 0.49811573861500075|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18596099375125497, 
    "last" -> 0.18537535364061106, "meanStabile" -> 0.18445338858052635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981119333895436, "meanStabile" -> 0.4981119334069877|>|>, 
 <|"betaHV" -> 0.25549000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19093176683007157, 
    "last" -> 0.19032912956069536, "meanStabile" -> 0.18938252726133054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49810808878081864, "meanStabile" -> 0.49810808879534896|>|>, 
 <|"betaHV" -> 0.25592000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19598371281499025, 
    "last" -> 0.19536126226077138, "meanStabile" -> 0.19438963298512343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981042020762535, "meanStabile" -> 0.49810420208823275|>|>, 
 <|"betaHV" -> 0.25635, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20113491173146594, 
    "last" -> 0.20047162000011887, "meanStabile" -> 0.1994745746658312|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981002705374834, "meanStabile" -> 0.4981002705472608|>|>, 
 <|"betaHV" -> 0.25678, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20636501203181207, 
    "last" -> 0.20566009900015061, "meanStabile" -> 0.20463724904084213|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49809629142664197, "meanStabile" -> 0.49809629143454465|>|>, 
 <|"betaHV" -> 0.25721000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21167370270201555, 
    "last" -> 0.2109265391708552, "meanStabile" -> 0.20987749681752704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980922620764252, "meanStabile" -> 0.4980922620827424|>|>, 
 <|"betaHV" -> 0.25764000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2170607419582557, 
    "last" -> 0.21627084554133302, "meanStabile" -> 0.21519522349857653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980881798467165, "meanStabile" -> 0.49808817985171644|>|>, 
 <|"betaHV" -> 0.25807, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.222525809720094, 
    "last" -> 0.2216928395728735, "meanStabile" -> 0.22059025143665015|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49808404222934044, "meanStabile" -> 0.4980840422332534|>|>, 
 <|"betaHV" -> 0.25850000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2280685789398668, 
    "last" -> 0.2271923280745932, "meanStabile" -> 0.22606238840210693|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49807984683957784, "meanStabile" -> 0.49807984684260853|>|>, 
 <|"betaHV" -> 0.25893000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23368869757026292, 
    "last" -> 0.23276908312375785, "meanStabile" -> 0.23161140760940027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49807559144922187, "meanStabile" -> 0.49807559145154556|>|>, 
 <|"betaHV" -> 0.25936000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23938572049520476, 
    "last" -> 0.2384227736415518, "meanStabile" -> 0.2372369796288786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49807127403337736, "meanStabile" -> 0.4980712740351393|>|>, 
 <|"betaHV" -> 0.25979, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2451591774151313, 
    "last" -> 0.2441530307909048, "meanStabile" -> 0.24293873745989908|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980668927697017, "meanStabile" -> 0.4980668927710208|>|>, 
 <|"betaHV" -> 0.26022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2510085172164485, 
    "last" -> 0.24995939242832532, "meanStabile" -> 0.24871622126039789|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49806244607361966, "meanStabile" -> 0.49806244607459704|>|>, 
 <|"betaHV" -> 0.26065000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2569330515530654, 
    "last" -> 0.25584124599277086, "meanStabile" -> 0.2545688215175915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980579326509387, "meanStabile" -> 0.4980579326516549|>|>, 
 <|"betaHV" -> 0.26108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26293204558070465, 
    "last" -> 0.2617979188709861, "meanStabile" -> 0.26049586896624133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980533514559996, "meanStabile" -> 0.49805335145651625|>|>, 
 <|"betaHV" -> 0.26151, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26900463466762, 
    "last" -> 0.26782859531538705, "meanStabile" -> 0.2664965519165832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49804870174817184, "meanStabile" -> 0.4980487017485451|>|>, 
 <|"betaHV" -> 0.26194000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27514978323678296, 
    "last" -> 0.2739322763277604, "meanStabile" -> 0.27256987634129154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49804398312076736, "meanStabile" -> 0.4980439831210294|>|>, 
 <|"betaHV" -> 0.26237000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28136632883496165, 
    "last" -> 0.2801078236684018, "meanStabile" -> 0.278714709662737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980391954848712, "meanStabile" -> 0.498039195485052|>|>, 
 <|"betaHV" -> 0.26280000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28765294852410694, 
    "last" -> 0.28635392729301784, "meanStabile" -> 0.2849297483532899|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49803433908123945, "meanStabile" -> 0.4980343390813679|>|>, 
 <|"betaHV" -> 0.26323, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2940081543764098, 
    "last" -> 0.2926691022233299, "meanStabile" -> 0.29121351482124824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980294144823754, "meanStabile" -> 0.4980294144824614|>|>, 
 <|"betaHV" -> 0.26366, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3004302828029839, 
    "last" -> 0.29905167881918554, "meanStabile" -> 0.29756434773045926|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980244225961258, "meanStabile" -> 0.4980244225961866|>|>, 
 <|"betaHV" -> 0.26409000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.306917490500296, 
    "last" -> 0.3054998001812709, "meanStabile" -> 0.3039803994176634|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980193646523401, "meanStabile" -> 0.4980193646523773|>|>, 
 <|"betaHV" -> 0.26452000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31346775599722276, 
    "last" -> 0.3120114249053353, "meanStabile" -> 0.31045963863288545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49801424221220814, "meanStabile" -> 0.49801424221223306|>|>, 
 <|"betaHV" -> 0.26495, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3200788470262894, 
    "last" -> 0.3185842959890651, "meanStabile" -> 0.31699981959830364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49800905714969584, "meanStabile" -> 0.4980090571497149|>|>, 
 <|"betaHV" -> 0.26538000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32674837913940297, 
    "last" -> 0.3252160004629398, "meanStabile" -> 0.32359854134534655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980038116224908, "meanStabile" -> 0.4980038116225034|>|>, 
 <|"betaHV" -> 0.26581000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3334737607619824, 
    "last" -> 0.33190391611169884, "meanStabile" -> 0.3302531947011601|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49799850807555385, "meanStabile" -> 0.49799850807556056|>|>, 
 <|"betaHV" -> 0.26624000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3402522105247531, 
    "last" -> 0.33864522966135724, "meanStabile" -> 0.33696098038373457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49799314923365884, "meanStabile" -> 0.49799314923366533|>|>, 
 <|"betaHV" -> 0.26667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3470807955723025, 
    "last" -> 0.3454369761518638, "meanStabile" -> 0.343718948179116|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49798773804075147, "meanStabile" -> 0.4979877380407521|>|>, 
 <|"betaHV" -> 0.2671, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3539564238004569, 
    "last" -> 0.3522760319774729, "meanStabile" -> 0.35052399001686424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979822776699187, "meanStabile" -> 0.49798227766992065|>|>, 
 <|"betaHV" -> 0.26753000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3608758276338702, 
    "last" -> 0.35915909973945603, "meanStabile" -> 0.3573728248978781|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49797677149320874, "meanStabile" -> 0.49797677149321157|>|>, 
 <|"betaHV" -> 0.26796000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36783562354819915, 
    "last" -> 0.3660827680409135, "meanStabile" -> 0.36426205839185377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49797122304201014, "meanStabile" -> 0.4979712230420125|>|>, 
 <|"betaHV" -> 0.26839, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37483226410962617, 
    "last" -> 0.37304346427543417, "meanStabile" -> 0.37118813566072667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979656360275712, "meanStabile" -> 0.4979656360275726|>|>, 
 <|"betaHV" -> 0.26882000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38186209749634614, 
    "last" -> 0.38003751435921923, "meanStabile" -> 0.37814740089377186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979600142675998, "meanStabile" -> 0.497960014267602|>|>, 
 <|"betaHV" -> 0.26925000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3889214095584414, 
    "last" -> 0.3870611848279669, "meanStabile" -> 0.3851361391949546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497954361669427, "meanStabile" -> 0.4979543616694285|>|>, 
 <|"betaHV" -> 0.26968000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39600634902691123, 
    "last" -> 0.39411060859375807, "meanStabile" -> 0.39215050270982305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49794868223705907, "meanStabile" -> 0.4979486822370624|>|>, 
 <|"betaHV" -> 0.27011, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40311302731509513, 
    "last" -> 0.40118188435381663, "meanStabile" -> 0.3991866095378937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979429800183058, "meanStabile" -> 0.4979429800183076|>|>, 
 <|"betaHV" -> 0.27054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4102374919252581, 
    "last" -> 0.4082710501482564, "meanStabile" -> 0.40624051742454137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979372590966878, "meanStabile" -> 0.4979372590966876|>|>, 
 <|"betaHV" -> 0.27097000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41737574787084897, 
    "last" -> 0.4153741045974612, "meanStabile" -> 0.4133082448904137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979315235715663, "meanStabile" -> 0.497931523571566|>|>, 
 <|"betaHV" -> 0.27140000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4245238054984951, 
    "last" -> 0.4224870543903589, "meanStabile" -> 0.4203858184852323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979257775180157, "meanStabile" -> 0.4979257775180174|>|>, 
 <|"betaHV" -> 0.27183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4316776603598949, 
    "last" -> 0.4296058941318159, "meanStabile" -> 0.4274692527356632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979200249932059, "meanStabile" -> 0.4979200249932061|>|>, 
 <|"betaHV" -> 0.27226000000000006, "parOverride" -> {}, 
