{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
    "last" -> 0.13874310803429632, "meanStabile" -> 0.14446934916971052|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115330596910768, "meanStabile" -> 0.5115330596931005|>|>, 
 <|"betaHV" -> 0.6533200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1694290439991563, 
    "last" -> 0.14262235180846422, "meanStabile" -> 0.14850869810706468|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115289738085236, "meanStabile" -> 0.5115289738103287|>|>, 
 <|"betaHV" -> 0.65446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17412600841291132, 
    "last" -> 0.14656529384218184, "meanStabile" -> 0.15261437427493643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115248533718773, "meanStabile" -> 0.5115248533734753|>|>, 
 <|"betaHV" -> 0.6556000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.178898799004942, 
    "last" -> 0.15057137623358222, "meanStabile" -> 0.1567857967452604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115206964616281, "meanStabile" -> 0.5115206964630288|>|>, 
 <|"betaHV" -> 0.6567400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18374677766694616, 
    "last" -> 0.15464012081454967, "meanStabile" -> 0.16102246761473663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115165009722831, "meanStabile" -> 0.5115165009734969|>|>, 
 <|"betaHV" -> 0.6578800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1886691503558028, 
    "last" -> 0.15877092417894242, "meanStabile" -> 0.165323758573083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115122648231708, "meanStabile" -> 0.511512264824218|>|>, 
 <|"betaHV" -> 0.65902, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19366520122938988, 
    "last" -> 0.16296325179305896, "meanStabile" -> 0.16968911302506237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115079857930798, "meanStabile" -> 0.5115079857939723|>|>, 
 <|"betaHV" -> 0.6601600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.198734154041069, 
    "last" -> 0.16721652169038798, "meanStabile" -> 0.17411792498495346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115036616553095, "meanStabile" -> 0.5115036616560675|>|>, 
 <|"betaHV" -> 0.6613000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20387524722157013, 
    "last" -> 0.17153016531389217, "meanStabile" -> 0.1786096024300528|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511499290147774, "meanStabile" -> 0.5114992901484067|>|>, 
 <|"betaHV" -> 0.6624400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20908765828042275, 
    "last" -> 0.17590356353509343, "meanStabile" -> 0.18316350067900655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114948690400691, "meanStabile" -> 0.5114948690405946|>|>, 
 <|"betaHV" -> 0.6635800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21437056962640927, 
    "last" -> 0.18033610008051648, "meanStabile" -> 0.18777897802332816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114903961505444, "meanStabile" -> 0.5114903961509814|>|>, 
 <|"betaHV" -> 0.6647200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2197231050159149, 
    "last" -> 0.18482710784284787, "meanStabile" -> 0.19245533982269972|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114858693605974, "meanStabile" -> 0.5114858693609526|>|>, 
 <|"betaHV" -> 0.6658600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22514435634408922, 
    "last" -> 0.18937588981651507, "meanStabile" -> 0.19719186030458902|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114812866609383, "meanStabile" -> 0.5114812866612253|>|>, 
 <|"betaHV" -> 0.667, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23063335457531203, "last" -> 0.1939816940007236, 
    "meanStabile" -> 0.2019877564314945|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114766461849894, 
    "meanStabile" -> 0.5114766461852189|>|>, 
 <|"betaHV" -> 0.6681400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2361890701271976, 
    "last" -> 0.19864371273851728, "meanStabile" -> 0.20684218721269407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114719462292996, "meanStabile" -> 0.5114719462294853|>|>, 
 <|"betaHV" -> 0.6692800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24181044685723105, 
    "last" -> 0.20336111088854159, "meanStabile" -> 0.21175428303874455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114671852396369, "meanStabile" -> 0.5114671852397812|>|>, 
 <|"betaHV" -> 0.6704200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24749629983774432, 
    "last" -> 0.2081329390319006, "meanStabile" -> 0.2167230553063749|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511462361934737, "meanStabile" -> 0.5114623619348473|>|>, 
 <|"betaHV" -> 0.67156, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25324537893297905, 
    "last" -> 0.2129581870650829, "meanStabile" -> 0.22174745222249614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114574752332544, "meanStabile" -> 0.5114574752333418|>|>, 
 <|"betaHV" -> 0.6727000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2590563710386406, 
    "last" -> 0.21783578537785228, "meanStabile" -> 0.22682636003166737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114525243011004, "meanStabile" -> 0.5114525243011683|>|>, 
 <|"betaHV" -> 0.6738400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2649278057742508, 
    "last" -> 0.22276452591336995, "meanStabile" -> 0.2319585208183709|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114475086031575, "meanStabile" -> 0.5114475086032061|>|>, 
 <|"betaHV" -> 0.6749800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27099577074722875, 
    "last" -> 0.22774316283511115, "meanStabile" -> 0.2371426373274522|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114424278550009, "meanStabile" -> 0.5114424278550386|>|>, 
 <|"betaHV" -> 0.67612, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2773247147210611, 
    "last" -> 0.23277029804860394, "meanStabile" -> 0.2423772537620205|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511437282100416, "meanStabile" -> 0.511437282100444|>|>, 
 <|"betaHV" -> 0.6772600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28371295793687445, 
    "last" -> 0.23784445378249666, "meanStabile" -> 0.24766083135969416|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114320716610333, "meanStabile" -> 0.5114320716610538|>|>, 
 <|"betaHV" -> 0.6784000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2901574941117578, 
    "last" -> 0.24296404485097892, "meanStabile" -> 0.2529917195105054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114267971724226, "meanStabile" -> 0.5114267971724362|>|>, 
 <|"betaHV" -> 0.67954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2966552189330557, 
    "last" -> 0.2481273662179308, "meanStabile" -> 0.2583681428078503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114214595768785, "meanStabile" -> 0.5114214595768898|>|>, 
 <|"betaHV" -> 0.6806800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30320295130693686, 
    "last" -> 0.253332602228872, "meanStabile" -> 0.2637882106610363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511416060118864, "meanStabile" -> 0.5114160601188703|>|>, 
 <|"betaHV" -> 0.6818200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3097974731274384, 
    "last" -> 0.2585778502482313, "meanStabile" -> 0.26924994190859586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114106003193996, "meanStabile" -> 0.5114106003194029|>|>, 
 <|"betaHV" -> 0.6829600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31643546563805286, 
    "last" -> 0.2638610706567777, "meanStabile" -> 0.27475121275121667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114050820088163, "meanStabile" -> 0.511405082008822|>|>, 
 <|"betaHV" -> 0.6841000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3231135649483815, 
    "last" -> 0.2691801259788782, "meanStabile" -> 0.28028979749528593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113995072837821, "meanStabile" -> 0.5113995072837859|>|>, 
 <|"betaHV" -> 0.6852400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3298283855883536, 
    "last" -> 0.2745327952061382, "meanStabile" -> 0.2858633834661601|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113938784863201, "meanStabile" -> 0.5113938784863201|>|>, 
 <|"betaHV" -> 0.6863800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3365764931771346, 
    "last" -> 0.2799167549305582, "meanStabile" -> 0.2914695513636607|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.51138819820903, 
    "meanStabile" -> 0.5113881982090337|>|>, 
 <|"betaHV" -> 0.6875200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34335443285476236, 
    "last" -> 0.2853295994690743, "meanStabile" -> 0.29710579621670663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113824692590334, "meanStabile" -> 0.5113824692590342|>|>, 
 <|"betaHV" -> 0.68866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3501586905468974, 
    "last" -> 0.290768811406829, "meanStabile" -> 0.3027694967110729|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113766946641941, "meanStabile" -> 0.5113766946641939|>|>, 
 <|"betaHV" -> 0.6898000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3569857912157227, 
    "last" -> 0.2962318427705006, "meanStabile" -> 0.30845799971282906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113708776093556, "meanStabile" -> 0.5113708776093548|>|>, 
 <|"betaHV" -> 0.6909400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36383219867720157, 
    "last" -> 0.301716035014533, "meanStabile" -> 0.31416853695224267|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113650214644577, "meanStabile" -> 0.511365021464457|>|>, 
 <|"betaHV" -> 0.6920800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3706944834395026, 
    "last" -> 0.3072187575680112, "meanStabile" -> 0.3198983692888045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113591296816717, "meanStabile" -> 0.5113591296816686|>|>, 
 <|"betaHV" -> 0.6932200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3775691087679363, 
    "last" -> 0.312737240721609, "meanStabile" -> 0.3256446127010212|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113532058915924, "meanStabile" -> 0.5113532058915943|>|>, 
 <|"betaHV" -> 0.6943600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.384452612816401, 
    "last" -> 0.3182687236311294, "meanStabile" -> 0.3314043923984647|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113472537830579, "meanStabile" -> 0.5113472537830581|>|>, 
 <|"betaHV" -> 0.6955000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39134157470728065, 
    "last" -> 0.32381043277530075, "meanStabile" -> 0.3371748203902986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113412771063812, "meanStabile" -> 0.5113412771063816|>|>, 
 <|"betaHV" -> 0.6966400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3982325834971875, 
    "last" -> 0.3293595607344092, "meanStabile" -> 0.3429529733883311|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113352796732996, "meanStabile" -> 0.5113352796733007|>|>, 
 <|"betaHV" -> 0.6977800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40512228551625135, 
    "last" -> 0.3349133085402669, "meanStabile" -> 0.3487359369048073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113292653133631, "meanStabile" -> 0.5113292653133634|>|>, 
 <|"betaHV" -> 0.6989200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41200735230552, 
    "last" -> 0.3404688646442387, "meanStabile" -> 0.3545207833515708|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113232378731477, "meanStabile" -> 0.5113232378731454|>|>, 
 <|"betaHV" -> 0.7000600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41888450964632906, 
    "last" -> 0.34602343240206246, "meanStabile" -> 0.3603046006611351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113172011900713, "meanStabile" -> 0.5113172011900705|>|>, 
 <|"betaHV" -> 0.7012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42575059165513846, 
    "last" -> 0.3515742782299698, "meanStabile" -> 0.366084542428443|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113111590394728, "meanStabile" -> 0.511311159039476|>|>, 
 <|"betaHV" -> 0.7023400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43260244030241474, 
    "last" -> 0.3571186549308633, "meanStabile" -> 0.37185774807291483|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113051151982805, "meanStabile" -> 0.5113051151982818|>|>, 
