{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115198750354822, "meanStabile" -> 0.5115198750451674|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1872937667029528, 
    "last" -> 0.1770376681932143, "meanStabile" -> 0.17874564669791332|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115155805745217, "meanStabile" -> 0.5115155805827524|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19233641130985546, 
    "last" -> 0.18178417300757477, "meanStabile" -> 0.18353794376834712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115112391393635, "meanStabile" -> 0.51151123914628|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19745632902384289, 
    "last" -> 0.18660302803661566, "meanStabile" -> 0.18840328904505643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115068484086122, "meanStabile" -> 0.5115068484143731|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20265296435563432, 
    "last" -> 0.1914938342507273, "meanStabile" -> 0.19334127964773476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115024060730208, "meanStabile" -> 0.5115024060777726|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20792578030286785, 
    "last" -> 0.19645620845958373, "meanStabile" -> 0.1983515286897773|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114979097863738, "meanStabile" -> 0.5114979097902544|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21327422043776867, 
    "last" -> 0.20148975035406858, "meanStabile" -> 0.20343363200020134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114933572371592, "meanStabile" -> 0.5114933572402981|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21869771202629554, 
    "last" -> 0.20659403959309983, "meanStabile" -> 0.20858716518315157|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114887461854238, "meanStabile" -> 0.511488746187936|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22419562360309583, 
    "last" -> 0.21176859348544227, "meanStabile" -> 0.2138116408912712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511484074507193, "meanStabile" -> 0.5114840745091848|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22976734383104383, "last" -> 0.21701294460485526, 
    "meanStabile" -> 0.21910658718949222|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114793401519789, 
    "meanStabile" -> 0.5114793401535406|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23541217871236045, 
    "last" -> 0.22232653698008764, "meanStabile" -> 0.22447144274368291|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114745412512613, "meanStabile" -> 0.5114745412524747|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24112937785705904, 
    "last" -> 0.22770875415067576, "meanStabile" -> 0.2299055851467526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114696761090889, "meanStabile" -> 0.5114696761100227|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24691808922817532, 
    "last" -> 0.2331588715729781, "meanStabile" -> 0.23540828286654775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114647432622483, "meanStabile" -> 0.5114647432629592|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2527774159126247, 
    "last" -> 0.23867611223092028, "meanStabile" -> 0.2409787513909948|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114597414488186, "meanStabile" -> 0.5114597414493516|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2587063641679518, 
    "last" -> 0.2442595965582197, "meanStabile" -> 0.2466161026692258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114546696756036, "meanStabile" -> 0.5114546696760002|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26470379594890076, 
    "last" -> 0.24990829699240408, "meanStabile" -> 0.2523192992259953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114495272277951, "meanStabile" -> 0.511449527228088|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2707684636055834, 
    "last" -> 0.25562107143250257, "meanStabile" -> 0.25808718794265073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114443136943809, "meanStabile" -> 0.5114443136945928|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27689900469112994, 
    "last" -> 0.2613966585737318, "meanStabile" -> 0.26391849534641587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114390289512271, "meanStabile" -> 0.5114390289513803|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2830939087245076, 
    "last" -> 0.26723364702445723, "meanStabile" -> 0.2698117964296426|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114336731972808, "meanStabile" -> 0.5114336731973858|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28935151879999316, 
    "last" -> 0.2731304781297248, "meanStabile" -> 0.2757655175005688|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114282469517344, "meanStabile" -> 0.5114282469518125|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2956700135359618, 
    "last" -> 0.27908542786683727, "meanStabile" -> 0.28177791790451623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114227510726496, "meanStabile" -> 0.5114227510727|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3020474244633712, 
    "last" -> 0.285096627442903, "meanStabile" -> 0.2878471108194428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114171867270539, "meanStabile" -> 0.5114171867270922|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3084816087642868, 
    "last" -> 0.29116203547217134, "meanStabile" -> 0.2939710351652206|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114115554105538, "meanStabile" -> 0.5114115554105817|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31497025012414814, 
    "last" -> 0.29727944225539094, "meanStabile" -> 0.30014745992518527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114058589451133, "meanStabile" -> 0.511405858945129|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32151093999707847, 
    "last" -> 0.3034465458337892, "meanStabile" -> 0.3063740609319238|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114000994023712, "meanStabile" -> 0.5114000994023806|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3281010190631616, 
    "last" -> 0.30966080417918673, "meanStabile" -> 0.3126482716332798|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113942792064451, "meanStabile" -> 0.5113942792064508|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3347377162033119, 
    "last" -> 0.31591956773755187, "meanStabile" -> 0.31896741691375835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511388401018516, "meanStabile" -> 0.5113884010185229|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3414181501953924, 
    "last" -> 0.3222200810547666, "meanStabile" -> 0.3253287147354652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113824677396099, "meanStabile" -> 0.5113824677396123|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3481392059368953, 
    "last" -> 0.32855936759062937, "meanStabile" -> 0.33172915984239904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113764825452098, "meanStabile" -> 0.511376482545215|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35489771847579943, 
    "last" -> 0.33493440313311124, "meanStabile" -> 0.33816569884607417|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113704487971861, "meanStabile" -> 0.5113704487971845|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36169042071029917, 
    "last" -> 0.3413420683511875, "meanStabile" -> 0.34463518232166684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113643700042976, "meanStabile" -> 0.511364370004299|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36851382635193636, 
    "last" -> 0.347779038161702, "meanStabile" -> 0.3511342531073877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113582499429691, "meanStabile" -> 0.51135824994297|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3755044723853636, 
    "last" -> 0.35424207124512863, "meanStabile" -> 0.3576596386121323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113520923797472, "meanStabile" -> 0.5113520923797495|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38260963526546937, 
    "last" -> 0.36072769839515667, "meanStabile" -> 0.3642078361610597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113459013249392, "meanStabile" -> 0.5113459013249413|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3897268733733014, 
    "last" -> 0.36723245166071095, "meanStabile" -> 0.370775344345641|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113396808353007, "meanStabile" -> 0.511339680835303|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39685249769049635, 
    "last" -> 0.3737528565136452, "meanStabile" -> 0.37735865511702277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113334349920421, "meanStabile" -> 0.5113334349920406|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4039827815346377, 
    "last" -> 0.38028535103971606, "meanStabile" -> 0.383954172197281|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113271679913487, "meanStabile" -> 0.5113271679913501|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4111140654265559, 
    "last" -> 0.3868263858882046, "meanStabile" -> 0.3905583119930685|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113208840029568, "meanStabile" -> 0.5113208840029564|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41824271020214454, 
    "last" -> 0.39337239516521516, "meanStabile" -> 0.39716747420842274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113145872162258, "meanStabile" -> 0.5113145872162227|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4253651480052861, 
    "last" -> 0.3999198383105108, "meanStabile" -> 0.4037780841256565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113082818027171, "meanStabile" -> 0.5113082818027151|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4324778725585733, 
    "last" -> 0.40646520801443625, "meanStabile" -> 0.41038660059739673|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511301971874716, "meanStabile" -> 0.5113019718747159|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43957742994289023, 
    "last" -> 0.41300502075840195, "meanStabile" -> 0.41698950649831534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112956615041422, "meanStabile" -> 0.511295661504139|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4466604093424029, 
