{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.06606619222096102, "meanStabile" -> 0.06754909405366087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993625989456639, "meanStabile" -> 0.49936259894656787|>|>, 
 <|"betaHV" -> 0.76672, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07579234066665101, 
    "last" -> 0.06842547572346892, "meanStabile" -> 0.0699613332876333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993595546323825, "meanStabile" -> 0.4993595546334002|>|>, 
 <|"betaHV" -> 0.76816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07847984650027649, 
    "last" -> 0.07085619925695076, "meanStabile" -> 0.07244661607227201|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49935646439565057, "meanStabile" -> 0.4993564643967882|>|>, 
 <|"betaHV" -> 0.7696, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08124748038244414, 
    "last" -> 0.07335922846064752, "meanStabile" -> 0.07500582747727841|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993533273003456, "meanStabile" -> 0.49935332730160376|>|>, 
 <|"betaHV" -> 0.77104, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08409616405129078, 
    "last" -> 0.07593532917440016, "meanStabile" -> 0.07763975053301637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993501425053277, "meanStabile" -> 0.49935014250670423|>|>, 
 <|"betaHV" -> 0.77248, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08702672015060367, 
    "last" -> 0.07858517220519083, "meanStabile" -> 0.08034907110400837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993469092575238, "meanStabile" -> 0.49934690925901964|>|>, 
 <|"betaHV" -> 0.77392, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09003989070960466, 
    "last" -> 0.081309349971089, "meanStabile" -> 0.08313439490664876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49934362687480444, "meanStabile" -> 0.49934362687640854|>|>, 
 <|"betaHV" -> 0.77536, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09313631910127364, 
    "last" -> 0.08410836056716083, "meanStabile" -> 0.08599623121686119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993402947538339, "meanStabile" -> 0.49934029475553976|>|>, 
 <|"betaHV" -> 0.7768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09631648903599245, 
    "last" -> 0.08698255547956675, "meanStabile" -> 0.08893493941140174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993369124079445, "meanStabile" -> 0.4993369124097379|>|>, 
 <|"betaHV" -> 0.77824, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09958088076559732, 
    "last" -> 0.08993227834190683, "meanStabile" -> 0.09195087083792097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993334793423443, "meanStabile" -> 0.49933347934421385|>|>, 
 <|"betaHV" -> 0.77968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10292977042076817, 
    "last" -> 0.09295768921612835, "meanStabile" -> 0.0950441891520604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49932999520388865, "meanStabile" -> 0.49932999520582383|>|>, 
 <|"betaHV" -> 0.78112, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10636338654623084, 
    "last" -> 0.09605890288370716, "meanStabile" -> 0.0982150117127726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993264596563027, "meanStabile" -> 0.4993264596582803|>|>, 
 <|"betaHV" -> 0.78256, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1098818193673714, 
    "last" -> 0.09923591216338706, "meanStabile" -> 0.10146333117838464|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49932287243143064, "meanStabile" -> 0.4993228724334365|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11348509174083175, "last" -> 0.10248865191775494, 
    "meanStabile" -> 0.10478908095016179|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993192332783777, 
    "meanStabile" -> 0.49931923328038796|>|>, 
 <|"betaHV" -> 0.78544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11717309557537257, 
    "last" -> 0.10581694230896276, "meanStabile" -> 0.10819207715421619|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993155420082253, "meanStabile" -> 0.4993155420102233|>|>, 
 <|"betaHV" -> 0.78688, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12094564231868099, 
    "last" -> 0.10922053727130877, "meanStabile" -> 0.11167206820214397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993117984581122, "meanStabile" -> 0.4993117984600814|>|>, 
 <|"betaHV" -> 0.78832, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12480246022168433, 
    "last" -> 0.1126991232775211, "meanStabile" -> 0.1152287335294524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49930800246216545, "meanStabile" -> 0.49930800246409046|>|>, 
 <|"betaHV" -> 0.78976, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12874317066149005, 
    "last" -> 0.11625229908235978, "meanStabile" -> 0.11886166288460116|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49930415389596544, "meanStabile" -> 0.4993041538978224|>|>, 
 <|"betaHV" -> 0.7912, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13276733197718815, 
    "last" -> 0.11987961645327573, "meanStabile" -> 0.1225703979738825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993002526251173, "meanStabile" -> 0.4993002526268959|>|>, 
 <|"betaHV" -> 0.79264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.136874442553706, 
    "last" -> 0.1235805852897569, "meanStabile" -> 0.12635443769557086|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49929629850348817, "meanStabile" -> 0.49929629850517515|>|>, 
 <|"betaHV" -> 0.79408, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1410639136963784, 
    "last" -> 0.1273546479020885, "meanStabile" -> 0.13021321184152715|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992922913968768, "meanStabile" -> 0.4992922913984559|>|>, 
 <|"betaHV" -> 0.79552, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14533513270558351, 
    "last" -> 0.13120123825144953, "meanStabile" -> 0.13414614166691552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992882311324525, "meanStabile" -> 0.49928823113392296|>|>, 
 <|"betaHV" -> 0.79696, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14968738401098158, 
    "last" -> 0.1351197112212435, "meanStabile" -> 0.13815256757405425|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992841175571828, "meanStabile" -> 0.4992841175585349|>|>, 
 <|"betaHV" -> 0.7984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1541199610695743, 
    "last" -> 0.13910944277950632, "meanStabile" -> 0.14223185152301618|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49927995046270957, "meanStabile" -> 0.4992799504639415|>|>, 
 <|"betaHV" -> 0.79984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15863210698376645, 
    "last" -> 0.1431697769191177, "meanStabile" -> 0.14638332278097688|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992757296296316, "meanStabile" -> 0.4992757296307428|>|>, 
 <|"betaHV" -> 0.80128, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16322304034193572, 
    "last" -> 0.14730004852564535, "meanStabile" -> 0.15060630130343824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992714548089796, "meanStabile" -> 0.4992714548099716|>|>, 
 <|"betaHV" -> 0.80272, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1678919529561726, 
    "last" -> 0.15149958056189575, "meanStabile" -> 0.15490009485550452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992671257379405, "meanStabile" -> 0.4992671257388196|>|>, 
 <|"betaHV" -> 0.80416, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17263802330427144, 
    "last" -> 0.15576769502974736, "meanStabile" -> 0.15926401021975334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49926274212713895, "meanStabile" -> 0.49926274212790894|>|>, 
 <|"betaHV" -> 0.8056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17746038843659587, 
    "last" -> 0.16010368757486468, "meanStabile" -> 0.1636973272313444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49925830368962937, "meanStabile" -> 0.4992583036902937|>|>, 
 <|"betaHV" -> 0.80704, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1823582915079822, 
    "last" -> 0.16450695723895212, "meanStabile" -> 0.1681994314421434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49925381005427827, "meanStabile" -> 0.4992538100548503|>|>, 
 <|"betaHV" -> 0.80848, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18733079578748926, 
    "last" -> 0.16897674881208594, "meanStabile" -> 0.17276955069025232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992492609562824, "meanStabile" -> 0.4992492609567613|>|>, 
 <|"betaHV" -> 0.80992, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.192377066720505, 
    "last" -> 0.1735124050939553, "meanStabile" -> 0.1774070130236977|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49924465606502677, "meanStabile" -> 0.4992446560654325|>|>, 
 <|"betaHV" -> 0.81136, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19749623620361237, 
    "last" -> 0.1781132424458695, "meanStabile" -> 0.18211111945835684|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992399950772855, "meanStabile" -> 0.4992399950776216|>|>, 
 <|"betaHV" -> 0.8128, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20268742212538834, 
    "last" -> 0.18277856664312933, "meanStabile" -> 0.18688116018703702|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992352777189436, "meanStabile" -> 0.49923527771921483|>|>, 
 <|"betaHV" -> 0.81424, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20794973476097336, 
    "last" -> 0.1875076776965335, "meanStabile" -> 0.1917164195088477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49923050374549227, "meanStabile" -> 0.49923050374571454|>|>, 
 <|"betaHV" -> 0.81568, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21328225850436097, 
    "last" -> 0.19229985070456823, "meanStabile" -> 0.19661615625102796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992256729677955, "meanStabile" -> 0.4992256729679725|>|>, 
 <|"betaHV" -> 0.81712, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21868402253869945, 
    "last" -> 0.19715430857224042, "meanStabile" -> 0.20157957587660302|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49922078527685915, "meanStabile" -> 0.49922078527700003|>|>, 
 <|"betaHV" -> 0.81856, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22415407957951822, 
    "last" -> 0.2020702912678333, "meanStabile" -> 0.20660590129419132|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49921584059930096, "meanStabile" -> 0.4992158405994115|>|>, 
 <|"betaHV" -> 0.8200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22969140045472053, 
    "last" -> 0.20704695880863644, "meanStabile" -> 0.21169427366767396|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49921083898623714, "meanStabile" -> 0.49921083898632373|>|>, 
 <|"betaHV" -> 0.82144, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23529488843397794, 
    "last" -> 0.21208340448650576, "meanStabile" -> 0.21684376593740196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992057805971466, "meanStabile" -> 0.49920578059721193|>|>, 
 <|"betaHV" -> 0.8228800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24096342449332855, 
    "last" -> 0.21717869408961002, "meanStabile" -> 0.22205342292281627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992006656794087, "meanStabile" -> 0.4992006656794569|>|>, 
 <|"betaHV" -> 0.8243199999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24669581862644582, 
    "last" -> 0.22233182065068027, "meanStabile" -> 0.22732221505484412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991954946147681, "meanStabile" -> 0.4991954946148024|>|>, 
 <|"betaHV" -> 0.82576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2524907506368951, 
    "last" -> 0.22754165172091506, "meanStabile" -> 0.23264898446646268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49919026795874555, "meanStabile" -> 0.4991902679587695|>|>, 
 <|"betaHV" -> 0.8272, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25834686312747057, 
    "last" -> 0.23280701205114135, "meanStabile" -> 0.23803252952964696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49918498637278647, "meanStabile" -> 0.4991849863728022|>|>, 
 <|"betaHV" -> 0.82864, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26426267961925026, 
    "last" -> 0.23812661010360442, "meanStabile" -> 0.24347152971704036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49917965070658443, "meanStabile" -> 0.49917965070659487|>|>, 
 <|"betaHV" -> 0.83008, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27023659041811476, 
    "last" -> 0.24349902553696856, "meanStabile" -> 0.24896453280743752|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991742619774405, "meanStabile" -> 0.49917426197744996|>|>, 
 <|"betaHV" -> 0.83152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2762669379362647, 
    "last" -> 0.24892278614825464, "meanStabile" -> 0.254510033553362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499168821342934, "meanStabile" -> 0.4991688213429391|>|>, 
 <|"betaHV" -> 0.83296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28235187252847616, 
    "last" -> 0.25439623850702286, "meanStabile" -> 0.2601063414122249|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49916333017491865, "meanStabile" -> 0.4991633301749241|>|>, 
 <|"betaHV" -> 0.8344, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28848948158424514, 
    "last" -> 0.25991766491449714, "meanStabile" -> 0.2657517001301631|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49915778998339044, "meanStabile" -> 0.4991577899833907|>|>, 
 <|"betaHV" -> 0.83584, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29467768793756743, 
    "last" -> 0.26548519270366144, "meanStabile" -> 0.2714441950074204|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991522024776274, "meanStabile" -> 0.4991522024776299|>|>, 
 <|"betaHV" -> 0.83728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3009143019796612, 
    "last" -> 0.2710968415665059, "meanStabile" -> 0.277181801286307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991465695302076, "meanStabile" -> 0.49914656953020964|>|>, 
 <|"betaHV" -> 0.83872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3071969922908816, 
    "last" -> 0.2767504983906773, "meanStabile" -> 0.2829623584246292|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49914089318630556, "meanStabile" -> 0.49914089318630717|>|>, 
 <|"betaHV" -> 0.84016, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31352333711347047, 
    "last" -> 0.282443963996523, "meanStabile" -> 0.28878361788041396|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991351756397914, "meanStabile" -> 0.4991351756397925|>|>, 
 <|"betaHV" -> 0.8416, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32005396247071627, 
    "last" -> 0.2881748786756207, "meanStabile" -> 0.2946431669801409|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991294192597116, "meanStabile" -> 0.49912941925971327|>|>, 
 <|"betaHV" -> 0.84304, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32676499102665907, 
    "last" -> 0.2939408053920724, "meanStabile" -> 0.30053851398693265|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991236265434056, "meanStabile" -> 0.49912362654340714|>|>, 
 <|"betaHV" -> 0.84448, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3335073107880284, 
    "last" -> 0.2997391980664679, "meanStabile" -> 0.3064670556729923|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49911780012727963, "meanStabile" -> 0.4991178001272796|>|>, 
 <|"betaHV" -> 0.84592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3402773847205159, 
    "last" -> 0.30556741670483933, "meanStabile" -> 0.3124260927874754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49911194276822807, "meanStabile" -> 0.4991119427682262|>|>, 
 <|"betaHV" -> 0.84736, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3470716443077043, 
    "last" -> 0.3114227171081302, "meanStabile" -> 0.3184128195362563|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991060573412168, "meanStabile" -> 0.4991060573412191|>|>, 
 <|"betaHV" -> 0.8488, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35388658398615447, 
    "last" -> 0.3173023349645128, "meanStabile" -> 0.3244244095604575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991001467816129, "meanStabile" -> 0.49910014678161396|>|>, 
 <|"betaHV" -> 0.85024, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3607185804999533, 
    "last" -> 0.3232033346548215, "meanStabile" -> 0.3304578613490083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49909421418253064, "meanStabile" -> 0.49909421418253147|>|>, 
 <|"betaHV" -> 0.85168, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3675641619426266, 
    "last" -> 0.32912284130427294, "meanStabile" -> 0.33651023549821657|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990882626194858, "meanStabile" -> 0.49908826261948364|>|>, 
 <|"betaHV" -> 0.85312, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37441979159684435, 
    "last" -> 0.33505786102528134, "meanStabile" -> 0.34257847092087157|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990822952682612, "meanStabile" -> 0.49908229526826337|>|>, 
 <|"betaHV" -> 0.85456, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3812819854364987, 
    "last" -> 0.341005388081181, "meanStabile" -> 0.3486594944144793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49907631533109964, "meanStabile" -> 0.49907631533109803|>|>, 
 <|"betaHV" -> 0.856, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3881472997907104, "last" -> 0.34696239785895316, 
    "meanStabile" -> 0.35475021347625385|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49907032604344115, 
    "meanStabile" -> 0.49907032604343987|>|>, 
 <|"betaHV" -> 0.85744, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3950123358771664, 
    "last" -> 0.35292585494615175, "meanStabile" -> 0.3608475245617112|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49906433063141226, "meanStabile" -> 0.4990643306314124|>|>, 
 <|"betaHV" -> 0.85888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40187373180440306, 
    "last" -> 0.3588927144895352, "meanStabile" -> 0.3669483144740734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990583323367479, "meanStabile" -> 0.49905833233674546|>|>, 
 <|"betaHV" -> 0.86032, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4087281985787807, 
    "last" -> 0.3648599566982234, "meanStabile" -> 0.373049495640755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990523343769612, "meanStabile" -> 0.4990523343769587|>|>, 
 <|"betaHV" -> 0.86176, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4155725008809738, 
    "last" -> 0.3708245754414755, "meanStabile" -> 0.3791479944566548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990463399424707, "meanStabile" -> 0.4990463399424698|>|>, 
 <|"betaHV" -> 0.8632, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42240346558717107, 
    "last" -> 0.3767835922170311, "meanStabile" -> 0.3852407655645626|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990403521864073, "meanStabile" -> 0.49904035218640935|>|>, 
 <|"betaHV" -> 0.86464, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4292180005689167, 
    "last" -> 0.3827340751847416, "meanStabile" -> 0.3913248113173813|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990343742110497, "meanStabile" -> 0.4990343742110497|>|>, 
 <|"betaHV" -> 0.86608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4360131073948066, 
    "last" -> 0.3886731573678341, "meanStabile" -> 0.3973972003869324|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499028409054395, "meanStabile" -> 0.499028409054393|>|>, 
 <|"betaHV" -> 0.86752, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44278581417995433, 
    "last" -> 0.3945979796454598, "meanStabile" -> 0.4034550094773871|>, 
