{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 1.1709999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03913030627655223, 
    "last" -> 0.034614881959860226, "meanStabile" -> 0.035569261833157166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49341908440378957, "meanStabile" -> 0.493419084403339|>|>, 
 <|"betaHV" -> 1.174, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04104490314913068, "last" -> 0.03631149204749979, 
    "meanStabile" -> 0.03731264978796555|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49341589255125917, 
    "meanStabile" -> 0.49341589255071266|>|>, 
 <|"betaHV" -> 1.1769999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.043050526145991426, 
    "last" -> 0.03808907768639668, "meanStabile" -> 0.039139245899757515|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49341267449857773, "meanStabile" -> 0.49341267449791554|>|>, 
 <|"betaHV" -> 1.18, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04515060796642053, "last" -> 0.03995071002413186, 
    "meanStabile" -> 0.04105220599154922|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4934094243819052, 
    "meanStabile" -> 0.4934094243811137|>|>, 
 <|"betaHV" -> 1.1829999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04734858056995966, 
    "last" -> 0.04189945669263036, "meanStabile" -> 0.043054682273696764|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4934061363961869, "meanStabile" -> 0.4934061363952403|>|>, 
 <|"betaHV" -> 1.186, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04964786937610243, "last" -> 0.04393837537822642, 
    "meanStabile" -> 0.045149816736763736|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49340280480006515, 
    "meanStabile" -> 0.49340280479894333|>|>, 
 <|"betaHV" -> 1.1889999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05205185168781933, 
    "last" -> 0.04607047601961789, "meanStabile" -> 0.047340702307066225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4933994239538089, "meanStabile" -> 0.49339942395248293|>|>, 
 <|"betaHV" -> 1.192, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.054563869875570284, "last" -> 0.04829873026376263, 
    "meanStabile" -> 0.04963039256363025|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933959882956129, 
    "meanStabile" -> 0.49339598829406905|>|>, 
 <|"betaHV" -> 1.1949999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057187175364352597, 
    "last" -> 0.05062602011312182, "meanStabile" -> 0.05202184896942909|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49339249240750416, "meanStabile" -> 0.4933924924057161|>|>, 
 <|"betaHV" -> 1.198, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05992492928037924, "last" -> 0.05305513715381045, 
    "meanStabile" -> 0.0545179400774178|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49338893100277265, 
    "meanStabile" -> 0.4933889310007122|>|>, 
 <|"betaHV" -> 1.2009999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06278016522599676, 
    "last" -> 0.05558874738197808, "meanStabile" -> 0.057121405389279296|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49338529896765504, "meanStabile" -> 0.49338529896530836|>|>, 
 <|"betaHV" -> 1.204, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06575575872270051, "last" -> 0.05822936263512178, 
    "meanStabile" -> 0.05983482599675378|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49338159138611565, 
    "meanStabile" -> 0.49338159138346466|>|>, 
 <|"betaHV" -> 1.2069999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06885443126380962, 
    "last" -> 0.06097934257034086, "meanStabile" -> 0.06266062661608031|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49337780353583816, "meanStabile" -> 0.49337780353287397|>|>, 
 <|"betaHV" -> 1.21, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07207868905795037, "last" -> 0.06384083896947423, 
    "meanStabile" -> 0.06560101835689093|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933739309540772, 
    "meanStabile" -> 0.49337393095079474|>|>, 
 <|"betaHV" -> 1.2129999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07543084317950363, 
    "last" -> 0.06681581309282873, "meanStabile" -> 0.06865801655441255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4933699694090708, "meanStabile" -> 0.4933699694054704|>|>, 
 <|"betaHV" -> 1.216, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07891294005618535, "last" -> 0.0699059737693726, 
    "meanStabile" -> 0.07183337715314247|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933659149789202, 
    "meanStabile" -> 0.49336591497500926|>|>, 
 <|"betaHV" -> 1.2189999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0825267814808385, 
    "last" -> 0.07311279494471828, "meanStabile" -> 0.07512861473829542|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4933617640304798, "meanStabile" -> 0.49336176402627563|>|>, 
 <|"betaHV" -> 1.222, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08627385905193684, "last" -> 0.07643745823473996, 
    "meanStabile" -> 0.07854494350585127|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49335751327927413, 
    "meanStabile" -> 0.4933575132748036|>|>, 
 <|"betaHV" -> 1.2249999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09015539174619523, 
    "last" -> 0.0798808892291888, "meanStabile" -> 0.08208331456683797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4933531597607944, "meanStabile" -> 0.49335315975609223|>|>, 
 <|"betaHV" -> 1.228, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09417230247254757, "last" -> 0.0834437378029776, 
    "meanStabile" -> 0.08574439571574653|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933487008625681, 
    "meanStabile" -> 0.4933487008576727|>|>, 
 <|"betaHV" -> 1.2309999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09832518925862602, 
    "last" -> 0.08712635549791371, "meanStabile" -> 0.08952854818883477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49334413433858143, "meanStabile" -> 0.4933441343335456|>|>, 
 <|"betaHV" -> 1.234, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10261430150378656, "last" -> 0.0909287799321928, 
    "meanStabile" -> 0.09343581064332131|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933394583427204, 
    "meanStabile" -> 0.4933394583375955|>|>, 
 <|"betaHV" -> 1.2369999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10703963922711413, 
    "last" -> 0.09485082469839248, "meanStabile" -> 0.097465991534189|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49333467133304454, "meanStabile" -> 0.493334671327893|>|>, 
 <|"betaHV" -> 1.24, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11160083927462296, "last" -> 0.0988919860532341, 
    "meanStabile" -> 0.10161857323051961|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933297721898669, 
    "meanStabile" -> 0.49332977218474755|>|>, 
 <|"betaHV" -> 1.2429999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11629725804784256, 
    "last" -> 0.10305151941815395, "meanStabile" -> 0.10589279062715934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4933247601303298, "meanStabile" -> 0.4933247601253039|>|>, 
 <|"betaHV" -> 1.246, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12112796413406426, "last" -> 0.10732843907481765, 
    "meanStabile" -> 0.11028763082813813|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49331963471754203, 
    "meanStabile" -> 0.49331963471266116|>|>, 
 <|"betaHV" -> 1.2489999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12609177273039765, 
    "last" -> 0.11172155226553117, "meanStabile" -> 0.11480186819069067|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49331439583533204, "meanStabile" -> 0.4933143958306525|>|>, 
 <|"betaHV" -> 1.252, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13118724180330926, "last" -> 0.11622946283330043, 
    "meanStabile" -> 0.11943406806386342|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49330904368329737, 
    "meanStabile" -> 0.49330904367886724|>|>, 
 <|"betaHV" -> 1.255, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1364127126954639, "last" -> 0.12085060935621149, 
    "meanStabile" -> 0.12418262597490058|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49330357874838177, 
    "meanStabile" -> 0.4933035787442365|>|>, 
 <|"betaHV" -> 1.258, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14176635776943114, "last" -> 0.1255833114342185, 
    "meanStabile" -> 0.12904581519132727|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49329800175956634, 
    "meanStabile" -> 0.4932980017557356|>|>, 
 <|"betaHV" -> 1.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14724616977709157, "last" -> 0.13042576242486384, 
    "meanStabile" -> 0.1340217792591537|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932923136948312, 
    "meanStabile" -> 0.4932923136913342|>|>, 
 <|"betaHV" -> 1.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1528499752352078, "last" -> 0.13537604319588722, 
    "meanStabile" -> 0.13910854612997184|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932865157707585, 
    "meanStabile" -> 0.49328651576760413|>|>, 
 <|"betaHV" -> 1.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1585755387247645, "last" -> 0.14043221304801792, 
    "meanStabile" -> 0.14430412159528627|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49328060935053525, 
    "meanStabile" -> 0.4932806093477237|>|>, 
 <|"betaHV" -> 1.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16442052795273018, "last" -> 0.14559227982799633, 
    "meanStabile" -> 0.14960645857343066|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932745959744171, 
    "meanStabile" -> 0.49327459597194134|>|>, 
 <|"betaHV" -> 1.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17038253625744065, "last" -> 0.15085421620652617, 
    "meanStabile" -> 0.15501347383702746|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49326847733497103, 
    "meanStabile" -> 0.4932684773328181|>|>, 
 <|"betaHV" -> 1.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1764591110562184, "last" -> 0.1562159826300033, 
    "meanStabile" -> 0.16052307159715257|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49326225525823514, 
    "meanStabile" -> 0.49326225525638695|>|>, 
 <|"betaHV" -> 1.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1826478476650378, "last" -> 0.1616756052826426, 
    "meanStabile" -> 0.16613322361559427|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932559316296997, 
    "meanStabile" -> 0.49325593162813747|>|>, 
 <|"betaHV" -> 1.282, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18894615263705783, "last" -> 0.16723096395862674, 
    "meanStabile" -> 0.17184175122810286|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932495085645732, 
    "meanStabile" -> 0.4932495085632634|>|>, 
 <|"betaHV" -> 1.285, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19535158061068744, "last" -> 0.1728800830373002, 
    "meanStabile" -> 0.1776466243422884|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932429881578722, 
    "meanStabile" -> 0.4932429881567892|>|>, 
 <|"betaHV" -> 1.2879999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20186159714447352, 
    "last" -> 0.17862091694951937, "meanStabile" -> 0.18354574098922125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49323637266656317, "meanStabile" -> 0.49323637266567516|>|>, 
 <|"betaHV" -> 1.291, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20847359562892168, "last" -> 0.1844513604250979, 
    "meanStabile" -> 0.18953693785311143|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49322966448986355, 
    "meanStabile" -> 0.4932296644891467|>|>, 
 <|"betaHV" -> 1.294, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21518500584490108, "last" -> 0.19036933796734787, 
    "meanStabile" -> 0.19561808221241084|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49322286608315, 
    "meanStabile" -> 0.49322286608257726|>|>, 
 <|"betaHV" -> 1.297, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2219931656398556, "last" -> 0.19637268638563118, 
    "meanStabile" -> 0.2017869512348071|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932159800605478, 
    "meanStabile" -> 0.4932159800601015|>|>, 
 <|"betaHV" -> 1.2999999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22889531378798625, 
    "last" -> 0.2024591435582337, "meanStabile" -> 0.20804122042892295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4932090091869428, "meanStabile" -> 0.49320900918659294|>|>, 
 <|"betaHV" -> 1.303, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23588865591882896, "last" -> 0.2086264035620355, 
    "meanStabile" -> 0.21437852029455295|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4932019563435046, 
    "meanStabile" -> 0.493201956343233|>|>, 
 <|"betaHV" -> 1.306, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2429702152010385, "last" -> 0.21487198167844013, 
    "meanStabile" -> 0.22079629760655647|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4931948246167231, 
    "meanStabile" -> 0.49319482461651915|>|>, 
 <|"betaHV" -> 1.309, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2501368909562458, "last" -> 0.22119326335521927, 
    "meanStabile" -> 0.22729186572626875|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49318761726901406, 
    "meanStabile" -> 0.493187617268862|>|>, <|"betaHV" -> 1.3119999999999998, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.2573854167823347, 
    "last" -> 0.2275874667097152, "meanStabile" -> 0.23386236607143146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4931803377521088, "meanStabile" -> 0.493180337751995|>|>, 
 <|"betaHV" -> 1.315, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2647123316710719, "last" -> 0.23405161602415964, 
    "meanStabile" -> 0.24050474088014676|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4931729897263041, 
    "meanStabile" -> 0.4931729897262212|>|>, 
 <|"betaHV" -> 1.318, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27211397224336775, "last" -> 0.2405825357910555, 
    "meanStabile" -> 0.24721572709231343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49316557706124353, 
    "meanStabile" -> 0.49316557706118513|>|>, 
 <|"betaHV" -> 1.321, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2795864515378109, "last" -> 0.24717683160188936, 
    "meanStabile" -> 0.2539918367113271|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49315810385164766, 
    "meanStabile" -> 0.4931581038516018|>|>, 
 <|"betaHV" -> 1.3239999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2871256826102517, 
    "last" -> 0.25383091368394234, "meanStabile" -> 0.26082938098983266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49315057437811005, "meanStabile" -> 0.49315057437807763|>|>, 
 <|"betaHV" -> 1.327, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2947273330714341, "last" -> 0.2605409580598522, 
    "meanStabile" -> 0.2677244305185582|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49314299314857796, 
    "meanStabile" -> 0.4931429931485588|>|>, 
 <|"betaHV" -> 1.3299999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30238679407753594, 
    "last" -> 0.2673028812848272, "meanStabile" -> 0.2746727892666393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4931353649088875, "meanStabile" -> 0.4931353649088693|>|>, 
 <|"betaHV" -> 1.333, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31034066240314856, "last" -> 0.2741124308504027, 
    "meanStabile" -> 0.28167008747850547|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4931276945525805, 
    "meanStabile" -> 0.4931276945525727|>|>, 
 <|"betaHV" -> 1.3359999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3184943743334957, 
    "last" -> 0.28096515291251045, "meanStabile" -> 0.2887117485115627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49311998715349675, "meanStabile" -> 0.49311998715348765|>|>, 
 <|"betaHV" -> 1.339, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32668549366211574, "last" -> 0.28785638847480444, 
    "meanStabile" -> 0.29579298491464157|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4931122479627296, 
    "meanStabile" -> 0.4931122479627235|>|>, 
 <|"betaHV" -> 1.3419999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3349073021520111, 
    "last" -> 0.29478133380254, "meanStabile" -> 0.3029088605075271|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49310448233587756, "meanStabile" -> 0.4931044823358765|>|>, 
 <|"betaHV" -> 1.345, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3431531406020458, "last" -> 0.30173505653632476, 
    "meanStabile" -> 0.3100543069390231|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4930966957359932, 
    "meanStabile" -> 0.49309669573599446|>|>, 
 <|"betaHV" -> 1.3479999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35141630285728087, 
    "last" -> 0.30871241904072166, "meanStabile" -> 0.31722404492188083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49308889379087634, "meanStabile" -> 0.49308889379087856|>|>, 
 <|"betaHV" -> 1.351, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35969035928287213, "last" -> 0.3157083520172167, 
    "meanStabile" -> 0.32441286539028474|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49308108203493184, 
    "meanStabile" -> 0.49308108203493217|>|>, 
 <|"betaHV" -> 1.3539999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3679688680783669, 
    "last" -> 0.3227176271375574, "meanStabile" -> 0.33161539586373767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.493073266121842, "meanStabile" -> 0.4930732661218399|>|>, 
 <|"betaHV" -> 1.357, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3762455100078233, "last" -> 0.32973498364572246, 
    "meanStabile" -> 0.3388262305401147|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49306545169732857, 
    "meanStabile" -> 0.49306545169733024|>|>, 
 <|"betaHV" -> 1.3599999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38451416044405057, 
    "last" -> 0.3367551996726792, "meanStabile" -> 0.3460400035760614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.493057644348255, "meanStabile" -> 0.4930576443482547|>|>, 
 <|"betaHV" -> 1.363, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3927688418506014, "last" -> 0.3437730724573708, 
    "meanStabile" -> 0.353251368762978|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49304984960695647, 
    "meanStabile" -> 0.49304984960695825|>|>, 
 <|"betaHV" -> 1.3659999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4010037271368525, 
    "last" -> 0.3507834302953381, "meanStabile" -> 0.36045501180622175|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4930420729288408, "meanStabile" -> 0.49304207292884317|>|>, 
 <|"betaHV" -> 1.369, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4092132617947333, "last" -> 0.35778125492136575, 
    "meanStabile" -> 0.3676457760791779|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4930343196222006, 
    "meanStabile" -> 0.4930343196221978|>|>, 
 <|"betaHV" -> 1.3719999999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4173919877202184, 
    "last" -> 0.3647615443767251, "meanStabile" -> 0.3748185217129257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4930265949077934, "meanStabile" -> 0.49302659490779194|>|>, 
 <|"betaHV" -> 1.375, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4255347111273552, "last" -> 0.3717194687895458, 
    "meanStabile" -> 0.38196828566915886|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4930189038343493, 
    "meanStabile" -> 0.4930189038343514|>|>, 
 <|"betaHV" -> 1.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.43363645867893486, "last" -> 0.37865034775122824, 
    "meanStabile" -> 0.38909025849397605|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4930112512746937, 
    "meanStabile" -> 0.49301125127469436|>|>, 
 <|"betaHV" -> 1.381, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44169247446977605, "last" -> 0.38554965493789906, 
    "meanStabile" -> 0.3961797890665322|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.493003641914057, 
    "meanStabile" -> 0.49300364191405766|>|>, 
 <|"betaHV" -> 1.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4496982425592053, "last" -> 0.3924130516242889, 
    "meanStabile" -> 0.4032324190369359|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49299608023170355, 
    "meanStabile" -> 0.4929960802317047|>|>, 
 <|"betaHV" -> 1.387, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4576494605605328, "last" -> 0.3992363708159197, 
    "meanStabile" -> 0.410243866520939|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4929885705139547, 
    "meanStabile" -> 0.49298857051395717|>|>, 
 <|"betaHV" -> 1.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46554210330068047, "last" -> 0.4060156797704523, 
    "meanStabile" -> 0.41721009034509343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49298111679431084, 
    "meanStabile" -> 0.49298111679431134|>|>, 
 <|"betaHV" -> 1.393, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4733723456677815, "last" -> 0.4127472201235102, 
    "meanStabile" -> 0.42412722852175255|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.492973722901495, 
    "meanStabile" -> 0.4929737229014959|>|>, 
 <|"betaHV" -> 1.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48113661659395196, "last" -> 0.4194274615085083, 
    "meanStabile" -> 0.43099165334751294|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49296639243872226, 
    "meanStabile" -> 0.49296639243872004|>|>, 
 <|"betaHV" -> 1.399, "parOverride" -> {}, "cumlInfected" -> 
