{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.09785465767916549, 
    "last" -> 0.09685024539789786, "meanStabile" -> 0.09658424456242785|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289728385066653, "meanStabile" -> 0.5289728386725598|>|>, 
 <|"betaHV" -> 0.45722, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10112028242263234, 
    "last" -> 0.10008245821430753, "meanStabile" -> 0.09980757999458734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289693541680925, "meanStabile" -> 0.5289693543360674|>|>, 
 <|"betaHV" -> 0.45804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10446913987302084, 
    "last" -> 0.1033969669726278, "meanStabile" -> 0.10311298538995127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289658618276606, "meanStabile" -> 0.528965861996425|>|>, 
 <|"betaHV" -> 0.45886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10790139954769559, 
    "last" -> 0.10679392799159754, "meanStabile" -> 0.10650061664516983|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289623627299177, "meanStabile" -> 0.5289623628980998|>|>, 
 <|"betaHV" -> 0.45968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11141713395524783, 
    "last" -> 0.11027340627953705, "meanStabile" -> 0.10997053859402986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289588579038919, "meanStabile" -> 0.5289588580701419|>|>, 
 <|"betaHV" -> 0.4605, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1150163326024068, 
    "last" -> 0.11383538179858849, "meanStabile" -> 0.11352273125662975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289553482227632, "meanStabile" -> 0.5289553483858105|>|>, 
 <|"betaHV" -> 0.46132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1186988967067329, 
    "last" -> 0.1174797474645237, "meanStabile" -> 0.11715708784711139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289518344048801, "meanStabile" -> 0.5289518345634266|>|>, 
 <|"betaHV" -> 0.46214, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12246465973298526, 
    "last" -> 0.12120633616437869, "meanStabile" -> 0.12087344171027406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289483168013073, "meanStabile" -> 0.5289483169542093|>|>, 
 <|"betaHV" -> 0.46296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12631337465261297, 
    "last" -> 0.1250148967007312, "meanStabile" -> 0.1246715423367815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52894479569362, 
    "meanStabile" -> 0.5289447958398742|>|>, 
 <|"betaHV" -> 0.46378, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13024473757819133, 
    "last" -> 0.12890512758330477, "meanStabile" -> 0.1285510890664234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289412709702735, "meanStabile" -> 0.5289412711089294|>|>, 
 <|"betaHV" -> 0.4646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.134258385612962, 
    "last" -> 0.13287666888588426, "meanStabile" -> 0.1325117229534016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289377423367426, "meanStabile" -> 0.5289377424670855|>|>, 
 <|"betaHV" -> 0.46542, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1383539279599888, 
    "last" -> 0.1369291344728012, "meanStabile" -> 0.13655305891825845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289342091263106, "meanStabile" -> 0.5289342092477743|>|>, 
 <|"betaHV" -> 0.46624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14253092871950332, 
    "last" -> 0.1410620982452452, "meanStabile" -> 0.14067467202519435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289306703985186, "meanStabile" -> 0.5289306705107427|>|>, 
 <|"betaHV" -> 0.46706000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1467889241873814, 
    "last" -> 0.14527510464632873, "meanStabile" -> 0.14487610796237949|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289271249558823, "meanStabile" -> 0.5289271250586437|>|>, 
 <|"betaHV" -> 0.46788, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15112744526206112, 
    "last" -> 0.149567697087405, "meanStabile" -> 0.14915691138630263|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289235712480009, "meanStabile" -> 0.5289235713412692|>|>, 
 <|"betaHV" -> 0.4687, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15554600818553171, 
    "last" -> 0.1539394058610106, "meanStabile" -> 0.15351661387130672|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289200074417162, "meanStabile" -> 0.5289200075256191|>|>, 
 <|"betaHV" -> 0.46952, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16004411914924066, 
    "last" -> 0.15838975132513813, "meanStabile" -> 0.1579547370850117|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289164314856372, "meanStabile" -> 0.5289164315604342|>|>, 
 <|"betaHV" -> 0.47034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16462130391780985, 
    "last" -> 0.16291827470851636, "meanStabile" -> 0.16247082350787548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289128409889333, "meanStabile" -> 0.5289128410550127|>|>, 
 <|"betaHV" -> 0.47116, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1692941081769726, 
    "last" -> 0.16752452218213507, "meanStabile" -> 0.1670644205502085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289092333279511, "meanStabile" -> 0.5289092333858024|>|>, 
 <|"betaHV" -> 0.47198, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17404959854703747, 
    "last" -> 0.17220807153783874, "meanStabile" -> 0.17173510715959536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289056056056741, "meanStabile" -> 0.5289056056558241|>|>, 
 <|"betaHV" -> 0.4728, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17888416271845015, 
    "last" -> 0.1769684891657171, "meanStabile" -> 0.17648245090611955|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289019547896416, "meanStabile" -> 0.5289019548327423|>|>, 
 <|"betaHV" -> 0.47362000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1837972726785557, 
    "last" -> 0.1818053767075011, "meanStabile" -> 0.18130605452365134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288982776519321, "meanStabile" -> 0.5288982776886171|>|>, 
 <|"betaHV" -> 0.47444000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1887884120853258, 
    "last" -> 0.18671836654909413, "meanStabile" -> 0.18620555140399184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288945707171918, "meanStabile" -> 0.5288945707481282|>|>, 
 <|"betaHV" -> 0.47526, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19385706879283648, 
    "last" -> 0.19170709616425738, "meanStabile" -> 0.1911805800146558|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288908304909755, "meanStabile" -> 0.5288908305168093|>|>, 
 <|"betaHV" -> 0.47608, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19900273764289148, 
    "last" -> 0.19677121493286862, "meanStabile" -> 0.19623079069780183|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288870533677881, "meanStabile" -> 0.5288870533891257|>|>, 
 <|"betaHV" -> 0.4769, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20422491170565166, 
    "last" -> 0.20191037379040933, "meanStabile" -> 0.20135583534556936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288832356994626, "meanStabile" -> 0.5288832357169457|>|>, 
 <|"betaHV" -> 0.47772000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20952308818034798, 
    "last" -> 0.20712422992205673, "meanStabile" -> 0.2065553720867708|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288793737998853, "meanStabile" -> 0.5288793738140583|>|>, 
 <|"betaHV" -> 0.47854, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2148967601407085, 
    "last" -> 0.2124124314293211, "meanStabile" -> 0.2118290499889836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288754640359021, "meanStabile" -> 0.5288754640472804|>|>, 
 <|"betaHV" -> 0.47936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22034538277267784, 
    "last" -> 0.21777458444071698, "meanStabile" -> 0.21717647626425246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288715028801713, "meanStabile" -> 0.5288715028892169|>|>, 
 <|"betaHV" -> 0.48018, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22586843428427644, 
    "last" -> 0.22321031086679644, "meanStabile" -> 0.2225972738630203|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288674868545475, "meanStabile" -> 0.5288674868616948|>|>, 
 <|"betaHV" -> 0.481, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23146530313090813, "last" -> 0.22871913412851114, 
    "meanStabile" -> 0.22809096752068475|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288634126950184, 
    "meanStabile" -> 0.5288634127005685|>|>, 
 <|"betaHV" -> 0.48182, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23713536503515809, 
    "last" -> 0.23430055727167, "meanStabile" -> 0.2336570616463243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288592772831195, "meanStabile" -> 0.5288592772874|>|>, 
 <|"betaHV" -> 0.48264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24287793070282845, 
    "last" -> 0.23995400329255556, "meanStabile" -> 0.23929498082592127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288550777490229, "meanStabile" -> 0.5288550777522932|>|>, 
 <|"betaHV" -> 0.48346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.248692209934213, 
    "last" -> 0.24567878662092546, "meanStabile" -> 0.24500404137296425|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288508114866195, "meanStabile" -> 0.5288508114890871|>|>, 
 <|"betaHV" -> 0.48428000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25457734877620397, 
    "last" -> 0.2514741423308031, "meanStabile" -> 0.2507834804656794|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288464762083256, "meanStabile" -> 0.5288464762101697|>|>, 
 <|"betaHV" -> 0.48510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2605324068881206, 
    "last" -> 0.25733920800336973, "meanStabile" -> 0.2566324380554226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288420699020624, "meanStabile" -> 0.5288420699034265|>|>, 
 <|"betaHV" -> 0.48592, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2665563033834259, 
    "last" -> 0.263272965714975, "meanStabile" -> 0.2625498990164675|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288375909421028, "meanStabile" -> 0.5288375909431|>|>, 
 <|"betaHV" -> 0.48674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27264788038633203, 
    "last" -> 0.2692743124785544, "meanStabile" -> 0.26853476339168497|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288330380296932, "meanStabile" -> 0.5288330380304133|>|>, 
 <|"betaHV" -> 0.48756, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2788057795065336, 
    "last" -> 0.275341931412934, "meanStabile" -> 0.27458571791900527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288284102790674, "meanStabile" -> 0.528828410279573|>|>, 
 <|"betaHV" -> 0.48838000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28502850381874384, 
    "last" -> 0.281474356688848, "meanStabile" -> 0.2807013007959783|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288237072098207, "meanStabile" -> 0.5288237072101823|>|>, 
 <|"betaHV" -> 0.4892, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2913144638056688, 
    "last" -> 0.28767001950984766, "meanStabile" -> 0.28687994753536694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288189286903225, "meanStabile" -> 0.528818928690576|>|>, 
 <|"betaHV" -> 0.49002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2976618710494257, 
    "last" -> 0.2939271465459646, "meanStabile" -> 0.29311988967877495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288140750513957, "meanStabile" -> 0.5288140750515741|>|>, 
 <|"betaHV" -> 0.49084, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30406875149279405, 
    "last" -> 0.30024376980084455, "meanStabile" -> 0.29941916463522594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288091469900672, "meanStabile" -> 0.5288091469901858|>|>, 
 <|"betaHV" -> 0.49166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31053301346247913, 
    "last" -> 0.30661779805924333, "meanStabile" -> 0.3057756869335274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5288041456046916, "meanStabile" -> 0.5288041456047738|>|>, 
 <|"betaHV" -> 0.49248000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31705236685864274, 
    "last" -> 0.3130469395874413, "meanStabile" -> 0.3121871711347839|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528799072345365, "meanStabile" -> 0.5287990723454212|>|>, 
 <|"betaHV" -> 0.4933, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32362431631422744, 
    "last" -> 0.31952869354045105, "meanStabile" -> 0.31865112326292117|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287939290915962, "meanStabile" -> 0.5287939290916306|>|>, 
 <|"betaHV" -> 0.49412, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33024625638430377, 
    "last" -> 0.3260604463404074, "meanStabile" -> 0.32516493691699977|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287887180277195, "meanStabile" -> 0.5287887180277412|>|>, 
 <|"betaHV" -> 0.49494000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3369154193525853, 
    "last" -> 0.3326394225546808, "meanStabile" -> 0.33172584428863006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287834416590841, "meanStabile" -> 0.5287834416591005|>|>, 
 <|"betaHV" -> 0.49576000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3436288860381683, 
    "last" -> 0.33926269546905496, "meanStabile" -> 0.33833092670130627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287781028079473, "meanStabile" -> 0.5287781028079573|>|>, 
 <|"betaHV" -> 0.49658, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35038354212264033, 
    "last" -> 0.3459271452103834, "meanStabile" -> 0.3449770728511237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287727045869777, "meanStabile" -> 0.5287727045869851|>|>, 
 <|"betaHV" -> 0.4974, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3571762003649814, 
    "last" -> 0.35262957992385474, "meanStabile" -> 0.3516610996480435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287672503438013, "meanStabile" -> 0.5287672503438055|>|>, 
 <|"betaHV" -> 0.49822, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3640035369931788, 
    "last" -> 0.3593666744791604, "meanStabile" -> 0.3583796910956195|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287617436431574, "meanStabile" -> 0.52876174364316|>|>, 
 <|"betaHV" -> 0.49904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37086204261952743, 
    "last" -> 0.3661349217846536, "meanStabile" -> 0.365129349733634|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287561882941306, "meanStabile" -> 0.528756188294129|>|>, 
 <|"betaHV" -> 0.49986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37774830268551773, 
    "last" -> 0.37293091072923334, "meanStabile" -> 0.37190667381969184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287505881552127, "meanStabile" -> 0.5287505881552155|>|>, 
 <|"betaHV" -> 0.50068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38465864773369146, 
    "last" -> 0.3797509807153136, "meanStabile" -> 0.37870801280974264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528744947321169, "meanStabile" -> 0.5287449473211714|>|>, 
 <|"betaHV" -> 0.5015000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39158936539810313, 
    "last" -> 0.3865914319332696, "meanStabile" -> 0.3855296770556308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287392699867466, "meanStabile" -> 0.5287392699867448|>|>, 
 <|"betaHV" -> 0.50232, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3985367642339376, 
    "last" -> 0.39344858732387156, "meanStabile" -> 0.3923679995969042|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287335603707887, "meanStabile" -> 0.5287335603707914|>|>, 
 <|"betaHV" -> 0.50314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40549705658217605, 
    "last" -> 0.4003186781969405, "meanStabile" -> 0.39921922209396143|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287278227983311, "meanStabile" -> 0.5287278227983316|>|>, 
 <|"betaHV" -> 0.50396, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4124664663371439, 
    "last" -> 0.407197949899955, "meanStabile" -> 0.40607960020651956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287220615853359, "meanStabile" -> 0.5287220615853385|>|>, 
 <|"betaHV" -> 0.50478, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4194412099810613, 
    "last" -> 0.4140826432308888, "meanStabile" -> 0.4129453850562701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287162810570051, "meanStabile" -> 0.5287162810570036|>|>, 
 <|"betaHV" -> 0.5056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42641748923219225, 
    "last" -> 0.4209689869439178, "meanStabile" -> 0.41981281575565965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287104855476948, "meanStabile" -> 0.5287104855476936|>|>, 
 <|"betaHV" -> 0.50642, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43339157760182745, 
    "last" -> 0.4278532832879988, "meanStabile" -> 0.4266782047098048|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5287046793009451, "meanStabile" -> 0.528704679300944|>|>, 
 <|"betaHV" -> 0.50724, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.440359755208465, 
    "last" -> 0.43473184313118984, "meanStabile" -> 0.4335378729166686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528698866529555, "meanStabile" -> 0.5286988665295541|>|>, 
 <|"betaHV" -> 0.5080600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4473183466491015, 
