{<|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
    "last" -> 0.08354899051926613, "meanStabile" -> 0.08544147597836133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032945067761639, "meanStabile" -> 0.5032945067822326|>|>, 
 <|"betaHV" -> 0.36920000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09560043036137672, 
    "last" -> 0.08635374311491868, "meanStabile" -> 0.0883097595871747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032909882913554, "meanStabile" -> 0.5032909882976169|>|>, 
 <|"betaHV" -> 0.36986, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09878629432281945, 
    "last" -> 0.08923301326100332, "meanStabile" -> 0.09125424866330266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032874280435448, "meanStabile" -> 0.5032874280499573|>|>, 
 <|"betaHV" -> 0.37052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10205577587282207, 
    "last" -> 0.09218722134149124, "meanStabile" -> 0.09427537311382853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032838258998653, "meanStabile" -> 0.503283825906379|>|>, 
 <|"betaHV" -> 0.37118000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10540931980765625, 
    "last" -> 0.09521668340559823, "meanStabile" -> 0.097373456147695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032801817715875, "meanStabile" -> 0.5032801817781487|>|>, 
 <|"betaHV" -> 0.37184000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10884731230358628, 
    "last" -> 0.09832166382020988, "meanStabile" -> 0.10054876812074767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032764955149611, "meanStabile" -> 0.5032764955215219|>|>, 
 <|"betaHV" -> 0.37250000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11237001387518226, 
    "last" -> 0.10150231562412002, "meanStabile" -> 0.1038014655389362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032727670185607, "meanStabile" -> 0.5032727670250622|>|>, 
 <|"betaHV" -> 0.37316000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1159776207720695, 
    "last" -> 0.10475873740239396, "meanStabile" -> 0.10713164922090154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032689961223452, "meanStabile" -> 0.5032689961287389|>|>, 
 <|"betaHV" -> 0.37382000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11967024267838967, 
    "last" -> 0.10809095474966517, "meanStabile" -> 0.11053934534125047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032651826345633, "meanStabile" -> 0.5032651826407987|>|>, 
 <|"betaHV" -> 0.37448000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12344790745964163, 
    "last" -> 0.11149892585293024, "meanStabile" -> 0.11402451113999572|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032613263191629, "meanStabile" -> 0.5032613263251922|>|>, 
 <|"betaHV" -> 0.37514000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1273105730609173, 
    "last" -> 0.1149825537293721, "meanStabile" -> 0.11758704743746695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032574268751829, "meanStabile" -> 0.5032574268809622|>|>, 
 <|"betaHV" -> 0.3758, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13125814101393937, 
    "last" -> 0.11854169932658735, "meanStabile" -> 0.12122681203120082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032534839279591, "meanStabile" -> 0.503253483933455|>|>, 
 <|"betaHV" -> 0.37646, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13529038962345152, 
    "last" -> 0.12217612334913644, "meanStabile" -> 0.12494356020500892|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032494970657754, "meanStabile" -> 0.5032494970709546|>|>, 
 <|"betaHV" -> 0.37712, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13940712700003974, 
    "last" -> 0.12588562363950184, "meanStabile" -> 0.12873708522161223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032454657389865, "meanStabile" -> 0.5032454657438212|>|>, 
 <|"betaHV" -> 0.37778000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14360805629155543, 
    "last" -> 0.1296699159299227, "meanStabile" -> 0.13260709637342055|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032413893415077, "meanStabile" -> 0.5032413893459851|>|>, 
 <|"betaHV" -> 0.37844000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14789284996210147, 
    "last" -> 0.13352870051649326, "meanStabile" -> 0.13655328716696558|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032372671682078, "meanStabile" -> 0.5032372671723123|>|>, 
 <|"betaHV" -> 0.37910000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15226114142968872, 
    "last" -> 0.13746165508127972, "meanStabile" -> 0.14057532798242145|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032330984230333, "meanStabile" -> 0.5032330984267693|>|>, 
 <|"betaHV" -> 0.37976000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15671254412868157, 
    "last" -> 0.14146845234949812, "meanStabile" -> 0.14467288413077733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032288821992381, "meanStabile" -> 0.5032288822026014|>|>, 
 <|"betaHV" -> 0.38042000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1612466238066492, 
    "last" -> 0.14554873456833384, "meanStabile" -> 0.14884558975471143|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032246175205227, "meanStabile" -> 0.5032246175235218|>|>, 
 <|"betaHV" -> 0.38108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16586295701970374, 
    "last" -> 0.14970216547938378, "meanStabile" -> 0.15309310097815929|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032203032948634, "meanStabile" -> 0.503220303297519|>|>, 
 <|"betaHV" -> 0.38174, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1705610960981302, 
    "last" -> 0.15392839861655955, "meanStabile" -> 0.15741506348610035|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032159383525548, "meanStabile" -> 0.5032159383548791|>|>, 
 <|"betaHV" -> 0.3824, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1753405795910903, 
    "last" -> 0.15822708517787834, "meanStabile" -> 0.161811120575078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032115214546663, "meanStabile" -> 0.5032115214566812|>|>, 
 <|"betaHV" -> 0.38306000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18020093796376477, 
    "last" -> 0.16259787845422105, "meanStabile" -> 0.16628091768171502|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503207051285749, "meanStabile" -> 0.5032070512874847|>|>, 
 <|"betaHV" -> 0.38372000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1851417007979052, 
    "last" -> 0.16704043872986238, "meanStabile" -> 0.17082410739466594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032025264847851, "meanStabile" -> 0.5032025264862586|>|>, 
 <|"betaHV" -> 0.38438000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1901623902407779, 
    "last" -> 0.17155442572552948, "meanStabile" -> 0.1754403417267292|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031979456484045, "meanStabile" -> 0.5031979456496479|>|>, 
 <|"betaHV" -> 0.38504000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19526252988918566, 
    "last" -> 0.1761395053072129, "meanStabile" -> 0.18012927897469597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031933073409335, "meanStabile" -> 0.5031933073419695|>|>, 
 <|"betaHV" -> 0.38570000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20044163408983684, 
    "last" -> 0.18079533777799262, "meanStabile" -> 0.1848905717469973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031886101299206, "meanStabile" -> 0.5031886101307766|>|>, 
 <|"betaHV" -> 0.38636000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20569920695966928, 
    "last" -> 0.18552157570189878, "meanStabile" -> 0.18972386473763997|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031838525861702, "meanStabile" -> 0.5031838525868705|>|>, 
 <|"betaHV" -> 0.38702000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2110347201404949, 
    "last" -> 0.19031784204855176, "meanStabile" -> 0.19462877237624124|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031790333314041, "meanStabile" -> 0.5031790333319692|>|>, 
 <|"betaHV" -> 0.38768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21644761016639175, 
    "last" -> 0.19518372617646496, "meanStabile" -> 0.19960487471982172|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503174151044566, "meanStabile" -> 0.5031741510450145|>|>, 
 <|"betaHV" -> 0.38834, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22193732327389348, 
    "last" -> 0.20011882240099665, "meanStabile" -> 0.2046517568946667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031692044684588, "meanStabile" -> 0.5031692044688175|>|>, 
 <|"betaHV" -> 0.389, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22750323666307465, "last" -> 0.20512265815138306, 
    "meanStabile" -> 0.20976893562597232|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031641924500838, 
    "meanStabile" -> 0.5031641924503639|>|>, 
 <|"betaHV" -> 0.38966000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2331446950920884, 
    "last" -> 0.21019472532572622, "meanStabile" -> 0.21495589130299433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031591139561745, "meanStabile" -> 0.5031591139563893|>|>, 
 <|"betaHV" -> 0.39032000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23886093286919083, 
    "last" -> 0.21533440943231566, "meanStabile" -> 0.22021199551533904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031539681304483, "meanStabile" -> 0.5031539681306135|>|>, 
 <|"betaHV" -> 0.39098000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24465118366795846, 
    "last" -> 0.2205410870390521, "meanStabile" -> 0.22553661070974973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503148754227784, "meanStabile" -> 0.5031487542279075|>|>, 
 <|"betaHV" -> 0.39164000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2505144732878597, 
    "last" -> 0.22581393932157456, "meanStabile" -> 0.23092889951480547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031434717866982, "meanStabile" -> 0.5031434717867929|>|>, 
 <|"betaHV" -> 0.39230000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2564498732028045, 
    "last" -> 0.23115217910529046, "meanStabile" -> 0.23638805692562406|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031381204412556, "meanStabile" -> 0.503138120441322|>|>, 
 <|"betaHV" -> 0.39296000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26245622285118625, 
    "last" -> 0.23655480129744708, "meanStabile" -> 0.24191305508338537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031327001337991, "meanStabile" -> 0.5031327001338514|>|>, 
 <|"betaHV" -> 0.39362, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2685323431100999, 
    "last" -> 0.24202077475179964, "meanStabile" -> 0.24750283948509258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031272109791071, "meanStabile" -> 0.5031272109791409|>|>, 
 <|"betaHV" -> 0.39428, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27467682397839616, 
    "last" -> 0.2475488516408265, "meanStabile" -> 0.2531561340388664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503121653398531, "meanStabile" -> 0.5031216533985596|>|>, 
 <|"betaHV" -> 0.39494000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28088817087981116, 
    "last" -> 0.25313769930673663, "meanStabile" -> 0.2588715759007268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031160280410877, "meanStabile" -> 0.5031160280411074|>|>, 
 <|"betaHV" -> 0.39560000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2871647280554007, 
    "last" -> 0.2587858319766783, "meanStabile" -> 0.2646476456433968|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031103358289365, "meanStabile" -> 0.5031103358289486|>|>, 
 <|"betaHV" -> 0.39626000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2935046732939088, 
    "last" -> 0.2644916065883374, "meanStabile" -> 0.27048266298732293|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031045779500835, "meanStabile" -> 0.5031045779500919|>|>, 
 <|"betaHV" -> 0.39692000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29990602935768385, 
    "last" -> 0.27025323400327944, "meanStabile" -> 0.27637479826805333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030987558664877, "meanStabile" -> 0.5030987558664943|>|>, 
 <|"betaHV" -> 0.39758000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30636665495889615, 
    "last" -> 0.27606877154952914, "meanStabile" -> 0.2823220648098152|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503092871303254, "meanStabile" -> 0.5030928713032569|>|>, 
 <|"betaHV" -> 0.39824000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31288423855791103, 
    "last" -> 0.2819361183761096, "meanStabile" -> 0.2883223141748627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.5030869262452, 
    "meanStabile" -> 0.5030869262452047|>|>, 
 <|"betaHV" -> 0.39890000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31948875179054637, 
    "last" -> 0.2878530163707533, "meanStabile" -> 0.2943732371020052|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030809229456913, "meanStabile" -> 0.5030809229456898|>|>, 
 <|"betaHV" -> 0.39956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3264265541395281, 
    "last" -> 0.2938170691465401, "meanStabile" -> 0.30047238292328976|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030748638809023, "meanStabile" -> 0.5030748638809012|>|>, 
 <|"betaHV" -> 0.40022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33340932688071245, 
    "last" -> 0.2998257527633432, "meanStabile" -> 0.3066171705283075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030687517487127, "meanStabile" -> 0.5030687517487142|>|>, 
 <|"betaHV" -> 0.40088, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3404333308320299, 
    "last" -> 0.3058763219082331, "meanStabile" -> 0.3128047924194742|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030625895337734, "meanStabile" -> 0.5030625895337727|>|>, 
 <|"betaHV" -> 0.40154, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.347494889815665, 
    "last" -> 0.31196600131821056, "meanStabile" -> 0.31903241047072883|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030563803327486, "meanStabile" -> 0.5030563803327502|>|>, 
 <|"betaHV" -> 0.40220000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3545902253841833, 
    "last" -> 0.3180918435115808, "meanStabile" -> 0.32529701043648784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030501274714837, "meanStabile" -> 0.5030501274714827|>|>, 
 <|"betaHV" -> 0.40286000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3617155210203469, 
    "last" -> 0.32425078952479647, "meanStabile" -> 0.33159546406356394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030438344350899, "meanStabile" -> 0.5030438344350899|>|>, 
 <|"betaHV" -> 0.40352000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3688669599315135, 
    "last" -> 0.33043970306254444, "meanStabile" -> 0.3379245640161474|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030375048351973, "meanStabile" -> 0.5030375048351948|>|>, 
 <|"betaHV" -> 0.40418000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37604069169065296, 
    "last" -> 0.3366553456318913, "meanStabile" -> 0.34428099844537663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030311424159088, "meanStabile" -> 0.5030311424159077|>|>, 
 <|"betaHV" -> 0.40484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38323284462194074, 
    "last" -> 0.342894393667505, "meanStabile" -> 0.3506613685031336|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030247510348262, "meanStabile" -> 0.5030247510348279|>|>, 
 <|"betaHV" -> 0.4055, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39043955468235636, 
    "last" -> 0.3491534667450998, "meanStabile" -> 0.3570622171944027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030183346278762, "meanStabile" -> 0.5030183346278785|>|>, 
 <|"betaHV" -> 0.40616, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39765702270683473, 
    "last" -> 0.35542918454279265, "meanStabile" -> 0.36348008762891165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030118971444498, "meanStabile" -> 0.5030118971444478|>|>, 
 <|"betaHV" -> 0.40682, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40488135704141487, 
    "last" -> 0.3617180354665379, "meanStabile" -> 0.36991138867074996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030054426660462, "meanStabile" -> 0.5030054426660484|>|>, 
 <|"betaHV" -> 0.40748000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.412108818956571, 
    "last" -> 0.36801659783151286, "meanStabile" -> 0.3763526211297494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029989752009388, "meanStabile" -> 0.5029989752009386|>|>, 
 <|"betaHV" -> 0.40814000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4193356094873042, 
    "last" -> 0.37432135566002755, "meanStabile" -> 0.3828001893857963|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502992498823891, "meanStabile" -> 0.502992498823889|>|>, 
 <|"betaHV" -> 0.40880000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4265580238834756, 
    "last" -> 0.3806288444376967, "meanStabile" -> 0.38925055045287327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029860175633335, "meanStabile" -> 0.5029860175633312|>|>, 
 <|"betaHV" -> 0.40946000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43377238335907603, 
    "last" -> 0.38693559496256696, "meanStabile" -> 0.3957001565436592|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029795354396038, "meanStabile" -> 0.5029795354396063|>|>, 
 <|"betaHV" -> 0.41012000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44097508456516227, 
