{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10652846071824075, 
    "last" -> 0.09373805961905676, "meanStabile" -> 0.09637046439564774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062324971756745, "meanStabile" -> 0.5062324971824631|>|>, 
 <|"betaHV" -> 0.24750000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10986422738740924, 
    "last" -> 0.09667266719409098, "meanStabile" -> 0.09938748327070318|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062288569734198, "meanStabile" -> 0.5062288569802044|>|>, 
 <|"betaHV" -> 0.24792000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11327948641354665, 
    "last" -> 0.09967649097668303, "meanStabile" -> 0.10247566212623978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062251829731289, "meanStabile" -> 0.506225182979857|>|>, 
 <|"betaHV" -> 0.24834000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1167744629569576, 
    "last" -> 0.10274966493400835, "meanStabile" -> 0.10563513869185097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062214751808917, "meanStabile" -> 0.5062214751875178|>|>, 
 <|"betaHV" -> 0.24876000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12034933060808806, 
    "last" -> 0.10589228153382689, "meanStabile" -> 0.10886600803221369|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062177335138515, "meanStabile" -> 0.5062177335203257|>|>, 
 <|"betaHV" -> 0.24918000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12400417862239195, 
    "last" -> 0.10910436397020339, "meanStabile" -> 0.11216829399283612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062139578288367, "meanStabile" -> 0.5062139578351141|>|>, 
 <|"betaHV" -> 0.24960000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12773905849071093, 
    "last" -> 0.11238590887606012, "meanStabile" -> 0.11554199311205196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062101478630724, "meanStabile" -> 0.5062101478691144|>|>, 
 <|"betaHV" -> 0.25002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13155394171305088, 
    "last" -> 0.1157368492840853, "meanStabile" -> 0.1189870365418796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062063032958823, "meanStabile" -> 0.5062063033016515|>|>, 
 <|"betaHV" -> 0.25044000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13544876019153895, 
    "last" -> 0.11915709160580915, "meanStabile" -> 0.12250332806518009|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062024236595691, "meanStabile" -> 0.5062024236650364|>|>, 
 <|"betaHV" -> 0.25086, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1394233936646159, 
    "last" -> 0.12264650496601746, "meanStabile" -> 0.12609073313128502|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061985083921741, "meanStabile" -> 0.5061985083973108|>|>, 
 <|"betaHV" -> 0.25128000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1434776737387214, 
    "last" -> 0.12620492565131852, "meanStabile" -> 0.12974908342886196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061945568107549, "meanStabile" -> 0.5061945568155438|>|>, 
 <|"betaHV" -> 0.25170000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1476114005492627, 
    "last" -> 0.12983217198758248, "meanStabile" -> 0.13347819218137078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061905681044901, "meanStabile" -> 0.5061905681089173|>|>, 
 <|"betaHV" -> 0.25212, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15182433952295796, 
    "last" -> 0.1335280419191068, "meanStabile" -> 0.13727785165831502|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061865413328961, "meanStabile" -> 0.5061865413369573|>|>, 
 <|"betaHV" -> 0.25254000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1561162566416552, 
    "last" -> 0.1372923438418461, "meanStabile" -> 0.14114786487431996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061824754170933, "meanStabile" -> 0.5061824754207868|>|>, 
 <|"betaHV" -> 0.25296, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16048682640229803, 
    "last" -> 0.14112481629880505, "meanStabile" -> 0.14508796302946647|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061783691933581, "meanStabile" -> 0.5061783691966928|>|>, 
 <|"betaHV" -> 0.25338000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1649357720545335, 
    "last" -> 0.14502525002857256, "meanStabile" -> 0.14909793098504165|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061742213345255, "meanStabile" -> 0.5061742213375082|>|>, 
 <|"betaHV" -> 0.2538, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16946278138380869, 
    "last" -> 0.14899341396539617, "meanStabile" -> 0.1531775311857663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061700304151128, "meanStabile" -> 0.5061700304177528|>|>, 
 <|"betaHV" -> 0.25422000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1740675385300445, 
    "last" -> 0.15302908260423578, "meanStabile" -> 0.15732653179351777|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061657948898272, "meanStabile" -> 0.5061657948921484|>|>, 
 <|"betaHV" -> 0.25464000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17874968681215345, 
    "last" -> 0.15713200247414588, "meanStabile" -> 0.16154467221852573|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061615131514252, "meanStabile" -> 0.5061615131534494|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18350896513829548, 
    "last" -> 0.1613020101902971, "meanStabile" -> 0.16583178448749913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061571834345882, "meanStabile" -> 0.5061571834363338|>|>, 
 <|"betaHV" -> 0.25548000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1883449667511016, 
    "last" -> 0.16553882121777413, "meanStabile" -> 0.1701875760745199|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061528039950852, "meanStabile" -> 0.5061528039965789|>|>, 
 <|"betaHV" -> 0.2559, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19325736147195882, 
    "last" -> 0.16984222235742966, "meanStabile" -> 0.17461182779297635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061483729803958, "meanStabile" -> 0.5061483729816624|>|>, 
 <|"betaHV" -> 0.25632000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1982458549213353, 
    "last" -> 0.17421203446136188, "meanStabile" -> 0.1791043554639931|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061438884941213, "meanStabile" -> 0.5061438884951878|>|>, 
 <|"betaHV" -> 0.25674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20331003393260896, 
    "last" -> 0.17864797733119422, "meanStabile" -> 0.18366487102036286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061393486549027, "meanStabile" -> 0.5061393486557882|>|>, 
 <|"betaHV" -> 0.25716000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2084495223686709, 
    "last" -> 0.18314980298487757, "meanStabile" -> 0.18829311951595976|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061347516147822, "meanStabile" -> 0.5061347516155135|>|>, 
 <|"betaHV" -> 0.25758000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21366396154857417, 
    "last" -> 0.18771727832015483, "meanStabile" -> 0.19298886130247608|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061300954776866, "meanStabile" -> 0.5061300954782848|>|>, 
 <|"betaHV" -> 0.258, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21895294976033444, "last" -> 0.19235013066657608, 
    "meanStabile" -> 0.19775181605214803|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061253784423801, 
    "meanStabile" -> 0.5061253784428629|>|>, 
 <|"betaHV" -> 0.25842000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2243159746846042, 
    "last" -> 0.19704798747979363, "meanStabile" -> 0.20258160075880766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061205988254431, "meanStabile" -> 0.5061205988258332|>|>, 
 <|"betaHV" -> 0.25884, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22975261449702122, 
    "last" -> 0.2018105509899293, "meanStabile" -> 0.20747790929062837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061157549531522, "meanStabile" -> 0.5061157549534622|>|>, 
 <|"betaHV" -> 0.25926000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23526229299253432, 
    "last" -> 0.20663738324990613, "meanStabile" -> 0.21244029140190532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061108453594876, "meanStabile" -> 0.5061108453597292|>|>, 
 <|"betaHV" -> 0.25968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24084442153126204, 
    "last" -> 0.211528029486015, "meanStabile" -> 0.2174682795479368|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061058686821109, "meanStabile" -> 0.5061058686822999|>|>, 
 <|"betaHV" -> 0.26010000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2464983084480106, 
    "last" -> 0.21648193799367518, "meanStabile" -> 0.22256130653119388|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061008237635711, "meanStabile" -> 0.5061008237637176|>|>, 
 <|"betaHV" -> 0.26052000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2522232260181449, 
    "last" -> 0.22149851847550509, "meanStabile" -> 0.22771876547730976|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060957095962973, "meanStabile" -> 0.5060957095964062|>|>, 
 <|"betaHV" -> 0.26094000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2580183074484233, 
    "last" -> 0.22657705119338828, "meanStabile" -> 0.2329399164357709|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060905254254615, "meanStabile" -> 0.5060905254255458|>|>, 
 <|"betaHV" -> 0.26136000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26388263066290113, 
    "last" -> 0.2317167606933164, "meanStabile" -> 0.23822396217671118|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060852706876273, "meanStabile" -> 0.5060852706876862|>|>, 
 <|"betaHV" -> 0.26178, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2698150966808969, 
    "last" -> 0.2369167087042659, "meanStabile" -> 0.24356993808010619|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060799451154181, "meanStabile" -> 0.5060799451154633|>|>, 
 <|"betaHV" -> 0.26220000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27581455371257463, 
    "last" -> 0.2421759034620087, "meanStabile" -> 0.24897682453003211|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060745486479248, "meanStabile" -> 0.5060745486479605|>|>, 
 <|"betaHV" -> 0.26262, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28187965485743177, 
    "last" -> 0.24749317491812178, "meanStabile" -> 0.25444341862076675|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060690815433745, "meanStabile" -> 0.5060690815433979|>|>, 
 <|"betaHV" -> 0.26304000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28800897255409463, 
    "last" -> 0.25286727587380003, "meanStabile" -> 0.2599684381288748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060635442822107, "meanStabile" -> 0.5060635442822293|>|>, 
 <|"betaHV" -> 0.26346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2942009198378187, 
    "last" -> 0.25829681308550956, "meanStabile" -> 0.2655504506850677|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060579376558152, "meanStabile" -> 0.5060579376558257|>|>, 
 <|"betaHV" -> 0.26388, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30045371061661647, 
    "last" -> 0.26378021312541733, "meanStabile" -> 0.2711878386748136|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060522627619594, "meanStabile" -> 0.5060522627619659|>|>, 
 <|"betaHV" -> 0.26430000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30697290771096236, 
    "last" -> 0.26931583422818495, "meanStabile" -> 0.27687891423048167|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060465209307735, "meanStabile" -> 0.5060465209307787|>|>, 
 <|"betaHV" -> 0.26472, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3136693576940672, 
    "last" -> 0.27490184276643825, "meanStabile" -> 0.2826217922294666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060407138028521, "meanStabile" -> 0.5060407138028541|>|>, 
 <|"betaHV" -> 0.26514000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3204187189000644, 
    "last" -> 0.2805363074933164, "meanStabile" -> 0.28841448719052715|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060348432683531, "meanStabile" -> 0.5060348432683558|>|>, 
 <|"betaHV" -> 0.26556, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32721775102432293, 
    "last" -> 0.2862171058045982, "meanStabile" -> 0.29425481690210437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060289115144663, "meanStabile" -> 0.5060289115144664|>|>, 
 <|"betaHV" -> 0.26598000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.334063188990316, 
    "last" -> 0.291942024620071, "meanStabile" -> 0.30014050613484894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060229209492967, "meanStabile" -> 0.506022920949296|>|>, 
 <|"betaHV" -> 0.2664, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34095168593002984, 
    "last" -> 0.2977087113231678, "meanStabile" -> 0.3060691362047234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060168742269051, "meanStabile" -> 0.5060168742269048|>|>, 
 <|"betaHV" -> 0.26682000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34787982217333063, 
    "last" -> 0.30351467800105264, "meanStabile" -> 0.3120381493318769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060107742292572, "meanStabile" -> 0.5060107742292562|>|>, 
 <|"betaHV" -> 0.26724000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3548441562488842, 
    "last" -> 0.3093573493411925, "meanStabile" -> 0.31804489788241225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060046240188093, "meanStabile" -> 0.5060046240188114|>|>, 
 <|"betaHV" -> 0.26766, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3618411454802374, 
    "last" -> 0.31523399244474215, "meanStabile" -> 0.3240865722108895|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059984268939092, "meanStabile" -> 0.5059984268939104|>|>, 
 <|"betaHV" -> 0.26808000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36886726753529087, 
    "last" -> 0.321141824331713, "meanStabile" -> 0.33016031118342726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.505992186267992, "meanStabile" -> 0.5059921862679913|>|>, 
 <|"betaHV" -> 0.2685, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3759189327314754, 
    "last" -> 0.3270779416869162, "meanStabile" -> 0.3362631299529973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059859057334213, "meanStabile" -> 0.5059859057334225|>|>, 
 <|"betaHV" -> 0.26892000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3829925729640485, 
    "last" -> 0.3330393971949274, "meanStabile" -> 0.34239199843573537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059795889819763, "meanStabile" -> 0.5059795889819753|>|>, 
 <|"betaHV" -> 0.26934, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.390084570097811, 
    "last" -> 0.33902314632078684, "meanStabile" -> 0.3485437865983087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059732398300169, "meanStabile" -> 0.5059732398300155|>|>, 
 <|"betaHV" -> 0.26976, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3971913062870312, 
    "last" -> 0.3450260916396072, "meanStabile" -> 0.3547153100322479|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059668621808722, "meanStabile" -> 0.505966862180871|>|>, 
 <|"betaHV" -> 0.27018000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40430920517857766, 
    "last" -> 0.3510451239495104, "meanStabile" -> 0.36090337222127133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059604599771902, "meanStabile" -> 0.505960459977189|>|>, 
 <|"betaHV" -> 0.2706, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4114346022419724, 
    "last" -> 0.3570770181973693, "meanStabile" -> 0.36710465754451427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059540372679747, "meanStabile" -> 0.5059540372679725|>|>, 
 <|"betaHV" -> 0.27102000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41856400199472904, 
    "last" -> 0.3631186533415676, "meanStabile" -> 0.37331595731369965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059475980295189, "meanStabile" -> 0.5059475980295206|>|>, 
 <|"betaHV" -> 0.27144, "parOverride" -> {}, 
