{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18213573877551398, 
    "last" -> 0.1798435253333455, "meanStabile" -> 0.1794488515274266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432588331363343, "meanStabile" -> 0.5432588331954586|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18695337399888973, 
    "last" -> 0.1845774574901233, "meanStabile" -> 0.1841723952624044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432561783881606, "meanStabile" -> 0.5432561784383475|>|>, 
 <|"betaHV" -> 0.25548000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19184703394225117, 
    "last" -> 0.1893855274044171, "meanStabile" -> 0.18896991403254806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432535254228275, "meanStabile" -> 0.5432535254650368|>|>, 
 <|"betaHV" -> 0.2559, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19681645007992934, 
    "last" -> 0.19426760445382388, "meanStabile" -> 0.1938412775005598|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432508676810578, "meanStabile" -> 0.5432508677162352|>|>, 
 <|"betaHV" -> 0.25632000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20186132194407894, 
    "last" -> 0.19922352982646152, "meanStabile" -> 0.1987863272027517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432481984947602, "meanStabile" -> 0.5432481985238055|>|>, 
 <|"betaHV" -> 0.25674, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2069814385061025, 
    "last" -> 0.20425323424110037, "meanStabile" -> 0.20380499400983654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432455110972634, "meanStabile" -> 0.5432455111210249|>|>, 
 <|"betaHV" -> 0.25716000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21217650605628138, 
    "last" -> 0.20935656434971803, "meanStabile" -> 0.20889712491120788|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432427987390981, "meanStabile" -> 0.5432427987583482|>|>, 
 <|"betaHV" -> 0.25758000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21744625694455935, 
    "last" -> 0.2145333910381942, "meanStabile" -> 0.21406259107748768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543240054709141, "meanStabile" -> 0.5432400547245918|>|>, 
 <|"betaHV" -> 0.258, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2227903756997587, "last" -> 0.21978353197180248, 
    "meanStabile" -> 0.2193012105756033|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432372724231362, 
    "meanStabile" -> 0.5432372724354179|>|>, 
 <|"betaHV" -> 0.25842000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22820860190811676, 
    "last" -> 0.22510685250960288, "meanStabile" -> 0.22461284906210816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432344454470215, "meanStabile" -> 0.5432344454566824|>|>, 
 <|"betaHV" -> 0.25884, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23370056428031463, 
    "last" -> 0.23050309942789726, "meanStabile" -> 0.22999725387080724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432315676052423, "meanStabile" -> 0.543231567612766|>|>, 
 <|"betaHV" -> 0.25926000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23926585982077753, 
    "last" -> 0.23597198007405298, "meanStabile" -> 0.23545413299394613|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543228632980495, "meanStabile" -> 0.5432286329863021|>|>, 
 <|"betaHV" -> 0.25968, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2449040408749448, 
    "last" -> 0.2415131451896091, "meanStabile" -> 0.24098313794101714|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432256360206742, "meanStabile" -> 0.5432256360251116|>|>, 
 <|"betaHV" -> 0.26010000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2506145944492517, 
    "last" -> 0.24712617002114834, "meanStabile" -> 0.24658384489390617|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432225715455412, "meanStabile" -> 0.5432225715488944|>|>, 
 <|"betaHV" -> 0.26052000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2563968998248052, 
    "last" -> 0.25281051206107186, "meanStabile" -> 0.2522557125360727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432194348046085, "meanStabile" -> 0.5432194348071188|>|>, 
 <|"betaHV" -> 0.26094000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2622502499778361, 
    "last" -> 0.2585655309288932, "meanStabile" -> 0.25799810189546407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543216221537698, "meanStabile" -> 0.5432162215395616|>|>, 
 <|"betaHV" -> 0.26136000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2681738583121393, 
    "last" -> 0.26439049460050273, "meanStabile" -> 0.2638102825555762|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432129279780535, "meanStabile" -> 0.5432129279794188|>|>, 
 <|"betaHV" -> 0.26178, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2741667633268635, 
    "last" -> 0.2702844879874349, "meanStabile" -> 0.2696913414374867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543209550881013, "meanStabile" -> 0.5432095508820034|>|>, 
 <|"betaHV" -> 0.26220000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2802279097096983, 
    "last" -> 0.2762464909370174, "meanStabile" -> 0.2756402606282745|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432060875801246, "meanStabile" -> 0.5432060875808379|>|>, 
 <|"betaHV" -> 0.26262, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2863561057032481, 
    "last" -> 0.28227533786573555, "meanStabile" -> 0.2816558771036978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432025359537371, "meanStabile" -> 0.54320253595424|>|>, 
 <|"betaHV" -> 0.26304000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29254998890396716, 
    "last" -> 0.2883696855253556, "meanStabile" -> 0.2877368505639469|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431988944707987, "meanStabile" -> 0.5431988944711558|>|>, 
 <|"betaHV" -> 0.26346, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2988080509286577, 
    "last" -> 0.294528037246615, "meanStabile" -> 0.2938816876252414|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431951621792566, "meanStabile" -> 0.543195162179501|>|>, 
 <|"betaHV" -> 0.26388, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30512860553319043, 
    "last" -> 0.30074871346003945, "meanStabile" -> 0.3000887124040018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431913386896678, "meanStabile" -> 0.543191338689834|>|>, 
 <|"betaHV" -> 0.26430000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3115098237340596, 
    "last" -> 0.3070298868282254, "meanStabile" -> 0.3063561015736888|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431874241851192, "meanStabile" -> 0.5431874241852322|>|>, 
 <|"betaHV" -> 0.26472, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3179496739934608, 
    "last" -> 0.31336952482005537, "meanStabile" -> 0.3126818270632782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543183419394465, "meanStabile" -> 0.5431834193945424|>|>, 
 <|"betaHV" -> 0.26514000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32444600409793717, 
    "last" -> 0.3197654715707673, "meanStabile" -> 0.3190637377403994|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431793255639312, "meanStabile" -> 0.54317932556398|>|>, 
 <|"betaHV" -> 0.26556, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33099643569635867, 
    "last" -> 0.32621534476113806, "meanStabile" -> 0.3254994565137633|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54317514444668, 
    "meanStabile" -> 0.5431751444467124|>|>, 
 <|"betaHV" -> 0.26598000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3375984660449946, 
    "last" -> 0.332716637122501, "meanStabile" -> 0.33198648161740657|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543170878266929, "meanStabile" -> 0.5431708782669524|>|>, 
 <|"betaHV" -> 0.2664, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.344249416111738, 
    "last" -> 0.33926666666626704, "meanStabile" -> 0.3385221369476792|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431665296774184, "meanStabile" -> 0.5431665296774347|>|>, 
 <|"betaHV" -> 0.26682000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35094645995240853, 
    "last" -> 0.34586260625389537, "meanStabile" -> 0.345103601570545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543162101739402, "meanStabile" -> 0.5431621017394095|>|>, 
 <|"betaHV" -> 0.26724000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35768662735183104, 
    "last" -> 0.3525014861980752, "meanStabile" -> 0.35172791231677103|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543157597866749, "meanStabile" -> 0.5431575978667571|>|>, 
 <|"betaHV" -> 0.26766, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3644668116789738, 
    "last" -> 0.3591802039029272, "meanStabile" -> 0.35839197339842876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431530217999438, "meanStabile" -> 0.5431530217999458|>|>, 
 <|"betaHV" -> 0.26808000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3712837780142247, 
    "last" -> 0.36589553165800426, "meanStabile" -> 0.3650925641878536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431483775738241, "meanStabile" -> 0.5431483775738282|>|>, 
 <|"betaHV" -> 0.2685, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37813419306999213, 
    "last" -> 0.372644146725021, "meanStabile" -> 0.37182636924041346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431436694496968, "meanStabile" -> 0.5431436694496964|>|>, 
 <|"betaHV" -> 0.26892000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38501458092605434, 
    "last" -> 0.37942258806543616, "meanStabile" -> 0.37858993511102407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431389019213161, "meanStabile" -> 0.5431389019213135|>|>, 
 <|"betaHV" -> 0.26934, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39192150970844164, 
    "last" -> 0.3862274403815702, "meanStabile" -> 0.3853798539973915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431340795678343, "meanStabile" -> 0.5431340795678353|>|>, 
 <|"betaHV" -> 0.26976, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39885129103765643, 
    "last" -> 0.3930550383740919, "meanStabile" -> 0.39219246864464863|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431292072107327, "meanStabile" -> 0.5431292072107333|>|>, 
 <|"betaHV" -> 0.27018000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4058002922052041, 
    "last" -> 0.3999017741088202, "meanStabile" -> 0.3990241790358026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431242896810835, "meanStabile" -> 0.5431242896810861|>|>, 
 <|"betaHV" -> 0.2706, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41276485767012905, 
    "last" -> 0.40676401971419934, "meanStabile" -> 0.40587136526078776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431193318791607, "meanStabile" -> 0.5431193318791575|>|>, 
 <|"betaHV" -> 0.27102000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4197412155938382, 
    "last" -> 0.41363803540861044, "meanStabile" -> 0.4127302957450274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431143387576463, "meanStabile" -> 0.5431143387576469|>|>, 
 <|"betaHV" -> 0.27144, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4267256606808935, 
