{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005535521709177, "meanStabile" -> 0.5005535521715277|>|>, 
 <|"betaHV" -> 0.3816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.061033273482266254, 
    "last" -> 0.051652343763369406, "meanStabile" -> 0.053737252599498096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005504293413405, "meanStabile" -> 0.5005504293420356|>|>, 
 <|"betaHV" -> 0.38230000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06319646863428748, 
    "last" -> 0.053486162497262436, "meanStabile" -> 0.05564509207139713|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005472841327563, "meanStabile" -> 0.5005472841335296|>|>, 
 <|"betaHV" -> 0.383, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06542948515101013, "last" -> 0.05537923781491565, 
    "meanStabile" -> 0.05761457997476523|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005441161850035, 
    "meanStabile" -> 0.5005441161858707|>|>, 
 <|"betaHV" -> 0.3837, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.067733730159086, 
    "last" -> 0.05733274356681629, "meanStabile" -> 0.05964693754173662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005409252527426, "meanStabile" -> 0.5005409252537091|>|>, 
 <|"betaHV" -> 0.3844, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0701105709058599, 
    "last" -> 0.059347815082358785, "meanStabile" -> 0.06174334592851179|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005377111721756, "meanStabile" -> 0.5005377111732408|>|>, 
 <|"betaHV" -> 0.3851, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0725613319653076, 
    "last" -> 0.061425548481796356, "meanStabile" -> 0.06390494549946224|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005344738223644, "meanStabile" -> 0.5005344738235352|>|>, 
 <|"betaHV" -> 0.3858, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07508727002525262, 
    "last" -> 0.0635669766318483, "meanStabile" -> 0.0661328108122575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005312132087975, "meanStabile" -> 0.5005312132100697|>|>, 
 <|"betaHV" -> 0.3865, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07768958054279182, 
    "last" -> 0.06577307661298581, "meanStabile" -> 0.0684279583865967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005279293831268, "meanStabile" -> 0.5005279293844959|>|>, 
 <|"betaHV" -> 0.3872, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0803694358060197, 
    "last" -> 0.06804480262782434, "meanStabile" -> 0.07079138094092531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005246224064273, "meanStabile" -> 0.5005246224078957|>|>, 
 <|"betaHV" -> 0.3879, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08312791702756599, 
    "last" -> 0.0703830257085964, "meanStabile" -> 0.07322398466612287|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005212924291064, "meanStabile" -> 0.5005212924306722|>|>, 
 <|"betaHV" -> 0.3886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08596598144312656, 
    "last" -> 0.07278850891307634, "meanStabile" -> 0.0757265634205375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500517939672079, "meanStabile" -> 0.5005179396737308|>|>, 
 <|"betaHV" -> 0.3893, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08888456299449579, 
    "last" -> 0.07526199175902931, "meanStabile" -> 0.07829988657198503|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005145643310092, "meanStabile" -> 0.5005145643327452|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09188453029903514, "last" -> 0.07780415458875989, 
    "meanStabile" -> 0.08094466192459623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005111666039637, 
    "meanStabile" -> 0.5005111666057678|>|>, 
 <|"betaHV" -> 0.3907, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09496662707102421, 
    "last" -> 0.08041556851885674, "meanStabile" -> 0.08366148364793248|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50050774673764, 
    "meanStabile" -> 0.5005077467395065|>|>, 
 <|"betaHV" -> 0.3914, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09813153354479727, 
    "last" -> 0.0830967504678966, "meanStabile" -> 0.08645088952572996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005043049238781, "meanStabile" -> 0.5005043049257939|>|>, 
 <|"betaHV" -> 0.3921, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10137983533156333, 
    "last" -> 0.08584813574667433, "meanStabile" -> 0.08931333244005006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005008413421227, "meanStabile" -> 0.50050084134407|>|>, 
 <|"betaHV" -> 0.3928, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1047120301920004, 
    "last" -> 0.0886700833663051, "meanStabile" -> 0.09224918589316602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004973561234081, "meanStabile" -> 0.5004973561253788|>|>, 
 <|"betaHV" -> 0.3935, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10812855064295146, 
    "last" -> 0.0915628982920687, "meanStabile" -> 0.09525876716095985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004938493355708, "meanStabile" -> 0.5004938493375432|>|>, 
 <|"betaHV" -> 0.3942, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11162969967730801, 
    "last" -> 0.09452677743189139, "meanStabile" -> 0.0983422810987704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004903210063886, "meanStabile" -> 0.500490321008347|>|>, 
 <|"betaHV" -> 0.39490000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11521573479616104, 
    "last" -> 0.09756188084862684, "meanStabile" -> 0.10149989423076737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004867710418085, "meanStabile" -> 0.5004867710437408|>|>, 
 <|"betaHV" -> 0.3956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11888682271538702, 
    "last" -> 0.10066829590570613, "meanStabile" -> 0.10473169744672671|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004831992339183, "meanStabile" -> 0.5004831992358061|>|>, 
 <|"betaHV" -> 0.3963, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12264302668994272, 
    "last" -> 0.10384602666023386, "meanStabile" -> 0.10803769496761459|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004796053551153, "meanStabile" -> 0.5004796053569467|>|>, 
 <|"betaHV" -> 0.397, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12648435440581388, "last" -> 0.10709503425758427, 
    "meanStabile" -> 0.11141784637041681|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004759889923669, 
    "meanStabile" -> 0.5004759889941293|>|>, 
 <|"betaHV" -> 0.3977, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13041074647537373, 
    "last" -> 0.11041523163967386, "meanStabile" -> 0.11487206108311016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004723496002226, "meanStabile" -> 0.5004723496019025|>|>, 
 <|"betaHV" -> 0.3984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13442206373296303, 
    "last" -> 0.11380646981851718, "meanStabile" -> 0.1184001841037691|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004686865242769, "meanStabile" -> 0.5004686865258644|>|>, 
 <|"betaHV" -> 0.3991, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13851812116017131, 
    "last" -> 0.11726856966024907, "meanStabile" -> 0.12200202906781706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004649989452451, "meanStabile" -> 0.500464998946736|>|>, 
 <|"betaHV" -> 0.3998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.142698667887422, 
    "last" -> 0.12080130418623049, "meanStabile" -> 0.12567735983446285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500461285927354, "meanStabile" -> 0.5004612859287397|>|>, 
 <|"betaHV" -> 0.4005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14696341214755268, 
    "last" -> 0.12440442100041466, "meanStabile" -> 0.1294259138198946|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004575463563218, "meanStabile" -> 0.5004575463575933|>|>, 
 <|"betaHV" -> 0.4012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15131202365779886, 
    "last" -> 0.12807764489989037, "meanStabile" -> 0.1332474047125806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004537789802002, "meanStabile" -> 0.5004537789813633|>|>, 
 <|"betaHV" -> 0.4019, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15574410299226984, 
    "last" -> 0.1318206502036587, "meanStabile" -> 0.13714149368546644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500449982453164, "meanStabile" -> 0.5004499824542141|>|>, 
 <|"betaHV" -> 0.4026, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16025925059662524, 
    "last" -> 0.1356331214294669, "meanStabile" -> 0.14110785252167213|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004461552471198, "meanStabile" -> 0.5004461552480607|>|>, 
 <|"betaHV" -> 0.4033, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16485703257235132, 
    "last" -> 0.13951472215832325, "meanStabile" -> 0.1451461312227092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004422957081396, "meanStabile" -> 0.5004422957089752|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16953699266251565, "last" -> 0.14346510604909335, 
    "meanStabile" -> 0.14925596946751946|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004384020762902, 
    "meanStabile" -> 0.5004384020770225|>|>, 
 <|"betaHV" -> 0.4047, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17429865664703553, 
    "last" -> 0.14748391880061404, "meanStabile" -> 0.15343699865354998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004344724886115, "meanStabile" -> 0.5004344724892505|>|>, 
 <|"betaHV" -> 0.4054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17914151895736793, 
    "last" -> 0.15157078632728796, "meanStabile" -> 0.15768882959538635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004305050136447, "meanStabile" -> 0.500430505014195|>|>, 
 <|"betaHV" -> 0.4061, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18406507081641912, 
    "last" -> 0.1557253386859937, "meanStabile" -> 0.16201107741720086|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500426497627239, "meanStabile" -> 0.5004264976277144|>|>, 
 <|"betaHV" -> 0.4068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1890687865235445, 
    "last" -> 0.15994719552848188, "meanStabile" -> 0.16640334641822016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500422448271299, "meanStabile" -> 0.5004224482716955|>|>, 
 <|"betaHV" -> 0.40750000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19415212225066136, 
    "last" -> 0.16423596496460377, "meanStabile" -> 0.17086522888969788|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500418354864455, "meanStabile" -> 0.5004183548647866|>|>, 
 <|"betaHV" -> 0.4082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1993145128899883, 
    "last" -> 0.16859124023873237, "meanStabile" -> 0.17539630165764186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004142153228035, "meanStabile" -> 0.5004142153230813|>|>, 
 <|"betaHV" -> 0.4089, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20455539759499125, 
    "last" -> 0.17301261891071334, "meanStabile" -> 0.17999614603755865|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004100275690112, "meanStabile" -> 0.5004100275692404|>|>, 
 <|"betaHV" -> 0.4096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20987411055081767, 
    "last" -> 0.17749961022990804, "meanStabile" -> 0.1846642514701344|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004057896310709, "meanStabile" -> 0.5004057896312564|>|>, 
 <|"betaHV" -> 0.4103, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2152699912786207, 
    "last" -> 0.18205172654900162, "meanStabile" -> 0.18940011062457673|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004014995922168, "meanStabile" -> 0.5004014995923628|>|>, 
 <|"betaHV" -> 0.41100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22074244258827613, 
    "last" -> 0.1866685315642025, "meanStabile" -> 0.19420326958587555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003971555586857, "meanStabile" -> 0.5003971555588022|>|>, 
 <|"betaHV" -> 0.4117, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2262906643178376, 
    "last" -> 0.19134941414746773, "meanStabile" -> 0.19907309255827146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003927558805136, "meanStabile" -> 0.5003927558806031|>|>, 
 <|"betaHV" -> 0.4124, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2319138467504119, 
    "last" -> 0.1960937509964756, "meanStabile" -> 0.20400893108057735|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003882990225201, "meanStabile" -> 0.5003882990225893|>|>, 
 <|"betaHV" -> 0.4131, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23761112808679744, 
    "last" -> 0.20090086956206998, "meanStabile" -> 0.20901008545664299|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003837836269801, "meanStabile" -> 0.500383783627039|>|>, 
 <|"betaHV" -> 0.4138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24338156193063237, 
    "last" -> 0.20577001989672253, "meanStabile" -> 0.21407577546791579|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003792085448969, "meanStabile" -> 0.5003792085449401|>|>, 
 <|"betaHV" -> 0.4145, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24922410220393107, 
    "last" -> 0.2107003624600131, "meanStabile" -> 0.21920512768666628|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003745728508531, "meanStabile" -> 0.500374572850887|>|>, 
 <|"betaHV" -> 0.4152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25513761185810097, 
    "last" -> 0.21569097366750734, "meanStabile" -> 0.22439718124865163|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003698758610429, "meanStabile" -> 0.5003698758610645|>|>, 
 <|"betaHV" -> 0.4159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2611208286223899, 
    "last" -> 0.2207408179375847, "meanStabile" -> 0.2296508587717861|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003651171644804, "meanStabile" -> 0.5003651171644954|>|>, 
 <|"betaHV" -> 0.4166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2673038092727429, 
    "last" -> 0.22584875226139406, "meanStabile" -> 0.2349649711107281|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500360296611486, "meanStabile" -> 0.5003602966114997|>|>, 
 <|"betaHV" -> 0.4173, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27376775629513916, 
    "last" -> 0.23101354559370485, "meanStabile" -> 0.24033823752994868|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003554143307483, "meanStabile" -> 0.5003554143307566|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2803017160640454, 
    "last" -> 0.2362338062618754, "meanStabile" -> 0.2457692101830727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003504707579642, "meanStabile" -> 0.5003504707579709|>|>, 
 <|"betaHV" -> 0.4187, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28690271205663387, 
    "last" -> 0.24150803748137928, "meanStabile" -> 0.2512563318689782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003454666115834, "meanStabile" -> 0.5003454666115849|>|>, 
 <|"betaHV" -> 0.4194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29356763538769953, 
    "last" -> 0.24683459548680736, "meanStabile" -> 0.2567978924729323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500340402912522, "meanStabile" -> 0.5003404029125272|>|>, 
 <|"betaHV" -> 0.42010000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30029330186147174, 
    "last" -> 0.25221172629290944, "meanStabile" -> 0.2623920672113581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500335280960051, "meanStabile" -> 0.50033528096005|>|>, 
 <|"betaHV" -> 0.4208, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3070763804618775, 
    "last" -> 0.25763750653787404, "meanStabile" -> 0.2680368550874062|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003301023617851, "meanStabile" -> 0.5003301023617872|>|>, 
 <|"betaHV" -> 0.4215, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3139135047168366, 
    "last" -> 0.2631099213276972, "meanStabile" -> 0.2737301598773752|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500324868968991, "meanStabile" -> 0.50032486896899|>|>, 
 <|"betaHV" -> 0.4222, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3208011344741564, 
    "last" -> 0.2686267524398909, "meanStabile" -> 0.27946967382181376|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003195829543434, "meanStabile" -> 0.5003195829543459|>|>, 
 <|"betaHV" -> 0.4229, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3277357675263273, 
    "last" -> 0.27418574140194146, "meanStabile" -> 0.28525304728677486|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500314246667129, "meanStabile" -> 0.5003142466671306|>|>, 
 <|"betaHV" -> 0.4236, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3347137663718269, 
    "last" -> 0.27978445162604115, "meanStabile" -> 0.2910777453333407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003088627369933, "meanStabile" -> 0.5003088627369905|>|>, 
 <|"betaHV" -> 0.4243, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3417314412392415, 
    "last" -> 0.2854203319671338, "meanStabile" -> 0.29694111384126975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003034340076131, "meanStabile" -> 0.5003034340076162|>|>, 
 <|"betaHV" -> 0.425, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3487850544604154, "last" -> 0.29109072563418253, 
    "meanStabile" -> 0.3028403887801287|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002979635128851, 
    "meanStabile" -> 0.5002979635128817|>|>, 
 <|"betaHV" -> 0.4257, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35587084782381406, 
    "last" -> 0.29679288330631726, "meanStabile" -> 0.30877270985472455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002924544567026, "meanStabile" -> 0.500292454456701|>|>, 
 <|"betaHV" -> 0.4264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3629850061143123, 
    "last" -> 0.3025239451617433, "meanStabile" -> 0.314735101808889|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002869102063032, "meanStabile" -> 0.5002869102063018|>|>, 
 <|"betaHV" -> 0.42710000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37012370250693605, 
    "last" -> 0.3082809739190242, "meanStabile" -> 0.3207245087995969|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500281334265518, "meanStabile" -> 0.5002813342655199|>|>, 
 <|"betaHV" -> 0.4278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37728309244096275, 
    "last" -> 0.31406096056746013, "meanStabile" -> 0.3267378003599637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002757302375767, "meanStabile" -> 0.5002757302375758|>|>, 
 <|"betaHV" -> 0.4285, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3844593164493373, 
    "last" -> 0.3198608210175856, "meanStabile" -> 0.33277176791341084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002701018374135, "meanStabile" -> 0.5002701018374145|>|>, 
 <|"betaHV" -> 0.4292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3916485746599881, 
    "last" -> 0.32567746956185856, "meanStabile" -> 0.3388232012000783|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002644528042536, "meanStabile" -> 0.5002644528042561|>|>, 
 <|"betaHV" -> 0.4299, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39884705786989705, 
    "last" -> 0.3315077637622131, "meanStabile" -> 0.34488883093971706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002587869310107, "meanStabile" -> 0.5002587869310123|>|>, 
 <|"betaHV" -> 0.4306, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4060508978186231, 
    "last" -> 0.33734846990647593, "meanStabile" -> 0.3509652928937046|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002531080991071, "meanStabile" -> 0.5002531080991051|>|>, 
 <|"betaHV" -> 0.4313, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4132563659177347, 
    "last" -> 0.3431964282636052, "meanStabile" -> 0.35704929979081335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002474201228844, "meanStabile" -> 0.5002474201228864|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4204597227800541, "last" -> 0.34904843781377554, 
    "meanStabile" -> 0.3631375214043938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002417268390086, 
    "meanStabile" -> 0.500241726839008|>|>, 
 <|"betaHV" -> 0.43270000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4276573003379435, 
    "last" -> 0.35490132641562644, "meanStabile" -> 0.36922665755193357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002360320375697, "meanStabile" -> 0.5002360320375666|>|>, 
 <|"betaHV" -> 0.4334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4348454460859709, 
    "last" -> 0.3607519115814369, "meanStabile" -> 0.3753133972869173|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002303394883334, "meanStabile" -> 0.5002303394883362|>|>, 
 <|"betaHV" -> 0.4341, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4420205932944275, 
    "last" -> 0.3665970610652706, "meanStabile" -> 0.3813944819327614|>, 
