{<|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.07182451725187723, 
    "last" -> 0.06403184685292952, "meanStabile" -> 0.06568234817043846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008334407022411, "meanStabile" -> 0.5008334407035111|>|>, 
 <|"betaHV" -> 0.3838, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07434535758893311, 
    "last" -> 0.06628333169108808, "meanStabile" -> 0.06799186783606523|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008303508766508, "meanStabile" -> 0.5008303508780587|>|>, 
 <|"betaHV" -> 0.3845, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07694330687002832, 
    "last" -> 0.06860360396202929, "meanStabile" -> 0.070371948015651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008272167690276, "meanStabile" -> 0.5008272167705705|>|>, 
 <|"betaHV" -> 0.3852, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07961951626738711, 
    "last" -> 0.07099363963017066, "meanStabile" -> 0.07282358983088161|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008240375078579, "meanStabile" -> 0.5008240375095365|>|>, 
 <|"betaHV" -> 0.3859, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08237510047768946, 
    "last" -> 0.07345437622824912, "meanStabile" -> 0.07534775498099552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008208122738068, "meanStabile" -> 0.5008208122756181|>|>, 
 <|"betaHV" -> 0.3866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08521106060336693, 
    "last" -> 0.0759866447727891, "meanStabile" -> 0.07794529590351676|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008175403547074, "meanStabile" -> 0.5008175403566475|>|>, 
 <|"betaHV" -> 0.3873, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08812834465703098, 
    "last" -> 0.07859122357638469, "meanStabile" -> 0.08061701097354586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008142210740226, "meanStabile" -> 0.5008142210760859|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09112781675113553, "last" -> 0.08126881123426874, 
    "meanStabile" -> 0.08336361679436369|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008108538311099, 
    "meanStabile" -> 0.5008108538332834|>|>, 
 <|"betaHV" -> 0.3887, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09421024996310669, 
    "last" -> 0.0840200219520018, "meanStabile" -> 0.08618574340399361|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008074380840605, "meanStabile" -> 0.500807438086332|>|>, 
 <|"betaHV" -> 0.3894, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09737632486871392, 
    "last" -> 0.08684538332425523, "meanStabile" -> 0.08908393199726358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008039733485706, "meanStabile" -> 0.5008039733509206|>|>, 
 <|"betaHV" -> 0.3901, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10062662553759712, 
    "last" -> 0.08974533580819208, "meanStabile" -> 0.09205863438541756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008004591937107, "meanStabile" -> 0.500800459196126|>|>, 
 <|"betaHV" -> 0.3908, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10396166859403329, 
    "last" -> 0.09272025829109373, "meanStabile" -> 0.09511023922269862|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007968951981517, "meanStabile" -> 0.50079689520061|>|>, 
 <|"betaHV" -> 0.3915, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10738184931132017, 
    "last" -> 0.09577042162736021, "meanStabile" -> 0.09823902434571725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007932810105241, "meanStabile" -> 0.5007932810130088|>|>, 
 <|"betaHV" -> 0.3922, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11088748305252982, 
    "last" -> 0.09889602698925651, "meanStabile" -> 0.10144519611273357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007896162916079, "meanStabile" -> 0.500789616294095|>|>, 
 <|"betaHV" -> 0.3929, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1144788019269039, 
    "last" -> 0.10209720441817302, "meanStabile" -> 0.1047288879177463|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007859007038171, "meanStabile" -> 0.5007859007062824|>|>, 
 <|"betaHV" -> 0.3936, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11815595317159246, 
    "last" -> 0.10537401219942107, "meanStabile" -> 0.10809015954849575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007821339294136, "meanStabile" -> 0.5007821339318399|>|>, 
 <|"betaHV" -> 0.3943, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12191898133922605, 
    "last" -> 0.10872642316268966, "meanStabile" -> 0.1115289831344447|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007783156561703, "meanStabile" -> 0.500778315658535|>|>, 
 <|"betaHV" -> 0.395, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12576787394314348, "last" -> 0.11215436599685323, 
    "meanStabile" -> 0.11504528552656267|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5007744455459859, 
    "meanStabile" -> 0.5007744455482689|>|>, 
 <|"betaHV" -> 0.3957, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12970253581589677, 
    "last" -> 0.1156577040243033, "meanStabile" -> 0.11863892652398272|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500770523252078, "meanStabile" -> 0.5007705232542607|>|>, 
 <|"betaHV" -> 0.3964, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13372281346876286, 
    "last" -> 0.11923625809426536, "meanStabile" -> 0.1223097223578672|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007665483900402, "meanStabile" -> 0.5007665483921148|>|>, 
 <|"betaHV" -> 0.3971, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1378284728636731, 
    "last" -> 0.1228897873588596, "meanStabile" -> 0.1260574259715543|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007625205618934, "meanStabile" -> 0.5007625205638409|>|>, 
 <|"betaHV" -> 0.3978, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14201923905451905, 
    "last" -> 0.12661802614950368, "meanStabile" -> 0.12988176484829983|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007584393182867, "meanStabile" -> 0.5007584393201006|>|>, 
 <|"betaHV" -> 0.3985, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14629478908963378, 
    "last" -> 0.13042067753762107, "meanStabile" -> 0.13378243440454415|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007543041650651, "meanStabile" -> 0.5007543041667405|>|>, 
 <|"betaHV" -> 0.3992, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15065475989910623, 
    "last" -> 0.1342974211832899, "meanStabile" -> 0.13775910604313424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007501145582075, "meanStabile" -> 0.5007501145597332|>|>, 
 <|"betaHV" -> 0.3999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15509873857344034, 
    "last" -> 0.13824790468469836, "meanStabile" -> 0.1418114182776437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007458699154707, "meanStabile" -> 0.5007458699168561|>|>, 
 <|"betaHV" -> 0.4006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15962629740261544, 
    "last" -> 0.14227177441964808, "meanStabile" -> 0.14593900836994758|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007415695992944, "meanStabile" -> 0.5007415696005348|>|>, 
 <|"betaHV" -> 0.4013, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16423698882230978, 
    "last" -> 0.14636867131242565, "meanStabile" -> 0.15014150798797934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007372129057055, "meanStabile" -> 0.5007372129068036|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16893034167376603, "last" -> 0.1505382260706338, 
    "meanStabile" -> 0.1544185383195796|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500732799095915, 
    "meanStabile" -> 0.5007327990968793|>|>, 
 <|"betaHV" -> 0.4027, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17370587680494814, 
    "last" -> 0.15478007278578051, "meanStabile" -> 0.15876972402382605|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007283273895689, "meanStabile" -> 0.5007283273904065|>|>, 
 <|"betaHV" -> 0.4034, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17856308906777393, 
    "last" -> 0.15909383183533762, "meanStabile" -> 0.16319467569227494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007237969698352, "meanStabile" -> 0.5007237969705571|>|>, 
 <|"betaHV" -> 0.4041, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18350147885083717, 
    "last" -> 0.16347913639528375, "meanStabile" -> 0.1676930170450398|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007192069886093, "meanStabile" -> 0.5007192069892218|>|>, 
 <|"betaHV" -> 0.4048, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18852055189826875, 
    "last" -> 0.16793563104843146, "meanStabile" -> 0.1722643835031229|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500714556558964, "meanStabile" -> 0.5007145565594799|>|>, 
 <|"betaHV" -> 0.4055, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19361978688449882, 
    "last" -> 0.1724629412979053, "meanStabile" -> 0.1769083909163364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007098448088178, "meanStabile" -> 0.500709844809252|>|>, 
 <|"betaHV" -> 0.4062, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19879866410151362, 
    "last" -> 0.17706069788780257, "meanStabile" -> 0.18162466051044301|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007050708558262, "meanStabile" -> 0.5007050708561831|>|>, 
 <|"betaHV" -> 0.4069, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20405665111400995, 
    "last" -> 0.18172852145625834, "meanStabile" -> 0.1864128031450653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007002338496237, "meanStabile" -> 0.5007002338499151|>|>, 
 <|"betaHV" -> 0.4076, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2093931341397706, 
    "last" -> 0.18646596154716694, "meanStabile" -> 0.19127235675269494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006953329914043, "meanStabile" -> 0.5006953329916345|>|>, 
 <|"betaHV" -> 0.4083, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21480760054883158, 
    "last" -> 0.19127265511104957, "meanStabile" -> 0.19620294892618637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006903674782284, "meanStabile" -> 0.5006903674784137|>|>, 
 <|"betaHV" -> 0.40900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22029939660628722, 
    "last" -> 0.19614811149121508, "meanStabile" -> 0.20120407636143606|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006853366321675, "meanStabile" -> 0.5006853366323163|>|>, 
 <|"betaHV" -> 0.4097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22586789774698218, 
    "last" -> 0.2010918612917439, "meanStabile" -> 0.20627525756362206|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006802398182217, "meanStabile" -> 0.5006802398183358|>|>, 
 <|"betaHV" -> 0.4104, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23151237171424302, 
    "last" -> 0.20610333409986623, "meanStabile" -> 0.21141590741688612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006750765477167, "meanStabile" -> 0.500675076547806|>|>, 
 <|"betaHV" -> 0.4111, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23723205651009482, 
    "last" -> 0.2111819263023245, "meanStabile" -> 0.2166254067492845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006698464349036, "meanStabile" -> 0.5006698464349689|>|>, 
 <|"betaHV" -> 0.4118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24302608596935274, 
    "last" -> 0.21632693420627214, "meanStabile" -> 0.2219030337298118|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006645492472162, "meanStabile" -> 0.5006645492472668|>|>, 
 <|"betaHV" -> 0.4125, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24889356047707206, 
    "last" -> 0.22153761632832158, "meanStabile" -> 0.22724802776258382|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006591848868271, "meanStabile" -> 0.5006591848868638|>|>, 
 <|"betaHV" -> 0.4132, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2548334300756236, 
    "last" -> 0.22681308882321088, "meanStabile" -> 0.2326594822203395|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006537534604671, "meanStabile" -> 0.5006537534604941|>|>, 
 <|"betaHV" -> 0.4139, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26084455324972766, 
    "last" -> 0.23215237766425517, "meanStabile" -> 0.23813639796983624|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006482552529244, "meanStabile" -> 0.5006482552529441|>|>, 
 <|"betaHV" -> 0.4146, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2669256747290819, 
    "last" -> 0.23755439887827634, "meanStabile" -> 0.24367766309732727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006426907424049, "meanStabile" -> 0.5006426907424204|>|>, 
 <|"betaHV" -> 0.4153, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2730753979683683, 
    "last" -> 0.24301793410977593, "meanStabile" -> 0.24928202784285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006370606314535, "meanStabile" -> 0.5006370606314597|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2792921820585736, 
    "last" -> 0.24854162827014736, "meanStabile" -> 0.25494810218882974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006313658408693, "meanStabile" -> 0.5006313658408772|>|>, 
 <|"betaHV" -> 0.4167, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28557434920529534, 
    "last" -> 0.25412399684265957, "meanStabile" -> 0.26067436335338545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500625607513087, "meanStabile" -> 0.5006256075130905|>|>, 
 <|"betaHV" -> 0.4174, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29192005533156834, 
    "last" -> 0.2597634000655754, "meanStabile" -> 0.2664591293079654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006197870267842, "meanStabile" -> 0.5006197870267841|>|>, 
 <|"betaHV" -> 0.4181, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2983273056116457, 
    "last" -> 0.26545805767695924, "meanStabile" -> 0.27230057390236884|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006139059877718, "meanStabile" -> 0.5006139059877751|>|>, 
 <|"betaHV" -> 0.4188, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30479393323688636, 
    "last" -> 0.27120603067370347, "meanStabile" -> 0.2781967081528998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006079662363137, "meanStabile" -> 0.5006079662363165|>|>, 
 <|"betaHV" -> 0.4195, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3115221081576713, 
    "last" -> 0.27700521515325616, "meanStabile" -> 0.2841453739267971|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006019698536939, "meanStabile" -> 0.5006019698536925|>|>, 
 <|"betaHV" -> 0.4202, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3184272361705983, 
    "last" -> 0.28285337748429323, "meanStabile" -> 0.29014428001808734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500595919118635, "meanStabile" -> 0.5005959191186373|>|>, 
 <|"betaHV" -> 0.4209, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32538126339231677, 
    "last" -> 0.28874813482327555, "meanStabile" -> 0.2961909821619131|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500589816531045, "meanStabile" -> 0.5005898165310462|>|>, 
 <|"betaHV" -> 0.4216, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3323805102220808, 
    "last" -> 0.2946869296958385, "meanStabile" -> 0.3022828569623087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005836648092965, "meanStabile" -> 0.5005836648092974|>|>, 
 <|"betaHV" -> 0.4223, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33942131253608326, 
    "last" -> 0.30066713425743824, "meanStabile" -> 0.30841720883873364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005774668227596, "meanStabile" -> 0.5005774668227609|>|>, 
 <|"betaHV" -> 0.423, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3464998758749799, "last" -> 0.3066859264984666, 
    "meanStabile" -> 0.3145911430406487|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005712256582651, 
    "meanStabile" -> 0.5005712256582634|>|>, 
 <|"betaHV" -> 0.4237, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35361238303077797, 
    "last" -> 0.3127403839863073, "meanStabile" -> 0.32080166180611924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005649445506273, "meanStabile" -> 0.5005649445506293|>|>, 
 <|"betaHV" -> 0.4244, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36075498425213104, 
    "last" -> 0.31882747564637126, "meanStabile" -> 0.32704565593085494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005586268786976, "meanStabile" -> 0.500558626878699|>|>, 
 <|"betaHV" -> 0.42510000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3679238188964925, 
    "last" -> 0.32494408711335293, "meanStabile" -> 0.33331993077238237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500552276136778, "meanStabile" -> 0.5005522761367758|>|>, 
 <|"betaHV" -> 0.4258, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37511498973180557, 
    "last" -> 0.33108699684698284, "meanStabile" -> 0.3396211817517184|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005458959454406, "meanStabile" -> 0.5005458959454386|>|>, 
 <|"betaHV" -> 0.4265, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38232459635912147, 
    "last" -> 0.3372529169002212, "meanStabile" -> 0.3459460361708943|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005394900091288, "meanStabile" -> 0.5005394900091308|>|>, 
 <|"betaHV" -> 0.4272, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3895487605673864, 
    "last" -> 0.3434385139178151, "meanStabile" -> 0.3522910747526045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005330620968765, "meanStabile" -> 0.5005330620968775|>|>, 
 <|"betaHV" -> 0.4279, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3967835790732087, 
    "last" -> 0.34964037631170797, "meanStabile" -> 0.35865279797135735|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005266160495715, "meanStabile" -> 0.50052661604957|>|>, 
 <|"betaHV" -> 0.4286, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4040251955388871, 
    "last" -> 0.35585508269452876, "meanStabile" -> 0.36502769624909526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50052015573162, 
    "meanStabile" -> 0.5005201557316208|>|>, 
 <|"betaHV" -> 0.4293, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41126975724000525, 
    "last" -> 0.3620791683018247, "meanStabile" -> 0.37141221551282105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005136850392193, "meanStabile" -> 0.5005136850392204|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41851350016532934, "last" -> 0.36830920699674163, 
    "meanStabile" -> 0.37780284131209824|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005072078420234, 
    "meanStabile" -> 0.5005072078420207|>|>, 
 <|"betaHV" -> 0.4307, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42575266092904607, 
    "last" -> 0.37454173856564466, "meanStabile" -> 0.38419602424276306|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500500728022709, "meanStabile" -> 0.5005007280227112|>|>, 
 <|"betaHV" -> 0.4314, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4329835691042665, 
    "last" -> 0.3807733560925391, "meanStabile" -> 0.3905882695704017|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004942493998641, "meanStabile" -> 0.5004942493998643|>|>, 
 <|"betaHV" -> 0.4321, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44020248703524983, 
    "last" -> 0.3870005719442206, "meanStabile" -> 0.39697599976431386|>, 
