{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079128623805749, "meanStabile" -> 0.5079128623809075|>|>, 
 <|"betaHV" -> 0.6692800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24330031934980154, 
    "last" -> 0.21698296355886157, "meanStabile" -> 0.22245453868214368|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079078624672894, "meanStabile" -> 0.5079078624675465|>|>, 
 <|"betaHV" -> 0.6704200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24900640643897912, 
    "last" -> 0.22205949523491134, "meanStabile" -> 0.22765908329547135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079027991954527, "meanStabile" -> 0.5079027991956475|>|>, 
 <|"betaHV" -> 0.67156, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2547760586913817, 
    "last" -> 0.2271930541484533, "meanStabile" -> 0.2329220931784818|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078976718754257, "meanStabile" -> 0.5078976718755749|>|>, 
 <|"betaHV" -> 0.6727000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.260608018055084, 
    "last" -> 0.23238255919160783, "meanStabile" -> 0.2382424599614245|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507892480057143, "meanStabile" -> 0.5078924800572527|>|>, 
 <|"betaHV" -> 0.6738400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2665009050254482, 
    "last" -> 0.23762681273430727, "meanStabile" -> 0.24361895581449297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078872235580959, "meanStabile" -> 0.5078872235581815|>|>, 
 <|"betaHV" -> 0.6749800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2724532357304173, 
    "last" -> 0.24292451612804, "meanStabile" -> 0.249050249341883|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078819024657197, "meanStabile" -> 0.5078819024657847|>|>, 
 <|"betaHV" -> 0.67612, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2784634074711295, 
    "last" -> 0.24827425682987447, "meanStabile" -> 0.2545348923810458|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507876517151536, "meanStabile" -> 0.5078765171515782|>|>, 
 <|"betaHV" -> 0.6772600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2845296981090055, 
    "last" -> 0.25367450887635845, "meanStabile" -> 0.2600713204892925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078710682668832, "meanStabile" -> 0.5078710682669141|>|>, 
 <|"betaHV" -> 0.6784000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29065025389276805, 
    "last" -> 0.25912362228852864, "meanStabile" -> 0.2656578420807545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507865556756211, "meanStabile" -> 0.5078655567562356|>|>, 
 <|"betaHV" -> 0.67954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2968230924249522, 
    "last" -> 0.26461982601416, "meanStabile" -> 0.27129264144339316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078599838455862, "meanStabile" -> 0.5078599838456044|>|>, 
 <|"betaHV" -> 0.6806800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3030460968974911, 
    "last" -> 0.27016122430322004, "meanStabile" -> 0.2769737750229871|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078543510459282, "meanStabile" -> 0.507854351045936|>|>, 
 <|"betaHV" -> 0.6818200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30940931956476087, 
    "last" -> 0.2757458111246229, "meanStabile" -> 0.28269918620312195|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078486601348227, "meanStabile" -> 0.5078486601348325|>|>, 
 <|"betaHV" -> 0.6829600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3160428101819593, 
    "last" -> 0.2813714443585965, "meanStabile" -> 0.28846667884709787|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078429131622206, "meanStabile" -> 0.5078429131622266|>|>, 
 <|"betaHV" -> 0.6841000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3227165644157689, 
    "last" -> 0.28703587609948983, "meanStabile" -> 0.29427394836474424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078371124256561, "meanStabile" -> 0.507837112425662|>|>, 
 <|"betaHV" -> 0.6852400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3294271709422516, 
    "last" -> 0.2927367293290254, "meanStabile" -> 0.30011855779754804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078312604660612, "meanStabile" -> 0.5078312604660643|>|>, 
 <|"betaHV" -> 0.6863800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3361712187339922, 
    "last" -> 0.29847155378645596, "meanStabile" -> 0.30599799509732706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078253600243635, "meanStabile" -> 0.5078253600243677|>|>, 
 <|"betaHV" -> 0.6875200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34294523023175905, 
    "last" -> 0.3042377672986654, "meanStabile" -> 0.31190961297744524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078194140653632, "meanStabile" -> 0.5078194140653662|>|>, 
 <|"betaHV" -> 0.68866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34974572890394173, 
    "last" -> 0.3100327168269319, "meanStabile" -> 0.3178506914985604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078134257269138, "meanStabile" -> 0.5078134257269122|>|>, 
 <|"betaHV" -> 0.6898000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3565692246241283, 
    "last" -> 0.31585366578796903, "meanStabile" -> 0.3238184250700335|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078073983028301, "meanStabile" -> 0.5078073983028304|>|>, 
 <|"betaHV" -> 0.6909400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36341220636284466, 
    "last" -> 0.3216977930373911, "meanStabile" -> 0.32980992140777415|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078013352368661, "meanStabile" -> 0.5078013352368644|>|>, 
 <|"betaHV" -> 0.6920800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37027119828644306, 
    "last" -> 0.3275622426805876, "meanStabile" -> 0.3358222526011919|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077952400807999, "meanStabile" -> 0.5077952400807991|>|>, 
 <|"betaHV" -> 0.6932200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3771427150376069, 
    "last" -> 0.3334440907276252, "meanStabile" -> 0.3418524209273253|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077891164877893, "meanStabile" -> 0.5077891164877886|>|>, 
 <|"betaHV" -> 0.6943600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3840232691508147, 
    "last" -> 0.33934035532991275, "meanStabile" -> 0.34789736934536086|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077829682014727, "meanStabile" -> 0.507782968201471|>|>, 
 <|"betaHV" -> 0.6955000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3909094609353055, 
    "last" -> 0.3452480788490984, "meanStabile" -> 0.3539540656351202|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077767989806876, "meanStabile" -> 0.5077767989806868|>|>, 
 <|"betaHV" -> 0.6966400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39779784940205504, 
    "last" -> 0.35116422184794677, "meanStabile" -> 0.3600193937156635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077706126774572, "meanStabile" -> 0.5077706126774588|>|>, 
 <|"betaHV" -> 0.6977800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40468507810861193, 
    "last" -> 0.35708577668716296, "meanStabile" -> 0.36609027010442163|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077644131200423, "meanStabile" -> 0.5077644131200428|>|>, 
 <|"betaHV" -> 0.6989200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41156785168976195, 
    "last" -> 0.36300975141495445, "meanStabile" -> 0.3721636274033578|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077582041286359, "meanStabile" -> 0.507758204128635|>|>, 
 <|"betaHV" -> 0.7000600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.418442884476193, 
    "last" -> 0.3689331331014018, "meanStabile" -> 0.3782363767064577|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077519895377574, "meanStabile" -> 0.5077519895377554|>|>, 
 <|"betaHV" -> 0.7012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42530698690658425, 
    "last" -> 0.3748529632983026, "meanStabile" -> 0.38430548496347666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077457731089884, "meanStabile" -> 0.5077457731089904|>|>, 
 <|"betaHV" -> 0.7023400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4321570203345172, 
    "last" -> 0.38076630639781295, "meanStabile" -> 0.3903679425404867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50773955857953, 
    "meanStabile" -> 0.5077395585795297|>|>, 
