{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
    "last" -> 0.5387147758784969, "meanStabile" -> 0.5387147759694291|>|>, 
 <|"betaHV" -> 0.24130000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06901352118971432, 
    "last" -> 0.06694671339490832, "meanStabile" -> 0.06715806671844708|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387109968670767, "meanStabile" -> 0.5387109969664238|>|>, 
 <|"betaHV" -> 0.24173000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0713996956169637, 
    "last" -> 0.06926738614503616, "meanStabile" -> 0.06948606578563357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387072237953074, "meanStabile" -> 0.5387072239031818|>|>, 
 <|"betaHV" -> 0.24216000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07385912436722818, 
    "last" -> 0.07165925961487374, "meanStabile" -> 0.07188549034721346|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538703460177087, "meanStabile" -> 0.5387034602934959|>|>, 
 <|"betaHV" -> 0.24259000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0763930149878546, 
    "last" -> 0.07412344557635595, "meanStabile" -> 0.07435745568694252|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386997096825291, "meanStabile" -> 0.5386997098073457|>|>, 
 <|"betaHV" -> 0.24302000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07900250903204893, 
    "last" -> 0.07666098399534915, "meanStabile" -> 0.07690300505634853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386959761300505, "meanStabile" -> 0.5386959762630035|>|>, 
 <|"betaHV" -> 0.24345000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08168870699567807, 
    "last" -> 0.07927286568584668, "meanStabile" -> 0.07952313240033322|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386922632926835, "meanStabile" -> 0.5386922634333525|>|>, 
 <|"betaHV" -> 0.24388000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08445264481659982, 
    "last" -> 0.08196001298747217, "meanStabile" -> 0.08221876297306242|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386885749710709, "meanStabile" -> 0.5386885751189107|>|>, 
 <|"betaHV" -> 0.24431000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08729524318726782, 
    "last" -> 0.08472322808597035, "meanStabile" -> 0.08499070149693398|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386849149976882, "meanStabile" -> 0.5386849151519987|>|>, 
 <|"betaHV" -> 0.24474000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0902173903773566, 
    "last" -> 0.08756327535816866, "meanStabile" -> 0.08783971476588119|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386812870790669, "meanStabile" -> 0.5386812872389766|>|>, 
 <|"betaHV" -> 0.24517000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0932198819685781, 
    "last" -> 0.09048082441038006, "meanStabile" -> 0.09076647450331471|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386776948523706, "meanStabile" -> 0.5386776950169105|>|>, 
 <|"betaHV" -> 0.24560000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09630342010971868, 
    "last" -> 0.09347644785478677, "meanStabile" -> 0.09377155513596075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386741417441056, "meanStabile" -> 0.5386741419121782|>|>, 
 <|"betaHV" -> 0.24603000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09946863235686947, 
    "last" -> 0.09655064465850322, "meanStabile" -> 0.09685545720664793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386706310459418, "meanStabile" -> 0.5386706312163327|>|>, 
 <|"betaHV" -> 0.24646000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10271604694271676, 
    "last" -> 0.09970381416254606, "meanStabile" -> 0.10001858132298873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386671657718968, "meanStabile" -> 0.538667165943375|>|>, 
 <|"betaHV" -> 0.24689000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10604614477130843, 
    "last" -> 0.10293631030760075, "meanStabile" -> 0.10326128254653479|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386637486101264, "meanStabile" -> 0.5386637487813711|>|>, 
 <|"betaHV" -> 0.24732000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10945930035585028, 
    "last" -> 0.10624838526815389, "meanStabile" -> 0.10658381385153293|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386603819362639, "meanStabile" -> 0.5386603821059635|>|>, 
 <|"betaHV" -> 0.24775000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11295577399798844, 
    "last" -> 0.1096401831790963, "meanStabile" -> 0.10998631982757073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386570677723992, "meanStabile" -> 0.5386570679392524|>|>, 
 <|"betaHV" -> 0.24818000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11653577477279657, 
    "last" -> 0.11311180428062295, "meanStabile" -> 0.11346890103629695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386538077461974, "meanStabile" -> 0.5386538079089301|>|>, 
 <|"betaHV" -> 0.24861000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12019945141009925, 
    "last" -> 0.1166632974169991, "meanStabile" -> 0.11703160647534189|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386506029565108, "meanStabile" -> 0.5386506031139598|>|>, 
 <|"betaHV" -> 0.24904000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12394684864713194, 
    "last" -> 0.12029461908161189, "meanStabile" -> 0.1206743925010036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386474540766562, "meanStabile" -> 0.5386474542277528|>|>, 
 <|"betaHV" -> 0.24947000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12777796104780942, 
    "last" -> 0.12400568797532888, "meanStabile" -> 0.12439717755604121|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386443612398912, "meanStabile" -> 0.5386443613837077|>|>, 
 <|"betaHV" -> 0.24990000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1316927175942429, 
    "last" -> 0.12779637144837033, "meanStabile" -> 0.12819982857044554|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386413240890523, "meanStabile" -> 0.5386413242248005|>|>, 
 <|"betaHV" -> 0.25033000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13569097988033532, 
    "last" -> 0.1316664846046096, "meanStabile" -> 0.13208216006250373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386383417056696, "meanStabile" -> 0.5386383418326974|>|>, 
 <|"betaHV" -> 0.25076000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13977257156591333, 
    "last" -> 0.13561582130791838, "meanStabile" -> 0.13604396524098278|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386354126057072, "meanStabile" -> 0.5386354127235705|>|>, 
 <|"betaHV" -> 0.25119, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14393726952661642, 
    "last" -> 0.13964414573744705, "meanStabile" -> 0.1400850075341986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386325347541645, "meanStabile" -> 0.5386325348626745|>|>, 
 <|"betaHV" -> 0.25162000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14818481650511262, 
    "last" -> 0.14375120532434535, "meanStabile" -> 0.14420503357579315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386297055589078, "meanStabile" -> 0.5386297056578858|>|>, 
 <|"betaHV" -> 0.25205000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15251491972500503, 
    "last" -> 0.1479367301026557, "meanStabile" -> 0.1484037725412284|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386269218832371, "meanStabile" -> 0.538626921972741|>|>, 
 <|"betaHV" -> 0.25248000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1569272786443715, 
    "last" -> 0.15220045893550851, "meanStabile" -> 0.152680962464558|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386241800424764, "meanStabile" -> 0.538624180122696|>|>, 
 <|"betaHV" -> 0.25291, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16142156018938375, 
    "last" -> 0.1565421161879136, "meanStabile" -> 0.15703632683607105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386214758412353, "meanStabile" -> 0.5386214759124957|>|>, 
 <|"betaHV" -> 0.25334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16599744028856853, 
    "last" -> 0.160961449496457, "meanStabile" -> 0.16146961249087521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386188046357413, "meanStabile" -> 0.5386188046984794|>|>, 
 <|"betaHV" -> 0.25377000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1706545948420226, 
    "last" -> 0.16545822333004892, "meanStabile" -> 0.16598058315103867|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386161612447788, "meanStabile" -> 0.538616161299508|>|>, 
 <|"betaHV" -> 0.25420000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17539265785878025, 
    "last" -> 0.17003217273886365, "meanStabile" -> 0.17056897302615734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386135401711798, "meanStabile" -> 0.5386135402184828|>|>, 
 <|"betaHV" -> 0.25463, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1802113220351699, 
    "last" -> 0.174683102844471, "meanStabile" -> 0.17523458661980357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386109354988994, "meanStabile" -> 0.538610935539408|>|>, 
 <|"betaHV" -> 0.25506000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18511025761892297, 
    "last" -> 0.17941080758393405, "meanStabile" -> 0.17997721721605298|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386083409685491, "meanStabile" -> 0.5386083410029152|>|>, 
 <|"betaHV" -> 0.25549000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19008915536156953, 
    "last" -> 0.18421510771823432, "meanStabile" -> 0.18479668500829363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386057500852744, "meanStabile" -> 0.5386057501141579|>|>, 
 <|"betaHV" -> 0.25592000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19514770613688934, 
    "last" -> 0.18909583100960342, "meanStabile" -> 0.18969281721384776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386031561594755, "meanStabile" -> 0.5386031561835148|>|>, 
 <|"betaHV" -> 0.25635, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20028560107205282, 
    "last" -> 0.1940528087558634, "meanStabile" -> 0.19466544459751964|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386005523379553, "meanStabile" -> 0.538600552357765|>|>, 
 <|"betaHV" -> 0.25678, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20550254302490945, 
    "last" -> 0.19908588614902034, "meanStabile" -> 0.19971441186203986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385979316275156, "meanStabile" -> 0.5385979316436896|>|>, 
 <|"betaHV" -> 0.25721000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21079822022194514, 
    "last" -> 0.2041948929524053, "meanStabile" -> 0.20483954823402578|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385952871144462, "meanStabile" -> 0.5385952871275124|>|>, 
 <|"betaHV" -> 0.25764000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2161723508951774, 
    "last" -> 0.20937968528180712, "meanStabile" -> 0.210040709376019|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385926118687129, "meanStabile" -> 0.5385926118791681|>|>, 
 <|"betaHV" -> 0.25807, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2216245329104297, 
    "last" -> 0.21463999888971652, "meanStabile" -> 0.2153176302067923|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385898990669117, "meanStabile" -> 0.538589899075178|>|>, 
 <|"betaHV" -> 0.25850000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22715446300896397, 
    "last" -> 0.21997565707063163, "meanStabile" -> 0.22067013346398717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385871421109247, "meanStabile" -> 0.5385871421174111|>|>, 
 <|"betaHV" -> 0.25893000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23276170663299045, 
    "last" -> 0.22538635064844673, "meanStabile" -> 0.22609790899705387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385843345800767, "meanStabile" -> 0.538584334585106|>|>, 
 <|"betaHV" -> 0.25936000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2384458386778993, 
    "last" -> 0.23087176775085455, "meanStabile" -> 0.23160064395039262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385814704096141, "meanStabile" -> 0.5385814704134778|>|>, 
 <|"betaHV" -> 0.25979, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2442062696391732, 
    "last" -> 0.23643142828028726, "meanStabile" -> 0.23717785671236452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385785438446821, "meanStabile" -> 0.538578543847618|>|>, 
 <|"betaHV" -> 0.26022, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2500423855015238, 
    "last" -> 0.24206481658970513, "meanStabile" -> 0.2428290300092951|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385755495861133, "meanStabile" -> 0.5385755495883215|>|>, 
 <|"betaHV" -> 0.26065000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2559535617001002, 
    "last" -> 0.24777139385718422, "meanStabile" -> 0.24855362331949307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385724827619183, "meanStabile" -> 0.538572482763561|>|>, 
 <|"betaHV" -> 0.26108000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2619389728977892, 
    "last" -> 0.25355041626931457, "meanStabile" -> 0.25435089048222137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385693389982498, "meanStabile" -> 0.5385693389994569|>|>, 
 <|"betaHV" -> 0.26151, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2679976661425773, 
    "last" -> 0.2594010043595798, "meanStabile" -> 0.26021994925565906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385661144836541, "meanStabile" -> 0.5385661144845342|>|>, 
 <|"betaHV" -> 0.26194000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2741286107654217, 
    "last" -> 0.2653221903205228, "meanStabile" -> 0.26615982877777616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385628059438121, "meanStabile" -> 0.5385628059444463|>|>, 
 <|"betaHV" -> 0.26237000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28033058269239236, 
    "last" -> 0.2713128091381445, "meanStabile" -> 0.2721693603573604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385594107061705, "meanStabile" -> 0.5385594107066213|>|>, 
 <|"betaHV" -> 0.26280000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2866022387438969, 
    "last" -> 0.2773715692412274, "meanStabile" -> 0.2782472483462533|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385559266861332, "meanStabile" -> 0.5385559266864486|>|>, 
 <|"betaHV" -> 0.26323, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29294205793687744, 
    "last" -> 0.2834969970046419, "meanStabile" -> 0.2843920144675568|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385523524376701, "meanStabile" -> 0.5385523524378915|>|>, 
 <|"betaHV" -> 0.26366, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2993483340094557, 
    "last" -> 0.2896874314127799, "meanStabile" -> 0.2906019924621401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538548687090322, "meanStabile" -> 0.5385486870904745|>|>, 
 <|"betaHV" -> 0.26409000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.30581921429237163, 
    "last" -> 0.29594106155420224, "meanStabile" -> 0.29687536570197937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385449303862578, "meanStabile" -> 0.5385449303863568|>|>, 
 <|"betaHV" -> 0.26452000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3123526828802838, 
    "last" -> 0.30225591215632047, "meanStabile" -> 0.3032101526779504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385410826472622, "meanStabile" -> 0.5385410826473293|>|>, 
 <|"betaHV" -> 0.26495, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3189464437463739, 
    "last" -> 0.3086297320584005, "meanStabile" -> 0.30960409512327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385371448015809, "meanStabile" -> 0.5385371448016264|>|>, 
 <|"betaHV" -> 0.26538000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3255981265070185, 
    "last" -> 0.3150601932933037, "meanStabile" -> 0.31605485772119557|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385331182767573, "meanStabile" -> 0.5385331182767884|>|>, 
 <|"betaHV" -> 0.26581000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3323051285351524, 
    "last" -> 0.3215447405359122, "meanStabile" -> 0.3225598770796644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385290050395567, "meanStabile" -> 0.5385290050395732|>|>, 
 <|"betaHV" -> 0.26624000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3390646720412015, 
    "last" -> 0.32808064678403687, "meanStabile" -> 0.3291164175866903|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385248075439489, "meanStabile" -> 0.5385248075439628|>|>, 
 <|"betaHV" -> 0.26667, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3458738325043568, 
    "last" -> 0.33466504221396354, "meanStabile" -> 0.3357216003584413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385205286784476, "meanStabile" -> 0.5385205286784551|>|>, 
 <|"betaHV" -> 0.2671, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3527295105365014, 
    "last" -> 0.34129488715586764, "meanStabile" -> 0.3423723761294722|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385161717345343, "meanStabile" -> 0.5385161717345365|>|>, 
 <|"betaHV" -> 0.26753000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3596284339176289, 
    "last" -> 0.34796697574426627, "meanStabile" -> 0.34906552891257997|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385117403883619, "meanStabile" -> 0.5385117403883636|>|>, 
 <|"betaHV" -> 0.26796000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.366567242193891, 
    "last" -> 0.35467801738057547, "meanStabile" -> 0.3557977577203366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385072386121984, "meanStabile" -> 0.5385072386121997|>|>, 
 <|"betaHV" -> 0.26839, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37354241241503333, 
    "last" -> 0.36142456615434276, "meanStabile" -> 0.3625656057640516|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385026706652803, "meanStabile" -> 0.5385026706652818|>|>, 
 <|"betaHV" -> 0.26882000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38055032753204165, 
    "last" -> 0.36820308713638095, "meanStabile" -> 0.36936552695424935|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384980410420798, "meanStabile" -> 0.5384980410420794|>|>, 
 <|"betaHV" -> 0.26925000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3875872554350163, 
    "last" -> 0.37500993611016636, "meanStabile" -> 0.3761938655696762|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384933544312007, "meanStabile" -> 0.5384933544312003|>|>, 
 <|"betaHV" -> 0.26968000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39464939622444734, 
    "last" -> 0.38184140584760173, "meanStabile" -> 0.3830469026774263|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538488615668257, "meanStabile" -> 0.5384886156682571|>|>, 
 <|"betaHV" -> 0.27011, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4017328681954843, 
    "last" -> 0.3886937126319312, "meanStabile" -> 0.3899208426161987|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384838297036059, "meanStabile" -> 0.5384838297036076|>|>, 
 <|"betaHV" -> 0.27054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40883376527792226, 
    "last" -> 0.39556305153606625, "meanStabile" -> 0.3968118684462407|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384790015554755, "meanStabile" -> 0.5384790015554748|>|>, 
 <|"betaHV" -> 0.27097000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41610917254296137, 
    "last" -> 0.40244556129416076, "meanStabile" -> 0.40371610671140223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384741362853637, "meanStabile" -> 0.5384741362853627|>|>, 
 <|"betaHV" -> 0.27140000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42340285858313975, 
    "last" -> 0.4093373628086985, "meanStabile" -> 0.41062966606767315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384692389624989, "meanStabile" -> 0.5384692389625025|>|>, 
 <|"betaHV" -> 0.27183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43069432712499667, 
    "last" -> 0.41623459154541015, "meanStabile" -> 0.41754866978019|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384643146301885, "meanStabile" -> 0.5384643146301883|>|>, 
 <|"betaHV" -> 0.27226000000000006, "parOverride" -> {}, 
