{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011469735621961, "meanStabile" -> 0.5011469735627082|>|>, 
 <|"betaHV" -> 0.6305200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09291198376018338, 
    "last" -> 0.08173709609870113, "meanStabile" -> 0.08417509635897232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011434257726318, "meanStabile" -> 0.5011434257731948|>|>, 
 <|"betaHV" -> 0.6316600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09601835629649483, 
    "last" -> 0.08447186820312079, "meanStabile" -> 0.08699143943106301|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011398222197688, "meanStabile" -> 0.5011398222203871|>|>, 
 <|"betaHV" -> 0.6328000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09920614149994054, 
    "last" -> 0.08727779994384352, "meanStabile" -> 0.0898810646449623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011361623652517, "meanStabile" -> 0.5011361623659193|>|>, 
 <|"betaHV" -> 0.6339400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1024757313240565, 
    "last" -> 0.09015515825919816, "meanStabile" -> 0.0928442469016687|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011324457396789, "meanStabile" -> 0.501132445740389|>|>, 
 <|"betaHV" -> 0.6350800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10582742472977547, 
    "last" -> 0.09310412873681233, "meanStabile" -> 0.09588117732500484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011286719330432, "meanStabile" -> 0.5011286719337879|>|>, 
 <|"betaHV" -> 0.6362200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10926142090167607, 
    "last" -> 0.09612480970561603, "meanStabile" -> 0.09899195717733342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011248406003491, "meanStabile" -> 0.5011248406011232|>|>, 
 <|"betaHV" -> 0.6373600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11277783593700237, 
    "last" -> 0.09921722866595951, "meanStabile" -> 0.10217661477968343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011209514417024, "meanStabile" -> 0.5011209514424965|>|>, 
 <|"betaHV" -> 0.6385000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11637669253160005, 
    "last" -> 0.10238133446110062, "meanStabile" -> 0.10543509744973811|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011170041975863, "meanStabile" -> 0.5011170041983889|>|>, 
 <|"betaHV" -> 0.6396400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12005792153432032, 
    "last" -> 0.105616999948478, "meanStabile" -> 0.1087672742528663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011129986535463, "meanStabile" -> 0.5011129986543519|>|>, 
 <|"betaHV" -> 0.6407800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12382138241765785, 
    "last" -> 0.10892404089771457, "meanStabile" -> 0.11217295546375022|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011089346127403, "meanStabile" -> 0.5011089346135442|>|>, 
 <|"betaHV" -> 0.64192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.127666855317497, 
    "last" -> 0.11230221097552448, "meanStabile" -> 0.11565188740154289|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011048118968768, "meanStabile" -> 0.5011048118976662|>|>, 
 <|"betaHV" -> 0.6430600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1315940408350904, 
    "last" -> 0.11575120158457178, "meanStabile" -> 0.11920375226422919|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011006303512738, "meanStabile" -> 0.5011006303520399|>|>, 
 <|"betaHV" -> 0.6442000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13560257476377385, 
    "last" -> 0.11927065675556078, "meanStabile" -> 0.12282818346460452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010963898216247, "meanStabile" -> 0.501096389822362|>|>, 
 <|"betaHV" -> 0.6453400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13969204377337074, 
    "last" -> 0.12286018744921039, "meanStabile" -> 0.12652478035896914|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010920901387431, "meanStabile" -> 0.5010920901394433|>|>, 
 <|"betaHV" -> 0.64648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1438619728558936, 
    "last" -> 0.1265193605928432, "meanStabile" -> 0.1302930969567368|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010877311440575, "meanStabile" -> 0.5010877311447165|>|>, 
 <|"betaHV" -> 0.6476200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1481118393830366, 
    "last" -> 0.1302477131126078, "meanStabile" -> 0.13413265637122995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010833126511315, "meanStabile" -> 0.5010833126517479|>|>, 
 <|"betaHV" -> 0.6487600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15244108060040296, 
    "last" -> 0.13404475775858818, "meanStabile" -> 0.13804295681857565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501078834462692, "meanStabile" -> 0.5010788344632588|>|>, 
 <|"betaHV" -> 0.6499000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15684910343731645, 
    "last" -> 0.13790999184522013, "meanStabile" -> 0.14202348061880327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501074296363516, "meanStabile" -> 0.5010742963640329|>|>, 
 <|"betaHV" -> 0.6510400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16133529309810976, 
    "last" -> 0.1418429050737713, "meanStabile" -> 0.14607370225147237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010696980929109, "meanStabile" -> 0.5010696980933768|>|>, 
 <|"betaHV" -> 0.6521800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16589899416191037, 
    "last" -> 0.14584296171694905, "meanStabile" -> 0.1501930700094466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010650393993012, "meanStabile" -> 0.5010650393997222|>|>, 
 <|"betaHV" -> 0.6533200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17053954898229526, 
    "last" -> 0.14990963442508212, "meanStabile" -> 0.1543810408129727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010603199854835, "meanStabile" -> 0.5010603199858528|>|>, 
 <|"betaHV" -> 0.65446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17525629628821313, 
    "last" -> 0.15404240181333811, "meanStabile" -> 0.15863707772505342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010555395242465, "meanStabile" -> 0.5010555395245684|>|>, 
 <|"betaHV" -> 0.6556000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18004848902428666, 
    "last" -> 0.15824067554479268, "meanStabile" -> 0.16296057485974585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010506977381832, "meanStabile" -> 0.50105069773846|>|>, 
 <|"betaHV" -> 0.6567400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1849155192931524, 
    "last" -> 0.16250399575384009, "meanStabile" -> 0.16735105863432387|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501045794218698, "meanStabile" -> 0.5010457942189354|>|>, 
 <|"betaHV" -> 0.6578800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1898565854627706, 
    "last" -> 0.1668317389822317, "meanStabile" -> 0.1718078869941869|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010408286923957, "meanStabile" -> 0.5010408286925966|>|>, 
 <|"betaHV" -> 0.65902, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19487103931341543, 
    "last" -> 0.1712234201317456, "meanStabile" -> 0.17633056037160688|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010358007627259, "meanStabile" -> 0.5010358007628912|>|>, 
 <|"betaHV" -> 0.6601600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1999581403687321, 
    "last" -> 0.17567847592156594, "meanStabile" -> 0.18091849868438473|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010307101201863, "meanStabile" -> 0.5010307101203257|>|>, 
 <|"betaHV" -> 0.6613000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20511711450074988, 
    "last" -> 0.18019631500912864, "meanStabile" -> 0.1855710929517448|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010255564924239, "meanStabile" -> 0.5010255564925349|>|>, 
 <|"betaHV" -> 0.6624400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21034722365618605, 
    "last" -> 0.18477637772230182, "meanStabile" -> 0.19028776680777917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010203395929104, "meanStabile" -> 0.5010203395930011|>|>, 
 <|"betaHV" -> 0.6635800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21564768753152905, 
    "last" -> 0.18941806547293744, "meanStabile" -> 0.1950679038102555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010150592137852, "meanStabile" -> 0.5010150592138556|>|>, 
 <|"betaHV" -> 0.6647200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22101765246115282, 
    "last" -> 0.19412071268432662, "meanStabile" -> 0.1999108185301312|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010097152287412, "meanStabile" -> 0.5010097152287991|>|>, 
 <|"betaHV" -> 0.6658600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22645627252094477, 
    "last" -> 0.1988836564799357, "meanStabile" -> 0.20481582831914383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010043075665477, "meanStabile" -> 0.5010043075665891|>|>, 
 <|"betaHV" -> 0.667, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23196266758272055, "last" -> 0.20370619889297342, 
    "meanStabile" -> 0.209782214392151|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009988362328242, 
    "meanStabile" -> 0.5009988362328557|>|>, 
 <|"betaHV" -> 0.6681400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23753583710828693, 
    "last" -> 0.20858753013723944, "meanStabile" -> 0.21480914280938102|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009933013941278, "meanStabile" -> 0.5009933013941527|>|>, 
 <|"betaHV" -> 0.6692800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24317477045447772, 
    "last" -> 0.21352682498453704, "meanStabile" -> 0.2198957637284478|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009877032880153, "meanStabile" -> 0.5009877032880339|>|>, 
 <|"betaHV" -> 0.6704200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24887838765392511, 
    "last" -> 0.21852319005786233, "meanStabile" -> 0.22504115712559492|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009820422941933, "meanStabile" -> 0.5009820422942065|>|>, 
 <|"betaHV" -> 0.67156, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2546454441798043, 
    "last" -> 0.22357557994878138, "meanStabile" -> 0.23024424641050514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009763189859661, "meanStabile" -> 0.5009763189859723|>|>, 
 <|"betaHV" -> 0.6727000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2604746967486695, 
    "last" -> 0.22868294260751632, "meanStabile" -> 0.23550394815416287|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500970534033773, "meanStabile" -> 0.5009705340337767|>|>, 
 <|"betaHV" -> 0.6738400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26636475687147226, 
    "last" -> 0.23384409057360356, "meanStabile" -> 0.24081903947705122|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009646882970219, "meanStabile" -> 0.5009646882970233|>|>, 
 <|"betaHV" -> 0.6749800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2723141095297195, 
    "last" -> 0.23905771756858155, "meanStabile" -> 0.24618817513836394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009587828320167, "meanStabile" -> 0.5009587828320173|>|>, 
 <|"betaHV" -> 0.67612, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27832115831851273, 
    "last" -> 0.24432243865445943, "meanStabile" -> 0.25160992889119654|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009528188466501, "meanStabile" -> 0.5009528188466537|>|>, 
 <|"betaHV" -> 0.6772600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2843841697425414, 
    "last" -> 0.24963674156348706, "meanStabile" -> 0.2570827433608806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500946797744903, "meanStabile" -> 0.5009467977449028|>|>, 
 <|"betaHV" -> 0.6784000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29050125994060644, 
    "last" -> 0.25499897551416373, "meanStabile" -> 0.2626049185274722|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009407211377589, "meanStabile" -> 0.5009407211377557|>|>, 
 <|"betaHV" -> 0.67954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29667048346313174, 
    "last" -> 0.26040743003884365, "meanStabile" -> 0.2681746929050918|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009345907702633, "meanStabile" -> 0.50093459077026|>|>, 
 <|"betaHV" -> 0.6806800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3030232228287074, 
    "last" -> 0.2658602265715196, "meanStabile" -> 0.27379013189463247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009284086100285, "meanStabile" -> 0.5009284086100255|>|>, 
 <|"betaHV" -> 0.6818200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3096151022981405, 
    "last" -> 0.27135535892039814, "meanStabile" -> 0.2794491694654107|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009221768333865, "meanStabile" -> 0.5009221768333848|>|>, 
 <|"betaHV" -> 0.6829600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3162505062915973, 
    "last" -> 0.2768907298263597, "meanStabile" -> 0.28514964580253926|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009158977511745, "meanStabile" -> 0.500915897751173|>|>, 
 <|"betaHV" -> 0.6841000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32292608463357236, 
    "last" -> 0.28246412113791025, "meanStabile" -> 0.2908892765929816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500909573859953, "meanStabile" -> 0.5009095738599539|>|>, 
 <|"betaHV" -> 0.6852400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3296384428585274, 
    "last" -> 0.28807320781355433, "meanStabile" -> 0.29666566744545386|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5009032078131362, "meanStabile" -> 0.5009032078131374|>|>, 
 <|"betaHV" -> 0.6863800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3363841379604245, 
    "last" -> 0.2937155508535812, "meanStabile" -> 0.3024763066113803|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008968024203546, "meanStabile" -> 0.500896802420356|>|>, 
 <|"betaHV" -> 0.6875200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34315972541215783, 
    "last" -> 0.29938863998393256, "meanStabile" -> 0.30831860894188984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500890360615651, "meanStabile" -> 0.500890360615653|>|>, 
 <|"betaHV" -> 0.68866, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34996170023848294, 
    "last" -> 0.30508983961243724, "meanStabile" -> 0.31418986023211765|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008838854817879, "meanStabile" -> 0.5008838854817865|>|>, 
 <|"betaHV" -> 0.6898000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3567865835581443, 
    "last" -> 0.31081647073852264, "meanStabile" -> 0.3200873015740139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008773801916365, "meanStabile" -> 0.5008773801916381|>|>, 
 <|"betaHV" -> 0.6909400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3636308688182808, 
    "last" -> 0.31656576276069265, "meanStabile" -> 0.3260080797263958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008708480262701, "meanStabile" -> 0.5008708480262677|>|>, 
 <|"betaHV" -> 0.6920800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3704910824513556, 
    "last" -> 0.32233491037767037, "meanStabile" -> 0.3319493057132958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008642923283103, "meanStabile" -> 0.5008642923283128|>|>, 
 <|"betaHV" -> 0.6932200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37736370036949374, 
    "last" -> 0.32812100745380696, "meanStabile" -> 0.33790798671675704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008577165585764, "meanStabile" -> 0.5008577165585741|>|>, 
 <|"betaHV" -> 0.6943600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3842452691820469, 
    "last" -> 0.3339211526495291, "meanStabile" -> 0.34388113485793376|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008511241889072, "meanStabile" -> 0.5008511241889089|>|>, 
 <|"betaHV" -> 0.6955000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.391132376073732, 
    "last" -> 0.33973242735127773, "meanStabile" -> 0.34986574446892343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008445187111711, "meanStabile" -> 0.5008445187111732|>|>, 
 <|"betaHV" -> 0.6966400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3980215985855094, 
    "last" -> 0.3455518615866085, "meanStabile" -> 0.3558587569906044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008379036784755, "meanStabile" -> 0.5008379036784738|>|>, 
 <|"betaHV" -> 0.6977800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4049095790660871, 
    "last" -> 0.3513764993195063, "meanStabile" -> 0.3618571282163613|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008312826299071, "meanStabile" -> 0.5008312826299062|>|>, 
 <|"betaHV" -> 0.6989200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41179300007765707, 
    "last" -> 0.357203382658984, "meanStabile" -> 0.3678578120291806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008246591035591, "meanStabile" -> 0.5008246591035579|>|>, 
 <|"betaHV" -> 0.7000600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41866860085938795, 
    "last" -> 0.36302957153803694, "meanStabile" -> 0.37385778066754766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500818036614385, "meanStabile" -> 0.5008180366143871|>|>, 
 <|"betaHV" -> 0.7012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42553317887302494, 
    "last" -> 0.36885214928534077, "meanStabile" -> 0.3798540304638959|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008114186451257, "meanStabile" -> 0.5008114186451272|>|>, 
 <|"betaHV" -> 0.7023400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43238359152919087, 
    "last" -> 0.37466822854817694, "meanStabile" -> 0.3858435879430292|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008048086359831, "meanStabile" -> 0.5008048086359801|>|>, 
