{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 0.3879, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0861542281821709, 
    "last" -> 0.07794107800953641, "meanStabile" -> 0.07966287130707132|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49814953806883633, "meanStabile" -> 0.4981495380713964|>|>, 
 <|"betaHV" -> 0.3886, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08909472732885768, 
    "last" -> 0.08060476977251149, "meanStabile" -> 0.08238540654077452|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981461307679137, "meanStabile" -> 0.4981461307706435|>|>, 
 <|"betaHV" -> 0.3893, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09211743767676468, 
    "last" -> 0.08334248832393114, "meanStabile" -> 0.08518360388907557|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981426724776868, "meanStabile" -> 0.4981426724805707|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09522307367509225, "last" -> 0.08615479185841003, 
    "meanStabile" -> 0.08805803387905388|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981391625422041, 
    "meanStabile" -> 0.49813916254522456|>|>, 
 <|"betaHV" -> 0.3907, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09841226854061577, 
    "last" -> 0.08904216189092216, "meanStabile" -> 0.09100918866419727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981356003554376, "meanStabile" -> 0.4981356003585725|>|>, 
 <|"betaHV" -> 0.3914, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10168556220008663, 
    "last" -> 0.09200499267125302, "meanStabile" -> 0.09403747120502412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981319853735036, "meanStabile" -> 0.4981319853767285|>|>, 
 <|"betaHV" -> 0.3921, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10504340275739875, 
    "last" -> 0.09504359509611719, "meanStabile" -> 0.09714319926754333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981283171075247, "meanStabile" -> 0.4981283171108134|>|>, 
 <|"betaHV" -> 0.3928, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10848614210304637, 
    "last" -> 0.0981581935403528, "meanStabile" -> 0.10032660218436706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981245951090689, "meanStabile" -> 0.4981245951123913|>|>, 
 <|"betaHV" -> 0.3935, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11201404348139644, 
    "last" -> 0.10134893439650884, "meanStabile" -> 0.10358782958303528|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49812081896494115, "meanStabile" -> 0.4981208189682626|>|>, 
 <|"betaHV" -> 0.3942, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11562727524946124, 
    "last" -> 0.10461588169475516, "meanStabile" -> 0.10692694690907754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981169883065993, "meanStabile" -> 0.498116988309898|>|>, 
 <|"betaHV" -> 0.39490000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11932592729429406, 
    "last" -> 0.10795903461153651, "meanStabile" -> 0.1103439533211367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981131027611802, "meanStabile" -> 0.49811310276442045|>|>, 
 <|"betaHV" -> 0.3956, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1231100019574924, 
    "last" -> 0.11137831921355006, "meanStabile" -> 0.1138387732528553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49810916199043476, "meanStabile" -> 0.49810916199358823|>|>, 
 <|"betaHV" -> 0.3963, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12697942951366967, 
    "last" -> 0.11487360494905342, "meanStabile" -> 0.11741127326854899|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49810516564886337, "meanStabile" -> 0.4981051656519071|>|>, 
 <|"betaHV" -> 0.397, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1309340534277577, "last" -> 0.11844469319256247, 
    "meanStabile" -> 0.12106125035445953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981011133997354, 
    "meanStabile" -> 0.4981011134026451|>|>, 
 <|"betaHV" -> 0.3977, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13497368589475475, 
    "last" -> 0.12209136778876929, "meanStabile" -> 0.12478848357973996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980970048769658, "meanStabile" -> 0.49809700487971853|>|>, 
 <|"betaHV" -> 0.3984, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13909804738858234, 
    "last" -> 0.12581334172312478, "meanStabile" -> 0.1285926795884207|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49809283971463264, "meanStabile" -> 0.49809283971721113|>|>, 
 <|"betaHV" -> 0.3991, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14330681939514014, 
    "last" -> 0.1296103060656217, "meanStabile" -> 0.13247352262486137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49808861751859784, "meanStabile" -> 0.4980886175209947|>|>, 
 <|"betaHV" -> 0.3998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14759963616682314, 
    "last" -> 0.1334819229104811, "meanStabile" -> 0.13643066731723172|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49808433786385653, "meanStabile" -> 0.49808433786605966|>|>, 
 <|"betaHV" -> 0.4005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1519761096307422, 
    "last" -> 0.1374278478234302, "meanStabile" -> 0.14046376162101515|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49808000028512095, "meanStabile" -> 0.4980800002871244|>|>, 
 <|"betaHV" -> 0.4012, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.156435776257956, 
    "last" -> 0.1414476831251387, "meanStabile" -> 0.14457239907019814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980756043116517, "meanStabile" -> 0.4980756043134586|>|>, 
 <|"betaHV" -> 0.4019, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16097820352771464, 
    "last" -> 0.14554107246652678, "meanStabile" -> 0.14875621544214732|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980711493964773, "meanStabile" -> 0.49807114939809055|>|>, 
 <|"betaHV" -> 0.4026, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16560291378548672, 
    "last" -> 0.14970763234730272, "meanStabile" -> 0.1530148187632138|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980666349757571, "meanStabile" -> 0.49806663497717985|>|>, 
 <|"betaHV" -> 0.4033, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1703094204186743, 
    "last" -> 0.15394698417614883, "meanStabile" -> 0.15734782207674636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49806206044730195, "meanStabile" -> 0.49806206044854234|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17509725503449217, "last" -> 0.15825877663885585, 
    "meanStabile" -> 0.16175486630701666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980574251527576, 
    "meanStabile" -> 0.49805742515382917|>|>, 
 <|"betaHV" -> 0.4047, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.179965904384369, 
    "last" -> 0.16264262920773115, "meanStabile" -> 0.16623556251842794|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980527284473478, "meanStabile" -> 0.4980527284482662|>|>, 
 <|"betaHV" -> 0.4054, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1849148558533131, 
    "last" -> 0.1670981709771303, "meanStabile" -> 0.1707895316106579|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.498047969654042, "meanStabile" -> 0.49804796965481674|>|>, 
 <|"betaHV" -> 0.4061, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18994362708894502, 
    "last" -> 0.17162506432711627, "meanStabile" -> 0.17541642850501257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49804314806492833, "meanStabile" -> 0.49804314806557465|>|>, 
 <|"betaHV" -> 0.4068, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1950517283277644, 
    "last" -> 0.17622297158005476, "meanStabile" -> 0.18011590806348227|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980382629717572, "meanStabile" -> 0.49803826297229525|>|>, 
 <|"betaHV" -> 0.40750000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20023866463596718, 
    "last" -> 0.18089155364644843, "meanStabile" -> 0.18488762370537085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980333136769421, "meanStabile" -> 0.4980333136773802|>|>, 
 <|"betaHV" -> 0.4082, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20550391233111673, 
    "last" -> 0.18563044739556597, "meanStabile" -> 0.18973120427805748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980282995237469, "meanStabile" -> 0.4980282995241019|>|>, 
 <|"betaHV" -> 0.4089, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21084691876796924, 
    "last" -> 0.1904392634369077, "meanStabile" -> 0.19464625178853476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49802321990299436, "meanStabile" -> 0.4980232199032726|>|>, 
 <|"betaHV" -> 0.4096, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2162671746394505, 
    "last" -> 0.19531764978628913, "meanStabile" -> 0.19963240647732167|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49801807421198263, "meanStabile" -> 0.4980180742122037|>|>, 
 <|"betaHV" -> 0.4103, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22176404703383573, 
    "last" -> 0.20026513921408756, "meanStabile" -> 0.20468919079340334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980128619901429, "meanStabile" -> 0.4980128619903163|>|>, 
 <|"betaHV" -> 0.41100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22733702042764328, 
    "last" -> 0.20528136477744108, "meanStabile" -> 0.20981622968856747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980075827375995, "meanStabile" -> 0.4980075827377302|>|>, 
 <|"betaHV" -> 0.4117, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2329854170064391, 
    "last" -> 0.2103658072815406, "meanStabile" -> 0.21501299249829178|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49800223616223616, "meanStabile" -> 0.4980022361623345|>|>, 
 <|"betaHV" -> 0.4124, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2387084895848198, 
    "last" -> 0.21551787710325543, "meanStabile" -> 0.22027887657478815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497996822079505, "meanStabile" -> 0.49799682207957546|>|>, 
 <|"betaHV" -> 0.4131, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24450547258390035, 
    "last" -> 0.22073695908248123, "meanStabile" -> 0.22561325316884098|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979913404075034, "meanStabile" -> 0.4979913404075591|>|>, 
 <|"betaHV" -> 0.4138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25037545844411035, 
    "last" -> 0.22602230144747876, "meanStabile" -> 0.2310153539020511|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49798579127134546, "meanStabile" -> 0.4979857912713843|>|>, 
 <|"betaHV" -> 0.4145, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25631752704127614, 
    "last" -> 0.23137313027598508, "meanStabile" -> 0.2364843877555203|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979801748888585, "meanStabile" -> 0.4979801748888818|>|>, 
 <|"betaHV" -> 0.4152, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26233055593305526, 
    "last" -> 0.23678847939003742, "meanStabile" -> 0.24201936720836137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979744917368821, "meanStabile" -> 0.49797449173690095|>|>, 
 <|"betaHV" -> 0.4159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26841334590301036, 
    "last" -> 0.2422673034392541, "meanStabile" -> 0.24761922381769763|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49796874244628425, "meanStabile" -> 0.4979687424462987|>|>, 
 <|"betaHV" -> 0.4166, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.27456460971484864, 
    "last" -> 0.24780846723285624, "meanStabile" -> 0.2532827973148463|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49796292782385404, "meanStabile" -> 0.4979629278238597|>|>, 
 <|"betaHV" -> 0.4173, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28078286092206006, 
    "last" -> 0.2534106471357551, "meanStabile" -> 0.2590087348256096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49795704892764336, "meanStabile" -> 0.49795704892764975|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28706639295042463, 
    "last" -> 0.2590723117893617, "meanStabile" -> 0.2647954711620057|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49795110709601637, "meanStabile" -> 0.4979511070960176|>|>, 
 <|"betaHV" -> 0.4187, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2934136010438779, 
    "last" -> 0.26479201312990913, "meanStabile" -> 0.2706415262714474|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49794510366949507, "meanStabile" -> 0.4979451036694954|>|>, 
 <|"betaHV" -> 0.4194, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29982239940283745, 
    "last" -> 0.2705678623817885, "meanStabile" -> 0.2765449696538136|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979390404889786, "meanStabile" -> 0.49793904048897625|>|>, 
 <|"betaHV" -> 0.42010000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3062907304886736, 
    "last" -> 0.2763979893177927, "meanStabile" -> 0.28250388976618446|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497932919430777, "meanStabile" -> 0.4979329194307783|>|>, 
 <|"betaHV" -> 0.4208, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3128163166142169, 
    "last" -> 0.2822803200687934, "meanStabile" -> 0.28851616692649|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979267426532375, "meanStabile" -> 0.49792674265323533|>|>, 
 <|"betaHV" -> 0.4215, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31939670045522855, 
    "last" -> 0.28821261379262214, "meanStabile" -> 0.2945795107900001|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49792051252524794, "meanStabile" -> 0.497920512525251|>|>, 
 <|"betaHV" -> 0.4222, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32602930524972934, 
    "last" -> 0.29419251866080043, "meanStabile" -> 0.30069151757418966|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979142315977421, "meanStabile" -> 0.4979142315977438|>|>, 
 <|"betaHV" -> 0.4229, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33271130965250995, 
    "last" -> 0.3002174593790065, "meanStabile" -> 0.30684955509398915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979079026659509, "meanStabile" -> 0.4979079026659539|>|>, 
 <|"betaHV" -> 0.4236, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3394398040493324, 
    "last" -> 0.3062847791726727, "meanStabile" -> 0.3130509078840954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49790152866573434, "meanStabile" -> 0.497901528665735|>|>, 
 <|"betaHV" -> 0.4243, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3464809903150188, 
    "last" -> 0.312391685603098, "meanStabile" -> 0.31929272181829627|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978951126981663, "meanStabile" -> 0.49789511269816317|>|>, 
 <|"betaHV" -> 0.425, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3535770487369356, "last" -> 0.3185352331486539, 
    "meanStabile" -> 0.32557198630579054|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978886580477628, 
    "meanStabile" -> 0.4978886580477598|>|>, 
 <|"betaHV" -> 0.4257, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3607032614813076, 
    "last" -> 0.32471237182910156, "meanStabile" -> 0.33188558398821943|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978821681291375, "meanStabile" -> 0.49788216812913766|>|>, 
 <|"betaHV" -> 0.4264, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3678557965069724, 
    "last" -> 0.33091995793233103, "meanStabile" -> 0.33823030170748697|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978756464709656, "meanStabile" -> 0.49787564647096244|>|>, 
 <|"betaHV" -> 0.42710000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3750307962194322, 
    "last" -> 0.3371547501110927, "meanStabile" -> 0.34460282650992635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49786909671279295, "meanStabile" -> 0.4978690967127912|>|>, 
 <|"betaHV" -> 0.4278, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38222438556209676, 
    "last" -> 0.3434134207870664, "meanStabile" -> 0.3509997573092898|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49786252259188907, "meanStabile" -> 0.4978625225918879|>|>, 
 <|"betaHV" -> 0.4285, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38943273424774116, 
    "last" -> 0.3496926149673057, "meanStabile" -> 0.3574176649970983|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49785592788578287, "meanStabile" -> 0.4978559278857809|>|>, 
 <|"betaHV" -> 0.4292, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3966519329994983, 
    "last" -> 0.3559888513481921, "meanStabile" -> 0.3638529913643397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978493164810751, "meanStabile" -> 0.49784931648107716|>|>, 
 <|"betaHV" -> 0.4299, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40387824489176183, 
    "last" -> 0.36229874362143977, "meanStabile" -> 0.3703022752958744|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978426921848969, "meanStabile" -> 0.4978426921848999|>|>, 
 <|"betaHV" -> 0.4306, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41110778865174336, 
    "last" -> 0.36861873314853033, "meanStabile" -> 0.37676187953941637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978360589677093, "meanStabile" -> 0.49783605896770755|>|>, 
 <|"betaHV" -> 0.4313, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4183367987175986, 
    "last" -> 0.3749453214531446, "meanStabile" -> 0.38322822833388775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49782942073280345, "meanStabile" -> 0.49782942073280195|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42556158944380756, "last" -> 0.3812750444275907, 
    "meanStabile" -> 0.38969778104610686|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49782278132265834, 
    "meanStabile" -> 0.4978227813226567|>|>, 
 <|"betaHV" -> 0.43270000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4327785363739711, 
    "last" -> 0.38760446280694827, "meanStabile" -> 0.39616702243443697|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49781614456452283, "meanStabile" -> 0.49781614456452394|>|>, 
 <|"betaHV" -> 0.4334, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.439983842302448, 
    "last" -> 0.39392996312612594, "meanStabile" -> 0.4026322592088247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49780951442839594, "meanStabile" -> 0.4978095144283966|>|>, 
 <|"betaHV" -> 0.4341, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4471741856745969, 
